Mar 21 06:27:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 06:27:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 06:27:03 2021 - NOTICE   Checked for devices.
Mar 21 06:27:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 06:27:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 06:27:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 06:27:03 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:27:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:27:03 2021 - DEBUG    Optimization settings:
Mar 21 06:27:03 2021 - DEBUG    		UNROLL:			4
Mar 21 06:27:03 2021 - DEBUG    		SNUMREG:		6
Mar 21 06:27:03 2021 - DEBUG    		SDIVINT:		8
Mar 21 06:27:03 2021 - DEBUG    		SDIVINDM:		128
Mar 21 06:27:03 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:27:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 06:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,3.000000,1,1
Mar 21 06:27:03 2021 - DEBUG    ddtr max_ndms:		896
Mar 21 06:27:03 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:27:03 2021 - DEBUG         ndms[0]:		896
Mar 21 06:27:03 2021 - DEBUG    ddtr maxshift:		3199
Mar 21 06:27:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 06:27:03 2021 - DEBUG    ddtr max_ndms:		896
Mar 21 06:27:03 2021 - DEBUG    t_processed size:	1
Mar 21 06:27:03 2021 - DEBUG    t_processed elements:
Mar 21 06:27:03 2021 - DEBUG         t_processed[0][0]:	74880
Mar 21 06:27:03 2021 - DEBUG    power:			2.000000
Mar 21 06:27:03 2021 - NOTICE   Pipeline is ready.
Mar 21 06:27:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:27:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:27:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 06:27:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:27:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 06:27:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 06:27:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 06:27:04 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 06:27:04 2021 - DEBUG    Signal width [samples]:		156
Mar 21 06:27:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 06:27:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 06:27:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 06:27:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:27:04 2021 - DEBUG    Optimization settings:
Mar 21 06:27:04 2021 - DEBUG    		UNROLL:			4
Mar 21 06:27:04 2021 - DEBUG    		SNUMREG:		6
Mar 21 06:27:04 2021 - DEBUG    		SDIVINT:		8
Mar 21 06:27:04 2021 - DEBUG    		SDIVINDM:		128
Mar 21 06:27:04 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:27:04 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 06:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,3.000000,1,1
Mar 21 06:27:04 2021 - DEBUG    ddtr max_ndms:		896
Mar 21 06:27:04 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:27:04 2021 - DEBUG         ndms[0]:		896
Mar 21 06:27:04 2021 - DEBUG    ddtr maxshift:		3199
Mar 21 06:27:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 06:27:04 2021 - DEBUG    ddtr max_ndms:		896
Mar 21 06:27:04 2021 - DEBUG    t_processed size:	1
Mar 21 06:27:04 2021 - DEBUG    t_processed elements:
Mar 21 06:27:04 2021 - DEBUG         t_processed[0][0]:	74880
Mar 21 06:27:04 2021 - DEBUG    power:			2.000000
Mar 21 06:27:04 2021 - NOTICE   Finished. 1
Mar 21 06:27:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 06:27:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 06:27:04 2021 - NOTICE   --------------------------------------------------------------
Mar 21 06:27:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 06:27:04 2021 - NOTICE   	DDTR Corner_Turn 	14.000192
Mar 21 06:27:04 2021 - NOTICE   	DDTR Dedispersion 	136.450333
Mar 21 06:27:04 2021 - NOTICE   	DDTR Host_To_Device 	419.356679
Mar 21 06:27:04 2021 - NOTICE   	DDTR total 	569.859344
Mar 21 06:27:04 2021 - NOTICE   	Total total 	569.919067
Mar 21 06:27:04 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar 21 06:27:04 2021 - NOTICE    
Mar 21 06:27:04 2021 - NOTICE   	Real-time speed-up factor:	33.635090
Mar 21 06:27:04 2021 - NOTICE   --------------------------------------------------------------
Mar 21 06:27:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 06:27:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 06:27:04 2021 - NOTICE   Checked for devices.
Mar 21 06:27:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 06:27:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 06:27:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 06:27:04 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:27:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:27:04 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:27:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 06:27:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 06:27:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 06:27:04 2021 - DEBUG    ID # on this machine:	0
Mar 21 06:27:04 2021 - DEBUG    Driver version:		11010
Mar 21 06:27:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 06:27:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 06:27:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:27:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 06:27:04 2021 - NOTICE   Calculating strategy.
Mar 21 06:27:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 21 06:27:04 2021 - DEBUG    Range:	5 MAXSHIFT:	331872 Scrunch value:	32
Mar 21 06:27:04 2021 - DEBUG    Maximum dispersive delay:	 10.619904(s).
Mar 21 06:27:04 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 06:27:04 2021 - DEBUG    In 4
Mar 21 06:27:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 06:27:07 2021 - NOTICE   Calculating strategy.
Mar 21 06:27:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 21 06:27:07 2021 - DEBUG    Range:	5 MAXSHIFT:	331872 Scrunch value:	32
Mar 21 06:27:07 2021 - DEBUG    Maximum dispersive delay:	 10.619904(s).
Mar 21 06:27:07 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 06:27:07 2021 - DEBUG    In 4
Mar 21 06:27:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 06:27:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 06:27:07 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:27:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:27:07 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:27:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 06:27:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 06:27:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 06:27:07 2021 - DEBUG    ID # on this machine:	0
Mar 21 06:27:07 2021 - DEBUG    Driver version:		11010
Mar 21 06:27:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 06:27:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 06:27:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:27:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 06:27:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 06:27:07 2021 - DEBUG    az_start:		0.000000
Mar 21 06:27:07 2021 - DEBUG    za_start:		0.000000
Mar 21 06:27:07 2021 - DEBUG    src_raj:			0.000000
Mar 21 06:27:07 2021 - DEBUG    src_dej:			0.000000
Mar 21 06:27:07 2021 - DEBUG    tstart:			50000.000000
Mar 21 06:27:07 2021 - DEBUG    tsamp:			0.000032
Mar 21 06:27:07 2021 - DEBUG    refdm:			0.000000
Mar 21 06:27:07 2021 - DEBUG    period:			0.000000
Mar 21 06:27:07 2021 - DEBUG    fch1:			642.500000
Mar 21 06:27:07 2021 - DEBUG    foff:			-0.040283
Mar 21 06:27:07 2021 - DEBUG    fchannel:		0.000000
Mar 21 06:27:07 2021 - DEBUG    telescope_id:		0
Mar 21 06:27:07 2021 - DEBUG    machine_id:		0
Mar 21 06:27:07 2021 - DEBUG    data_type:		0
Mar 21 06:27:07 2021 - DEBUG    barycentric:		0
Mar 21 06:27:07 2021 - DEBUG    pulsarcentric:		0
Mar 21 06:27:07 2021 - DEBUG    nbits:			8
Mar 21 06:27:07 2021 - DEBUG    nsamples:		625000
Mar 21 06:27:07 2021 - DEBUG    nchans:			4096
Mar 21 06:27:07 2021 - DEBUG    nifs:			0
Mar 21 06:27:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 06:27:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 06:27:07 2021 - DEBUG    rawdatafile:		
Mar 21 06:27:07 2021 - DEBUG    source_name:		
Mar 21 06:27:07 2021 - DEBUG    N:			0
Mar 21 06:27:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:27:07 2021 - DEBUG    Optimization settings:
Mar 21 06:27:07 2021 - DEBUG    		UNROLL:			4
Mar 21 06:27:07 2021 - DEBUG    		SNUMREG:		6
Mar 21 06:27:07 2021 - DEBUG    		SDIVINT:		8
Mar 21 06:27:07 2021 - DEBUG    		SDIVINDM:		128
Mar 21 06:27:07 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:27:07 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 06:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.888000,0.042000,1,1
Mar 21 06:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.888000,96.767998,0.042000,2,2
Mar 21 06:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.767998,219.647995,0.120000,4,4
Mar 21 06:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.647995,407.807983,0.210000,8,8
Mar 21 06:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.807983,837.887939,0.420000,16,16
Mar 21 06:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.887939,1298.687988,1.200000,32,32
Mar 21 06:27:07 2021 - DEBUG    ddtr max_ndms:		1664
Mar 21 06:27:07 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:27:07 2021 - DEBUG         ndms[0]:		1664
Mar 21 06:27:07 2021 - DEBUG         ndms[1]:		640
Mar 21 06:27:07 2021 - DEBUG         ndms[2]:		1024
Mar 21 06:27:07 2021 - DEBUG         ndms[3]:		896
Mar 21 06:27:07 2021 - DEBUG         ndms[4]:		1024
Mar 21 06:27:07 2021 - DEBUG         ndms[5]:		384
Mar 21 06:27:07 2021 - DEBUG    ddtr maxshift:		331872
Mar 21 06:27:07 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 06:27:07 2021 - DEBUG    ddtr max_ndms:		1664
Mar 21 06:27:07 2021 - DEBUG    t_processed size:	6
Mar 21 06:27:07 2021 - DEBUG    t_processed elements:
Mar 21 06:27:07 2021 - DEBUG         t_processed[0][0]:	125952
Mar 21 06:27:07 2021 - DEBUG         t_processed[0][1]:	125952
Mar 21 06:27:07 2021 - DEBUG         t_processed[0][2]:	39936
Mar 21 06:27:07 2021 - DEBUG         t_processed[1][0]:	62976
Mar 21 06:27:07 2021 - DEBUG         t_processed[1][1]:	62976
Mar 21 06:27:07 2021 - DEBUG         t_processed[1][2]:	19968
Mar 21 06:27:07 2021 - DEBUG         t_processed[2][0]:	31488
Mar 21 06:27:07 2021 - DEBUG         t_processed[2][1]:	31488
Mar 21 06:27:07 2021 - DEBUG         t_processed[2][2]:	9984
Mar 21 06:27:07 2021 - DEBUG         t_processed[3][0]:	15744
Mar 21 06:27:07 2021 - DEBUG         t_processed[3][1]:	15744
Mar 21 06:27:07 2021 - DEBUG         t_processed[3][2]:	4992
Mar 21 06:27:07 2021 - DEBUG         t_processed[4][0]:	7872
Mar 21 06:27:07 2021 - DEBUG         t_processed[4][1]:	7872
Mar 21 06:27:07 2021 - DEBUG         t_processed[4][2]:	2496
Mar 21 06:27:07 2021 - DEBUG         t_processed[5][0]:	3936
Mar 21 06:27:07 2021 - DEBUG         t_processed[5][1]:	3936
Mar 21 06:27:07 2021 - DEBUG         t_processed[5][2]:	1248
Mar 21 06:27:07 2021 - DEBUG    power:			2.000000
Mar 21 06:27:07 2021 - NOTICE   Pipeline is ready.
Mar 21 06:27:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:27:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:27:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:27:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 74880;
maxshift: 3199
Number of time samples + maxshift: 78079;
Number of channels: 4096
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639623168 bytes = 609.992 MB;
DDTR output size:  1279246336 bytes = 1219.984 MB;
Total memory required: 1918869504 bytes = 1829.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74880, 0
CORNER TURN!
78079 4096
32 8
2439 512
Performed CT: 0.013975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.759222
CT Device memory bandwidth in GB/s: 137.255533

NOTICE: 0.000000	2688.000000	3.000000	896

Amount of telescope time processed: 0.000000

11718.750000
0.000296
453
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.569919 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 74880
Real-time speedup factor: 33.635090
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2592 MB.
NOTICE: Output memory needed:	5185 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2592 MB.
NOTICE: Output memory needed:	5185 MB.


Memory allocation for the DDTR
Number of time samples: 125952;
maxshift: 331872
Number of time samples + maxshift: 457824;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750494208 bytes = 3576.750 MB;
DDTR output size:  7500988416 bytes = 7153.500 MB;
Total memory required: 11251482624 bytes = 10730.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 0
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083093 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.680965
CT Device memory bandwidth in GB/s: 135.408579

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 0.000000

1312.500000
0.008143
1371
lineshift:	1451
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	96.767998	0.042000	640

Amount of telescope time processed: 0.000000
timesamples: 457824

656.250000
0.008143
692
lineshift:	772
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.767998	219.647995	0.120000	1024

Amount of telescope time processed: 0.000000
timesamples: 394848

937.500000
0.008143
983
lineshift:	1063
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.647995	407.807983	0.210000	896

Amount of telescope time processed: 0.000000
timesamples: 363360

820.312500
0.008143
862
lineshift:	942
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endeMar 21 06:27:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:27:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:27:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:27:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:27:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:27:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:27:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:27:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:27:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:27:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:27:19 2021 - NOTICE   Pipeline running over next chunk.
d run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.807983	837.887939	0.420000	1024

Amount of telescope time processed: 0.000000
timesamples: 347616

820.312500
0.008143
862
lineshift:	942
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.887939	1298.687988	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 339744

1171.875000
0.008143
1225
lineshift:	1305
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	125952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 1
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083053 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.790448
CT Device memory bandwidth in GB/s: 135.474269

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 4.030464

1312.500000
0.008143
1371
lineshift:	1451
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	96.767998	0.042000	640

Amount of telescope time processed: 4.030464
timesamples: 457824

656.250000
0.008143
692
lineshift:	772
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.767998	219.647995	0.120000	1024

Amount of telescope time processed: 4.030464
timesamples: 394848

937.500000
0.008143
983
lineshift:	1063
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.647995	407.807983	0.210000	896

Amount of telescope time processed: 4.030464
timesamples: 363360

820.312500
0.008143
862
lineshift:	942
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.807983	837.887939	0.420000	1024

Amount of telescope time processed: 4.030464
timesamples: 347616

820.312500
0.008143
862
lineshift:	942
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.887939	1298.687988	1.200000	384

Amount of telescope time processed: 4.030464
timesamples: 339744

1171.875000
0.008143
1225
lineshift:	1305
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	251904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39936, 2
CORNER TURN!
371808 4096
32 8
11619 512
Performed CT: 0.066218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.988042
CT Device memory bandwidth in GB/s: 137.992825

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 8.060928

1312.500000
0.008143
1371
lineshift:	1451
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


