Mar 21 04:47:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 04:47:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 04:47:20 2021 - NOTICE   Checked for devices.
Mar 21 04:47:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 04:47:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 04:47:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 04:47:20 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:47:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 04:47:20 2021 - DEBUG    Compute capability:	7.5
Mar 21 04:47:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 04:47:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 04:47:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 04:47:20 2021 - DEBUG    ID # on this machine:	0
Mar 21 04:47:20 2021 - DEBUG    Driver version:		11010
Mar 21 04:47:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 04:47:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 04:47:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 04:47:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 04:47:20 2021 - NOTICE   Calculating strategy.
Mar 21 04:47:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 21 04:47:20 2021 - DEBUG    Range:	0 MAXSHIFT:	2981 Scrunch value:	1
Mar 21 04:47:20 2021 - DEBUG    Maximum dispersive delay:	 0.763136(s).
Mar 21 04:47:20 2021 - DEBUG    Diagonal DM:	3550.348807
Mar 21 04:47:20 2021 - DEBUG    In 2
Mar 21 04:47:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 04:47:20 2021 - NOTICE   Calculating strategy.
Mar 21 04:47:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 21 04:47:20 2021 - DEBUG    Range:	0 MAXSHIFT:	2981 Scrunch value:	1
Mar 21 04:47:20 2021 - DEBUG    Maximum dispersive delay:	 0.763136(s).
Mar 21 04:47:20 2021 - DEBUG    Diagonal DM:	3550.348807
Mar 21 04:47:20 2021 - DEBUG    In 2
Mar 21 04:47:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 04:47:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 04:47:20 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:47:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 04:47:20 2021 - DEBUG    Compute capability:	7.5
Mar 21 04:47:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 04:47:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 04:47:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 04:47:20 2021 - DEBUG    ID # on this machine:	0
Mar 21 04:47:20 2021 - DEBUG    Driver version:		11010
Mar 21 04:47:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 04:47:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 04:47:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 04:47:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 04:47:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 04:47:20 2021 - DEBUG    az_start:		0.000000
Mar 21 04:47:20 2021 - DEBUG    za_start:		0.000000
Mar 21 04:47:20 2021 - DEBUG    src_raj:			0.000000
Mar 21 04:47:20 2021 - DEBUG    src_dej:			0.000000
Mar 21 04:47:20 2021 - DEBUG    tstart:			50000.000000
Mar 21 04:47:20 2021 - DEBUG    tsamp:			0.000256
Mar 21 04:47:20 2021 - DEBUG    refdm:			0.000000
Mar 21 04:47:20 2021 - DEBUG    period:			0.000000
Mar 21 04:47:20 2021 - DEBUG    fch1:			1145.000000
Mar 21 04:47:20 2021 - DEBUG    foff:			-0.012207
Mar 21 04:47:20 2021 - DEBUG    fchannel:		0.000000
Mar 21 04:47:20 2021 - DEBUG    telescope_id:		0
Mar 21 04:47:20 2021 - DEBUG    machine_id:		0
Mar 21 04:47:20 2021 - DEBUG    data_type:		0
Mar 21 04:47:20 2021 - DEBUG    barycentric:		0
Mar 21 04:47:20 2021 - DEBUG    pulsarcentric:		0
Mar 21 04:47:20 2021 - DEBUG    nbits:			8
Mar 21 04:47:20 2021 - DEBUG    nsamples:		78125
Mar 21 04:47:20 2021 - DEBUG    nchans:			4096
Mar 21 04:47:20 2021 - DEBUG    nifs:			0
Mar 21 04:47:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 04:47:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 04:47:20 2021 - DEBUG    rawdatafile:		
Mar 21 04:47:20 2021 - DEBUG    source_name:		
Mar 21 04:47:20 2021 - DEBUG    N:			0
Mar 21 04:47:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 04:47:20 2021 - DEBUG    Optimization settings:
Mar 21 04:47:20 2021 - DEBUG    		UNROLL:			4
Mar 21 04:47:20 2021 - DEBUG    		SNUMREG:		2
Mar 21 04:47:20 2021 - DEBUG    		SDIVINT:		18
Mar 21 04:47:20 2021 - DEBUG    		SDIVINDM:		40
Mar 21 04:47:20 2021 - DEBUG    ddtr+analysis:		false
Mar 21 04:47:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 04:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,3.000000,1,1
Mar 21 04:47:20 2021 - DEBUG    ddtr max_ndms:		840
Mar 21 04:47:20 2021 - DEBUG    ddtr ndms elements:
Mar 21 04:47:20 2021 - DEBUG         ndms[0]:		840
Mar 21 04:47:20 2021 - DEBUG    ddtr maxshift:		2981
Mar 21 04:47:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 04:47:20 2021 - DEBUG    ddtr max_ndms:		840
Mar 21 04:47:20 2021 - DEBUG    t_processed size:	1
Mar 21 04:47:20 2021 - DEBUG    t_processed elements:
Mar 21 04:47:20 2021 - DEBUG         t_processed[0][0]:	75096
Mar 21 04:47:20 2021 - DEBUG    power:			2.000000
Mar 21 04:47:20 2021 - NOTICE   Pipeline is ready.
Mar 21 04:47:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:47:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:47:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 04:47:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:47:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 04:47:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 04:47:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 04:47:21 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 04:47:21 2021 - DEBUG    Signal width [samples]:		156
Mar 21 04:47:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 04:47:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 04:47:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 04:47:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 04:47:21 2021 - DEBUG    Optimization settings:
Mar 21 04:47:21 2021 - DEBUG    		UNROLL:			4
Mar 21 04:47:21 2021 - DEBUG    		SNUMREG:		2
Mar 21 04:47:21 2021 - DEBUG    		SDIVINT:		18
Mar 21 04:47:21 2021 - DEBUG    		SDIVINDM:		40
Mar 21 04:47:21 2021 - DEBUG    ddtr+analysis:		false
Mar 21 04:47:21 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 04:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,3.000000,1,1
Mar 21 04:47:21 2021 - DEBUG    ddtr max_ndms:		840
Mar 21 04:47:21 2021 - DEBUG    ddtr ndms elements:
Mar 21 04:47:21 2021 - DEBUG         ndms[0]:		840
Mar 21 04:47:21 2021 - DEBUG    ddtr maxshift:		2981
Mar 21 04:47:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 04:47:21 2021 - DEBUG    ddtr max_ndms:		840
Mar 21 04:47:21 2021 - DEBUG    t_processed size:	1
Mar 21 04:47:21 2021 - DEBUG    t_processed elements:
Mar 21 04:47:21 2021 - DEBUG         t_processed[0][0]:	75096
Mar 21 04:47:21 2021 - DEBUG    power:			2.000000
Mar 21 04:47:21 2021 - NOTICE   Finished. 1
Mar 21 04:47:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 04:47:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 04:47:21 2021 - NOTICE   --------------------------------------------------------------
Mar 21 04:47:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 04:47:21 2021 - NOTICE   	DDTR Corner_Turn 	13.998464
Mar 21 04:47:21 2021 - NOTICE   	DDTR Dedispersion 	303.105286
Mar 21 04:47:21 2021 - NOTICE   	DDTR Host_To_Device 	419.290518
Mar 21 04:47:21 2021 - NOTICE   	DDTR total 	736.445221
Mar 21 04:47:21 2021 - NOTICE   	Total total 	736.501587
Mar 21 04:47:21 2021 - NOTICE   	Processed telescope time:	19224.575043
Mar 21 04:47:21 2021 - NOTICE    
Mar 21 04:47:21 2021 - NOTICE   	Real-time speed-up factor:	26.102558
Mar 21 04:47:21 2021 - NOTICE   --------------------------------------------------------------
Mar 21 04:47:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 04:47:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 04:47:21 2021 - NOTICE   Checked for devices.
Mar 21 04:47:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 04:47:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 04:47:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 04:47:21 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:47:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 04:47:21 2021 - DEBUG    Compute capability:	7.5
Mar 21 04:47:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 04:47:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 04:47:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 04:47:21 2021 - DEBUG    ID # on this machine:	0
Mar 21 04:47:21 2021 - DEBUG    Driver version:		11010
Mar 21 04:47:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 04:47:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 04:47:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 04:47:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 04:47:21 2021 - NOTICE   Calculating strategy.
Mar 21 04:47:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar 21 04:47:21 2021 - DEBUG    Range:	5 MAXSHIFT:	301896 Scrunch value:	32
Mar 21 04:47:21 2021 - DEBUG    Maximum dispersive delay:	 9.660672(s).
Mar 21 04:47:21 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 04:47:21 2021 - DEBUG    In 4
Mar 21 04:47:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 04:47:24 2021 - NOTICE   Calculating strategy.
Mar 21 04:47:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar 21 04:47:24 2021 - DEBUG    Range:	5 MAXSHIFT:	301896 Scrunch value:	32
Mar 21 04:47:24 2021 - DEBUG    Maximum dispersive delay:	 9.660672(s).
Mar 21 04:47:24 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 04:47:24 2021 - DEBUG    In 4
Mar 21 04:47:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 04:47:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 04:47:24 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:47:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 04:47:24 2021 - DEBUG    Compute capability:	7.5
Mar 21 04:47:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 04:47:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 04:47:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 04:47:24 2021 - DEBUG    ID # on this machine:	0
Mar 21 04:47:24 2021 - DEBUG    Driver version:		11010
Mar 21 04:47:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 04:47:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 04:47:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 04:47:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 04:47:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 04:47:24 2021 - DEBUG    az_start:		0.000000
Mar 21 04:47:24 2021 - DEBUG    za_start:		0.000000
Mar 21 04:47:24 2021 - DEBUG    src_raj:			0.000000
Mar 21 04:47:24 2021 - DEBUG    src_dej:			0.000000
Mar 21 04:47:24 2021 - DEBUG    tstart:			50000.000000
Mar 21 04:47:24 2021 - DEBUG    tsamp:			0.000032
Mar 21 04:47:24 2021 - DEBUG    refdm:			0.000000
Mar 21 04:47:24 2021 - DEBUG    period:			0.000000
Mar 21 04:47:24 2021 - DEBUG    fch1:			642.500000
Mar 21 04:47:24 2021 - DEBUG    foff:			-0.040283
Mar 21 04:47:24 2021 - DEBUG    fchannel:		0.000000
Mar 21 04:47:24 2021 - DEBUG    telescope_id:		0
Mar 21 04:47:24 2021 - DEBUG    machine_id:		0
Mar 21 04:47:24 2021 - DEBUG    data_type:		0
Mar 21 04:47:24 2021 - DEBUG    barycentric:		0
Mar 21 04:47:24 2021 - DEBUG    pulsarcentric:		0
Mar 21 04:47:24 2021 - DEBUG    nbits:			8
Mar 21 04:47:24 2021 - DEBUG    nsamples:		625000
Mar 21 04:47:24 2021 - DEBUG    nchans:			4096
Mar 21 04:47:24 2021 - DEBUG    nifs:			0
Mar 21 04:47:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 04:47:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 04:47:24 2021 - DEBUG    rawdatafile:		
Mar 21 04:47:24 2021 - DEBUG    source_name:		
Mar 21 04:47:24 2021 - DEBUG    N:			0
Mar 21 04:47:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 04:47:24 2021 - DEBUG    Optimization settings:
Mar 21 04:47:24 2021 - DEBUG    		UNROLL:			4
Mar 21 04:47:24 2021 - DEBUG    		SNUMREG:		2
Mar 21 04:47:24 2021 - DEBUG    		SDIVINT:		18
Mar 21 04:47:24 2021 - DEBUG    		SDIVINDM:		40
Mar 21 04:47:24 2021 - DEBUG    ddtr+analysis:		false
Mar 21 04:47:24 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 04:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.559998,0.042000,1,1
Mar 21 04:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,95.759995,0.042000,2,2
Mar 21 04:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.759995,215.759995,0.120000,4,4
Mar 21 04:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.759995,392.159973,0.210000,8,8
Mar 21 04:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.159973,795.359985,0.420000,16,16
Mar 21 04:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.359985,1179.359985,1.200000,32,32
Mar 21 04:47:24 2021 - DEBUG    ddtr max_ndms:		1680
Mar 21 04:47:24 2021 - DEBUG    ddtr ndms elements:
Mar 21 04:47:24 2021 - DEBUG         ndms[0]:		1680
Mar 21 04:47:24 2021 - DEBUG         ndms[1]:		600
Mar 21 04:47:24 2021 - DEBUG         ndms[2]:		1000
Mar 21 04:47:24 2021 - DEBUG         ndms[3]:		840
Mar 21 04:47:24 2021 - DEBUG         ndms[4]:		960
Mar 21 04:47:24 2021 - DEBUG         ndms[5]:		320
Mar 21 04:47:24 2021 - DEBUG    ddtr maxshift:		301896
Mar 21 04:47:24 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 04:47:24 2021 - DEBUG    ddtr max_ndms:		1680
Mar 21 04:47:24 2021 - DEBUG    t_processed size:	6
Mar 21 04:47:24 2021 - DEBUG    t_processed elements:
Mar 21 04:47:24 2021 - DEBUG         t_processed[0][0]:	156672
Mar 21 04:47:24 2021 - DEBUG         t_processed[0][1]:	156672
Mar 21 04:47:24 2021 - DEBUG         t_processed[0][2]:	9216
Mar 21 04:47:24 2021 - DEBUG         t_processed[1][0]:	78336
Mar 21 04:47:24 2021 - DEBUG         t_processed[1][1]:	78336
Mar 21 04:47:24 2021 - DEBUG         t_processed[1][2]:	4608
Mar 21 04:47:24 2021 - DEBUG         t_processed[2][0]:	39168
Mar 21 04:47:24 2021 - DEBUG         t_processed[2][1]:	39168
Mar 21 04:47:24 2021 - DEBUG         t_processed[2][2]:	2304
Mar 21 04:47:24 2021 - DEBUG         t_processed[3][0]:	19584
Mar 21 04:47:24 2021 - DEBUG         t_processed[3][1]:	19584
Mar 21 04:47:24 2021 - DEBUG         t_processed[3][2]:	1152
Mar 21 04:47:24 2021 - DEBUG         t_processed[4][0]:	9792
Mar 21 04:47:24 2021 - DEBUG         t_processed[4][1]:	9792
Mar 21 04:47:24 2021 - DEBUG         t_processed[4][2]:	576
Mar 21 04:47:24 2021 - DEBUG         t_processed[5][0]:	4896
Mar 21 04:47:24 2021 - DEBUG         t_processed[5][1]:	4896
Mar 21 04:47:24 2021 - DEBUG         t_processed[5][2]:	288
Mar 21 04:47:24 2021 - DEBUG    power:			2.000000
Mar 21 04:47:24 2021 - NOTICE   Pipeline is ready.
Mar 21 04:47:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:47:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:47:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:47:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:47:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 75096;
maxshift: 2981
Number of time samples + maxshift: 78077;
Number of channels: 4096
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639606784 bytes = 609.977 MB;
DDTR output size:  1279213568 bytes = 1219.953 MB;
Total memory required: 1918820352 bytes = 1829.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75096, 0
CORNER TURN!
78077 4096
32 8
2439 512
Performed CT: 0.013972 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.811610
CT Device memory bandwidth in GB/s: 137.286966

