Mar 21 04:41:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 04:41:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 04:41:26 2021 - NOTICE   Checked for devices.
Mar 21 04:41:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 04:41:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 04:41:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 04:41:26 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:41:27 2021 - DEBUG    Signal width [samples]:		156
Mar 21 04:41:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 04:41:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 04:41:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 04:41:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 04:41:27 2021 - DEBUG    Optimization settings:
Mar 21 04:41:27 2021 - DEBUG    		UNROLL:			4
Mar 21 04:41:27 2021 - DEBUG    		SNUMREG:		6
Mar 21 04:41:27 2021 - DEBUG    		SDIVINT:		12
Mar 21 04:41:27 2021 - DEBUG    		SDIVINDM:		40
Mar 21 04:41:27 2021 - DEBUG    ddtr+analysis:		false
Mar 21 04:41:27 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 04:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,3.000000,1,1
Mar 21 04:41:27 2021 - DEBUG    ddtr max_ndms:		840
Mar 21 04:41:27 2021 - DEBUG    ddtr ndms elements:
Mar 21 04:41:27 2021 - DEBUG         ndms[0]:		840
Mar 21 04:41:27 2021 - DEBUG    ddtr maxshift:		3053
Mar 21 04:41:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 04:41:27 2021 - DEBUG    ddtr max_ndms:		840
Mar 21 04:41:27 2021 - DEBUG    t_processed size:	1
Mar 21 04:41:27 2021 - DEBUG    t_processed elements:
Mar 21 04:41:27 2021 - DEBUG         t_processed[0][0]:	75024
Mar 21 04:41:27 2021 - DEBUG    power:			2.000000
Mar 21 04:41:27 2021 - NOTICE   Finished. 1
Mar 21 04:41:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 04:41:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 04:41:27 2021 - NOTICE   --------------------------------------------------------------
Mar 21 04:41:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 04:41:27 2021 - NOTICE   	DDTR Corner_Turn 	14.005152
Mar 21 04:41:27 2021 - NOTICE   	DDTR Dedispersion 	119.177345
Mar 21 04:41:27 2021 - NOTICE   	DDTR Host_To_Device 	418.959979
Mar 21 04:41:27 2021 - NOTICE   	DDTR total 	552.193085
Mar 21 04:41:27 2021 - NOTICE   	Total total 	552.251404
Mar 21 04:41:27 2021 - NOTICE   	Processed telescope time:	19206.144333
Mar 21 04:41:27 2021 - NOTICE    
Mar 21 04:41:27 2021 - NOTICE   	Real-time speed-up factor:	34.777900
Mar 21 04:41:27 2021 - NOTICE   --------------------------------------------------------------
Mar 21 04:41:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 04:41:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 04:41:27 2021 - NOTICE   Checked for devices.
Mar 21 04:41:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 04:41:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 04:41:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 04:41:27 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:41:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 04:41:27 2021 - DEBUG    Compute capability:	7.5
Mar 21 04:41:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 04:41:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 04:41:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 04:41:27 2021 - DEBUG    ID # on this machine:	0
Mar 21 04:41:27 2021 - DEBUG    Driver version:		11010
Mar 21 04:41:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 04:41:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 04:41:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 04:41:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 04:41:27 2021 - NOTICE   Calculating strategy.
Mar 21 04:41:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar 21 04:41:27 2021 - DEBUG    Range:	5 MAXSHIFT:	304272 Scrunch value:	32
Mar 21 04:41:27 2021 - DEBUG    Maximum dispersive delay:	 9.736704(s).
Mar 21 04:41:27 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 04:41:27 2021 - DEBUG    In 4
Mar 21 04:41:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 04:41:29 2021 - NOTICE   Calculating strategy.
Mar 21 04:41:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar 21 04:41:29 2021 - DEBUG    Range:	5 MAXSHIFT:	304272 Scrunch value:	32
Mar 21 04:41:29 2021 - DEBUG    Maximum dispersive delay:	 9.736704(s).
Mar 21 04:41:29 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 04:41:29 2021 - DEBUG    In 4
Mar 21 04:41:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 04:41:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 04:41:29 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:41:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 04:41:29 2021 - DEBUG    Compute capability:	7.5
Mar 21 04:41:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 04:41:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 04:41:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 04:41:29 2021 - DEBUG    ID # on this machine:	0
Mar 21 04:41:29 2021 - DEBUG    Driver version:		11010
Mar 21 04:41:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 04:41:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 04:41:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 04:41:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 04:41:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 04:41:29 2021 - DEBUG    az_start:		0.000000
Mar 21 04:41:29 2021 - DEBUG    za_start:		0.000000
Mar 21 04:41:29 2021 - DEBUG    src_raj:			0.000000
Mar 21 04:41:29 2021 - DEBUG    src_dej:			0.000000
Mar 21 04:41:29 2021 - DEBUG    tstart:			50000.000000
Mar 21 04:41:29 2021 - DEBUG    tsamp:			0.000032
Mar 21 04:41:29 2021 - DEBUG    refdm:			0.000000
Mar 21 04:41:29 2021 - DEBUG    period:			0.000000
Mar 21 04:41:29 2021 - DEBUG    fch1:			642.500000
Mar 21 04:41:29 2021 - DEBUG    foff:			-0.040283
Mar 21 04:41:29 2021 - DEBUG    fchannel:		0.000000
Mar 21 04:41:29 2021 - DEBUG    telescope_id:		0
Mar 21 04:41:29 2021 - DEBUG    machine_id:		0
Mar 21 04:41:29 2021 - DEBUG    data_type:		0
Mar 21 04:41:29 2021 - DEBUG    barycentric:		0
Mar 21 04:41:29 2021 - DEBUG    pulsarcentric:		0
Mar 21 04:41:29 2021 - DEBUG    nbits:			8
Mar 21 04:41:29 2021 - DEBUG    nsamples:		625000
Mar 21 04:41:29 2021 - DEBUG    nchans:			4096
Mar 21 04:41:29 2021 - DEBUG    nifs:			0
Mar 21 04:41:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 04:41:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 04:41:29 2021 - DEBUG    rawdatafile:		
Mar 21 04:41:29 2021 - DEBUG    source_name:		
Mar 21 04:41:29 2021 - DEBUG    N:			0
Mar 21 04:41:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 04:41:29 2021 - DEBUG    Optimization settings:
Mar 21 04:41:29 2021 - DEBUG    		UNROLL:			4
Mar 21 04:41:29 2021 - DEBUG    		SNUMREG:		6
Mar 21 04:41:29 2021 - DEBUG    		SDIVINT:		12
Mar 21 04:41:29 2021 - DEBUG    		SDIVINDM:		40
Mar 21 04:41:29 2021 - DEBUG    ddtr+analysis:		false
Mar 21 04:41:29 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 04:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.559998,0.042000,1,1
Mar 21 04:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,95.759995,0.042000,2,2
Mar 21 04:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.759995,215.759995,0.120000,4,4
Mar 21 04:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.759995,392.159973,0.210000,8,8
Mar 21 04:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.159973,795.359985,0.420000,16,16
Mar 21 04:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.359985,1179.359985,1.200000,32,32
Mar 21 04:41:29 2021 - DEBUG    ddtr max_ndms:		1680
Mar 21 04:41:29 2021 - DEBUG    ddtr ndms elements:
Mar 21 04:41:29 2021 - DEBUG         ndms[0]:		1680
Mar 21 04:41:29 2021 - DEBUG         ndms[1]:		600
Mar 21 04:41:29 2021 - DEBUG         ndms[2]:		1000
Mar 21 04:41:29 2021 - DEBUG         ndms[3]:		840
Mar 21 04:41:29 2021 - DEBUG         ndms[4]:		960
Mar 21 04:41:29 2021 - DEBUG         ndms[5]:		320
Mar 21 04:41:29 2021 - DEBUG    ddtr maxshift:		304272
Mar 21 04:41:29 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 04:41:29 2021 - DEBUG    ddtr max_ndms:		1680
Mar 21 04:41:29 2021 - DEBUG    t_processed size:	6
Mar 21 04:41:29 2021 - DEBUG    t_processed elements:
Mar 21 04:41:29 2021 - DEBUG         t_processed[0][0]:	152064
Mar 21 04:41:29 2021 - DEBUG         t_processed[0][1]:	152064
Mar 21 04:41:29 2021 - DEBUG         t_processed[0][2]:	13824
Mar 21 04:41:29 2021 - DEBUG         t_processed[1][0]:	76032
Mar 21 04:41:29 2021 - DEBUG         t_processed[1][1]:	76032
Mar 21 04:41:29 2021 - DEBUG         t_processed[1][2]:	6912
Mar 21 04:41:29 2021 - DEBUG         t_processed[2][0]:	38016
Mar 21 04:41:29 2021 - DEBUG         t_processed[2][1]:	38016
Mar 21 04:41:29 2021 - DEBUG         t_processed[2][2]:	3456
Mar 21 04:41:29 2021 - DEBUG         t_processed[3][0]:	19008
Mar 21 04:41:29 2021 - DEBUG         t_processed[3][1]:	19008
Mar 21 04:41:29 2021 - DEBUG         t_processed[3][2]:	1728
Mar 21 04:41:29 2021 - DEBUG         t_processed[4][0]:	9504
Mar 21 04:41:29 2021 - DEBUG         t_processed[4][1]:	9504
Mar 21 04:41:29 2021 - DEBUG         t_processed[4][2]:	864
Mar 21 04:41:29 2021 - DEBUG         t_processed[5][0]:	4752
Mar 21 04:41:29 2021 - DEBUG         t_processed[5][1]:	4752
Mar 21 04:41:29 2021 - DEBUG         t_processed[5][2]:	432
Mar 21 04:41:29 2021 - DEBUG    power:			2.000000
Mar 21 04:41:29 2021 - NOTICE   Pipeline is ready.
Mar 21 04:41:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:41:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:41:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:41:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:41:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 75024;
maxshift: 3053
Number of time samples + maxshift: 78077;
Number of channels: 4096
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639606784 bytes = 609.977 MB;
DDTR output size:  1279213568 bytes = 1219.953 MB;
Total memory required: 1918820352 bytes = 1829.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75024, 0
CORNER TURN!
78077 4096
32 8
2439 512
Performed CT: 0.013980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.678588
CT Device memory bandwidth in GB/s: 137.207153

NOTICE: 0.000000	2520.000000	3.000000	840

Amount of telescope time processed: 0.000000

11718.750000
0.000296
157
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.552251 (GPU estimate)
Amount of telescope time processed: 19.206144
Number of samples processed: 75024
Real-time speedup factor: 34.777901
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2377 MB.
NOTICE: Output memory needed:	4754 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2377 MB.
NOTICE: Output memory needed:	4754 MB.


Memory allocation for the DDTR
Number of time samples: 152064;
maxshift: 304272
Number of time samples + maxshift: 456336;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3738304512 bytes = 3565.125 MB;
DDTR output size:  7476609024 bytes = 7130.250 MB;
Total memory required: 11214913536 bytes = 10695.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 0
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.259004
CT Device memory bandwidth in GB/s: 135.155402

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 0.000000

1312.500000
0.008143
438
lineshift:	558
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	95.759995	0.042000	600

Amount of telescope time processed: 0.000000
timesamples: 456336

656.250000
0.008143
230
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.759995	215.759995	0.120000	1000

Amount of telescope time processed: 0.000000
timesamples: 380304

937.500000
0.008143
319
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.759995	392.159973	0.210000	840

Amount of telescope time processed: 0.000000
timesamples: 342288

820.312500
0.008143
282
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTIMar 21 04:41:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:41:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:41:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:41:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:41:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:41:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:41:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:41:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:41:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:41:41 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.159973	795.359985	0.420000	960

Amount of telescope time processed: 0.000000
timesamples: 323280

820.312500
0.008143
282
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.359985	1179.359985	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 313760

1171.875000
0.008143
394
lineshift:	514
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	152064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 1
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082936 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.364416
CT Device memory bandwidth in GB/s: 135.218649

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 4.866048

1312.500000
0.008143
438
lineshift:	558
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	95.759995	0.042000	600

Amount of telescope time processed: 4.866048
timesamples: 456336

656.250000
0.008143
230
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.759995	215.759995	0.120000	1000

Amount of telescope time processed: 4.866048
timesamples: 380304

937.500000
0.008143
319
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.759995	392.159973	0.210000	840

Amount of telescope time processed: 4.866048
timesamples: 342288

820.312500
0.008143
282
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.159973	795.359985	0.420000	960

Amount of telescope time processed: 4.866048
timesamples: 323280

820.312500
0.008143
282
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.359985	1179.359985	1.200000	320

Amount of telescope time processed: 4.866048
timesamples: 313760

1171.875000
0.008143
394
lineshift:	514
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 2
CORNER TURN!
318096 4096
32 8
9940 512
Performed CT: 0.056666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.917963
CT Device memory bandwidth in GB/s: 137.950778

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 9.732096

1312.500000
0.008143
438
lineshift:	558
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	95.759995	0.042000	600

Amount of telescope time processed: 9.732096
timesamples: 318096

656.250000
