Mar 21 06:29:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 06:29:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 06:29:33 2021 - NOTICE   Checked for devices.
Mar 21 06:29:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 06:29:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 06:29:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 06:29:33 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:29:34 2021 - NOTICE   	Real-time speed-up factor:	35.576017
Mar 21 06:29:34 2021 - NOTICE   --------------------------------------------------------------
Mar 21 06:29:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 06:29:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 06:29:34 2021 - NOTICE   Checked for devices.
Mar 21 06:29:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 06:29:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 06:29:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 06:29:34 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:29:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:29:34 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:29:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 06:29:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 06:29:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 06:29:34 2021 - DEBUG    ID # on this machine:	0
Mar 21 06:29:34 2021 - DEBUG    Driver version:		11010
Mar 21 06:29:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 06:29:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 06:29:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:29:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 06:29:34 2021 - NOTICE   Calculating strategy.
Mar 21 06:29:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 21 06:29:34 2021 - DEBUG    Range:	5 MAXSHIFT:	331968 Scrunch value:	32
Mar 21 06:29:34 2021 - DEBUG    Maximum dispersive delay:	 10.622976(s).
Mar 21 06:29:34 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 06:29:34 2021 - DEBUG    In 4
Mar 21 06:29:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 06:29:37 2021 - NOTICE   Calculating strategy.
Mar 21 06:29:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 21 06:29:37 2021 - DEBUG    Range:	5 MAXSHIFT:	331968 Scrunch value:	32
Mar 21 06:29:37 2021 - DEBUG    Maximum dispersive delay:	 10.622976(s).
Mar 21 06:29:37 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 06:29:37 2021 - DEBUG    In 4
Mar 21 06:29:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 06:29:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 06:29:37 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:29:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:29:37 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:29:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 06:29:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 06:29:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 06:29:37 2021 - DEBUG    ID # on this machine:	0
Mar 21 06:29:37 2021 - DEBUG    Driver version:		11010
Mar 21 06:29:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 06:29:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 06:29:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:29:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 06:29:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 06:29:37 2021 - DEBUG    az_start:		0.000000
Mar 21 06:29:37 2021 - DEBUG    za_start:		0.000000
Mar 21 06:29:37 2021 - DEBUG    src_raj:			0.000000
Mar 21 06:29:37 2021 - DEBUG    src_dej:			0.000000
Mar 21 06:29:37 2021 - DEBUG    tstart:			50000.000000
Mar 21 06:29:37 2021 - DEBUG    tsamp:			0.000032
Mar 21 06:29:37 2021 - DEBUG    refdm:			0.000000
Mar 21 06:29:37 2021 - DEBUG    period:			0.000000
Mar 21 06:29:37 2021 - DEBUG    fch1:			642.500000
Mar 21 06:29:37 2021 - DEBUG    foff:			-0.040283
Mar 21 06:29:37 2021 - DEBUG    fchannel:		0.000000
Mar 21 06:29:37 2021 - DEBUG    telescope_id:		0
Mar 21 06:29:37 2021 - DEBUG    machine_id:		0
Mar 21 06:29:37 2021 - DEBUG    data_type:		0
Mar 21 06:29:37 2021 - DEBUG    barycentric:		0
Mar 21 06:29:37 2021 - DEBUG    pulsarcentric:		0
Mar 21 06:29:37 2021 - DEBUG    nbits:			8
Mar 21 06:29:37 2021 - DEBUG    nsamples:		625000
Mar 21 06:29:37 2021 - DEBUG    nchans:			4096
Mar 21 06:29:37 2021 - DEBUG    nifs:			0
Mar 21 06:29:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 06:29:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 06:29:37 2021 - DEBUG    rawdatafile:		
Mar 21 06:29:37 2021 - DEBUG    source_name:		
Mar 21 06:29:37 2021 - DEBUG    N:			0
Mar 21 06:29:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:29:37 2021 - DEBUG    Optimization settings:
Mar 21 06:29:37 2021 - DEBUG    		UNROLL:			4
Mar 21 06:29:37 2021 - DEBUG    		SNUMREG:		12
Mar 21 06:29:37 2021 - DEBUG    		SDIVINT:		8
Mar 21 06:29:37 2021 - DEBUG    		SDIVINDM:		128
Mar 21 06:29:37 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:29:37 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 06:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.888000,0.042000,1,1
Mar 21 06:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.888000,96.767998,0.042000,2,2
Mar 21 06:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.767998,219.647995,0.120000,4,4
Mar 21 06:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.647995,407.807983,0.210000,8,8
Mar 21 06:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.807983,837.887939,0.420000,16,16
Mar 21 06:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.887939,1298.687988,1.200000,32,32
Mar 21 06:29:37 2021 - DEBUG    ddtr max_ndms:		1664
Mar 21 06:29:37 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:29:37 2021 - DEBUG         ndms[0]:		1664
Mar 21 06:29:37 2021 - DEBUG         ndms[1]:		640
Mar 21 06:29:37 2021 - DEBUG         ndms[2]:		1024
Mar 21 06:29:37 2021 - DEBUG         ndms[3]:		896
Mar 21 06:29:37 2021 - DEBUG         ndms[4]:		1024
Mar 21 06:29:37 2021 - DEBUG         ndms[5]:		384
Mar 21 06:29:37 2021 - DEBUG    ddtr maxshift:		331968
Mar 21 06:29:37 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 06:29:37 2021 - DEBUG    ddtr max_ndms:		1664
Mar 21 06:29:37 2021 - DEBUG    t_processed size:	6
Mar 21 06:29:37 2021 - DEBUG    t_processed elements:
Mar 21 06:29:37 2021 - DEBUG         t_processed[0][0]:	122880
Mar 21 06:29:37 2021 - DEBUG         t_processed[0][1]:	122880
Mar 21 06:29:37 2021 - DEBUG         t_processed[0][2]:	43008
Mar 21 06:29:37 2021 - DEBUG         t_processed[1][0]:	61440
Mar 21 06:29:37 2021 - DEBUG         t_processed[1][1]:	61440
Mar 21 06:29:37 2021 - DEBUG         t_processed[1][2]:	21504
Mar 21 06:29:37 2021 - DEBUG         t_processed[2][0]:	30720
Mar 21 06:29:37 2021 - DEBUG         t_processed[2][1]:	30720
Mar 21 06:29:37 2021 - DEBUG         t_processed[2][2]:	10752
Mar 21 06:29:37 2021 - DEBUG         t_processed[3][0]:	15360
Mar 21 06:29:37 2021 - DEBUG         t_processed[3][1]:	15360
Mar 21 06:29:37 2021 - DEBUG         t_processed[3][2]:	5376
Mar 21 06:29:37 2021 - DEBUG         t_processed[4][0]:	7680
Mar 21 06:29:37 2021 - DEBUG         t_processed[4][1]:	7680
Mar 21 06:29:37 2021 - DEBUG         t_processed[4][2]:	2688
Mar 21 06:29:37 2021 - DEBUG         t_processed[5][0]:	3840
Mar 21 06:29:37 2021 - DEBUG         t_processed[5][1]:	3840
Mar 21 06:29:37 2021 - DEBUG         t_processed[5][2]:	1344
Mar 21 06:29:37 2021 - DEBUG    power:			2.000000
Mar 21 06:29:37 2021 - NOTICE   Pipeline is ready.
Mar 21 06:29:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:29:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:29:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:29:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 74688;
maxshift: 3295
Number of time samples + maxshift: 77983;
Number of channels: 4096
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638836736 bytes = 609.242 MB;
DDTR output size:  1277673472 bytes = 1218.484 MB;
Total memory required: 1916510208 bytes = 1827.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74688, 0
CORNER TURN!
77983 4096
32 8
2436 512
Performed CT: 0.013972 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.530169
CT Device memory bandwidth in GB/s: 137.118101

NOTICE: 0.000000	2688.000000	3.000000	896

Amount of telescope time processed: 0.000000

11718.750000
0.000296
453
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.537444 (GPU estimate)
Amount of telescope time processed: 19.120129
Number of samples processed: 74688
Real-time speedup factor: 35.576015
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2593 MB.
NOTICE: Output memory needed:	5187 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2593 MB.
NOTICE: Output memory needed:	5187 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 331968
Number of time samples + maxshift: 454848;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3726114816 bytes = 3553.500 MB;
DDTR output size:  7452229632 bytes = 7107.000 MB;
Total memory required: 11178344448 bytes = 10660.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
454848 4096
32 8
14214 512
Performed CT: 0.082630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.469383
CT Device memory bandwidth in GB/s: 135.281630

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 0.000000

1312.500000
0.008143
1371
lineshift:	1547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	96.767998	0.042000	640

Amount of telescope time processed: 0.000000
timesamples: 454848

656.250000
0.008143
692
lineshift:	868
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.767998	219.647995	0.120000	1024

Amount of telescope time processed: 0.000000
timesamples: 393408

937.500000
0.008143
983
lineshift:	1159
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.647995	407.807983	0.210000	896

Amount of telescope time processed: 0.000000
timesamples: 362688

820.312500
0.008143
862
lineshift:	1038
ERROR: smem line length is too short.
Run the auto tuner aMar 21 06:29:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:29:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:29:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:29:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:29:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:29:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:29:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:29:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:29:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:29:48 2021 - NOTICE   Pipeline running over next chunk.
gain!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.807983	837.887939	0.420000	1024

Amount of telescope time processed: 0.000000
timesamples: 347328

820.312500
0.008143
862
lineshift:	1038
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.887939	1298.687988	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 339648

1171.875000
0.008143
1225
lineshift:	1401
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 1
CORNER TURN!
454848 4096
32 8
14214 512
Performed CT: 0.082624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.486393
CT Device memory bandwidth in GB/s: 135.291836

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 3.932160

1312.500000
0.008143
1371
lineshift:	1547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	96.767998	0.042000	640

Amount of telescope time processed: 3.932160
timesamples: 454848

656.250000
0.008143
692
lineshift:	868
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.767998	219.647995	0.120000	1024

Amount of telescope time processed: 3.932160
timesamples: 393408

937.500000
0.008143
983
lineshift:	1159
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.647995	407.807983	0.210000	896

Amount of telescope time processed: 3.932160
timesamples: 362688

820.312500
0.008143
862
lineshift:	1038
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.807983	837.887939	0.420000	1024

Amount of telescope time processed: 3.932160
timesamples: 347328

820.312500
0.008143
862
lineshift:	1038
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.887939	1298.687988	1.200000	384

Amount of telescope time processed: 3.932160
timesamples: 339648

1171.875000
0.008143
1225
lineshift:	1401
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 2
CORNER TURN!
374976 4096
32 8
11718 512
Performed CT: 0.066617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.555816
CT Device memory bandwidth in GB/s: 138.333490

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 7.864320

1312.500000
0.008143
1371
lineshift:	1547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
