Mar 21 05:19:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 05:19:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 05:19:42 2021 - NOTICE   Checked for devices.
Mar 21 05:19:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 05:19:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 05:19:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 05:19:42 2021 - DEBUG    CARD INFORMATION:
Mar 21 05:19:42 2021 - DEBUG    foff:			-0.012207
Mar 21 05:19:42 2021 - DEBUG    fchannel:		0.000000
Mar 21 05:19:42 2021 - DEBUG    telescope_id:		0
Mar 21 05:19:42 2021 - DEBUG    machine_id:		0
Mar 21 05:19:42 2021 - DEBUG    data_type:		0
Mar 21 05:19:42 2021 - DEBUG    barycentric:		0
Mar 21 05:19:42 2021 - DEBUG    pulsarcentric:		0
Mar 21 05:19:42 2021 - DEBUG    nbits:			8
Mar 21 05:19:42 2021 - DEBUG    nsamples:		78125
Mar 21 05:19:42 2021 - DEBUG    nchans:			4096
Mar 21 05:19:42 2021 - DEBUG    nifs:			0
Mar 21 05:19:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 05:19:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 05:19:42 2021 - DEBUG    rawdatafile:		
Mar 21 05:19:42 2021 - DEBUG    source_name:		
Mar 21 05:19:42 2021 - DEBUG    N:			0
Mar 21 05:19:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 05:19:42 2021 - DEBUG    Optimization settings:
Mar 21 05:19:42 2021 - DEBUG    		UNROLL:			4
Mar 21 05:19:42 2021 - DEBUG    		SNUMREG:		4
Mar 21 05:19:42 2021 - DEBUG    		SDIVINT:		20
Mar 21 05:19:42 2021 - DEBUG    		SDIVINDM:		48
Mar 21 05:19:42 2021 - DEBUG    ddtr+analysis:		false
Mar 21 05:19:42 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 05:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,3.000000,1,1
Mar 21 05:19:42 2021 - DEBUG    ddtr max_ndms:		864
Mar 21 05:19:42 2021 - DEBUG    ddtr ndms elements:
Mar 21 05:19:42 2021 - DEBUG         ndms[0]:		864
Mar 21 05:19:42 2021 - DEBUG    ddtr maxshift:		3153
Mar 21 05:19:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 05:19:42 2021 - DEBUG    ddtr max_ndms:		864
Mar 21 05:19:42 2021 - DEBUG    t_processed size:	1
Mar 21 05:19:42 2021 - DEBUG    t_processed elements:
Mar 21 05:19:42 2021 - DEBUG         t_processed[0][0]:	74880
Mar 21 05:19:42 2021 - DEBUG    power:			2.000000
Mar 21 05:19:42 2021 - NOTICE   Pipeline is ready.
Mar 21 05:19:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:19:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:19:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 05:19:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:19:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 05:19:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 05:19:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 05:19:42 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 05:19:42 2021 - DEBUG    Signal width [samples]:		156
Mar 21 05:19:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 05:19:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 05:19:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 05:19:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 05:19:42 2021 - DEBUG    Optimization settings:
Mar 21 05:19:42 2021 - DEBUG    		UNROLL:			4
Mar 21 05:19:42 2021 - DEBUG    		SNUMREG:		4
Mar 21 05:19:42 2021 - DEBUG    		SDIVINT:		20
Mar 21 05:19:42 2021 - DEBUG    		SDIVINDM:		48
Mar 21 05:19:42 2021 - DEBUG    ddtr+analysis:		false
Mar 21 05:19:42 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 05:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,3.000000,1,1
Mar 21 05:19:42 2021 - DEBUG    ddtr max_ndms:		864
Mar 21 05:19:42 2021 - DEBUG    ddtr ndms elements:
Mar 21 05:19:42 2021 - DEBUG         ndms[0]:		864
Mar 21 05:19:42 2021 - DEBUG    ddtr maxshift:		3153
Mar 21 05:19:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 05:19:42 2021 - DEBUG    ddtr max_ndms:		864
Mar 21 05:19:42 2021 - DEBUG    t_processed size:	1
Mar 21 05:19:42 2021 - DEBUG    t_processed elements:
Mar 21 05:19:42 2021 - DEBUG         t_processed[0][0]:	74880
Mar 21 05:19:42 2021 - DEBUG    power:			2.000000
Mar 21 05:19:42 2021 - NOTICE   Finished. 1
Mar 21 05:19:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 05:19:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 05:19:42 2021 - NOTICE   --------------------------------------------------------------
Mar 21 05:19:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 05:19:42 2021 - NOTICE   	DDTR Corner_Turn 	13.996128
Mar 21 05:19:42 2021 - NOTICE   	DDTR Dedispersion 	197.680893
Mar 21 05:19:42 2021 - NOTICE   	DDTR Host_To_Device 	419.118306
Mar 21 05:19:42 2021 - NOTICE   	DDTR total 	630.846344
Mar 21 05:19:42 2021 - NOTICE   	Total total 	630.902771
Mar 21 05:19:42 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar 21 05:19:42 2021 - NOTICE    
Mar 21 05:19:42 2021 - NOTICE   	Real-time speed-up factor:	30.383888
Mar 21 05:19:42 2021 - NOTICE   --------------------------------------------------------------
Mar 21 05:19:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 05:19:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 05:19:42 2021 - NOTICE   Checked for devices.
Mar 21 05:19:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 05:19:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 05:19:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 05:19:42 2021 - DEBUG    CARD INFORMATION:
Mar 21 05:19:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 05:19:42 2021 - DEBUG    Compute capability:	7.5
Mar 21 05:19:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 05:19:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 05:19:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 05:19:42 2021 - DEBUG    ID # on this machine:	0
Mar 21 05:19:42 2021 - DEBUG    Driver version:		11010
Mar 21 05:19:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 05:19:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 05:19:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 05:19:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 05:19:42 2021 - NOTICE   Calculating strategy.
Mar 21 05:19:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar 21 05:19:42 2021 - DEBUG    Range:	5 MAXSHIFT:	307360 Scrunch value:	32
Mar 21 05:19:42 2021 - DEBUG    Maximum dispersive delay:	 9.835520(s).
Mar 21 05:19:42 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 05:19:42 2021 - DEBUG    In 4
Mar 21 05:19:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 05:19:45 2021 - NOTICE   Calculating strategy.
Mar 21 05:19:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar 21 05:19:45 2021 - DEBUG    Range:	5 MAXSHIFT:	307360 Scrunch value:	32
Mar 21 05:19:45 2021 - DEBUG    Maximum dispersive delay:	 9.835520(s).
Mar 21 05:19:45 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 05:19:45 2021 - DEBUG    In 4
Mar 21 05:19:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 05:19:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 05:19:45 2021 - DEBUG    CARD INFORMATION:
Mar 21 05:19:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 05:19:45 2021 - DEBUG    Compute capability:	7.5
Mar 21 05:19:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 05:19:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 05:19:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 05:19:45 2021 - DEBUG    ID # on this machine:	0
Mar 21 05:19:45 2021 - DEBUG    Driver version:		11010
Mar 21 05:19:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 05:19:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 05:19:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 05:19:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 05:19:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 05:19:45 2021 - DEBUG    az_start:		0.000000
Mar 21 05:19:45 2021 - DEBUG    za_start:		0.000000
Mar 21 05:19:45 2021 - DEBUG    src_raj:			0.000000
Mar 21 05:19:45 2021 - DEBUG    src_dej:			0.000000
Mar 21 05:19:45 2021 - DEBUG    tstart:			50000.000000
Mar 21 05:19:45 2021 - DEBUG    tsamp:			0.000032
Mar 21 05:19:45 2021 - DEBUG    refdm:			0.000000
Mar 21 05:19:45 2021 - DEBUG    period:			0.000000
Mar 21 05:19:45 2021 - DEBUG    fch1:			642.500000
Mar 21 05:19:45 2021 - DEBUG    foff:			-0.040283
Mar 21 05:19:45 2021 - DEBUG    fchannel:		0.000000
Mar 21 05:19:45 2021 - DEBUG    telescope_id:		0
Mar 21 05:19:45 2021 - DEBUG    machine_id:		0
Mar 21 05:19:45 2021 - DEBUG    data_type:		0
Mar 21 05:19:45 2021 - DEBUG    barycentric:		0
Mar 21 05:19:45 2021 - DEBUG    pulsarcentric:		0
Mar 21 05:19:45 2021 - DEBUG    nbits:			8
Mar 21 05:19:45 2021 - DEBUG    nsamples:		625000
Mar 21 05:19:45 2021 - DEBUG    nchans:			4096
Mar 21 05:19:45 2021 - DEBUG    nifs:			0
Mar 21 05:19:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 05:19:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 05:19:45 2021 - DEBUG    rawdatafile:		
Mar 21 05:19:45 2021 - DEBUG    source_name:		
Mar 21 05:19:45 2021 - DEBUG    N:			0
Mar 21 05:19:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 05:19:45 2021 - DEBUG    Optimization settings:
Mar 21 05:19:45 2021 - DEBUG    		UNROLL:			4
Mar 21 05:19:45 2021 - DEBUG    		SNUMREG:		4
Mar 21 05:19:45 2021 - DEBUG    		SDIVINT:		20
Mar 21 05:19:45 2021 - DEBUG    		SDIVINDM:		48
Mar 21 05:19:45 2021 - DEBUG    ddtr+analysis:		false
Mar 21 05:19:45 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 05:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.559998,0.042000,1,1
Mar 21 05:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,96.767998,0.042000,2,2
Mar 21 05:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.767998,217.727997,0.120000,4,4
Mar 21 05:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.727997,399.167969,0.210000,8,8
Mar 21 05:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.167969,802.367920,0.420000,16,16
Mar 21 05:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.367920,1205.567871,1.200000,32,32
Mar 21 05:19:45 2021 - DEBUG    ddtr max_ndms:		1680
Mar 21 05:19:45 2021 - DEBUG    ddtr ndms elements:
Mar 21 05:19:45 2021 - DEBUG         ndms[0]:		1680
Mar 21 05:19:45 2021 - DEBUG         ndms[1]:		624
Mar 21 05:19:45 2021 - DEBUG         ndms[2]:		1008
Mar 21 05:19:45 2021 - DEBUG         ndms[3]:		864
Mar 21 05:19:45 2021 - DEBUG         ndms[4]:		960
Mar 21 05:19:45 2021 - DEBUG         ndms[5]:		336
Mar 21 05:19:45 2021 - DEBUG    ddtr maxshift:		307360
Mar 21 05:19:45 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 05:19:45 2021 - DEBUG    ddtr max_ndms:		1680
Mar 21 05:19:45 2021 - DEBUG    t_processed size:	6
Mar 21 05:19:45 2021 - DEBUG    t_processed elements:
Mar 21 05:19:45 2021 - DEBUG         t_processed[0][0]:	148480
Mar 21 05:19:45 2021 - DEBUG         t_processed[0][1]:	148480
Mar 21 05:19:45 2021 - DEBUG         t_processed[0][2]:	20480
Mar 21 05:19:45 2021 - DEBUG         t_processed[1][0]:	74240
Mar 21 05:19:45 2021 - DEBUG         t_processed[1][1]:	74240
Mar 21 05:19:45 2021 - DEBUG         t_processed[1][2]:	10240
Mar 21 05:19:45 2021 - DEBUG         t_processed[2][0]:	37120
Mar 21 05:19:45 2021 - DEBUG         t_processed[2][1]:	37120
Mar 21 05:19:45 2021 - DEBUG         t_processed[2][2]:	5120
Mar 21 05:19:45 2021 - DEBUG         t_processed[3][0]:	18560
Mar 21 05:19:45 2021 - DEBUG         t_processed[3][1]:	18560
Mar 21 05:19:45 2021 - DEBUG         t_processed[3][2]:	2560
Mar 21 05:19:45 2021 - DEBUG         t_processed[4][0]:	9280
Mar 21 05:19:45 2021 - DEBUG         t_processed[4][1]:	9280
Mar 21 05:19:45 2021 - DEBUG         t_processed[4][2]:	1280
Mar 21 05:19:45 2021 - DEBUG         t_processed[5][0]:	4640
Mar 21 05:19:45 2021 - DEBUG         t_processed[5][1]:	4640
Mar 21 05:19:45 2021 - DEBUG         t_processed[5][2]:	640
Mar 21 05:19:45 2021 - DEBUG    power:			2.000000
Mar 21 05:19:45 2021 - NOTICE   Pipeline is ready.
Mar 21 05:19:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:19:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:19:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:19:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:19:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 74880;
maxshift: 3153
Number of time samples + maxshift: 78033;
Number of channels: 4096
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639246336 bytes = 609.633 MB;
DDTR output size:  1278492672 bytes = 1219.266 MB;
Total memory required: 1917739008 bytes = 1828.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74880, 0
CORNER TURN!
78033 4096
32 8
2438 512
Performed CT: 0.013970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.739811
CT Device memory bandwidth in GB/s: 137.243887

NOTICE: 0.000000	2592.000000	3.000000	864

Amount of telescope time processed: 0.000000

11718.750000
0.000296
200
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.630903 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 74880
Real-time speedup factor: 30.383888
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2401 MB.
NOTICE: Output memory needed:	4802 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2401 MB.
NOTICE: Output memory needed:	4802 MB.


Memory allocation for the DDTR
Number of time samples: 148480;
maxshift: 307360
Number of time samples + maxshift: 455840;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3734241280 bytes = 3561.250 MB;
DDTR output size:  7468482560 bytes = 7122.500 MB;
Total memory required: 11202723840 bytes = 10683.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 0
CORNER TURN!
455840 4096
32 8
14245 512
Performed CT: 0.082788 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.529989
CT Device memory bandwidth in GB/s: 135.317993

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 0.000000

1312.500000
0.008143
540
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	96.767998	0.042000	624

Amount of telescope time processed: 0.000000
timesamples: 455840

656.250000
0.008143
289
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.767998	217.727997	0.120000	1008

Amount of telescope time processed: 0.000000
timesamples: 381600

937.500000
0.008143
396
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.727997	399.167969	0.210000	864

Amount of telescope time processed: 0.000000
timesamples: 344480

820.312500
0.008143
351
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: Mar 21 05:19:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:19:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:19:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:19:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:19:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:19:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:19:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:19:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:19:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:19:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:19:55 2021 - NOTICE   Pipeline running over next chunk.
399.167969	802.367920	0.420000	960

Amount of telescope time processed: 0.000000
timesamples: 325920

820.312500
0.008143
351
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.367920	1205.567871	1.200000	336

Amount of telescope time processed: 0.000000
timesamples: 316640

1171.875000
0.008143
486
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	148480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 1
CORNER TURN!
455840 4096
32 8
14245 512
Performed CT: 0.082772 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.574038
CT Device memory bandwidth in GB/s: 135.344423

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 4.751360

1312.500000
0.008143
540
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	96.767998	0.042000	624

Amount of telescope time processed: 4.751360
timesamples: 455840

656.250000
0.008143
289
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.767998	217.727997	0.120000	1008

Amount of telescope time processed: 4.751360
timesamples: 381600

937.500000
0.008143
396
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.727997	399.167969	0.210000	864

Amount of telescope time processed: 4.751360
timesamples: 344480

820.312500
0.008143
351
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.167969	802.367920	0.420000	960

Amount of telescope time processed: 4.751360
timesamples: 325920

820.312500
0.008143
351
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.367920	1205.567871	1.200000	336

Amount of telescope time processed: 4.751360
timesamples: 316640

1171.875000
0.008143
486
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	296960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 2
CORNER TURN!
327840 4096
32 8
10245 512
Performed CT: 0.058135 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.983298
CT Device memory bandwidth in GB/s: 138.589979

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 9.502720

1312.500000
0.008143
540
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	96.767998	0.042000	624

Amount of telescope time processed: 9.502720
timesamples: 327840

656.250000
0.008143
289
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
