Mar 21 06:15:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 06:15:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 06:15:35 2021 - NOTICE   Checked for devices.
Mar 21 06:15:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 06:15:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 06:15:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 06:15:35 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:15:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 06:15:35 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:15:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:15:35 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:15:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 06:15:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 06:15:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 06:15:35 2021 - DEBUG    ID # on this machine:	0
Mar 21 06:15:35 2021 - DEBUG    Driver version:		11010
Mar 21 06:15:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 06:15:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 06:15:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:15:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 06:15:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 06:15:35 2021 - DEBUG    az_start:		0.000000
Mar 21 06:15:35 2021 - DEBUG    za_start:		0.000000
Mar 21 06:15:35 2021 - DEBUG    src_raj:			0.000000
Mar 21 06:15:35 2021 - DEBUG    src_dej:			0.000000
Mar 21 06:15:35 2021 - DEBUG    tstart:			50000.000000
Mar 21 06:15:35 2021 - DEBUG    tsamp:			0.000256
Mar 21 06:15:35 2021 - DEBUG    refdm:			0.000000
Mar 21 06:15:35 2021 - DEBUG    period:			0.000000
Mar 21 06:15:35 2021 - DEBUG    fch1:			1145.000000
Mar 21 06:15:35 2021 - DEBUG    foff:			-0.012207
Mar 21 06:15:35 2021 - DEBUG    fchannel:		0.000000
Mar 21 06:15:35 2021 - DEBUG    telescope_id:		0
Mar 21 06:15:35 2021 - DEBUG    machine_id:		0
Mar 21 06:15:35 2021 - DEBUG    data_type:		0
Mar 21 06:15:35 2021 - DEBUG    barycentric:		0
Mar 21 06:15:35 2021 - DEBUG    pulsarcentric:		0
Mar 21 06:15:35 2021 - DEBUG    nbits:			8
Mar 21 06:15:35 2021 - DEBUG    nsamples:		78125
Mar 21 06:15:35 2021 - DEBUG    nchans:			4096
Mar 21 06:15:35 2021 - DEBUG    nifs:			0
Mar 21 06:15:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 06:15:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 06:15:35 2021 - DEBUG    rawdatafile:		
Mar 21 06:15:35 2021 - DEBUG    source_name:		
Mar 21 06:15:35 2021 - DEBUG    N:			0
Mar 21 06:15:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:15:35 2021 - DEBUG    Optimization settings:
Mar 21 06:15:35 2021 - DEBUG    		UNROLL:			4
Mar 21 06:15:35 2021 - DEBUG    		SNUMREG:		2
Mar 21 06:15:35 2021 - DEBUG    		SDIVINT:		14
Mar 21 06:15:35 2021 - DEBUG    		SDIVINDM:		64
Mar 21 06:15:35 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:15:35 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 06:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,3.000000,1,1
Mar 21 06:15:35 2021 - DEBUG    ddtr max_ndms:		832
Mar 21 06:15:35 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:15:35 2021 - DEBUG         ndms[0]:		832
Mar 21 06:15:35 2021 - DEBUG    ddtr maxshift:		2938
Mar 21 06:15:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 06:15:35 2021 - DEBUG    ddtr max_ndms:		832
Mar 21 06:15:35 2021 - DEBUG    t_processed size:	1
Mar 21 06:15:35 2021 - DEBUG    t_processed elements:
Mar 21 06:15:35 2021 - DEBUG         t_processed[0][0]:	75152
Mar 21 06:15:35 2021 - DEBUG    power:			2.000000
Mar 21 06:15:35 2021 - NOTICE   Pipeline is ready.
Mar 21 06:15:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:15:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:15:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 06:15:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:15:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 06:15:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 06:15:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 06:15:36 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 06:15:36 2021 - DEBUG    Signal width [samples]:		156
Mar 21 06:15:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 06:15:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 06:15:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 06:15:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:15:36 2021 - DEBUG    Optimization settings:
Mar 21 06:15:36 2021 - DEBUG    		UNROLL:			4
Mar 21 06:15:36 2021 - DEBUG    		SNUMREG:		2
Mar 21 06:15:36 2021 - DEBUG    		SDIVINT:		14
Mar 21 06:15:36 2021 - DEBUG    		SDIVINDM:		64
Mar 21 06:15:36 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:15:36 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 06:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,3.000000,1,1
Mar 21 06:15:36 2021 - DEBUG    ddtr max_ndms:		832
Mar 21 06:15:36 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:15:36 2021 - DEBUG         ndms[0]:		832
Mar 21 06:15:36 2021 - DEBUG    ddtr maxshift:		2938
Mar 21 06:15:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 06:15:36 2021 - DEBUG    ddtr max_ndms:		832
Mar 21 06:15:36 2021 - DEBUG    t_processed size:	1
Mar 21 06:15:36 2021 - DEBUG    t_processed elements:
Mar 21 06:15:36 2021 - DEBUG         t_processed[0][0]:	75152
Mar 21 06:15:36 2021 - DEBUG    power:			2.000000
Mar 21 06:15:36 2021 - NOTICE   Finished. 1
Mar 21 06:15:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 06:15:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 06:15:36 2021 - NOTICE   --------------------------------------------------------------
Mar 21 06:15:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 06:15:36 2021 - NOTICE   	DDTR Corner_Turn 	13.990144
Mar 21 06:15:36 2021 - NOTICE   	DDTR Dedispersion 	252.758011
Mar 21 06:15:36 2021 - NOTICE   	DDTR Host_To_Device 	419.025075
Mar 21 06:15:36 2021 - NOTICE   	DDTR total 	685.828445
Mar 21 06:15:36 2021 - NOTICE   	Total total 	685.885071
Mar 21 06:15:36 2021 - NOTICE   	Processed telescope time:	19238.912582
Mar 21 06:15:36 2021 - NOTICE    
Mar 21 06:15:36 2021 - NOTICE   	Real-time speed-up factor:	28.049761
Mar 21 06:15:36 2021 - NOTICE   --------------------------------------------------------------
Mar 21 06:15:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 06:15:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 06:15:36 2021 - NOTICE   Checked for devices.
Mar 21 06:15:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 06:15:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 06:15:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 06:15:36 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:15:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:15:36 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:15:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 06:15:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 06:15:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 06:15:36 2021 - DEBUG    ID # on this machine:	0
Mar 21 06:15:36 2021 - DEBUG    Driver version:		11010
Mar 21 06:15:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 06:15:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 06:15:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:15:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 06:15:36 2021 - NOTICE   Calculating strategy.
Mar 21 06:15:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 21 06:15:36 2021 - DEBUG    Range:	5 MAXSHIFT:	301112 Scrunch value:	32
Mar 21 06:15:36 2021 - DEBUG    Maximum dispersive delay:	 9.635584(s).
Mar 21 06:15:36 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 06:15:36 2021 - DEBUG    In 4
Mar 21 06:15:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 06:15:38 2021 - NOTICE   Calculating strategy.
Mar 21 06:15:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 21 06:15:38 2021 - DEBUG    Range:	5 MAXSHIFT:	301112 Scrunch value:	32
Mar 21 06:15:38 2021 - DEBUG    Maximum dispersive delay:	 9.635584(s).
Mar 21 06:15:38 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 06:15:38 2021 - DEBUG    In 4
Mar 21 06:15:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 06:15:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 06:15:38 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:15:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:15:38 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:15:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 06:15:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 06:15:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 06:15:38 2021 - DEBUG    ID # on this machine:	0
Mar 21 06:15:38 2021 - DEBUG    Driver version:		11010
Mar 21 06:15:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 06:15:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 06:15:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:15:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 06:15:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 06:15:38 2021 - DEBUG    az_start:		0.000000
Mar 21 06:15:38 2021 - DEBUG    za_start:		0.000000
Mar 21 06:15:38 2021 - DEBUG    src_raj:			0.000000
Mar 21 06:15:38 2021 - DEBUG    src_dej:			0.000000
Mar 21 06:15:38 2021 - DEBUG    tstart:			50000.000000
Mar 21 06:15:38 2021 - DEBUG    tsamp:			0.000032
Mar 21 06:15:38 2021 - DEBUG    refdm:			0.000000
Mar 21 06:15:38 2021 - DEBUG    period:			0.000000
Mar 21 06:15:38 2021 - DEBUG    fch1:			642.500000
Mar 21 06:15:38 2021 - DEBUG    foff:			-0.040283
Mar 21 06:15:38 2021 - DEBUG    fchannel:		0.000000
Mar 21 06:15:38 2021 - DEBUG    telescope_id:		0
Mar 21 06:15:38 2021 - DEBUG    machine_id:		0
Mar 21 06:15:38 2021 - DEBUG    data_type:		0
Mar 21 06:15:38 2021 - DEBUG    barycentric:		0
Mar 21 06:15:38 2021 - DEBUG    pulsarcentric:		0
Mar 21 06:15:38 2021 - DEBUG    nbits:			8
Mar 21 06:15:38 2021 - DEBUG    nsamples:		625000
Mar 21 06:15:38 2021 - DEBUG    nchans:			4096
Mar 21 06:15:38 2021 - DEBUG    nifs:			0
Mar 21 06:15:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 06:15:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 06:15:38 2021 - DEBUG    rawdatafile:		
Mar 21 06:15:38 2021 - DEBUG    source_name:		
Mar 21 06:15:38 2021 - DEBUG    N:			0
Mar 21 06:15:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:15:38 2021 - DEBUG    Optimization settings:
Mar 21 06:15:38 2021 - DEBUG    		UNROLL:			4
Mar 21 06:15:38 2021 - DEBUG    		SNUMREG:		2
Mar 21 06:15:38 2021 - DEBUG    		SDIVINT:		14
Mar 21 06:15:38 2021 - DEBUG    		SDIVINDM:		64
Mar 21 06:15:38 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:15:38 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 06:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.888000,0.042000,1,1
Mar 21 06:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.888000,96.767998,0.042000,2,2
Mar 21 06:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.767998,219.647995,0.120000,4,4
Mar 21 06:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.647995,394.367981,0.210000,8,8
Mar 21 06:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.367981,797.567993,0.420000,16,16
Mar 21 06:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.567993,1181.567993,1.200000,32,32
Mar 21 06:15:38 2021 - DEBUG    ddtr max_ndms:		1664
Mar 21 06:15:38 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:15:38 2021 - DEBUG         ndms[0]:		1664
Mar 21 06:15:38 2021 - DEBUG         ndms[1]:		640
Mar 21 06:15:38 2021 - DEBUG         ndms[2]:		1024
Mar 21 06:15:38 2021 - DEBUG         ndms[3]:		832
Mar 21 06:15:38 2021 - DEBUG         ndms[4]:		960
Mar 21 06:15:38 2021 - DEBUG         ndms[5]:		320
Mar 21 06:15:38 2021 - DEBUG    ddtr maxshift:		301112
Mar 21 06:15:38 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 06:15:38 2021 - DEBUG    ddtr max_ndms:		1664
Mar 21 06:15:38 2021 - DEBUG    t_processed size:	6
Mar 21 06:15:38 2021 - DEBUG    t_processed elements:
Mar 21 06:15:38 2021 - DEBUG         t_processed[0][0]:	157696
Mar 21 06:15:38 2021 - DEBUG         t_processed[0][1]:	157696
Mar 21 06:15:38 2021 - DEBUG         t_processed[0][2]:	7168
Mar 21 06:15:38 2021 - DEBUG         t_processed[1][0]:	78848
Mar 21 06:15:38 2021 - DEBUG         t_processed[1][1]:	78848
Mar 21 06:15:38 2021 - DEBUG         t_processed[1][2]:	3584
Mar 21 06:15:38 2021 - DEBUG         t_processed[2][0]:	39424
Mar 21 06:15:38 2021 - DEBUG         t_processed[2][1]:	39424
Mar 21 06:15:38 2021 - DEBUG         t_processed[2][2]:	1792
Mar 21 06:15:38 2021 - DEBUG         t_processed[3][0]:	19712
Mar 21 06:15:38 2021 - DEBUG         t_processed[3][1]:	19712
Mar 21 06:15:38 2021 - DEBUG         t_processed[3][2]:	896
Mar 21 06:15:38 2021 - DEBUG         t_processed[4][0]:	9856
Mar 21 06:15:38 2021 - DEBUG         t_processed[4][1]:	9856
Mar 21 06:15:38 2021 - DEBUG         t_processed[4][2]:	448
Mar 21 06:15:38 2021 - DEBUG         t_processed[5][0]:	4928
Mar 21 06:15:38 2021 - DEBUG         t_processed[5][1]:	4928
Mar 21 06:15:38 2021 - DEBUG         t_processed[5][2]:	224
Mar 21 06:15:38 2021 - DEBUG    power:			2.000000
Mar 21 06:15:38 2021 - NOTICE   Pipeline is ready.
Mar 21 06:15:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:15:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:15:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:15:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:15:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 75152;
maxshift: 2938
Number of time samples + maxshift: 78090;
Number of channels: 4096
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75152, 0
CORNER TURN!
78090 4096
32 8
2440 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.007186
CT Device memory bandwidth in GB/s: 137.404311

NOTICE: 0.000000	2496.000000	3.000000	832

Amount of telescope time processed: 0.000000

11718.750000
0.000296
244
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.685885 (GPU estimate)
Amount of telescope time processed: 19.238913
Number of samples processed: 75152
Real-time speedup factor: 28.049761
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2352 MB.
NOTICE: Output memory needed:	4704 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2352 MB.
NOTICE: Output memory needed:	4704 MB.


Memory allocation for the DDTR
Number of time samples: 157696;
maxshift: 301112
Number of time samples + maxshift: 458808;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758555136 bytes = 3584.438 MB;
DDTR output size:  7517110272 bytes = 7168.875 MB;
Total memory required: 11275665408 bytes = 10753.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157696, 0
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083436 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.223076
CT Device memory bandwidth in GB/s: 135.133845

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 0.000000

1312.500000
0.008143
699
lineshift:	727
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	96.767998	0.042000	640

Amount of telescope time processed: 0.000000
timesamples: 458808

656.250000
0.008143
362
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.767998	219.647995	0.120000	1024

Amount of telescope time processed: 0.000000
timesamples: 379960

937.500000
0.008143
506
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.647995	394.367981	0.210000	832

Amount of telescope time processed: 0.000000
timesamples: 340536

820.312500
0.008143
446
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: Mar 21 06:15:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:15:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:15:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:15:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:15:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:15:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:15:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:15:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:15:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:15:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:15:49 2021 - NOTICE   Pipeline running over next chunk.
394.367981	797.567993	0.420000	960

Amount of telescope time processed: 0.000000
timesamples: 320816

820.312500
0.008143
446
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 797.567993	1181.567993	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 310944

1171.875000
0.008143
627
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	157696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157696, 1
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.257206
CT Device memory bandwidth in GB/s: 135.154323

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 5.046272

1312.500000
0.008143
699
lineshift:	727
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	96.767998	0.042000	640

Amount of telescope time processed: 5.046272
timesamples: 458808

656.250000
0.008143
362
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.767998	219.647995	0.120000	1024

Amount of telescope time processed: 5.046272
timesamples: 379960

937.500000
0.008143
506
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.647995	394.367981	0.210000	832

Amount of telescope time processed: 5.046272
timesamples: 340536

820.312500
0.008143
446
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.367981	797.567993	0.420000	960

Amount of telescope time processed: 5.046272
timesamples: 320816

820.312500
0.008143
446
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 797.567993	1181.567993	1.200000	320

Amount of telescope time processed: 5.046272
timesamples: 310944

1171.875000
0.008143
627
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	315392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 2
CORNER TURN!
308280 4096
32 8
9633 512
Performed CT: 0.055099 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.153336
CT Device memory bandwidth in GB/s: 137.492002

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 10.092544

1312.500000
0.008143
699
lineshift:	727
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	96.767998	0.042000	640

Amount of telescope time processed: 10.092544
timesamples: 308280

656.250000
0.008143
362
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
