Mar 21 04:40:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 04:40:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 04:40:36 2021 - NOTICE   Checked for devices.
Mar 21 04:40:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 04:40:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 04:40:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 04:40:36 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:40:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 04:40:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 04:40:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 04:40:37 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:40:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 04:40:37 2021 - DEBUG    Compute capability:	7.5
Mar 21 04:40:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 04:40:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 04:40:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 04:40:37 2021 - DEBUG    ID # on this machine:	0
Mar 21 04:40:37 2021 - DEBUG    Driver version:		11010
Mar 21 04:40:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 04:40:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 04:40:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 04:40:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 04:40:37 2021 - NOTICE   Calculating strategy.
Mar 21 04:40:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar 21 04:40:37 2021 - DEBUG    Range:	5 MAXSHIFT:	301152 Scrunch value:	32
Mar 21 04:40:37 2021 - DEBUG    Maximum dispersive delay:	 9.636864(s).
Mar 21 04:40:37 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 04:40:37 2021 - DEBUG    In 4
Mar 21 04:40:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 04:40:40 2021 - NOTICE   Calculating strategy.
Mar 21 04:40:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar 21 04:40:40 2021 - DEBUG    Range:	5 MAXSHIFT:	301152 Scrunch value:	32
Mar 21 04:40:40 2021 - DEBUG    Maximum dispersive delay:	 9.636864(s).
Mar 21 04:40:40 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 04:40:40 2021 - DEBUG    In 4
Mar 21 04:40:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 04:40:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 04:40:40 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:40:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 04:40:40 2021 - DEBUG    Compute capability:	7.5
Mar 21 04:40:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 04:40:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 04:40:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 04:40:40 2021 - DEBUG    ID # on this machine:	0
Mar 21 04:40:40 2021 - DEBUG    Driver version:		11010
Mar 21 04:40:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 04:40:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 04:40:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 04:40:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 04:40:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 04:40:40 2021 - DEBUG    az_start:		0.000000
Mar 21 04:40:40 2021 - DEBUG    za_start:		0.000000
Mar 21 04:40:40 2021 - DEBUG    src_raj:			0.000000
Mar 21 04:40:40 2021 - DEBUG    src_dej:			0.000000
Mar 21 04:40:40 2021 - DEBUG    tstart:			50000.000000
Mar 21 04:40:40 2021 - DEBUG    tsamp:			0.000032
Mar 21 04:40:40 2021 - DEBUG    refdm:			0.000000
Mar 21 04:40:40 2021 - DEBUG    period:			0.000000
Mar 21 04:40:40 2021 - DEBUG    fch1:			642.500000
Mar 21 04:40:40 2021 - DEBUG    foff:			-0.040283
Mar 21 04:40:40 2021 - DEBUG    fchannel:		0.000000
Mar 21 04:40:40 2021 - DEBUG    telescope_id:		0
Mar 21 04:40:40 2021 - DEBUG    machine_id:		0
Mar 21 04:40:40 2021 - DEBUG    data_type:		0
Mar 21 04:40:40 2021 - DEBUG    barycentric:		0
Mar 21 04:40:40 2021 - DEBUG    pulsarcentric:		0
Mar 21 04:40:40 2021 - DEBUG    nbits:			8
Mar 21 04:40:40 2021 - DEBUG    nsamples:		625000
Mar 21 04:40:40 2021 - DEBUG    nchans:			4096
Mar 21 04:40:40 2021 - DEBUG    nifs:			0
Mar 21 04:40:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 04:40:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 04:40:40 2021 - DEBUG    rawdatafile:		
Mar 21 04:40:40 2021 - DEBUG    source_name:		
Mar 21 04:40:40 2021 - DEBUG    N:			0
Mar 21 04:40:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 04:40:40 2021 - DEBUG    Optimization settings:
Mar 21 04:40:40 2021 - DEBUG    		UNROLL:			4
Mar 21 04:40:40 2021 - DEBUG    		SNUMREG:		4
Mar 21 04:40:40 2021 - DEBUG    		SDIVINT:		12
Mar 21 04:40:40 2021 - DEBUG    		SDIVINDM:		40
Mar 21 04:40:40 2021 - DEBUG    ddtr+analysis:		false
Mar 21 04:40:40 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 04:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.559998,0.042000,1,1
Mar 21 04:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,95.759995,0.042000,2,2
Mar 21 04:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.759995,215.759995,0.120000,4,4
Mar 21 04:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.759995,392.159973,0.210000,8,8
Mar 21 04:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.159973,795.359985,0.420000,16,16
Mar 21 04:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.359985,1179.359985,1.200000,32,32
Mar 21 04:40:40 2021 - DEBUG    ddtr max_ndms:		1680
Mar 21 04:40:40 2021 - DEBUG    ddtr ndms elements:
Mar 21 04:40:40 2021 - DEBUG         ndms[0]:		1680
Mar 21 04:40:40 2021 - DEBUG         ndms[1]:		600
Mar 21 04:40:40 2021 - DEBUG         ndms[2]:		1000
Mar 21 04:40:40 2021 - DEBUG         ndms[3]:		840
Mar 21 04:40:40 2021 - DEBUG         ndms[4]:		960
Mar 21 04:40:40 2021 - DEBUG         ndms[5]:		320
Mar 21 04:40:40 2021 - DEBUG    ddtr maxshift:		301152
Mar 21 04:40:40 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 04:40:40 2021 - DEBUG    ddtr max_ndms:		1680
Mar 21 04:40:40 2021 - DEBUG    t_processed size:	6
Mar 21 04:40:40 2021 - DEBUG    t_processed elements:
Mar 21 04:40:40 2021 - DEBUG         t_processed[0][0]:	156672
Mar 21 04:40:40 2021 - DEBUG         t_processed[0][1]:	156672
Mar 21 04:40:40 2021 - DEBUG         t_processed[0][2]:	9216
Mar 21 04:40:40 2021 - DEBUG         t_processed[1][0]:	78336
Mar 21 04:40:40 2021 - DEBUG         t_processed[1][1]:	78336
Mar 21 04:40:40 2021 - DEBUG         t_processed[1][2]:	4608
Mar 21 04:40:40 2021 - DEBUG         t_processed[2][0]:	39168
Mar 21 04:40:40 2021 - DEBUG         t_processed[2][1]:	39168
Mar 21 04:40:40 2021 - DEBUG         t_processed[2][2]:	2304
Mar 21 04:40:40 2021 - DEBUG         t_processed[3][0]:	19584
Mar 21 04:40:40 2021 - DEBUG         t_processed[3][1]:	19584
Mar 21 04:40:40 2021 - DEBUG         t_processed[3][2]:	1152
Mar 21 04:40:40 2021 - DEBUG         t_processed[4][0]:	9792
Mar 21 04:40:40 2021 - DEBUG         t_processed[4][1]:	9792
Mar 21 04:40:40 2021 - DEBUG         t_processed[4][2]:	576
Mar 21 04:40:40 2021 - DEBUG         t_processed[5][0]:	4896
Mar 21 04:40:40 2021 - DEBUG         t_processed[5][1]:	4896
Mar 21 04:40:40 2021 - DEBUG         t_processed[5][2]:	288
Mar 21 04:40:40 2021 - DEBUG    power:			2.000000
Mar 21 04:40:40 2021 - NOTICE   Pipeline is ready.
Mar 21 04:40:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:40:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:40:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:40:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:40:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 75072;
maxshift: 3005
Number of time samples + maxshift: 78077;
Number of channels: 4096
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639606784 bytes = 609.977 MB;
DDTR output size:  1279213568 bytes = 1219.953 MB;
Total memory required: 1918820352 bytes = 1829.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75072, 0
CORNER TURN!
78077 4096
32 8
2439 512
Performed CT: 0.013974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.779128
CT Device memory bandwidth in GB/s: 137.267477

NOTICE: 0.000000	2520.000000	3.000000	840

Amount of telescope time processed: 0.000000

11718.750000
0.000296
157
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.579199 (GPU estimate)
Amount of telescope time processed: 19.218431
Number of samples processed: 75072
Real-time speedup factor: 33.181053
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2352 MB.
NOTICE: Output memory needed:	4705 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2352 MB.
NOTICE: Output memory needed:	4705 MB.


Memory allocation for the DDTR
Number of time samples: 156672;
maxshift: 301152
Number of time samples + maxshift: 457824;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750494208 bytes = 3576.750 MB;
DDTR output size:  7500988416 bytes = 7153.500 MB;
Total memory required: 11251482624 bytes = 10730.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	156672, 0
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083082 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.709398
CT Device memory bandwidth in GB/s: 135.425639

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 0.000000

1312.500000
0.008143
438
lineshift:	510
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	95.759995	0.042000	600

Amount of telescope time processed: 0.000000
timesamples: 457824

656.250000
0.008143
230
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.759995	215.759995	0.120000	1000

Amount of telescope time processed: 0.000000
timesamples: 379488

937.500000
0.008143
319
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.759995	392.159973	0.210000	840

Amount of telescope time processed: 0.000000
timesamples: 340320

820.312500
0.008143
282
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTIMar 21 04:40:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:40:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:40:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:40:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:40:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:40:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:40:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:40:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:40:51 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.159973	795.359985	0.420000	960

Amount of telescope time processed: 0.000000
timesamples: 320736

820.312500
0.008143
282
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.359985	1179.359985	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 310944

1171.875000
0.008143
394
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	156672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	156672, 1
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.763570
CT Device memory bandwidth in GB/s: 135.458142

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 5.013504

1312.500000
0.008143
438
lineshift:	510
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	95.759995	0.042000	600

Amount of telescope time processed: 5.013504
timesamples: 457824

656.250000
0.008143
230
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.759995	215.759995	0.120000	1000

Amount of telescope time processed: 5.013504
timesamples: 379488

937.500000
0.008143
319
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.759995	392.159973	0.210000	840

Amount of telescope time processed: 5.013504
timesamples: 340320

820.312500
0.008143
282
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.159973	795.359985	0.420000	960

Amount of telescope time processed: 5.013504
timesamples: 320736

820.312500
0.008143
282
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.359985	1179.359985	1.200000	320

Amount of telescope time processed: 5.013504
timesamples: 310944

1171.875000
0.008143
394
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	313344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 2
CORNER TURN!
310368 4096
32 8
9699 512
Performed CT: 0.055302 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.875209
CT Device memory bandwidth in GB/s: 137.925126

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 10.027008

1312.500000
0.008143
438
lineshift:	510
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	95.759995	0.042000	600

Amount of telescope time processed: 10.027008
timesamples: 310368

656.250000
0.008143
230
