Mar 21 06:00:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 06:00:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 06:00:28 2021 - NOTICE   Checked for devices.
Mar 21 06:00:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 06:00:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 06:00:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 06:00:28 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:00:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:00:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 06:00:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 06:00:28 2021 - DEBUG    az_start:		0.000000
Mar 21 06:00:28 2021 - DEBUG    za_start:		0.000000
Mar 21 06:00:28 2021 - DEBUG    src_raj:			0.000000
Mar 21 06:00:28 2021 - DEBUG    src_dej:			0.000000
Mar 21 06:00:28 2021 - DEBUG    tstart:			50000.000000
Mar 21 06:00:28 2021 - DEBUG    tsamp:			0.000256
Mar 21 06:00:28 2021 - DEBUG    refdm:			0.000000
Mar 21 06:00:28 2021 - DEBUG    period:			0.000000
Mar 21 06:00:28 2021 - DEBUG    fch1:			1145.000000
Mar 21 06:00:28 2021 - DEBUG    foff:			-0.012207
Mar 21 06:00:28 2021 - DEBUG    fchannel:		0.000000
Mar 21 06:00:28 2021 - DEBUG    telescope_id:		0
Mar 21 06:00:28 2021 - DEBUG    machine_id:		0
Mar 21 06:00:28 2021 - DEBUG    data_type:		0
Mar 21 06:00:28 2021 - DEBUG    barycentric:		0
Mar 21 06:00:28 2021 - DEBUG    pulsarcentric:		0
Mar 21 06:00:28 2021 - DEBUG    nbits:			8
Mar 21 06:00:28 2021 - DEBUG    nsamples:		78125
Mar 21 06:00:28 2021 - DEBUG    nchans:			4096
Mar 21 06:00:28 2021 - DEBUG    nifs:			0
Mar 21 06:00:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 06:00:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 06:00:28 2021 - DEBUG    rawdatafile:		
Mar 21 06:00:28 2021 - DEBUG    source_name:		
Mar 21 06:00:28 2021 - DEBUG    N:			0
Mar 21 06:00:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:00:28 2021 - DEBUG    Optimization settings:
Mar 21 06:00:28 2021 - DEBUG    		UNROLL:			4
Mar 21 06:00:28 2021 - DEBUG    		SNUMREG:		4
Mar 21 06:00:28 2021 - DEBUG    		SDIVINT:		16
Mar 21 06:00:28 2021 - DEBUG    		SDIVINDM:		60
Mar 21 06:00:28 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:00:28 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 06:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,3.000000,1,1
Mar 21 06:00:28 2021 - DEBUG    ddtr max_ndms:		840
Mar 21 06:00:28 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:00:28 2021 - DEBUG         ndms[0]:		840
Mar 21 06:00:28 2021 - DEBUG    ddtr maxshift:		3037
Mar 21 06:00:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 06:00:28 2021 - DEBUG    ddtr max_ndms:		840
Mar 21 06:00:28 2021 - DEBUG    t_processed size:	1
Mar 21 06:00:28 2021 - DEBUG    t_processed elements:
Mar 21 06:00:28 2021 - DEBUG         t_processed[0][0]:	75008
Mar 21 06:00:28 2021 - DEBUG    power:			2.000000
Mar 21 06:00:28 2021 - NOTICE   Pipeline is ready.
Mar 21 06:00:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:00:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:00:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 06:00:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:00:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 06:00:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 06:00:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 06:00:29 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 06:00:29 2021 - DEBUG    Signal width [samples]:		156
Mar 21 06:00:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 06:00:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 06:00:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 06:00:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:00:29 2021 - DEBUG    Optimization settings:
Mar 21 06:00:29 2021 - DEBUG    		UNROLL:			4
Mar 21 06:00:29 2021 - DEBUG    		SNUMREG:		4
Mar 21 06:00:29 2021 - DEBUG    		SDIVINT:		16
Mar 21 06:00:29 2021 - DEBUG    		SDIVINDM:		60
Mar 21 06:00:29 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:00:29 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 06:00:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,3.000000,1,1
Mar 21 06:00:29 2021 - DEBUG    ddtr max_ndms:		840
Mar 21 06:00:29 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:00:29 2021 - DEBUG         ndms[0]:		840
Mar 21 06:00:29 2021 - DEBUG    ddtr maxshift:		3037
Mar 21 06:00:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 06:00:29 2021 - DEBUG    ddtr max_ndms:		840
Mar 21 06:00:29 2021 - DEBUG    t_processed size:	1
Mar 21 06:00:29 2021 - DEBUG    t_processed elements:
Mar 21 06:00:29 2021 - DEBUG         t_processed[0][0]:	75008
Mar 21 06:00:29 2021 - DEBUG    power:			2.000000
Mar 21 06:00:29 2021 - NOTICE   Finished. 1
Mar 21 06:00:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 06:00:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 06:00:29 2021 - NOTICE   --------------------------------------------------------------
Mar 21 06:00:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 06:00:29 2021 - NOTICE   	DDTR Corner_Turn 	13.997216
Mar 21 06:00:29 2021 - NOTICE   	DDTR Dedispersion 	171.103836
Mar 21 06:00:29 2021 - NOTICE   	DDTR Host_To_Device 	418.836476
Mar 21 06:00:29 2021 - NOTICE   	DDTR total 	603.989624
Mar 21 06:00:29 2021 - NOTICE   	Total total 	604.047363
Mar 21 06:00:29 2021 - NOTICE   	Processed telescope time:	19202.047348
Mar 21 06:00:29 2021 - NOTICE    
Mar 21 06:00:29 2021 - NOTICE   	Real-time speed-up factor:	31.788976
Mar 21 06:00:29 2021 - NOTICE   --------------------------------------------------------------
Mar 21 06:00:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 06:00:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 06:00:29 2021 - NOTICE   Checked for devices.
Mar 21 06:00:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 06:00:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 06:00:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 06:00:29 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:00:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:00:29 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:00:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 06:00:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 06:00:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 06:00:29 2021 - DEBUG    ID # on this machine:	0
Mar 21 06:00:29 2021 - DEBUG    Driver version:		11010
Mar 21 06:00:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 06:00:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 06:00:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:00:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 06:00:29 2021 - NOTICE   Calculating strategy.
Mar 21 06:00:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar 21 06:00:29 2021 - DEBUG    Range:	5 MAXSHIFT:	315520 Scrunch value:	32
Mar 21 06:00:29 2021 - DEBUG    Maximum dispersive delay:	 10.096640(s).
Mar 21 06:00:29 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 06:00:29 2021 - DEBUG    In 4
Mar 21 06:00:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 06:00:31 2021 - NOTICE   Calculating strategy.
Mar 21 06:00:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar 21 06:00:31 2021 - DEBUG    Range:	5 MAXSHIFT:	315520 Scrunch value:	32
Mar 21 06:00:31 2021 - DEBUG    Maximum dispersive delay:	 10.096640(s).
Mar 21 06:00:31 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 06:00:31 2021 - DEBUG    In 4
Mar 21 06:00:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 06:00:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 06:00:31 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:00:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:00:31 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:00:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 06:00:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 06:00:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 06:00:31 2021 - DEBUG    ID # on this machine:	0
Mar 21 06:00:31 2021 - DEBUG    Driver version:		11010
Mar 21 06:00:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 06:00:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 06:00:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:00:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 06:00:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 06:00:31 2021 - DEBUG    az_start:		0.000000
Mar 21 06:00:31 2021 - DEBUG    za_start:		0.000000
Mar 21 06:00:31 2021 - DEBUG    src_raj:			0.000000
Mar 21 06:00:31 2021 - DEBUG    src_dej:			0.000000
Mar 21 06:00:31 2021 - DEBUG    tstart:			50000.000000
Mar 21 06:00:31 2021 - DEBUG    tsamp:			0.000032
Mar 21 06:00:31 2021 - DEBUG    refdm:			0.000000
Mar 21 06:00:31 2021 - DEBUG    period:			0.000000
Mar 21 06:00:31 2021 - DEBUG    fch1:			642.500000
Mar 21 06:00:31 2021 - DEBUG    foff:			-0.040283
Mar 21 06:00:31 2021 - DEBUG    fchannel:		0.000000
Mar 21 06:00:31 2021 - DEBUG    telescope_id:		0
Mar 21 06:00:31 2021 - DEBUG    machine_id:		0
Mar 21 06:00:31 2021 - DEBUG    data_type:		0
Mar 21 06:00:31 2021 - DEBUG    barycentric:		0
Mar 21 06:00:31 2021 - DEBUG    pulsarcentric:		0
Mar 21 06:00:31 2021 - DEBUG    nbits:			8
Mar 21 06:00:31 2021 - DEBUG    nsamples:		625000
Mar 21 06:00:31 2021 - DEBUG    nchans:			4096
Mar 21 06:00:31 2021 - DEBUG    nifs:			0
Mar 21 06:00:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 06:00:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 06:00:31 2021 - DEBUG    rawdatafile:		
Mar 21 06:00:31 2021 - DEBUG    source_name:		
Mar 21 06:00:31 2021 - DEBUG    N:			0
Mar 21 06:00:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:00:31 2021 - DEBUG    Optimization settings:
Mar 21 06:00:31 2021 - DEBUG    		UNROLL:			4
Mar 21 06:00:31 2021 - DEBUG    		SNUMREG:		4
Mar 21 06:00:31 2021 - DEBUG    		SDIVINT:		16
Mar 21 06:00:31 2021 - DEBUG    		SDIVINDM:		60
Mar 21 06:00:31 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:00:31 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 06:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.559998,0.042000,1,1
Mar 21 06:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,95.759995,0.042000,2,2
Mar 21 06:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.759995,218.159988,0.120000,4,4
Mar 21 06:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.159988,394.559998,0.210000,8,8
Mar 21 06:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.559998,797.760010,0.420000,16,16
Mar 21 06:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.760010,1229.760010,1.200000,32,32
Mar 21 06:00:31 2021 - DEBUG    ddtr max_ndms:		1680
Mar 21 06:00:31 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:00:31 2021 - DEBUG         ndms[0]:		1680
Mar 21 06:00:31 2021 - DEBUG         ndms[1]:		600
Mar 21 06:00:31 2021 - DEBUG         ndms[2]:		1020
Mar 21 06:00:31 2021 - DEBUG         ndms[3]:		840
Mar 21 06:00:31 2021 - DEBUG         ndms[4]:		960
Mar 21 06:00:31 2021 - DEBUG         ndms[5]:		360
Mar 21 06:00:31 2021 - DEBUG    ddtr maxshift:		315520
Mar 21 06:00:31 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 06:00:31 2021 - DEBUG    ddtr max_ndms:		1680
Mar 21 06:00:31 2021 - DEBUG    t_processed size:	6
Mar 21 06:00:31 2021 - DEBUG    t_processed elements:
Mar 21 06:00:31 2021 - DEBUG         t_processed[0][0]:	143360
Mar 21 06:00:31 2021 - DEBUG         t_processed[0][1]:	143360
Mar 21 06:00:31 2021 - DEBUG         t_processed[0][2]:	20480
Mar 21 06:00:31 2021 - DEBUG         t_processed[1][0]:	71680
Mar 21 06:00:31 2021 - DEBUG         t_processed[1][1]:	71680
Mar 21 06:00:31 2021 - DEBUG         t_processed[1][2]:	10240
Mar 21 06:00:31 2021 - DEBUG         t_processed[2][0]:	35840
Mar 21 06:00:31 2021 - DEBUG         t_processed[2][1]:	35840
Mar 21 06:00:31 2021 - DEBUG         t_processed[2][2]:	5120
Mar 21 06:00:31 2021 - DEBUG         t_processed[3][0]:	17920
Mar 21 06:00:31 2021 - DEBUG         t_processed[3][1]:	17920
Mar 21 06:00:31 2021 - DEBUG         t_processed[3][2]:	2560
Mar 21 06:00:31 2021 - DEBUG         t_processed[4][0]:	8960
Mar 21 06:00:31 2021 - DEBUG         t_processed[4][1]:	8960
Mar 21 06:00:31 2021 - DEBUG         t_processed[4][2]:	1280
Mar 21 06:00:31 2021 - DEBUG         t_processed[5][0]:	4480
Mar 21 06:00:31 2021 - DEBUG         t_processed[5][1]:	4480
Mar 21 06:00:31 2021 - DEBUG         t_processed[5][2]:	640
Mar 21 06:00:31 2021 - DEBUG    power:			2.000000
Mar 21 06:00:31 2021 - NOTICE   Pipeline is ready.
Mar 21 06:00:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:00:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:00:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:00:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:00:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 75008;
maxshift: 3037
Number of time samples + maxshift: 78045;
Number of channels: 4096
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639344640 bytes = 609.727 MB;
DDTR output size:  1278689280 bytes = 1219.453 MB;
Total memory required: 1918033920 bytes = 1829.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75008, 0
CORNER TURN!
78045 4096
32 8
2438 512
Performed CT: 0.013970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.734565
CT Device memory bandwidth in GB/s: 137.240739

NOTICE: 0.000000	2520.000000	3.000000	840

Amount of telescope time processed: 0.000000

11718.750000
0.000296
234
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.604047 (GPU estimate)
Amount of telescope time processed: 19.202047
Number of samples processed: 75008
Real-time speedup factor: 31.788977
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2465 MB.
NOTICE: Output memory needed:	4930 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2465 MB.
NOTICE: Output memory needed:	4930 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 315520
Number of time samples + maxshift: 458880;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759144960 bytes = 3585.000 MB;
DDTR output size:  7518289920 bytes = 7170.000 MB;
Total memory required: 11277434880 bytes = 10755.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083252 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.768017
CT Device memory bandwidth in GB/s: 135.460810

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 0.000000

1312.500000
0.008143
660
lineshift:	756
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	95.759995	0.042000	600

Amount of telescope time processed: 0.000000
timesamples: 458880

656.250000
0.008143
345
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.759995	218.159988	0.120000	1020

Amount of telescope time processed: 0.000000
timesamples: 387200

937.500000
0.008143
480
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.159988	394.559998	0.210000	840

Amount of telescope time processed: 0.000000
timesamples: 351360

820.312500
0.008143
424
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: Mar 21 06:00:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:00:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:00:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:00:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:00:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:00:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:00:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:00:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:00:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:00:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:00:41 2021 - NOTICE   Pipeline running over next chunk.
394.559998	797.760010	0.420000	960

Amount of telescope time processed: 0.000000
timesamples: 333440

820.312500
0.008143
424
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 797.760010	1229.760010	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 324480

1171.875000
0.008143
592
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 1
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.848384
CT Device memory bandwidth in GB/s: 135.509030

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 4.587520

1312.500000
0.008143
660
lineshift:	756
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	95.759995	0.042000	600

Amount of telescope time processed: 4.587520
timesamples: 458880

656.250000
0.008143
345
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.759995	218.159988	0.120000	1020

Amount of telescope time processed: 4.587520
timesamples: 387200

937.500000
0.008143
480
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.159988	394.559998	0.210000	840

Amount of telescope time processed: 4.587520
timesamples: 351360

820.312500
0.008143
424
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.559998	797.760010	0.420000	960

Amount of telescope time processed: 4.587520
timesamples: 333440

820.312500
0.008143
424
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 797.760010	1229.760010	1.200000	360

Amount of telescope time processed: 4.587520
timesamples: 324480

1171.875000
0.008143
592
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 2
CORNER TURN!
336000 4096
32 8
10500 512
Performed CT: 0.059858 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.921193
CT Device memory bandwidth in GB/s: 137.952716

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 9.175040

1312.500000
0.008143
660
lineshift:	756
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	95.759995	0.042000	600

Amount of telescope time processed: 9.175040
timesamples: 336000

656.250000
0.008143
345
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
