Mar 21 05:54:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 05:54:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 05:54:39 2021 - NOTICE   Checked for devices.
Mar 21 05:54:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 05:54:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 05:54:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 05:54:39 2021 - DEBUG    CARD INFORMATION:
Mar 21 05:54:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 05:54:40 2021 - NOTICE   Checked for devices.
Mar 21 05:54:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 05:54:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 05:54:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 05:54:40 2021 - DEBUG    CARD INFORMATION:
Mar 21 05:54:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 05:54:40 2021 - DEBUG    Compute capability:	7.5
Mar 21 05:54:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 05:54:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 05:54:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 05:54:40 2021 - DEBUG    ID # on this machine:	0
Mar 21 05:54:40 2021 - DEBUG    Driver version:		11010
Mar 21 05:54:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 05:54:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 05:54:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 05:54:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 05:54:40 2021 - NOTICE   Calculating strategy.
Mar 21 05:54:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar 21 05:54:40 2021 - DEBUG    Range:	5 MAXSHIFT:	315120 Scrunch value:	32
Mar 21 05:54:40 2021 - DEBUG    Maximum dispersive delay:	 10.083840(s).
Mar 21 05:54:40 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 05:54:40 2021 - DEBUG    In 4
Mar 21 05:54:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 05:54:42 2021 - NOTICE   Calculating strategy.
Mar 21 05:54:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar 21 05:54:42 2021 - DEBUG    Range:	5 MAXSHIFT:	315120 Scrunch value:	32
Mar 21 05:54:42 2021 - DEBUG    Maximum dispersive delay:	 10.083840(s).
Mar 21 05:54:42 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 05:54:42 2021 - DEBUG    In 4
Mar 21 05:54:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 05:54:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 05:54:42 2021 - DEBUG    CARD INFORMATION:
Mar 21 05:54:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 05:54:42 2021 - DEBUG    Compute capability:	7.5
Mar 21 05:54:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 05:54:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 05:54:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 05:54:42 2021 - DEBUG    ID # on this machine:	0
Mar 21 05:54:42 2021 - DEBUG    Driver version:		11010
Mar 21 05:54:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 05:54:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 05:54:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 05:54:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 05:54:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 05:54:42 2021 - DEBUG    az_start:		0.000000
Mar 21 05:54:42 2021 - DEBUG    za_start:		0.000000
Mar 21 05:54:42 2021 - DEBUG    src_raj:			0.000000
Mar 21 05:54:42 2021 - DEBUG    src_dej:			0.000000
Mar 21 05:54:42 2021 - DEBUG    tstart:			50000.000000
Mar 21 05:54:42 2021 - DEBUG    tsamp:			0.000032
Mar 21 05:54:42 2021 - DEBUG    refdm:			0.000000
Mar 21 05:54:42 2021 - DEBUG    period:			0.000000
Mar 21 05:54:42 2021 - DEBUG    fch1:			642.500000
Mar 21 05:54:42 2021 - DEBUG    foff:			-0.040283
Mar 21 05:54:42 2021 - DEBUG    fchannel:		0.000000
Mar 21 05:54:42 2021 - DEBUG    telescope_id:		0
Mar 21 05:54:42 2021 - DEBUG    machine_id:		0
Mar 21 05:54:42 2021 - DEBUG    data_type:		0
Mar 21 05:54:42 2021 - DEBUG    barycentric:		0
Mar 21 05:54:42 2021 - DEBUG    pulsarcentric:		0
Mar 21 05:54:42 2021 - DEBUG    nbits:			8
Mar 21 05:54:42 2021 - DEBUG    nsamples:		625000
Mar 21 05:54:42 2021 - DEBUG    nchans:			4096
Mar 21 05:54:42 2021 - DEBUG    nifs:			0
Mar 21 05:54:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 05:54:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 05:54:42 2021 - DEBUG    rawdatafile:		
Mar 21 05:54:42 2021 - DEBUG    source_name:		
Mar 21 05:54:42 2021 - DEBUG    N:			0
Mar 21 05:54:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 05:54:42 2021 - DEBUG    Optimization settings:
Mar 21 05:54:42 2021 - DEBUG    		UNROLL:			4
Mar 21 05:54:42 2021 - DEBUG    		SNUMREG:		10
Mar 21 05:54:42 2021 - DEBUG    		SDIVINT:		12
Mar 21 05:54:42 2021 - DEBUG    		SDIVINDM:		60
Mar 21 05:54:42 2021 - DEBUG    ddtr+analysis:		false
Mar 21 05:54:42 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 05:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.559998,0.042000,1,1
Mar 21 05:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,95.759995,0.042000,2,2
Mar 21 05:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.759995,218.159988,0.120000,4,4
Mar 21 05:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.159988,394.559998,0.210000,8,8
Mar 21 05:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.559998,797.760010,0.420000,16,16
Mar 21 05:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.760010,1229.760010,1.200000,32,32
Mar 21 05:54:42 2021 - DEBUG    ddtr max_ndms:		1680
Mar 21 05:54:42 2021 - DEBUG    ddtr ndms elements:
Mar 21 05:54:42 2021 - DEBUG         ndms[0]:		1680
Mar 21 05:54:42 2021 - DEBUG         ndms[1]:		600
Mar 21 05:54:42 2021 - DEBUG         ndms[2]:		1020
Mar 21 05:54:42 2021 - DEBUG         ndms[3]:		840
Mar 21 05:54:42 2021 - DEBUG         ndms[4]:		960
Mar 21 05:54:42 2021 - DEBUG         ndms[5]:		360
Mar 21 05:54:42 2021 - DEBUG    ddtr maxshift:		315120
Mar 21 05:54:42 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 05:54:42 2021 - DEBUG    ddtr max_ndms:		1680
Mar 21 05:54:42 2021 - DEBUG    t_processed size:	6
Mar 21 05:54:42 2021 - DEBUG    t_processed elements:
Mar 21 05:54:42 2021 - DEBUG         t_processed[0][0]:	138240
Mar 21 05:54:42 2021 - DEBUG         t_processed[0][1]:	138240
Mar 21 05:54:42 2021 - DEBUG         t_processed[0][2]:	30720
Mar 21 05:54:42 2021 - DEBUG         t_processed[1][0]:	69120
Mar 21 05:54:42 2021 - DEBUG         t_processed[1][1]:	69120
Mar 21 05:54:42 2021 - DEBUG         t_processed[1][2]:	15360
Mar 21 05:54:42 2021 - DEBUG         t_processed[2][0]:	34560
Mar 21 05:54:42 2021 - DEBUG         t_processed[2][1]:	34560
Mar 21 05:54:42 2021 - DEBUG         t_processed[2][2]:	7680
Mar 21 05:54:42 2021 - DEBUG         t_processed[3][0]:	17280
Mar 21 05:54:42 2021 - DEBUG         t_processed[3][1]:	17280
Mar 21 05:54:42 2021 - DEBUG         t_processed[3][2]:	3840
Mar 21 05:54:42 2021 - DEBUG         t_processed[4][0]:	8640
Mar 21 05:54:42 2021 - DEBUG         t_processed[4][1]:	8640
Mar 21 05:54:42 2021 - DEBUG         t_processed[4][2]:	1920
Mar 21 05:54:42 2021 - DEBUG         t_processed[5][0]:	4320
Mar 21 05:54:42 2021 - DEBUG         t_processed[5][1]:	4320
Mar 21 05:54:42 2021 - DEBUG         t_processed[5][2]:	960
Mar 21 05:54:42 2021 - DEBUG    power:			2.000000
Mar 21 05:54:42 2021 - NOTICE   Pipeline is ready.
Mar 21 05:54:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:54:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:54:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:54:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:54:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 74880;
maxshift: 3149
Number of time samples + maxshift: 78029;
Number of channels: 4096
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639213568 bytes = 609.602 MB;
DDTR output size:  1278427136 bytes = 1219.203 MB;
Total memory required: 1917640704 bytes = 1828.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74880, 0
CORNER TURN!
78029 4096
32 8
2438 512
Performed CT: 0.013969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.753959
CT Device memory bandwidth in GB/s: 137.252375

NOTICE: 0.000000	2520.000000	3.000000	840

Amount of telescope time processed: 0.000000

11718.750000
0.000296
226
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.545896 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 74880
Real-time speedup factor: 35.115273
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2461 MB.
NOTICE: Output memory needed:	4923 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2461 MB.
NOTICE: Output memory needed:	4923 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 315120
Number of time samples + maxshift: 453360;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3713925120 bytes = 3541.875 MB;
DDTR output size:  7427850240 bytes = 7083.750 MB;
Total memory required: 11141775360 bytes = 10625.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
453360 4096
32 8
14167 512
Performed CT: 0.082417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.306266
CT Device memory bandwidth in GB/s: 135.183760

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 0.000000

1312.500000
0.008143
652
lineshift:	868
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	95.759995	0.042000	600

Amount of telescope time processed: 0.000000
timesamples: 453360

656.250000
0.008143
337
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.759995	218.159988	0.120000	1020

Amount of telescope time processed: 0.000000
timesamples: 384240

937.500000
0.008143
472
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.159988	394.559998	0.210000	840

Amount of telescope time processed: 0.000000
timesamples: 349680

820.312500
0.008143
416
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTIMar 21 05:54:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:54:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:54:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:54:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:54:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:54:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:54:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:54:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:54:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:54:55 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.559998	797.760010	0.420000	960

Amount of telescope time processed: 0.000000
timesamples: 332400

820.312500
0.008143
416
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 797.760010	1229.760010	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 323744

1171.875000
0.008143
584
lineshift:	800
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 1
CORNER TURN!
453360 4096
32 8
14167 512
Performed CT: 0.082416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.308873
CT Device memory bandwidth in GB/s: 135.185324

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 4.423680

1312.500000
0.008143
652
lineshift:	868
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	95.759995	0.042000	600

Amount of telescope time processed: 4.423680
timesamples: 453360

656.250000
0.008143
337
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.759995	218.159988	0.120000	1020

Amount of telescope time processed: 4.423680
timesamples: 384240

937.500000
0.008143
472
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.159988	394.559998	0.210000	840

Amount of telescope time processed: 4.423680
timesamples: 349680

820.312500
0.008143
416
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.559998	797.760010	0.420000	960

Amount of telescope time processed: 4.423680
timesamples: 332400

820.312500
0.008143
416
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 797.760010	1229.760010	1.200000	360

Amount of telescope time processed: 4.423680
timesamples: 323744

1171.875000
0.008143
584
lineshift:	800
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 2
CORNER TURN!
345840 4096
32 8
10807 512
Performed CT: 0.061428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.595454
CT Device memory bandwidth in GB/s: 138.357273

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 8.847360

1312.500000
0.008143
652
lineshift:	868
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	95.759995	0.042000	600

Amount of telescope time processed: 8.847360
timesamples: 345840

656.250000
