Mar 21 04:58:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 04:58:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 04:58:48 2021 - NOTICE   Checked for devices.
Mar 21 04:58:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 04:58:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 04:58:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 04:58:48 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:58:49 2021 - DEBUG    power:			2.000000
Mar 21 04:58:49 2021 - NOTICE   Finished. 1
Mar 21 04:58:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 04:58:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 04:58:49 2021 - NOTICE   --------------------------------------------------------------
Mar 21 04:58:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 04:58:49 2021 - NOTICE   	DDTR Corner_Turn 	14.001696
Mar 21 04:58:49 2021 - NOTICE   	DDTR Dedispersion 	164.978683
Mar 21 04:58:49 2021 - NOTICE   	DDTR Host_To_Device 	418.065294
Mar 21 04:58:49 2021 - NOTICE   	DDTR total 	597.095703
Mar 21 04:58:49 2021 - NOTICE   	Total total 	597.150452
Mar 21 04:58:49 2021 - NOTICE   	Processed telescope time:	19123.199463
Mar 21 04:58:49 2021 - NOTICE    
Mar 21 04:58:49 2021 - NOTICE   	Real-time speed-up factor:	32.024089
Mar 21 04:58:49 2021 - NOTICE   --------------------------------------------------------------
Mar 21 04:58:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 04:58:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 04:58:49 2021 - NOTICE   Checked for devices.
Mar 21 04:58:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 04:58:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 04:58:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 04:58:49 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:58:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 04:58:49 2021 - DEBUG    Compute capability:	7.5
Mar 21 04:58:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 04:58:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 04:58:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 04:58:49 2021 - DEBUG    ID # on this machine:	0
Mar 21 04:58:49 2021 - DEBUG    Driver version:		11010
Mar 21 04:58:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 04:58:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 04:58:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 04:58:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 04:58:49 2021 - NOTICE   Calculating strategy.
Mar 21 04:58:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar 21 04:58:49 2021 - DEBUG    Range:	5 MAXSHIFT:	307500 Scrunch value:	32
Mar 21 04:58:49 2021 - DEBUG    Maximum dispersive delay:	 9.840000(s).
Mar 21 04:58:49 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 04:58:49 2021 - DEBUG    In 4
Mar 21 04:58:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 04:58:52 2021 - NOTICE   Calculating strategy.
Mar 21 04:58:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar 21 04:58:52 2021 - DEBUG    Range:	5 MAXSHIFT:	307500 Scrunch value:	32
Mar 21 04:58:52 2021 - DEBUG    Maximum dispersive delay:	 9.840000(s).
Mar 21 04:58:52 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 04:58:52 2021 - DEBUG    In 4
Mar 21 04:58:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 04:58:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 04:58:52 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:58:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 04:58:52 2021 - DEBUG    Compute capability:	7.5
Mar 21 04:58:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 04:58:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 04:58:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 04:58:52 2021 - DEBUG    ID # on this machine:	0
Mar 21 04:58:52 2021 - DEBUG    Driver version:		11010
Mar 21 04:58:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 04:58:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 04:58:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 04:58:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 04:58:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 04:58:52 2021 - DEBUG    az_start:		0.000000
Mar 21 04:58:52 2021 - DEBUG    za_start:		0.000000
Mar 21 04:58:52 2021 - DEBUG    src_raj:			0.000000
Mar 21 04:58:52 2021 - DEBUG    src_dej:			0.000000
Mar 21 04:58:52 2021 - DEBUG    tstart:			50000.000000
Mar 21 04:58:52 2021 - DEBUG    tsamp:			0.000032
Mar 21 04:58:52 2021 - DEBUG    refdm:			0.000000
Mar 21 04:58:52 2021 - DEBUG    period:			0.000000
Mar 21 04:58:52 2021 - DEBUG    fch1:			642.500000
Mar 21 04:58:52 2021 - DEBUG    foff:			-0.040283
Mar 21 04:58:52 2021 - DEBUG    fchannel:		0.000000
Mar 21 04:58:52 2021 - DEBUG    telescope_id:		0
Mar 21 04:58:52 2021 - DEBUG    machine_id:		0
Mar 21 04:58:52 2021 - DEBUG    data_type:		0
Mar 21 04:58:52 2021 - DEBUG    barycentric:		0
Mar 21 04:58:52 2021 - DEBUG    pulsarcentric:		0
Mar 21 04:58:52 2021 - DEBUG    nbits:			8
Mar 21 04:58:52 2021 - DEBUG    nsamples:		625000
Mar 21 04:58:52 2021 - DEBUG    nchans:			4096
Mar 21 04:58:52 2021 - DEBUG    nifs:			0
Mar 21 04:58:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 04:58:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 04:58:52 2021 - DEBUG    rawdatafile:		
Mar 21 04:58:52 2021 - DEBUG    source_name:		
Mar 21 04:58:52 2021 - DEBUG    N:			0
Mar 21 04:58:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 04:58:52 2021 - DEBUG    Optimization settings:
Mar 21 04:58:52 2021 - DEBUG    		UNROLL:			4
Mar 21 04:58:52 2021 - DEBUG    		SNUMREG:		6
Mar 21 04:58:52 2021 - DEBUG    		SDIVINT:		25
Mar 21 04:58:52 2021 - DEBUG    		SDIVINDM:		40
Mar 21 04:58:52 2021 - DEBUG    ddtr+analysis:		false
Mar 21 04:58:52 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 04:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.559998,0.042000,1,1
Mar 21 04:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,95.759995,0.042000,2,2
Mar 21 04:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.759995,215.759995,0.120000,4,4
Mar 21 04:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.759995,392.159973,0.210000,8,8
Mar 21 04:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.159973,795.359985,0.420000,16,16
Mar 21 04:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.359985,1179.359985,1.200000,32,32
Mar 21 04:58:52 2021 - DEBUG    ddtr max_ndms:		1680
Mar 21 04:58:52 2021 - DEBUG    ddtr ndms elements:
Mar 21 04:58:52 2021 - DEBUG         ndms[0]:		1680
Mar 21 04:58:52 2021 - DEBUG         ndms[1]:		600
Mar 21 04:58:52 2021 - DEBUG         ndms[2]:		1000
Mar 21 04:58:52 2021 - DEBUG         ndms[3]:		840
Mar 21 04:58:52 2021 - DEBUG         ndms[4]:		960
Mar 21 04:58:52 2021 - DEBUG         ndms[5]:		320
Mar 21 04:58:52 2021 - DEBUG    ddtr maxshift:		307500
Mar 21 04:58:52 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 04:58:52 2021 - DEBUG    ddtr max_ndms:		1680
Mar 21 04:58:52 2021 - DEBUG    t_processed size:	6
Mar 21 04:58:52 2021 - DEBUG    t_processed elements:
Mar 21 04:58:52 2021 - DEBUG         t_processed[0][0]:	144000
Mar 21 04:58:52 2021 - DEBUG         t_processed[0][1]:	144000
Mar 21 04:58:52 2021 - DEBUG         t_processed[0][2]:	28800
Mar 21 04:58:52 2021 - DEBUG         t_processed[1][0]:	72000
Mar 21 04:58:52 2021 - DEBUG         t_processed[1][1]:	72000
Mar 21 04:58:52 2021 - DEBUG         t_processed[1][2]:	14400
Mar 21 04:58:52 2021 - DEBUG         t_processed[2][0]:	36000
Mar 21 04:58:52 2021 - DEBUG         t_processed[2][1]:	36000
Mar 21 04:58:52 2021 - DEBUG         t_processed[2][2]:	7200
Mar 21 04:58:52 2021 - DEBUG         t_processed[3][0]:	18000
Mar 21 04:58:52 2021 - DEBUG         t_processed[3][1]:	18000
Mar 21 04:58:52 2021 - DEBUG         t_processed[3][2]:	3600
Mar 21 04:58:52 2021 - DEBUG         t_processed[4][0]:	9000
Mar 21 04:58:52 2021 - DEBUG         t_processed[4][1]:	9000
Mar 21 04:58:52 2021 - DEBUG         t_processed[4][2]:	1800
Mar 21 04:58:52 2021 - DEBUG         t_processed[5][0]:	4500
Mar 21 04:58:52 2021 - DEBUG         t_processed[5][1]:	4500
Mar 21 04:58:52 2021 - DEBUG         t_processed[5][2]:	900
Mar 21 04:58:52 2021 - DEBUG    power:			2.000000
Mar 21 04:58:52 2021 - NOTICE   Pipeline is ready.
Mar 21 04:58:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:58:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:58:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:58:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:58:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 74700;
maxshift: 3209
Number of time samples + maxshift: 77909;
Number of channels: 4096
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638230528 bytes = 608.664 MB;
DDTR output size:  1276461056 bytes = 1217.328 MB;
Total memory required: 1914691584 bytes = 1825.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74700, 0
CORNER TURN!
77909 4096
32 8
2434 512
Performed CT: 0.013977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.247925
CT Device memory bandwidth in GB/s: 136.948755

NOTICE: 0.000000	2520.000000	3.000000	840

Amount of telescope time processed: 0.000000

11718.750000
0.000296
183
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74700
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.59715 (GPU estimate)
Amount of telescope time processed: 19.123199
Number of samples processed: 74700
Real-time speedup factor: 32.024090
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2402 MB.
NOTICE: Output memory needed:	4804 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2402 MB.
NOTICE: Output memory needed:	4804 MB.


Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 307500
Number of time samples + maxshift: 451500;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3698688000 bytes = 3527.344 MB;
DDTR output size:  7397376000 bytes = 7054.688 MB;
Total memory required: 11096064000 bytes = 10582.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
451500 4096
32 8
14109 512
Performed CT: 0.082178 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.034974
CT Device memory bandwidth in GB/s: 135.020985

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 0.000000

1312.500000
0.008143
464
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	95.759995	0.042000	600

Amount of telescope time processed: 0.000000
timesamples: 451500

656.250000
0.008143
256
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.759995	215.759995	0.120000	1000

Amount of telescope time processed: 0.000000
timesamples: 379500

937.500000
0.008143
345
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.759995	392.159973	0.210000	840

Amount of telescope time processed: 0.000000
timesamples: 343496

820.312500
0.008143
308
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3Mar 21 04:58:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:58:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:58:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:58:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:58:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:58:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:58:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:58:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:59:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:59:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:59:01 2021 - NOTICE   Pipeline running over next chunk.
92.159973	795.359985	0.420000	960

Amount of telescope time processed: 0.000000
timesamples: 325488

820.312500
0.008143
308
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.359985	1179.359985	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 316488

1171.875000
0.008143
420
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 1
CORNER TURN!
451500 4096
32 8
14109 512
Performed CT: 0.082135 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.153056
CT Device memory bandwidth in GB/s: 135.091834

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 4.608000

1312.500000
0.008143
464
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	95.759995	0.042000	600

Amount of telescope time processed: 4.608000
timesamples: 451500

656.250000
0.008143
256
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.759995	215.759995	0.120000	1000

Amount of telescope time processed: 4.608000
timesamples: 379500

937.500000
0.008143
345
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.759995	392.159973	0.210000	840

Amount of telescope time processed: 4.608000
timesamples: 343496

820.312500
0.008143
308
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.159973	795.359985	0.420000	960

Amount of telescope time processed: 4.608000
timesamples: 325488

820.312500
0.008143
308
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.359985	1179.359985	1.200000	320

Amount of telescope time processed: 4.608000
timesamples: 316488

1171.875000
0.008143
420
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 2
CORNER TURN!
336300 4096
32 8
10509 512
Performed CT: 0.060117 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.126450
CT Device memory bandwidth in GB/s: 137.475870

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 9.216000

1312.500000
0.008143
464
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	95.759995	0.042000	600

Amount of telescope time processed: 9.216000
timesamples: 336300

656.250000
0.008143
256
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
