Mar 21 05:50:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 05:50:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 05:50:27 2021 - NOTICE   Checked for devices.
Mar 21 05:50:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 05:50:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 05:50:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 05:50:27 2021 - DEBUG    CARD INFORMATION:
Mar 21 05:50:28 2021 - DEBUG    ddtr ndms elements:
Mar 21 05:50:28 2021 - DEBUG         ndms[0]:		840
Mar 21 05:50:28 2021 - DEBUG    ddtr maxshift:		3069
Mar 21 05:50:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 05:50:28 2021 - DEBUG    ddtr max_ndms:		840
Mar 21 05:50:28 2021 - DEBUG    t_processed size:	1
Mar 21 05:50:28 2021 - DEBUG    t_processed elements:
Mar 21 05:50:28 2021 - DEBUG         t_processed[0][0]:	75040
Mar 21 05:50:28 2021 - DEBUG    power:			2.000000
Mar 21 05:50:28 2021 - NOTICE   Finished. 1
Mar 21 05:50:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 05:50:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 05:50:28 2021 - NOTICE   --------------------------------------------------------------
Mar 21 05:50:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 05:50:28 2021 - NOTICE   	DDTR Corner_Turn 	14.000800
Mar 21 05:50:28 2021 - NOTICE   	DDTR Dedispersion 	130.918884
Mar 21 05:50:28 2021 - NOTICE   	DDTR Host_To_Device 	419.526700
Mar 21 05:50:28 2021 - NOTICE   	DDTR total 	564.497513
Mar 21 05:50:28 2021 - NOTICE   	Total total 	564.555969
Mar 21 05:50:28 2021 - NOTICE   	Processed telescope time:	19210.239410
Mar 21 05:50:28 2021 - NOTICE    
Mar 21 05:50:28 2021 - NOTICE   	Real-time speed-up factor:	34.027166
Mar 21 05:50:28 2021 - NOTICE   --------------------------------------------------------------
Mar 21 05:50:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 05:50:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 05:50:28 2021 - NOTICE   Checked for devices.
Mar 21 05:50:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 05:50:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 05:50:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 05:50:28 2021 - DEBUG    CARD INFORMATION:
Mar 21 05:50:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 05:50:28 2021 - DEBUG    Compute capability:	7.5
Mar 21 05:50:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 05:50:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 05:50:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 05:50:28 2021 - DEBUG    ID # on this machine:	0
Mar 21 05:50:28 2021 - DEBUG    Driver version:		11010
Mar 21 05:50:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 05:50:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 05:50:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 05:50:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 05:50:28 2021 - NOTICE   Calculating strategy.
Mar 21 05:50:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar 21 05:50:28 2021 - DEBUG    Range:	5 MAXSHIFT:	317600 Scrunch value:	32
Mar 21 05:50:28 2021 - DEBUG    Maximum dispersive delay:	 10.163200(s).
Mar 21 05:50:28 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 05:50:28 2021 - DEBUG    In 4
Mar 21 05:50:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 05:50:30 2021 - NOTICE   Calculating strategy.
Mar 21 05:50:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar 21 05:50:30 2021 - DEBUG    Range:	5 MAXSHIFT:	317600 Scrunch value:	32
Mar 21 05:50:30 2021 - DEBUG    Maximum dispersive delay:	 10.163200(s).
Mar 21 05:50:30 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 05:50:30 2021 - DEBUG    In 4
Mar 21 05:50:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 05:50:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 05:50:30 2021 - DEBUG    CARD INFORMATION:
Mar 21 05:50:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 05:50:30 2021 - DEBUG    Compute capability:	7.5
Mar 21 05:50:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 05:50:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 05:50:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 05:50:30 2021 - DEBUG    ID # on this machine:	0
Mar 21 05:50:30 2021 - DEBUG    Driver version:		11010
Mar 21 05:50:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 05:50:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 05:50:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 05:50:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 05:50:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 05:50:30 2021 - DEBUG    az_start:		0.000000
Mar 21 05:50:30 2021 - DEBUG    za_start:		0.000000
Mar 21 05:50:30 2021 - DEBUG    src_raj:			0.000000
Mar 21 05:50:30 2021 - DEBUG    src_dej:			0.000000
Mar 21 05:50:30 2021 - DEBUG    tstart:			50000.000000
Mar 21 05:50:30 2021 - DEBUG    tsamp:			0.000032
Mar 21 05:50:30 2021 - DEBUG    refdm:			0.000000
Mar 21 05:50:30 2021 - DEBUG    period:			0.000000
Mar 21 05:50:30 2021 - DEBUG    fch1:			642.500000
Mar 21 05:50:30 2021 - DEBUG    foff:			-0.040283
Mar 21 05:50:30 2021 - DEBUG    fchannel:		0.000000
Mar 21 05:50:30 2021 - DEBUG    telescope_id:		0
Mar 21 05:50:30 2021 - DEBUG    machine_id:		0
Mar 21 05:50:30 2021 - DEBUG    data_type:		0
Mar 21 05:50:30 2021 - DEBUG    barycentric:		0
Mar 21 05:50:30 2021 - DEBUG    pulsarcentric:		0
Mar 21 05:50:30 2021 - DEBUG    nbits:			8
Mar 21 05:50:30 2021 - DEBUG    nsamples:		625000
Mar 21 05:50:30 2021 - DEBUG    nchans:			4096
Mar 21 05:50:30 2021 - DEBUG    nifs:			0
Mar 21 05:50:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 05:50:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 05:50:30 2021 - DEBUG    rawdatafile:		
Mar 21 05:50:30 2021 - DEBUG    source_name:		
Mar 21 05:50:30 2021 - DEBUG    N:			0
Mar 21 05:50:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 05:50:30 2021 - DEBUG    Optimization settings:
Mar 21 05:50:30 2021 - DEBUG    		UNROLL:			4
Mar 21 05:50:30 2021 - DEBUG    		SNUMREG:		8
Mar 21 05:50:30 2021 - DEBUG    		SDIVINT:		10
Mar 21 05:50:30 2021 - DEBUG    		SDIVINDM:		60
Mar 21 05:50:30 2021 - DEBUG    ddtr+analysis:		false
Mar 21 05:50:30 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 05:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.559998,0.042000,1,1
Mar 21 05:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,95.759995,0.042000,2,2
Mar 21 05:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.759995,218.159988,0.120000,4,4
Mar 21 05:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.159988,394.559998,0.210000,8,8
Mar 21 05:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.559998,797.760010,0.420000,16,16
Mar 21 05:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.760010,1229.760010,1.200000,32,32
Mar 21 05:50:30 2021 - DEBUG    ddtr max_ndms:		1680
Mar 21 05:50:30 2021 - DEBUG    ddtr ndms elements:
Mar 21 05:50:30 2021 - DEBUG         ndms[0]:		1680
Mar 21 05:50:30 2021 - DEBUG         ndms[1]:		600
Mar 21 05:50:30 2021 - DEBUG         ndms[2]:		1020
Mar 21 05:50:30 2021 - DEBUG         ndms[3]:		840
Mar 21 05:50:30 2021 - DEBUG         ndms[4]:		960
Mar 21 05:50:30 2021 - DEBUG         ndms[5]:		360
Mar 21 05:50:30 2021 - DEBUG    ddtr maxshift:		317600
Mar 21 05:50:30 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 05:50:30 2021 - DEBUG    ddtr max_ndms:		1680
Mar 21 05:50:30 2021 - DEBUG    t_processed size:	6
Mar 21 05:50:30 2021 - DEBUG    t_processed elements:
Mar 21 05:50:30 2021 - DEBUG         t_processed[0][0]:	138240
Mar 21 05:50:30 2021 - DEBUG         t_processed[0][1]:	138240
Mar 21 05:50:30 2021 - DEBUG         t_processed[0][2]:	30720
Mar 21 05:50:30 2021 - DEBUG         t_processed[1][0]:	69120
Mar 21 05:50:30 2021 - DEBUG         t_processed[1][1]:	69120
Mar 21 05:50:30 2021 - DEBUG         t_processed[1][2]:	15360
Mar 21 05:50:30 2021 - DEBUG         t_processed[2][0]:	34560
Mar 21 05:50:30 2021 - DEBUG         t_processed[2][1]:	34560
Mar 21 05:50:30 2021 - DEBUG         t_processed[2][2]:	7680
Mar 21 05:50:30 2021 - DEBUG         t_processed[3][0]:	17280
Mar 21 05:50:30 2021 - DEBUG         t_processed[3][1]:	17280
Mar 21 05:50:30 2021 - DEBUG         t_processed[3][2]:	3840
Mar 21 05:50:30 2021 - DEBUG         t_processed[4][0]:	8640
Mar 21 05:50:30 2021 - DEBUG         t_processed[4][1]:	8640
Mar 21 05:50:30 2021 - DEBUG         t_processed[4][2]:	1920
Mar 21 05:50:30 2021 - DEBUG         t_processed[5][0]:	4320
Mar 21 05:50:30 2021 - DEBUG         t_processed[5][1]:	4320
Mar 21 05:50:30 2021 - DEBUG         t_processed[5][2]:	960
Mar 21 05:50:30 2021 - DEBUG    power:			2.000000
Mar 21 05:50:30 2021 - NOTICE   Pipeline is ready.
Mar 21 05:50:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:50:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:50:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:50:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 75040;
maxshift: 3069
Number of time samples + maxshift: 78109;
Number of channels: 4096
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639868928 bytes = 610.227 MB;
DDTR output size:  1279737856 bytes = 1220.453 MB;
Total memory required: 1919606784 bytes = 1830.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75040, 0
CORNER TURN!
78109 4096
32 8
2440 512
Performed CT: 0.013976 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.834150
CT Device memory bandwidth in GB/s: 137.300490

NOTICE: 0.000000	2520.000000	3.000000	840

Amount of telescope time processed: 0.000000

11718.750000
0.000296
222
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.564556 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 75040
Real-time speedup factor: 34.027168
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2481 MB.
NOTICE: Output memory needed:	4962 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2481 MB.
NOTICE: Output memory needed:	4962 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 317600
Number of time samples + maxshift: 455840;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3734241280 bytes = 3561.250 MB;
DDTR output size:  7468482560 bytes = 7122.500 MB;
Total memory required: 11202723840 bytes = 10683.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
455840 4096
32 8
14245 512
Performed CT: 0.082802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.491566
CT Device memory bandwidth in GB/s: 135.294939

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 0.000000

1312.500000
0.008143
648
lineshift:	788
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	95.759995	0.042000	600

Amount of telescope time processed: 0.000000
timesamples: 455840

656.250000
0.008143
333
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.759995	218.159988	0.120000	1020

Amount of telescope time processed: 0.000000
timesamples: 386720

937.500000
0.008143
468
lineshift:	608
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.159988	394.559998	0.210000	840

Amount of telescope time processed: 0.000000
timesamples: 352160

820.312500
0.008143
412
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rMar 21 05:50:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:50:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:50:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:50:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:50:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:50:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:50:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:50:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:50:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:50:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:50:44 2021 - NOTICE   Pipeline running over next chunk.
un_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.559998	797.760010	0.420000	960

Amount of telescope time processed: 0.000000
timesamples: 334880

820.312500
0.008143
412
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 797.760010	1229.760010	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 326240

1171.875000
0.008143
580
lineshift:	720
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 1
CORNER TURN!
455840 4096
32 8
14245 512
Performed CT: 0.082766 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.589301
CT Device memory bandwidth in GB/s: 135.353580

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 4.423680

1312.500000
0.008143
648
lineshift:	788
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	95.759995	0.042000	600

Amount of telescope time processed: 4.423680
timesamples: 455840

656.250000
0.008143
333
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.759995	218.159988	0.120000	1020

Amount of telescope time processed: 4.423680
timesamples: 386720

937.500000
0.008143
468
lineshift:	608
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.159988	394.559998	0.210000	840

Amount of telescope time processed: 4.423680
timesamples: 352160

820.312500
0.008143
412
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.559998	797.760010	0.420000	960

Amount of telescope time processed: 4.423680
timesamples: 334880

820.312500
0.008143
412
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 797.760010	1229.760010	1.200000	360

Amount of telescope time processed: 4.423680
timesamples: 326240

1171.875000
0.008143
580
lineshift:	720
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 2
CORNER TURN!
348320 4096
32 8
10885 512
Performed CT: 0.061909 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.454197
CT Device memory bandwidth in GB/s: 138.272518

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 8.847360

1312.500000
0.008143
648
lineshift:	788
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


