Mar 21 04:56:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 04:56:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 04:56:22 2021 - NOTICE   Checked for devices.
Mar 21 04:56:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 04:56:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 04:56:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 04:56:22 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:56:22 2021 - DEBUG    t_processed elements:
Mar 21 04:56:22 2021 - DEBUG         t_processed[0][0]:	74496
Mar 21 04:56:22 2021 - DEBUG    power:			2.000000
Mar 21 04:56:22 2021 - NOTICE   Pipeline is ready.
Mar 21 04:56:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:56:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 04:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:56:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 04:56:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 04:56:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 04:56:23 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 04:56:23 2021 - DEBUG    Signal width [samples]:		156
Mar 21 04:56:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 04:56:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 04:56:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 04:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 04:56:23 2021 - DEBUG    Optimization settings:
Mar 21 04:56:23 2021 - DEBUG    		UNROLL:			4
Mar 21 04:56:23 2021 - DEBUG    		SNUMREG:		8
Mar 21 04:56:23 2021 - DEBUG    		SDIVINT:		24
Mar 21 04:56:23 2021 - DEBUG    		SDIVINDM:		40
Mar 21 04:56:23 2021 - DEBUG    ddtr+analysis:		false
Mar 21 04:56:23 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 04:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,3.000000,1,1
Mar 21 04:56:23 2021 - DEBUG    ddtr max_ndms:		840
Mar 21 04:56:23 2021 - DEBUG    ddtr ndms elements:
Mar 21 04:56:23 2021 - DEBUG         ndms[0]:		840
Mar 21 04:56:23 2021 - DEBUG    ddtr maxshift:		3293
Mar 21 04:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 04:56:23 2021 - DEBUG    ddtr max_ndms:		840
Mar 21 04:56:23 2021 - DEBUG    t_processed size:	1
Mar 21 04:56:23 2021 - DEBUG    t_processed elements:
Mar 21 04:56:23 2021 - DEBUG         t_processed[0][0]:	74496
Mar 21 04:56:23 2021 - DEBUG    power:			2.000000
Mar 21 04:56:23 2021 - NOTICE   Finished. 1
Mar 21 04:56:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 04:56:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 04:56:23 2021 - NOTICE   --------------------------------------------------------------
Mar 21 04:56:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 04:56:23 2021 - NOTICE   	DDTR Corner_Turn 	13.973504
Mar 21 04:56:23 2021 - NOTICE   	DDTR Dedispersion 	148.113403
Mar 21 04:56:23 2021 - NOTICE   	DDTR Host_To_Device 	417.403871
Mar 21 04:56:23 2021 - NOTICE   	DDTR total 	579.542969
Mar 21 04:56:23 2021 - NOTICE   	Total total 	579.599060
Mar 21 04:56:23 2021 - NOTICE   	Processed telescope time:	19070.976257
Mar 21 04:56:23 2021 - NOTICE    
Mar 21 04:56:23 2021 - NOTICE   	Real-time speed-up factor:	32.903739
Mar 21 04:56:23 2021 - NOTICE   --------------------------------------------------------------
Mar 21 04:56:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 04:56:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 04:56:23 2021 - NOTICE   Checked for devices.
Mar 21 04:56:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 04:56:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 04:56:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 04:56:23 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 04:56:23 2021 - DEBUG    Compute capability:	7.5
Mar 21 04:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 04:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 04:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 04:56:23 2021 - DEBUG    ID # on this machine:	0
Mar 21 04:56:23 2021 - DEBUG    Driver version:		11010
Mar 21 04:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 04:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 04:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 04:56:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 04:56:23 2021 - NOTICE   Calculating strategy.
Mar 21 04:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar 21 04:56:23 2021 - DEBUG    Range:	5 MAXSHIFT:	307584 Scrunch value:	32
Mar 21 04:56:23 2021 - DEBUG    Maximum dispersive delay:	 9.842688(s).
Mar 21 04:56:23 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 04:56:23 2021 - DEBUG    In 4
Mar 21 04:56:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 04:56:25 2021 - NOTICE   Calculating strategy.
Mar 21 04:56:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar 21 04:56:25 2021 - DEBUG    Range:	5 MAXSHIFT:	307584 Scrunch value:	32
Mar 21 04:56:25 2021 - DEBUG    Maximum dispersive delay:	 9.842688(s).
Mar 21 04:56:25 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 04:56:25 2021 - DEBUG    In 4
Mar 21 04:56:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 04:56:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 04:56:25 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:56:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 04:56:25 2021 - DEBUG    Compute capability:	7.5
Mar 21 04:56:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 04:56:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 04:56:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 04:56:25 2021 - DEBUG    ID # on this machine:	0
Mar 21 04:56:25 2021 - DEBUG    Driver version:		11010
Mar 21 04:56:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 04:56:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 04:56:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 04:56:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 04:56:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 04:56:25 2021 - DEBUG    az_start:		0.000000
Mar 21 04:56:25 2021 - DEBUG    za_start:		0.000000
Mar 21 04:56:25 2021 - DEBUG    src_raj:			0.000000
Mar 21 04:56:25 2021 - DEBUG    src_dej:			0.000000
Mar 21 04:56:25 2021 - DEBUG    tstart:			50000.000000
Mar 21 04:56:25 2021 - DEBUG    tsamp:			0.000032
Mar 21 04:56:25 2021 - DEBUG    refdm:			0.000000
Mar 21 04:56:25 2021 - DEBUG    period:			0.000000
Mar 21 04:56:25 2021 - DEBUG    fch1:			642.500000
Mar 21 04:56:25 2021 - DEBUG    foff:			-0.040283
Mar 21 04:56:25 2021 - DEBUG    fchannel:		0.000000
Mar 21 04:56:25 2021 - DEBUG    telescope_id:		0
Mar 21 04:56:25 2021 - DEBUG    machine_id:		0
Mar 21 04:56:25 2021 - DEBUG    data_type:		0
Mar 21 04:56:25 2021 - DEBUG    barycentric:		0
Mar 21 04:56:25 2021 - DEBUG    pulsarcentric:		0
Mar 21 04:56:25 2021 - DEBUG    nbits:			8
Mar 21 04:56:25 2021 - DEBUG    nsamples:		625000
Mar 21 04:56:25 2021 - DEBUG    nchans:			4096
Mar 21 04:56:25 2021 - DEBUG    nifs:			0
Mar 21 04:56:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 04:56:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 04:56:25 2021 - DEBUG    rawdatafile:		
Mar 21 04:56:25 2021 - DEBUG    source_name:		
Mar 21 04:56:25 2021 - DEBUG    N:			0
Mar 21 04:56:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 04:56:25 2021 - DEBUG    Optimization settings:
Mar 21 04:56:25 2021 - DEBUG    		UNROLL:			4
Mar 21 04:56:25 2021 - DEBUG    		SNUMREG:		8
Mar 21 04:56:25 2021 - DEBUG    		SDIVINT:		24
Mar 21 04:56:25 2021 - DEBUG    		SDIVINDM:		40
Mar 21 04:56:25 2021 - DEBUG    ddtr+analysis:		false
Mar 21 04:56:25 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 04:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.559998,0.042000,1,1
Mar 21 04:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,95.759995,0.042000,2,2
Mar 21 04:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.759995,215.759995,0.120000,4,4
Mar 21 04:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.759995,392.159973,0.210000,8,8
Mar 21 04:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.159973,795.359985,0.420000,16,16
Mar 21 04:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.359985,1179.359985,1.200000,32,32
Mar 21 04:56:25 2021 - DEBUG    ddtr max_ndms:		1680
Mar 21 04:56:25 2021 - DEBUG    ddtr ndms elements:
Mar 21 04:56:25 2021 - DEBUG         ndms[0]:		1680
Mar 21 04:56:25 2021 - DEBUG         ndms[1]:		600
Mar 21 04:56:25 2021 - DEBUG         ndms[2]:		1000
Mar 21 04:56:25 2021 - DEBUG         ndms[3]:		840
Mar 21 04:56:25 2021 - DEBUG         ndms[4]:		960
Mar 21 04:56:25 2021 - DEBUG         ndms[5]:		320
Mar 21 04:56:25 2021 - DEBUG    ddtr maxshift:		307584
Mar 21 04:56:25 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 04:56:25 2021 - DEBUG    ddtr max_ndms:		1680
Mar 21 04:56:25 2021 - DEBUG    t_processed size:	6
Mar 21 04:56:25 2021 - DEBUG    t_processed elements:
Mar 21 04:56:25 2021 - DEBUG         t_processed[0][0]:	147456
Mar 21 04:56:25 2021 - DEBUG         t_processed[0][1]:	147456
Mar 21 04:56:25 2021 - DEBUG         t_processed[0][2]:	12288
Mar 21 04:56:25 2021 - DEBUG         t_processed[1][0]:	73728
Mar 21 04:56:25 2021 - DEBUG         t_processed[1][1]:	73728
Mar 21 04:56:25 2021 - DEBUG         t_processed[1][2]:	6144
Mar 21 04:56:25 2021 - DEBUG         t_processed[2][0]:	36864
Mar 21 04:56:25 2021 - DEBUG         t_processed[2][1]:	36864
Mar 21 04:56:25 2021 - DEBUG         t_processed[2][2]:	3072
Mar 21 04:56:25 2021 - DEBUG         t_processed[3][0]:	18432
Mar 21 04:56:25 2021 - DEBUG         t_processed[3][1]:	18432
Mar 21 04:56:25 2021 - DEBUG         t_processed[3][2]:	1536
Mar 21 04:56:25 2021 - DEBUG         t_processed[4][0]:	9216
Mar 21 04:56:25 2021 - DEBUG         t_processed[4][1]:	9216
Mar 21 04:56:25 2021 - DEBUG         t_processed[4][2]:	768
Mar 21 04:56:25 2021 - DEBUG         t_processed[5][0]:	4608
Mar 21 04:56:25 2021 - DEBUG         t_processed[5][1]:	4608
Mar 21 04:56:25 2021 - DEBUG         t_processed[5][2]:	384
Mar 21 04:56:25 2021 - DEBUG    power:			2.000000
Mar 21 04:56:25 2021 - NOTICE   Pipeline is ready.
Mar 21 04:56:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:56:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:56:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:56:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:56:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 74496;
maxshift: 3293
Number of time samples + maxshift: 77789;
Number of channels: 4096
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637247488 bytes = 607.727 MB;
DDTR output size:  1274494976 bytes = 1215.453 MB;
Total memory required: 1911742464 bytes = 1823.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74496, 0
CORNER TURN!
77789 4096
32 8
2430 512
Performed CT: 0.013947 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.370038
CT Device memory bandwidth in GB/s: 137.022023

NOTICE: 0.000000	2520.000000	3.000000	840

Amount of telescope time processed: 0.000000

11718.750000
0.000296
181
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.579599 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 74496
Real-time speedup factor: 32.903736
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2403 MB.
NOTICE: Output memory needed:	4806 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2403 MB.
NOTICE: Output memory needed:	4806 MB.


Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 307584
Number of time samples + maxshift: 455040;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3727687680 bytes = 3555.000 MB;
DDTR output size:  7455375360 bytes = 7110.000 MB;
Total memory required: 11183063040 bytes = 10665.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082664 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.470939
CT Device memory bandwidth in GB/s: 135.282563

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 0.000000

1312.500000
0.008143
462
lineshift:	798
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	95.759995	0.042000	600

Amount of telescope time processed: 0.000000
timesamples: 455040

656.250000
0.008143
254
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.759995	215.759995	0.120000	1000

Amount of telescope time processed: 0.000000
timesamples: 381312

937.500000
0.008143
343
lineshift:	679
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.759995	392.159973	0.210000	840

Amount of telescope time processed: 0.000000
timesamples: 344448

820.312500
0.008143
306
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: Mar 21 04:56:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:56:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:56:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:56:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:56:34 2021 - NOTICE   Pipeline running over next chunk.
392.159973	795.359985	0.420000	960

Amount of telescope time processed: 0.000000
timesamples: 326016

820.312500
0.008143
306
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.359985	1179.359985	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 316800

1171.875000
0.008143
418
lineshift:	754
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 1
CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.527951
CT Device memory bandwidth in GB/s: 135.316770

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 4.718592

1312.500000
0.008143
462
lineshift:	798
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	95.759995	0.042000	600

Amount of telescope time processed: 4.718592
timesamples: 455040

656.250000
0.008143
254
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.759995	215.759995	0.120000	1000

Amount of telescope time processed: 4.718592
timesamples: 381312

937.500000
0.008143
343
lineshift:	679
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.759995	392.159973	0.210000	840

Amount of telescope time processed: 4.718592
timesamples: 344448

820.312500
0.008143
306
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.159973	795.359985	0.420000	960

Amount of telescope time processed: 4.718592
timesamples: 326016

820.312500
0.008143
306
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.359985	1179.359985	1.200000	320

Amount of telescope time processed: 4.718592
timesamples: 316800

1171.875000
0.008143
418
lineshift:	754
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 2
CORNER TURN!
319872 4096
32 8
9996 512
Performed CT: 0.057015 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.799933
CT Device memory bandwidth in GB/s: 137.879960

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 9.437184

1312.500000
0.008143
462
lineshift:	798
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	95.759995	0.042000	600

Amount of telescope time processed: 9.437184
timesamples: 319872

656.250000
0.008143
254
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
