Mar 21 02:56:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 02:56:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 02:56:25 2021 - NOTICE   Checked for devices.
Mar 21 02:56:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 02:56:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 02:56:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 02:56:25 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:56:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 02:56:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 02:56:25 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:56:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 02:56:25 2021 - DEBUG    Compute capability:	7.5
Mar 21 02:56:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 02:56:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 02:56:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 02:56:25 2021 - DEBUG    ID # on this machine:	0
Mar 21 02:56:25 2021 - DEBUG    Driver version:		11010
Mar 21 02:56:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 02:56:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 02:56:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 02:56:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 02:56:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 02:56:25 2021 - DEBUG    az_start:		0.000000
Mar 21 02:56:25 2021 - DEBUG    za_start:		0.000000
Mar 21 02:56:25 2021 - DEBUG    src_raj:			0.000000
Mar 21 02:56:25 2021 - DEBUG    src_dej:			0.000000
Mar 21 02:56:25 2021 - DEBUG    tstart:			50000.000000
Mar 21 02:56:25 2021 - DEBUG    tsamp:			0.000256
Mar 21 02:56:25 2021 - DEBUG    refdm:			0.000000
Mar 21 02:56:25 2021 - DEBUG    period:			0.000000
Mar 21 02:56:25 2021 - DEBUG    fch1:			1145.000000
Mar 21 02:56:25 2021 - DEBUG    foff:			-0.012207
Mar 21 02:56:25 2021 - DEBUG    fchannel:		0.000000
Mar 21 02:56:25 2021 - DEBUG    telescope_id:		0
Mar 21 02:56:25 2021 - DEBUG    machine_id:		0
Mar 21 02:56:25 2021 - DEBUG    data_type:		0
Mar 21 02:56:25 2021 - DEBUG    barycentric:		0
Mar 21 02:56:25 2021 - DEBUG    pulsarcentric:		0
Mar 21 02:56:25 2021 - DEBUG    nbits:			8
Mar 21 02:56:25 2021 - DEBUG    nsamples:		78125
Mar 21 02:56:25 2021 - DEBUG    nchans:			4096
Mar 21 02:56:25 2021 - DEBUG    nifs:			0
Mar 21 02:56:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 02:56:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 02:56:25 2021 - DEBUG    rawdatafile:		
Mar 21 02:56:25 2021 - DEBUG    source_name:		
Mar 21 02:56:25 2021 - DEBUG    N:			0
Mar 21 02:56:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:56:25 2021 - DEBUG    Optimization settings:
Mar 21 02:56:25 2021 - DEBUG    		UNROLL:			4
Mar 21 02:56:25 2021 - DEBUG    		SNUMREG:		2
Mar 21 02:56:25 2021 - DEBUG    		SDIVINT:		50
Mar 21 02:56:25 2021 - DEBUG    		SDIVINDM:		10
Mar 21 02:56:25 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:56:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 02:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2490.000000,3.000000,1,1
Mar 21 02:56:25 2021 - DEBUG    ddtr max_ndms:		830
Mar 21 02:56:25 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:56:25 2021 - DEBUG         ndms[0]:		830
Mar 21 02:56:25 2021 - DEBUG    ddtr maxshift:		3075
Mar 21 02:56:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 02:56:25 2021 - DEBUG    ddtr max_ndms:		830
Mar 21 02:56:25 2021 - DEBUG    t_processed size:	1
Mar 21 02:56:25 2021 - DEBUG    t_processed elements:
Mar 21 02:56:25 2021 - DEBUG         t_processed[0][0]:	75000
Mar 21 02:56:25 2021 - DEBUG    power:			2.000000
Mar 21 02:56:25 2021 - NOTICE   Pipeline is ready.
Mar 21 02:56:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:56:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:56:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 02:56:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:56:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 02:56:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 02:56:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 02:56:26 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 02:56:26 2021 - DEBUG    Signal width [samples]:		156
Mar 21 02:56:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 02:56:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 02:56:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 02:56:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:56:26 2021 - DEBUG    Optimization settings:
Mar 21 02:56:26 2021 - DEBUG    		UNROLL:			4
Mar 21 02:56:26 2021 - DEBUG    		SNUMREG:		2
Mar 21 02:56:26 2021 - DEBUG    		SDIVINT:		50
Mar 21 02:56:26 2021 - DEBUG    		SDIVINDM:		10
Mar 21 02:56:26 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:56:26 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 02:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2490.000000,3.000000,1,1
Mar 21 02:56:26 2021 - DEBUG    ddtr max_ndms:		830
Mar 21 02:56:26 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:56:26 2021 - DEBUG         ndms[0]:		830
Mar 21 02:56:26 2021 - DEBUG    ddtr maxshift:		3075
Mar 21 02:56:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 02:56:26 2021 - DEBUG    ddtr max_ndms:		830
Mar 21 02:56:26 2021 - DEBUG    t_processed size:	1
Mar 21 02:56:26 2021 - DEBUG    t_processed elements:
Mar 21 02:56:26 2021 - DEBUG         t_processed[0][0]:	75000
Mar 21 02:56:26 2021 - DEBUG    power:			2.000000
Mar 21 02:56:26 2021 - NOTICE   Finished. 1
Mar 21 02:56:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 02:56:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 02:56:26 2021 - NOTICE   --------------------------------------------------------------
Mar 21 02:56:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 02:56:26 2021 - NOTICE   	DDTR Corner_Turn 	13.995840
Mar 21 02:56:26 2021 - NOTICE   	DDTR Dedispersion 	275.684570
Mar 21 02:56:26 2021 - NOTICE   	DDTR Host_To_Device 	418.943367
Mar 21 02:56:26 2021 - NOTICE   	DDTR total 	708.677399
Mar 21 02:56:26 2021 - NOTICE   	Total total 	708.735779
Mar 21 02:56:26 2021 - NOTICE   	Processed telescope time:	19200.000763
Mar 21 02:56:26 2021 - NOTICE    
Mar 21 02:56:26 2021 - NOTICE   	Real-time speed-up factor:	27.090492
Mar 21 02:56:26 2021 - NOTICE   --------------------------------------------------------------
Mar 21 02:56:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 02:56:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 02:56:26 2021 - NOTICE   Checked for devices.
Mar 21 02:56:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 02:56:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 02:56:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 02:56:26 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:56:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 02:56:26 2021 - DEBUG    Compute capability:	7.5
Mar 21 02:56:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 02:56:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 02:56:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 02:56:26 2021 - DEBUG    ID # on this machine:	0
Mar 21 02:56:26 2021 - DEBUG    Driver version:		11010
Mar 21 02:56:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 02:56:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 02:56:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 02:56:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 02:56:26 2021 - NOTICE   Calculating strategy.
Mar 21 02:56:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Mar 21 02:56:26 2021 - DEBUG    Range:	5 MAXSHIFT:	301000 Scrunch value:	32
Mar 21 02:56:26 2021 - DEBUG    Maximum dispersive delay:	 9.632000(s).
Mar 21 02:56:26 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 02:56:26 2021 - DEBUG    In 4
Mar 21 02:56:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 02:56:29 2021 - NOTICE   Calculating strategy.
Mar 21 02:56:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Mar 21 02:56:29 2021 - DEBUG    Range:	5 MAXSHIFT:	301000 Scrunch value:	32
Mar 21 02:56:29 2021 - DEBUG    Maximum dispersive delay:	 9.632000(s).
Mar 21 02:56:29 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 02:56:29 2021 - DEBUG    In 4
Mar 21 02:56:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 02:56:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 02:56:29 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:56:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 02:56:29 2021 - DEBUG    Compute capability:	7.5
Mar 21 02:56:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 02:56:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 02:56:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 02:56:29 2021 - DEBUG    ID # on this machine:	0
Mar 21 02:56:29 2021 - DEBUG    Driver version:		11010
Mar 21 02:56:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 02:56:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 02:56:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 02:56:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 02:56:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 02:56:29 2021 - DEBUG    az_start:		0.000000
Mar 21 02:56:29 2021 - DEBUG    za_start:		0.000000
Mar 21 02:56:29 2021 - DEBUG    src_raj:			0.000000
Mar 21 02:56:29 2021 - DEBUG    src_dej:			0.000000
Mar 21 02:56:29 2021 - DEBUG    tstart:			50000.000000
Mar 21 02:56:29 2021 - DEBUG    tsamp:			0.000032
Mar 21 02:56:29 2021 - DEBUG    refdm:			0.000000
Mar 21 02:56:29 2021 - DEBUG    period:			0.000000
Mar 21 02:56:29 2021 - DEBUG    fch1:			642.500000
Mar 21 02:56:29 2021 - DEBUG    foff:			-0.040283
Mar 21 02:56:29 2021 - DEBUG    fchannel:		0.000000
Mar 21 02:56:29 2021 - DEBUG    telescope_id:		0
Mar 21 02:56:29 2021 - DEBUG    machine_id:		0
Mar 21 02:56:29 2021 - DEBUG    data_type:		0
Mar 21 02:56:29 2021 - DEBUG    barycentric:		0
Mar 21 02:56:29 2021 - DEBUG    pulsarcentric:		0
Mar 21 02:56:29 2021 - DEBUG    nbits:			8
Mar 21 02:56:29 2021 - DEBUG    nsamples:		625000
Mar 21 02:56:29 2021 - DEBUG    nchans:			4096
Mar 21 02:56:29 2021 - DEBUG    nifs:			0
Mar 21 02:56:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 02:56:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 02:56:29 2021 - DEBUG    rawdatafile:		
Mar 21 02:56:29 2021 - DEBUG    source_name:		
Mar 21 02:56:29 2021 - DEBUG    N:			0
Mar 21 02:56:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:56:29 2021 - DEBUG    Optimization settings:
Mar 21 02:56:29 2021 - DEBUG    		UNROLL:			4
Mar 21 02:56:29 2021 - DEBUG    		SNUMREG:		2
Mar 21 02:56:29 2021 - DEBUG    		SDIVINT:		50
Mar 21 02:56:29 2021 - DEBUG    		SDIVINDM:		10
Mar 21 02:56:29 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:56:29 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 02:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.299995,0.042000,1,1
Mar 21 02:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.299995,94.079994,0.042000,2,2
Mar 21 02:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.079994,210.479980,0.120000,4,4
Mar 21 02:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.479980,384.779968,0.210000,8,8
Mar 21 02:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.779968,775.379944,0.420000,16,16
Mar 21 02:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 775.379944,1159.379883,1.200000,32,32
Mar 21 02:56:29 2021 - DEBUG    ddtr max_ndms:		1650
Mar 21 02:56:29 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:56:29 2021 - DEBUG         ndms[0]:		1650
Mar 21 02:56:29 2021 - DEBUG         ndms[1]:		590
Mar 21 02:56:29 2021 - DEBUG         ndms[2]:		970
Mar 21 02:56:29 2021 - DEBUG         ndms[3]:		830
Mar 21 02:56:29 2021 - DEBUG         ndms[4]:		930
Mar 21 02:56:29 2021 - DEBUG         ndms[5]:		320
Mar 21 02:56:29 2021 - DEBUG    ddtr maxshift:		301000
Mar 21 02:56:29 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 02:56:29 2021 - DEBUG    ddtr max_ndms:		1650
Mar 21 02:56:29 2021 - DEBUG    t_processed size:	6
Mar 21 02:56:29 2021 - DEBUG    t_processed elements:
Mar 21 02:56:29 2021 - DEBUG         t_processed[0][0]:	153600
Mar 21 02:56:29 2021 - DEBUG         t_processed[0][1]:	153600
Mar 21 02:56:29 2021 - DEBUG         t_processed[0][2]:	12800
Mar 21 02:56:29 2021 - DEBUG         t_processed[1][0]:	76800
Mar 21 02:56:29 2021 - DEBUG         t_processed[1][1]:	76800
Mar 21 02:56:29 2021 - DEBUG         t_processed[1][2]:	6400
Mar 21 02:56:29 2021 - DEBUG         t_processed[2][0]:	38400
Mar 21 02:56:29 2021 - DEBUG         t_processed[2][1]:	38400
Mar 21 02:56:29 2021 - DEBUG         t_processed[2][2]:	3200
Mar 21 02:56:29 2021 - DEBUG         t_processed[3][0]:	19200
Mar 21 02:56:29 2021 - DEBUG         t_processed[3][1]:	19200
Mar 21 02:56:29 2021 - DEBUG         t_processed[3][2]:	1600
Mar 21 02:56:29 2021 - DEBUG         t_processed[4][0]:	9600
Mar 21 02:56:29 2021 - DEBUG         t_processed[4][1]:	9600
Mar 21 02:56:29 2021 - DEBUG         t_processed[4][2]:	800
Mar 21 02:56:29 2021 - DEBUG         t_processed[5][0]:	4800
Mar 21 02:56:29 2021 - DEBUG         t_processed[5][1]:	4800
Mar 21 02:56:29 2021 - DEBUG         t_processed[5][2]:	400
Mar 21 02:56:29 2021 - DEBUG    power:			2.000000
Mar 21 02:56:29 2021 - NOTICE   Pipeline is ready.
Mar 21 02:56:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:56:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:56:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:56:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 830
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 830
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 75000;
maxshift: 3075
Number of time samples + maxshift: 78075;
Number of channels: 4096
Maximum number of DM-trials: 830;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639590400 bytes = 609.961 MB;
DDTR output size:  1279180800 bytes = 1219.922 MB;
Total memory required: 1918771200 bytes = 1829.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75000, 0
CORNER TURN!
78075 4096
32 8
2439 512
Performed CT: 0.013968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.865615
CT Device memory bandwidth in GB/s: 137.319369

NOTICE: 0.000000	2490.000000	3.000000	830

Amount of telescope time processed: 0.000000

11718.750000
0.000296
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.708736 (GPU estimate)
Amount of telescope time processed: 19.200001
Number of samples processed: 75000
Real-time speedup factor: 27.090492
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2351 MB.
NOTICE: Output memory needed:	4703 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2351 MB.
NOTICE: Output memory needed:	4703 MB.


Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 301000
Number of time samples + maxshift: 454600;
Number of channels: 4096
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3724083200 bytes = 3551.562 MB;
DDTR output size:  7448166400 bytes = 7103.125 MB;
Total memory required: 11172249600 bytes = 10654.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
454600 4096
32 8
14206 512
Performed CT: 0.082723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.090552
CT Device memory bandwidth in GB/s: 135.054331

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 0.000000

1312.500000
0.008143
194
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	94.079994	0.042000	590

Amount of telescope time processed: 0.000000
timesamples: 454600

656.250000
0.008143
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.079994	210.479980	0.120000	970

Amount of telescope time processed: 0.000000
timesamples: 377800

937.500000
0.008143
166
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.479980	384.779968	0.210000	830

Amount of telescope time processed: 0.000000
timesamples: 339400

820.312500
0.008143
158
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3Mar 21 02:56:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:56:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:56:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:56:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:56:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:56:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:56:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:56:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:56:40 2021 - NOTICE   Pipeline running over next chunk.
84.779968	775.379944	0.420000	930

Amount of telescope time processed: 0.000000
timesamples: 320192

820.312500
0.008143
158
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 775.379944	1159.379883	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 310592

1171.875000
0.008143
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 1
CORNER TURN!
454600 4096
32 8
14206 512
Performed CT: 0.082711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.123564
CT Device memory bandwidth in GB/s: 135.074139

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 4.915200

1312.500000
0.008143
194
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	94.079994	0.042000	590

Amount of telescope time processed: 4.915200
timesamples: 454600

656.250000
0.008143
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.079994	210.479980	0.120000	970

Amount of telescope time processed: 4.915200
timesamples: 377800

937.500000
0.008143
166
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.479980	384.779968	0.210000	830

Amount of telescope time processed: 4.915200
timesamples: 339400

820.312500
0.008143
158
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.779968	775.379944	0.420000	930

Amount of telescope time processed: 4.915200
timesamples: 320192

820.312500
0.008143
158
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 775.379944	1159.379883	1.200000	320

Amount of telescope time processed: 4.915200
timesamples: 310592

1171.875000
0.008143
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 2
CORNER TURN!
313800 4096
32 8
9806 512
Performed CT: 0.055841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.170772
CT Device memory bandwidth in GB/s: 138.102463

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 9.830400

1312.500000
0.008143
194
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	94.079994	0.042000	590

Amount of telescope time processed: 9.830400
timesamples: 313800

656.250000
0.008143
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
