Mar 21 04:03:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 04:03:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 04:03:58 2021 - NOTICE   Checked for devices.
Mar 21 04:03:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 04:03:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 04:03:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 04:03:58 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:03:59 2021 - DEBUG    t_processed elements:
Mar 21 04:03:59 2021 - DEBUG         t_processed[0][0]:	75040
Mar 21 04:03:59 2021 - DEBUG    power:			2.000000
Mar 21 04:03:59 2021 - NOTICE   Finished. 1
Mar 21 04:03:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 04:03:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 04:03:59 2021 - NOTICE   --------------------------------------------------------------
Mar 21 04:03:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 04:03:59 2021 - NOTICE   	DDTR Corner_Turn 	14.006432
Mar 21 04:03:59 2021 - NOTICE   	DDTR Dedispersion 	200.777222
Mar 21 04:03:59 2021 - NOTICE   	DDTR Host_To_Device 	419.246866
Mar 21 04:03:59 2021 - NOTICE   	DDTR total 	634.083145
Mar 21 04:03:59 2021 - NOTICE   	Total total 	634.142700
Mar 21 04:03:59 2021 - NOTICE   	Processed telescope time:	19210.239410
Mar 21 04:03:59 2021 - NOTICE    
Mar 21 04:03:59 2021 - NOTICE   	Real-time speed-up factor:	30.293244
Mar 21 04:03:59 2021 - NOTICE   --------------------------------------------------------------
Mar 21 04:03:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 04:03:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 04:03:59 2021 - NOTICE   Checked for devices.
Mar 21 04:03:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 04:03:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 04:03:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 04:03:59 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:03:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 04:03:59 2021 - DEBUG    Compute capability:	7.5
Mar 21 04:03:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 04:03:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 04:03:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 04:03:59 2021 - DEBUG    ID # on this machine:	0
Mar 21 04:03:59 2021 - DEBUG    Driver version:		11010
Mar 21 04:03:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 04:03:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 04:03:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 04:03:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 04:03:59 2021 - NOTICE   Calculating strategy.
Mar 21 04:03:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Mar 21 04:03:59 2021 - DEBUG    Range:	5 MAXSHIFT:	301280 Scrunch value:	32
Mar 21 04:03:59 2021 - DEBUG    Maximum dispersive delay:	 9.640960(s).
Mar 21 04:03:59 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 04:03:59 2021 - DEBUG    In 4
Mar 21 04:04:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 04:04:01 2021 - NOTICE   Calculating strategy.
Mar 21 04:04:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Mar 21 04:04:01 2021 - DEBUG    Range:	5 MAXSHIFT:	301280 Scrunch value:	32
Mar 21 04:04:01 2021 - DEBUG    Maximum dispersive delay:	 9.640960(s).
Mar 21 04:04:01 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 04:04:01 2021 - DEBUG    In 4
Mar 21 04:04:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 04:04:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 04:04:01 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:04:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 04:04:01 2021 - DEBUG    Compute capability:	7.5
Mar 21 04:04:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 04:04:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 04:04:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 04:04:01 2021 - DEBUG    ID # on this machine:	0
Mar 21 04:04:01 2021 - DEBUG    Driver version:		11010
Mar 21 04:04:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 04:04:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 04:04:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 04:04:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 04:04:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 04:04:01 2021 - DEBUG    az_start:		0.000000
Mar 21 04:04:01 2021 - DEBUG    za_start:		0.000000
Mar 21 04:04:01 2021 - DEBUG    src_raj:			0.000000
Mar 21 04:04:01 2021 - DEBUG    src_dej:			0.000000
Mar 21 04:04:01 2021 - DEBUG    tstart:			50000.000000
Mar 21 04:04:01 2021 - DEBUG    tsamp:			0.000032
Mar 21 04:04:01 2021 - DEBUG    refdm:			0.000000
Mar 21 04:04:01 2021 - DEBUG    period:			0.000000
Mar 21 04:04:01 2021 - DEBUG    fch1:			642.500000
Mar 21 04:04:01 2021 - DEBUG    foff:			-0.040283
Mar 21 04:04:01 2021 - DEBUG    fchannel:		0.000000
Mar 21 04:04:01 2021 - DEBUG    telescope_id:		0
Mar 21 04:04:01 2021 - DEBUG    machine_id:		0
Mar 21 04:04:01 2021 - DEBUG    data_type:		0
Mar 21 04:04:01 2021 - DEBUG    barycentric:		0
Mar 21 04:04:01 2021 - DEBUG    pulsarcentric:		0
Mar 21 04:04:01 2021 - DEBUG    nbits:			8
Mar 21 04:04:01 2021 - DEBUG    nsamples:		625000
Mar 21 04:04:01 2021 - DEBUG    nchans:			4096
Mar 21 04:04:01 2021 - DEBUG    nifs:			0
Mar 21 04:04:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 04:04:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 04:04:01 2021 - DEBUG    rawdatafile:		
Mar 21 04:04:01 2021 - DEBUG    source_name:		
Mar 21 04:04:01 2021 - DEBUG    N:			0
Mar 21 04:04:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 04:04:01 2021 - DEBUG    Optimization settings:
Mar 21 04:04:01 2021 - DEBUG    		UNROLL:			4
Mar 21 04:04:01 2021 - DEBUG    		SNUMREG:		4
Mar 21 04:04:01 2021 - DEBUG    		SDIVINT:		28
Mar 21 04:04:01 2021 - DEBUG    		SDIVINDM:		25
Mar 21 04:04:01 2021 - DEBUG    ddtr+analysis:		false
Mar 21 04:04:01 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 04:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.299995,0.042000,1,1
Mar 21 04:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.299995,94.499992,0.042000,2,2
Mar 21 04:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.499992,211.500000,0.120000,4,4
Mar 21 04:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.500000,390.000000,0.210000,8,8
Mar 21 04:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,778.500000,0.420000,16,16
Mar 21 04:04:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.500000,1168.500000,1.200000,32,32
Mar 21 04:04:01 2021 - DEBUG    ddtr max_ndms:		1650
Mar 21 04:04:01 2021 - DEBUG    ddtr ndms elements:
Mar 21 04:04:01 2021 - DEBUG         ndms[0]:		1650
Mar 21 04:04:01 2021 - DEBUG         ndms[1]:		600
Mar 21 04:04:01 2021 - DEBUG         ndms[2]:		975
Mar 21 04:04:01 2021 - DEBUG         ndms[3]:		850
Mar 21 04:04:01 2021 - DEBUG         ndms[4]:		925
Mar 21 04:04:01 2021 - DEBUG         ndms[5]:		325
Mar 21 04:04:01 2021 - DEBUG    ddtr maxshift:		301280
Mar 21 04:04:01 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 04:04:01 2021 - DEBUG    ddtr max_ndms:		1650
Mar 21 04:04:01 2021 - DEBUG    t_processed size:	6
Mar 21 04:04:01 2021 - DEBUG    t_processed elements:
Mar 21 04:04:01 2021 - DEBUG         t_processed[0][0]:	157696
Mar 21 04:04:01 2021 - DEBUG         t_processed[0][1]:	157696
Mar 21 04:04:01 2021 - DEBUG         t_processed[0][2]:	7168
Mar 21 04:04:01 2021 - DEBUG         t_processed[1][0]:	78848
Mar 21 04:04:01 2021 - DEBUG         t_processed[1][1]:	78848
Mar 21 04:04:01 2021 - DEBUG         t_processed[1][2]:	3584
Mar 21 04:04:01 2021 - DEBUG         t_processed[2][0]:	39424
Mar 21 04:04:01 2021 - DEBUG         t_processed[2][1]:	39424
Mar 21 04:04:01 2021 - DEBUG         t_processed[2][2]:	1792
Mar 21 04:04:01 2021 - DEBUG         t_processed[3][0]:	19712
Mar 21 04:04:01 2021 - DEBUG         t_processed[3][1]:	19712
Mar 21 04:04:01 2021 - DEBUG         t_processed[3][2]:	896
Mar 21 04:04:01 2021 - DEBUG         t_processed[4][0]:	9856
Mar 21 04:04:01 2021 - DEBUG         t_processed[4][1]:	9856
Mar 21 04:04:01 2021 - DEBUG         t_processed[4][2]:	448
Mar 21 04:04:01 2021 - DEBUG         t_processed[5][0]:	4928
Mar 21 04:04:01 2021 - DEBUG         t_processed[5][1]:	4928
Mar 21 04:04:01 2021 - DEBUG         t_processed[5][2]:	224
Mar 21 04:04:01 2021 - DEBUG    power:			2.000000
Mar 21 04:04:01 2021 - NOTICE   Pipeline is ready.
Mar 21 04:04:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:04:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:04:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:04:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:04:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 75040;
maxshift: 3082
Number of time samples + maxshift: 78122;
Number of channels: 4096
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639975424 bytes = 610.328 MB;
DDTR output size:  1279950848 bytes = 1220.656 MB;
Total memory required: 1919926272 bytes = 1830.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75040, 0
CORNER TURN!
78122 4096
32 8
2441 512
Performed CT: 0.013980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.866106
CT Device memory bandwidth in GB/s: 137.319664

NOTICE: 0.000000	2475.000000	3.000000	825

Amount of telescope time processed: 0.000000

11718.750000
0.000296
137
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.634143 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 75040
Real-time speedup factor: 30.293243
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2353 MB.
NOTICE: Output memory needed:	4707 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2353 MB.
NOTICE: Output memory needed:	4707 MB.


Memory allocation for the DDTR
Number of time samples: 157696;
maxshift: 301280
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = 7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157696, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083247 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.829570
CT Device memory bandwidth in GB/s: 135.497742

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 0.000000

1312.500000
0.008143
310
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	94.499992	0.042000	600

Amount of telescope time processed: 0.000000
timesamples: 458976

656.250000
0.008143
182
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.499992	211.500000	0.120000	975

Amount of telescope time processed: 0.000000
timesamples: 380128

937.500000
0.008143
237
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.500000	390.000000	0.210000	850

Amount of telescope time processed: 0.000000
timesamples: 340704

820.312500
0.008143
214
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3Mar 21 04:04:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:04:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:04:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:04:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:04:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:04:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:04:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:04:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:04:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:04:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:04:11 2021 - NOTICE   Pipeline running over next chunk.
90.000000	778.500000	0.420000	925

Amount of telescope time processed: 0.000000
timesamples: 320992

820.312500
0.008143
214
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.500000	1168.500000	1.200000	325

Amount of telescope time processed: 0.000000
timesamples: 311136

1171.875000
0.008143
283
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	157696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157696, 1
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083219 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.904931
CT Device memory bandwidth in GB/s: 135.542959

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 5.046272

1312.500000
0.008143
310
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	94.499992	0.042000	600

Amount of telescope time processed: 5.046272
timesamples: 458976

656.250000
0.008143
182
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.499992	211.500000	0.120000	975

Amount of telescope time processed: 5.046272
timesamples: 380128

937.500000
0.008143
237
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.500000	390.000000	0.210000	850

Amount of telescope time processed: 5.046272
timesamples: 340704

820.312500
0.008143
214
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000000	778.500000	0.420000	925

Amount of telescope time processed: 5.046272
timesamples: 320992

820.312500
0.008143
214
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.500000	1168.500000	1.200000	325

Amount of telescope time processed: 5.046272
timesamples: 311136

1171.875000
0.008143
283
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	315392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 2
CORNER TURN!
308448 4096
32 8
9639 512
Performed CT: 0.055026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.600363
CT Device memory bandwidth in GB/s: 137.760218

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 10.092544

1312.500000
0.008143
310
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	94.499992	0.042000	600

Amount of telescope time processed: 10.092544
timesamples: 308448

656.250000
0.008143
182
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
