Mar 21 05:53:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 05:53:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 05:53:00 2021 - NOTICE   Checked for devices.
Mar 21 05:53:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 05:53:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 05:53:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 05:53:00 2021 - DEBUG    CARD INFORMATION:
Mar 21 05:53:03 2021 - DEBUG         t_processed[0][2]:	23040
Mar 21 05:53:03 2021 - DEBUG         t_processed[1][0]:	71424
Mar 21 05:53:03 2021 - DEBUG         t_processed[1][1]:	71424
Mar 21 05:53:03 2021 - DEBUG         t_processed[1][2]:	11520
Mar 21 05:53:03 2021 - DEBUG         t_processed[2][0]:	35712
Mar 21 05:53:03 2021 - DEBUG         t_processed[2][1]:	35712
Mar 21 05:53:03 2021 - DEBUG         t_processed[2][2]:	5760
Mar 21 05:53:03 2021 - DEBUG         t_processed[3][0]:	17856
Mar 21 05:53:03 2021 - DEBUG         t_processed[3][1]:	17856
Mar 21 05:53:03 2021 - DEBUG         t_processed[3][2]:	2880
Mar 21 05:53:03 2021 - DEBUG         t_processed[4][0]:	8928
Mar 21 05:53:03 2021 - DEBUG         t_processed[4][1]:	8928
Mar 21 05:53:03 2021 - DEBUG         t_processed[4][2]:	1440
Mar 21 05:53:03 2021 - DEBUG         t_processed[5][0]:	4464
Mar 21 05:53:03 2021 - DEBUG         t_processed[5][1]:	4464
Mar 21 05:53:03 2021 - DEBUG         t_processed[5][2]:	720
Mar 21 05:53:03 2021 - DEBUG    power:			2.000000
Mar 21 05:53:03 2021 - NOTICE   Pipeline is ready.
Mar 21 05:53:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:53:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:53:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:53:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:53:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 75024;
maxshift: 3053
Number of time samples + maxshift: 78077;
Number of channels: 4096
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639606784 bytes = 609.977 MB;
DDTR output size:  1279213568 bytes = 1219.953 MB;
Total memory required: 1918820352 bytes = 1829.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75024, 0
CORNER TURN!
78077 4096
32 8
2439 512
Performed CT: 0.013971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.814765
CT Device memory bandwidth in GB/s: 137.288859

NOTICE: 0.000000	2520.000000	3.000000	840

Amount of telescope time processed: 0.000000

11718.750000
0.000296
226
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.57702 (GPU estimate)
Amount of telescope time processed: 19.206144
Number of samples processed: 75024
Real-time speedup factor: 33.285065
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2449 MB.
NOTICE: Output memory needed:	4898 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2449 MB.
NOTICE: Output memory needed:	4898 MB.


Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 313488
Number of time samples + maxshift: 456336;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3738304512 bytes = 3565.125 MB;
DDTR output size:  7476609024 bytes = 7130.250 MB;
Total memory required: 11214913536 bytes = 10695.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082976 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.257181
CT Device memory bandwidth in GB/s: 135.154309

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 0.000000

1312.500000
0.008143
652
lineshift:	772
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	95.759995	0.042000	600

Amount of telescope time processed: 0.000000
timesamples: 456336

656.250000
0.008143
337
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.759995	218.159988	0.120000	1020

Amount of telescope time processed: 0.000000
timesamples: 384912

937.500000
0.008143
472
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.159988	394.559998	0.210000	840

Amount of telescope time processed: 0.000000
timesamples: 349200

820.312500
0.008143
416
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICMar 21 05:53:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:53:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:53:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:53:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:53:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:53:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:53:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:53:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:53:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:53:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:53:15 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.559998	797.760010	0.420000	960

Amount of telescope time processed: 0.000000
timesamples: 331344

820.312500
0.008143
416
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 797.760010	1229.760010	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 322400

1171.875000
0.008143
584
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 1
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.348516
CT Device memory bandwidth in GB/s: 135.209109

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 4.571136

1312.500000
0.008143
652
lineshift:	772
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	95.759995	0.042000	600

Amount of telescope time processed: 4.571136
timesamples: 456336

656.250000
0.008143
337
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.759995	218.159988	0.120000	1020

Amount of telescope time processed: 4.571136
timesamples: 384912

937.500000
0.008143
472
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.159988	394.559998	0.210000	840

Amount of telescope time processed: 4.571136
timesamples: 349200

820.312500
0.008143
416
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.559998	797.760010	0.420000	960

Amount of telescope time processed: 4.571136
timesamples: 331344

820.312500
0.008143
416
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 797.760010	1229.760010	1.200000	360

Amount of telescope time processed: 4.571136
timesamples: 322400

1171.875000
0.008143
584
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 2
CORNER TURN!
336528 4096
32 8
10516 512
Performed CT: 0.060062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.486608
CT Device memory bandwidth in GB/s: 137.691965

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 9.142272

1312.500000
0.008143
652
lineshift:	772
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	95.759995	0.042000	600

Amount of telescope time processed: 9.142272
timesamples: 336528

656.250000
0.008143
337
