Mar 21 05:47:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 05:47:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 05:47:49 2021 - NOTICE   Checked for devices.
Mar 21 05:47:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 05:47:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 05:47:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 05:47:49 2021 - DEBUG    CARD INFORMATION:
Mar 21 05:47:49 2021 - DEBUG    In 2
Mar 21 05:47:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 05:47:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 05:47:49 2021 - DEBUG    CARD INFORMATION:
Mar 21 05:47:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 05:47:49 2021 - DEBUG    Compute capability:	7.5
Mar 21 05:47:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 05:47:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 05:47:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 05:47:49 2021 - DEBUG    ID # on this machine:	0
Mar 21 05:47:49 2021 - DEBUG    Driver version:		11010
Mar 21 05:47:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 05:47:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 05:47:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 05:47:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 05:47:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 05:47:49 2021 - DEBUG    az_start:		0.000000
Mar 21 05:47:49 2021 - DEBUG    za_start:		0.000000
Mar 21 05:47:49 2021 - DEBUG    src_raj:			0.000000
Mar 21 05:47:49 2021 - DEBUG    src_dej:			0.000000
Mar 21 05:47:49 2021 - DEBUG    tstart:			50000.000000
Mar 21 05:47:49 2021 - DEBUG    tsamp:			0.000256
Mar 21 05:47:49 2021 - DEBUG    refdm:			0.000000
Mar 21 05:47:49 2021 - DEBUG    period:			0.000000
Mar 21 05:47:49 2021 - DEBUG    fch1:			1145.000000
Mar 21 05:47:49 2021 - DEBUG    foff:			-0.012207
Mar 21 05:47:49 2021 - DEBUG    fchannel:		0.000000
Mar 21 05:47:49 2021 - DEBUG    telescope_id:		0
Mar 21 05:47:49 2021 - DEBUG    machine_id:		0
Mar 21 05:47:49 2021 - DEBUG    data_type:		0
Mar 21 05:47:49 2021 - DEBUG    barycentric:		0
Mar 21 05:47:49 2021 - DEBUG    pulsarcentric:		0
Mar 21 05:47:49 2021 - DEBUG    nbits:			8
Mar 21 05:47:49 2021 - DEBUG    nsamples:		78125
Mar 21 05:47:49 2021 - DEBUG    nchans:			4096
Mar 21 05:47:49 2021 - DEBUG    nifs:			0
Mar 21 05:47:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 05:47:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 05:47:49 2021 - DEBUG    rawdatafile:		
Mar 21 05:47:49 2021 - DEBUG    source_name:		
Mar 21 05:47:49 2021 - DEBUG    N:			0
Mar 21 05:47:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 05:47:49 2021 - DEBUG    Optimization settings:
Mar 21 05:47:49 2021 - DEBUG    		UNROLL:			4
Mar 21 05:47:49 2021 - DEBUG    		SNUMREG:		2
Mar 21 05:47:49 2021 - DEBUG    		SDIVINT:		10
Mar 21 05:47:49 2021 - DEBUG    		SDIVINDM:		60
Mar 21 05:47:49 2021 - DEBUG    ddtr+analysis:		false
Mar 21 05:47:49 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 05:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,3.000000,1,1
Mar 21 05:47:49 2021 - DEBUG    ddtr max_ndms:		840
Mar 21 05:47:49 2021 - DEBUG    ddtr ndms elements:
Mar 21 05:47:49 2021 - DEBUG         ndms[0]:		840
Mar 21 05:47:49 2021 - DEBUG    ddtr maxshift:		2949
Mar 21 05:47:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 05:47:49 2021 - DEBUG    ddtr max_ndms:		840
Mar 21 05:47:49 2021 - DEBUG    t_processed size:	1
Mar 21 05:47:49 2021 - DEBUG    t_processed elements:
Mar 21 05:47:49 2021 - DEBUG         t_processed[0][0]:	75160
Mar 21 05:47:49 2021 - DEBUG    power:			2.000000
Mar 21 05:47:49 2021 - NOTICE   Pipeline is ready.
Mar 21 05:47:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:47:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:47:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 05:47:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:47:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 05:47:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 05:47:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 05:47:50 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 05:47:50 2021 - DEBUG    Signal width [samples]:		156
Mar 21 05:47:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 05:47:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 05:47:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 05:47:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 05:47:50 2021 - DEBUG    Optimization settings:
Mar 21 05:47:50 2021 - DEBUG    		UNROLL:			4
Mar 21 05:47:50 2021 - DEBUG    		SNUMREG:		2
Mar 21 05:47:50 2021 - DEBUG    		SDIVINT:		10
Mar 21 05:47:50 2021 - DEBUG    		SDIVINDM:		60
Mar 21 05:47:50 2021 - DEBUG    ddtr+analysis:		false
Mar 21 05:47:50 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 05:47:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,3.000000,1,1
Mar 21 05:47:50 2021 - DEBUG    ddtr max_ndms:		840
Mar 21 05:47:50 2021 - DEBUG    ddtr ndms elements:
Mar 21 05:47:50 2021 - DEBUG         ndms[0]:		840
Mar 21 05:47:50 2021 - DEBUG    ddtr maxshift:		2949
Mar 21 05:47:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 05:47:50 2021 - DEBUG    ddtr max_ndms:		840
Mar 21 05:47:50 2021 - DEBUG    t_processed size:	1
Mar 21 05:47:50 2021 - DEBUG    t_processed elements:
Mar 21 05:47:50 2021 - DEBUG         t_processed[0][0]:	75160
Mar 21 05:47:50 2021 - DEBUG    power:			2.000000
Mar 21 05:47:50 2021 - NOTICE   Finished. 1
Mar 21 05:47:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 05:47:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 05:47:50 2021 - NOTICE   --------------------------------------------------------------
Mar 21 05:47:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 05:47:50 2021 - NOTICE   	DDTR Corner_Turn 	14.004032
Mar 21 05:47:50 2021 - NOTICE   	DDTR Dedispersion 	302.481293
Mar 21 05:47:50 2021 - NOTICE   	DDTR Host_To_Device 	419.056355
Mar 21 05:47:50 2021 - NOTICE   	DDTR total 	735.593750
Mar 21 05:47:50 2021 - NOTICE   	Total total 	735.649475
Mar 21 05:47:50 2021 - NOTICE   	Processed telescope time:	19240.959167
Mar 21 05:47:50 2021 - NOTICE    
Mar 21 05:47:50 2021 - NOTICE   	Real-time speed-up factor:	26.155064
Mar 21 05:47:50 2021 - NOTICE   --------------------------------------------------------------
Mar 21 05:47:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 05:47:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 05:47:50 2021 - NOTICE   Checked for devices.
Mar 21 05:47:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 05:47:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 05:47:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 05:47:50 2021 - DEBUG    CARD INFORMATION:
Mar 21 05:47:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 05:47:50 2021 - DEBUG    Compute capability:	7.5
Mar 21 05:47:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 05:47:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 05:47:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 05:47:50 2021 - DEBUG    ID # on this machine:	0
Mar 21 05:47:50 2021 - DEBUG    Driver version:		11010
Mar 21 05:47:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 05:47:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 05:47:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 05:47:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 05:47:50 2021 - NOTICE   Calculating strategy.
Mar 21 05:47:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar 21 05:47:50 2021 - DEBUG    Range:	5 MAXSHIFT:	313640 Scrunch value:	32
Mar 21 05:47:50 2021 - DEBUG    Maximum dispersive delay:	 10.036480(s).
Mar 21 05:47:50 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 05:47:50 2021 - DEBUG    In 4
Mar 21 05:47:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 05:47:53 2021 - NOTICE   Calculating strategy.
Mar 21 05:47:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar 21 05:47:53 2021 - DEBUG    Range:	5 MAXSHIFT:	313640 Scrunch value:	32
Mar 21 05:47:53 2021 - DEBUG    Maximum dispersive delay:	 10.036480(s).
Mar 21 05:47:53 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 05:47:53 2021 - DEBUG    In 4
Mar 21 05:47:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 05:47:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 05:47:53 2021 - DEBUG    CARD INFORMATION:
Mar 21 05:47:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 05:47:53 2021 - DEBUG    Compute capability:	7.5
Mar 21 05:47:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 05:47:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 05:47:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 05:47:53 2021 - DEBUG    ID # on this machine:	0
Mar 21 05:47:53 2021 - DEBUG    Driver version:		11010
Mar 21 05:47:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 05:47:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 05:47:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 05:47:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 05:47:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 05:47:53 2021 - DEBUG    az_start:		0.000000
Mar 21 05:47:53 2021 - DEBUG    za_start:		0.000000
Mar 21 05:47:53 2021 - DEBUG    src_raj:			0.000000
Mar 21 05:47:53 2021 - DEBUG    src_dej:			0.000000
Mar 21 05:47:53 2021 - DEBUG    tstart:			50000.000000
Mar 21 05:47:53 2021 - DEBUG    tsamp:			0.000032
Mar 21 05:47:53 2021 - DEBUG    refdm:			0.000000
Mar 21 05:47:53 2021 - DEBUG    period:			0.000000
Mar 21 05:47:53 2021 - DEBUG    fch1:			642.500000
Mar 21 05:47:53 2021 - DEBUG    foff:			-0.040283
Mar 21 05:47:53 2021 - DEBUG    fchannel:		0.000000
Mar 21 05:47:53 2021 - DEBUG    telescope_id:		0
Mar 21 05:47:53 2021 - DEBUG    machine_id:		0
Mar 21 05:47:53 2021 - DEBUG    data_type:		0
Mar 21 05:47:53 2021 - DEBUG    barycentric:		0
Mar 21 05:47:53 2021 - DEBUG    pulsarcentric:		0
Mar 21 05:47:53 2021 - DEBUG    nbits:			8
Mar 21 05:47:53 2021 - DEBUG    nsamples:		625000
Mar 21 05:47:53 2021 - DEBUG    nchans:			4096
Mar 21 05:47:53 2021 - DEBUG    nifs:			0
Mar 21 05:47:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 05:47:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 05:47:53 2021 - DEBUG    rawdatafile:		
Mar 21 05:47:53 2021 - DEBUG    source_name:		
Mar 21 05:47:53 2021 - DEBUG    N:			0
Mar 21 05:47:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 05:47:53 2021 - DEBUG    Optimization settings:
Mar 21 05:47:53 2021 - DEBUG    		UNROLL:			4
Mar 21 05:47:53 2021 - DEBUG    		SNUMREG:		2
Mar 21 05:47:53 2021 - DEBUG    		SDIVINT:		10
Mar 21 05:47:53 2021 - DEBUG    		SDIVINDM:		60
Mar 21 05:47:53 2021 - DEBUG    ddtr+analysis:		false
Mar 21 05:47:53 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 05:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.559998,0.042000,1,1
Mar 21 05:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,95.759995,0.042000,2,2
Mar 21 05:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.759995,218.159988,0.120000,4,4
Mar 21 05:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.159988,394.559998,0.210000,8,8
Mar 21 05:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.559998,797.760010,0.420000,16,16
Mar 21 05:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.760010,1229.760010,1.200000,32,32
Mar 21 05:47:53 2021 - DEBUG    ddtr max_ndms:		1680
Mar 21 05:47:53 2021 - DEBUG    ddtr ndms elements:
Mar 21 05:47:53 2021 - DEBUG         ndms[0]:		1680
Mar 21 05:47:53 2021 - DEBUG         ndms[1]:		600
Mar 21 05:47:53 2021 - DEBUG         ndms[2]:		1020
Mar 21 05:47:53 2021 - DEBUG         ndms[3]:		840
Mar 21 05:47:53 2021 - DEBUG         ndms[4]:		960
Mar 21 05:47:53 2021 - DEBUG         ndms[5]:		360
Mar 21 05:47:53 2021 - DEBUG    ddtr maxshift:		313640
Mar 21 05:47:53 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 05:47:53 2021 - DEBUG    ddtr max_ndms:		1680
Mar 21 05:47:53 2021 - DEBUG    t_processed size:	6
Mar 21 05:47:53 2021 - DEBUG    t_processed elements:
Mar 21 05:47:53 2021 - DEBUG         t_processed[0][0]:	144640
Mar 21 05:47:53 2021 - DEBUG         t_processed[0][1]:	144640
Mar 21 05:47:53 2021 - DEBUG         t_processed[0][2]:	21760
Mar 21 05:47:53 2021 - DEBUG         t_processed[1][0]:	72320
Mar 21 05:47:53 2021 - DEBUG         t_processed[1][1]:	72320
Mar 21 05:47:53 2021 - DEBUG         t_processed[1][2]:	10880
Mar 21 05:47:53 2021 - DEBUG         t_processed[2][0]:	36160
Mar 21 05:47:53 2021 - DEBUG         t_processed[2][1]:	36160
Mar 21 05:47:53 2021 - DEBUG         t_processed[2][2]:	5440
Mar 21 05:47:53 2021 - DEBUG         t_processed[3][0]:	18080
Mar 21 05:47:53 2021 - DEBUG         t_processed[3][1]:	18080
Mar 21 05:47:53 2021 - DEBUG         t_processed[3][2]:	2720
Mar 21 05:47:53 2021 - DEBUG         t_processed[4][0]:	9040
Mar 21 05:47:53 2021 - DEBUG         t_processed[4][1]:	9040
Mar 21 05:47:53 2021 - DEBUG         t_processed[4][2]:	1360
Mar 21 05:47:53 2021 - DEBUG         t_processed[5][0]:	4520
Mar 21 05:47:53 2021 - DEBUG         t_processed[5][1]:	4520
Mar 21 05:47:53 2021 - DEBUG         t_processed[5][2]:	680
Mar 21 05:47:53 2021 - DEBUG    power:			2.000000
Mar 21 05:47:53 2021 - NOTICE   Pipeline is ready.
Mar 21 05:47:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:47:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:47:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:47:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:47:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 75160;
maxshift: 2949
Number of time samples + maxshift: 78109;
Number of channels: 4096
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639868928 bytes = 610.227 MB;
DDTR output size:  1279737856 bytes = 1220.453 MB;
Total memory required: 1919606784 bytes = 1830.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75160, 0
CORNER TURN!
78109 4096
32 8
2440 512
Performed CT: 0.013979 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.783335
CT Device memory bandwidth in GB/s: 137.270001

NOTICE: 0.000000	2520.000000	3.000000	840

Amount of telescope time processed: 0.000000

11718.750000
0.000296
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.735649 (GPU estimate)
Amount of telescope time processed: 19.240959
Number of samples processed: 75160
Real-time speedup factor: 26.155064
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2450 MB.
NOTICE: Output memory needed:	4900 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2450 MB.
NOTICE: Output memory needed:	4900 MB.


Memory allocation for the DDTR
Number of time samples: 144640;
maxshift: 313640
Number of time samples + maxshift: 458280;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754229760 bytes = 3580.312 MB;
DDTR output size:  7508459520 bytes = 7160.625 MB;
Total memory required: 11262689280 bytes = 10740.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144640, 0
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.311338
CT Device memory bandwidth in GB/s: 135.186803

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 0.000000

1312.500000
0.008143
648
lineshift:	668
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	95.759995	0.042000	600

Amount of telescope time processed: 0.000000
timesamples: 458280

656.250000
0.008143
333
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.759995	218.159988	0.120000	1020

Amount of telescope time processed: 0.000000
timesamples: 385960

937.500000
0.008143
468
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.159988	394.559998	0.210000	840

Amount of telescope time processed: 0.000000
timesamples: 349800

820.312500
0.008143
412
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTIMar 21 05:47:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:47:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:48:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:48:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:48:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:48:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:48:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:48:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:48:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:48:06 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.559998	797.760010	0.420000	960

Amount of telescope time processed: 0.000000
timesamples: 331712

820.312500
0.008143
412
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 797.760010	1229.760010	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 322672

1171.875000
0.008143
580
lineshift:	600
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	144640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144640, 1
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.278639
CT Device memory bandwidth in GB/s: 135.167183

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 4.628480

1312.500000
0.008143
648
lineshift:	668
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	95.759995	0.042000	600

Amount of telescope time processed: 4.628480
timesamples: 458280

656.250000
0.008143
333
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.759995	218.159988	0.120000	1020

Amount of telescope time processed: 4.628480
timesamples: 385960

937.500000
0.008143
468
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.159988	394.559998	0.210000	840

Amount of telescope time processed: 4.628480
timesamples: 349800

820.312500
0.008143
412
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.559998	797.760010	0.420000	960

Amount of telescope time processed: 4.628480
timesamples: 331712

820.312500
0.008143
412
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 797.760010	1229.760010	1.200000	360

Amount of telescope time processed: 4.628480
timesamples: 322672

1171.875000
0.008143
580
lineshift:	600
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	289280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21760, 2
CORNER TURN!
335400 4096
32 8
10481 512
Performed CT: 0.059900 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.343303
CT Device memory bandwidth in GB/s: 137.605982

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 9.256960

1312.500000
0.008143
648
lineshift:	668
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	95.759995	0.042000	600

Amount of telescope time processed: 9.256960
timesamples: 335400

656.250000
