Mar 21 06:03:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 06:03:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 06:03:37 2021 - NOTICE   Checked for devices.
Mar 21 06:03:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 06:03:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 06:03:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 06:03:37 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:03:37 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:03:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 06:03:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 06:03:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 06:03:37 2021 - DEBUG    ID # on this machine:	0
Mar 21 06:03:37 2021 - DEBUG    Driver version:		11010
Mar 21 06:03:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 06:03:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 06:03:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:03:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 06:03:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 06:03:37 2021 - DEBUG    az_start:		0.000000
Mar 21 06:03:37 2021 - DEBUG    za_start:		0.000000
Mar 21 06:03:37 2021 - DEBUG    src_raj:			0.000000
Mar 21 06:03:37 2021 - DEBUG    src_dej:			0.000000
Mar 21 06:03:37 2021 - DEBUG    tstart:			50000.000000
Mar 21 06:03:37 2021 - DEBUG    tsamp:			0.000256
Mar 21 06:03:37 2021 - DEBUG    refdm:			0.000000
Mar 21 06:03:37 2021 - DEBUG    period:			0.000000
Mar 21 06:03:37 2021 - DEBUG    fch1:			1145.000000
Mar 21 06:03:37 2021 - DEBUG    foff:			-0.012207
Mar 21 06:03:37 2021 - DEBUG    fchannel:		0.000000
Mar 21 06:03:37 2021 - DEBUG    telescope_id:		0
Mar 21 06:03:37 2021 - DEBUG    machine_id:		0
Mar 21 06:03:37 2021 - DEBUG    data_type:		0
Mar 21 06:03:37 2021 - DEBUG    barycentric:		0
Mar 21 06:03:37 2021 - DEBUG    pulsarcentric:		0
Mar 21 06:03:37 2021 - DEBUG    nbits:			8
Mar 21 06:03:37 2021 - DEBUG    nsamples:		78125
Mar 21 06:03:37 2021 - DEBUG    nchans:			4096
Mar 21 06:03:37 2021 - DEBUG    nifs:			0
Mar 21 06:03:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 06:03:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 06:03:37 2021 - DEBUG    rawdatafile:		
Mar 21 06:03:37 2021 - DEBUG    source_name:		
Mar 21 06:03:37 2021 - DEBUG    N:			0
Mar 21 06:03:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:03:37 2021 - DEBUG    Optimization settings:
Mar 21 06:03:37 2021 - DEBUG    		UNROLL:			4
Mar 21 06:03:37 2021 - DEBUG    		SNUMREG:		2
Mar 21 06:03:37 2021 - DEBUG    		SDIVINT:		8
Mar 21 06:03:37 2021 - DEBUG    		SDIVINDM:		64
Mar 21 06:03:37 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:03:37 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 06:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,3.000000,1,1
Mar 21 06:03:37 2021 - DEBUG    ddtr max_ndms:		832
Mar 21 06:03:37 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:03:37 2021 - DEBUG         ndms[0]:		832
Mar 21 06:03:37 2021 - DEBUG    ddtr maxshift:		2914
Mar 21 06:03:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 06:03:37 2021 - DEBUG    ddtr max_ndms:		832
Mar 21 06:03:37 2021 - DEBUG    t_processed size:	1
Mar 21 06:03:37 2021 - DEBUG    t_processed elements:
Mar 21 06:03:37 2021 - DEBUG         t_processed[0][0]:	75200
Mar 21 06:03:37 2021 - DEBUG    power:			2.000000
Mar 21 06:03:37 2021 - NOTICE   Pipeline is ready.
Mar 21 06:03:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:03:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:03:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 06:03:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:03:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 06:03:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 06:03:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 06:03:38 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 06:03:38 2021 - DEBUG    Signal width [samples]:		156
Mar 21 06:03:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 06:03:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 06:03:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 06:03:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:03:38 2021 - DEBUG    Optimization settings:
Mar 21 06:03:38 2021 - DEBUG    		UNROLL:			4
Mar 21 06:03:38 2021 - DEBUG    		SNUMREG:		2
Mar 21 06:03:38 2021 - DEBUG    		SDIVINT:		8
Mar 21 06:03:38 2021 - DEBUG    		SDIVINDM:		64
Mar 21 06:03:38 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:03:38 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 06:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,3.000000,1,1
Mar 21 06:03:38 2021 - DEBUG    ddtr max_ndms:		832
Mar 21 06:03:38 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:03:38 2021 - DEBUG         ndms[0]:		832
Mar 21 06:03:38 2021 - DEBUG    ddtr maxshift:		2914
Mar 21 06:03:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 06:03:38 2021 - DEBUG    ddtr max_ndms:		832
Mar 21 06:03:38 2021 - DEBUG    t_processed size:	1
Mar 21 06:03:38 2021 - DEBUG    t_processed elements:
Mar 21 06:03:38 2021 - DEBUG         t_processed[0][0]:	75200
Mar 21 06:03:38 2021 - DEBUG    power:			2.000000
Mar 21 06:03:38 2021 - NOTICE   Finished. 1
Mar 21 06:03:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 06:03:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 06:03:38 2021 - NOTICE   --------------------------------------------------------------
Mar 21 06:03:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 06:03:38 2021 - NOTICE   	DDTR Corner_Turn 	13.999904
Mar 21 06:03:38 2021 - NOTICE   	DDTR Dedispersion 	216.358688
Mar 21 06:03:38 2021 - NOTICE   	DDTR Host_To_Device 	419.035146
Mar 21 06:03:38 2021 - NOTICE   	DDTR total 	649.445374
Mar 21 06:03:38 2021 - NOTICE   	Total total 	649.508850
Mar 21 06:03:38 2021 - NOTICE   	Processed telescope time:	19251.199722
Mar 21 06:03:38 2021 - NOTICE    
Mar 21 06:03:38 2021 - NOTICE   	Real-time speed-up factor:	29.639626
Mar 21 06:03:38 2021 - NOTICE   --------------------------------------------------------------
Mar 21 06:03:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 06:03:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 06:03:38 2021 - NOTICE   Checked for devices.
Mar 21 06:03:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 06:03:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 06:03:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 06:03:38 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:03:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:03:38 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:03:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 06:03:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 06:03:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 06:03:38 2021 - DEBUG    ID # on this machine:	0
Mar 21 06:03:38 2021 - DEBUG    Driver version:		11010
Mar 21 06:03:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 06:03:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 06:03:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:03:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 06:03:38 2021 - NOTICE   Calculating strategy.
Mar 21 06:03:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 21 06:03:38 2021 - DEBUG    Range:	5 MAXSHIFT:	301088 Scrunch value:	32
Mar 21 06:03:38 2021 - DEBUG    Maximum dispersive delay:	 9.634816(s).
Mar 21 06:03:38 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 06:03:38 2021 - DEBUG    In 4
Mar 21 06:03:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 06:03:41 2021 - NOTICE   Calculating strategy.
Mar 21 06:03:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 21 06:03:41 2021 - DEBUG    Range:	5 MAXSHIFT:	301088 Scrunch value:	32
Mar 21 06:03:41 2021 - DEBUG    Maximum dispersive delay:	 9.634816(s).
Mar 21 06:03:41 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 06:03:41 2021 - DEBUG    In 4
Mar 21 06:03:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 06:03:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 06:03:41 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:03:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:03:41 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:03:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 06:03:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 06:03:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 06:03:41 2021 - DEBUG    ID # on this machine:	0
Mar 21 06:03:41 2021 - DEBUG    Driver version:		11010
Mar 21 06:03:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 06:03:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 06:03:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:03:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 06:03:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 06:03:41 2021 - DEBUG    az_start:		0.000000
Mar 21 06:03:41 2021 - DEBUG    za_start:		0.000000
Mar 21 06:03:41 2021 - DEBUG    src_raj:			0.000000
Mar 21 06:03:41 2021 - DEBUG    src_dej:			0.000000
Mar 21 06:03:41 2021 - DEBUG    tstart:			50000.000000
Mar 21 06:03:41 2021 - DEBUG    tsamp:			0.000032
Mar 21 06:03:41 2021 - DEBUG    refdm:			0.000000
Mar 21 06:03:41 2021 - DEBUG    period:			0.000000
Mar 21 06:03:41 2021 - DEBUG    fch1:			642.500000
Mar 21 06:03:41 2021 - DEBUG    foff:			-0.040283
Mar 21 06:03:41 2021 - DEBUG    fchannel:		0.000000
Mar 21 06:03:41 2021 - DEBUG    telescope_id:		0
Mar 21 06:03:41 2021 - DEBUG    machine_id:		0
Mar 21 06:03:41 2021 - DEBUG    data_type:		0
Mar 21 06:03:41 2021 - DEBUG    barycentric:		0
Mar 21 06:03:41 2021 - DEBUG    pulsarcentric:		0
Mar 21 06:03:41 2021 - DEBUG    nbits:			8
Mar 21 06:03:41 2021 - DEBUG    nsamples:		625000
Mar 21 06:03:41 2021 - DEBUG    nchans:			4096
Mar 21 06:03:41 2021 - DEBUG    nifs:			0
Mar 21 06:03:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 06:03:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 06:03:41 2021 - DEBUG    rawdatafile:		
Mar 21 06:03:41 2021 - DEBUG    source_name:		
Mar 21 06:03:41 2021 - DEBUG    N:			0
Mar 21 06:03:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:03:41 2021 - DEBUG    Optimization settings:
Mar 21 06:03:41 2021 - DEBUG    		UNROLL:			4
Mar 21 06:03:41 2021 - DEBUG    		SNUMREG:		2
Mar 21 06:03:41 2021 - DEBUG    		SDIVINT:		8
Mar 21 06:03:41 2021 - DEBUG    		SDIVINDM:		64
Mar 21 06:03:41 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:03:41 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 06:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.888000,0.042000,1,1
Mar 21 06:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.888000,96.767998,0.042000,2,2
Mar 21 06:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.767998,219.647995,0.120000,4,4
Mar 21 06:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.647995,394.367981,0.210000,8,8
Mar 21 06:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.367981,797.567993,0.420000,16,16
Mar 21 06:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.567993,1181.567993,1.200000,32,32
Mar 21 06:03:41 2021 - DEBUG    ddtr max_ndms:		1664
Mar 21 06:03:41 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:03:41 2021 - DEBUG         ndms[0]:		1664
Mar 21 06:03:41 2021 - DEBUG         ndms[1]:		640
Mar 21 06:03:41 2021 - DEBUG         ndms[2]:		1024
Mar 21 06:03:41 2021 - DEBUG         ndms[3]:		832
Mar 21 06:03:41 2021 - DEBUG         ndms[4]:		960
Mar 21 06:03:41 2021 - DEBUG         ndms[5]:		320
Mar 21 06:03:41 2021 - DEBUG    ddtr maxshift:		301088
Mar 21 06:03:41 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 06:03:41 2021 - DEBUG    ddtr max_ndms:		1664
Mar 21 06:03:41 2021 - DEBUG    t_processed size:	6
Mar 21 06:03:41 2021 - DEBUG    t_processed elements:
Mar 21 06:03:41 2021 - DEBUG         t_processed[0][0]:	157696
Mar 21 06:03:41 2021 - DEBUG         t_processed[0][1]:	157696
Mar 21 06:03:41 2021 - DEBUG         t_processed[0][2]:	8192
Mar 21 06:03:41 2021 - DEBUG         t_processed[1][0]:	78848
Mar 21 06:03:41 2021 - DEBUG         t_processed[1][1]:	78848
Mar 21 06:03:41 2021 - DEBUG         t_processed[1][2]:	4096
Mar 21 06:03:41 2021 - DEBUG         t_processed[2][0]:	39424
Mar 21 06:03:41 2021 - DEBUG         t_processed[2][1]:	39424
Mar 21 06:03:41 2021 - DEBUG         t_processed[2][2]:	2048
Mar 21 06:03:41 2021 - DEBUG         t_processed[3][0]:	19712
Mar 21 06:03:41 2021 - DEBUG         t_processed[3][1]:	19712
Mar 21 06:03:41 2021 - DEBUG         t_processed[3][2]:	1024
Mar 21 06:03:41 2021 - DEBUG         t_processed[4][0]:	9856
Mar 21 06:03:41 2021 - DEBUG         t_processed[4][1]:	9856
Mar 21 06:03:41 2021 - DEBUG         t_processed[4][2]:	512
Mar 21 06:03:41 2021 - DEBUG         t_processed[5][0]:	4928
Mar 21 06:03:41 2021 - DEBUG         t_processed[5][1]:	4928
Mar 21 06:03:41 2021 - DEBUG         t_processed[5][2]:	256
Mar 21 06:03:41 2021 - DEBUG    power:			2.000000
Mar 21 06:03:41 2021 - NOTICE   Pipeline is ready.
Mar 21 06:03:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:03:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:03:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:03:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 75200;
maxshift: 2914
Number of time samples + maxshift: 78114;
Number of channels: 4096
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639909888 bytes = 610.266 MB;
DDTR output size:  1279819776 bytes = 1220.531 MB;
Total memory required: 1919729664 bytes = 1830.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75200, 0
CORNER TURN!
78114 4096
32 8
2441 512
Performed CT: 0.013974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.966729
CT Device memory bandwidth in GB/s: 137.380037

NOTICE: 0.000000	2496.000000	3.000000	832

Amount of telescope time processed: 0.000000

11718.750000
0.000296
232
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.649509 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 75200
Real-time speedup factor: 29.639627
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2352 MB.
NOTICE: Output memory needed:	4704 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2352 MB.
NOTICE: Output memory needed:	4704 MB.


Memory allocation for the DDTR
Number of time samples: 157696;
maxshift: 301088
Number of time samples + maxshift: 458784;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758358528 bytes = 3584.250 MB;
DDTR output size:  7516717056 bytes = 7168.500 MB;
Total memory required: 11275075584 bytes = 10752.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157696, 0
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083213 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.828670
CT Device memory bandwidth in GB/s: 135.497202

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 0.000000

1312.500000
0.008143
687
lineshift:	703
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	96.767998	0.042000	640

Amount of telescope time processed: 0.000000
timesamples: 458784

656.250000
0.008143
350
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.767998	219.647995	0.120000	1024

Amount of telescope time processed: 0.000000
timesamples: 379936

937.500000
0.008143
494
lineshift:	510
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.647995	394.367981	0.210000	832

Amount of telescope time processed: 0.000000
timesamples: 340512

820.312500
0.008143
434
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rMar 21 06:03:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:03:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:03:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:03:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:03:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:03:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:03:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:03:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:03:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:03:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:03:53 2021 - NOTICE   Pipeline running over next chunk.
un_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.367981	797.567993	0.420000	960

Amount of telescope time processed: 0.000000
timesamples: 320800

820.312500
0.008143
434
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 797.567993	1181.567993	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 310944

1171.875000
0.008143
615
lineshift:	631
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	157696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157696, 1
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083187 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.898344
CT Device memory bandwidth in GB/s: 135.539006

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 5.046272

1312.500000
0.008143
687
lineshift:	703
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	96.767998	0.042000	640

Amount of telescope time processed: 5.046272
timesamples: 458784

656.250000
0.008143
350
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.767998	219.647995	0.120000	1024

Amount of telescope time processed: 5.046272
timesamples: 379936

937.500000
0.008143
494
lineshift:	510
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.647995	394.367981	0.210000	832

Amount of telescope time processed: 5.046272
timesamples: 340512

820.312500
0.008143
434
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.367981	797.567993	0.420000	960

Amount of telescope time processed: 5.046272
timesamples: 320800

820.312500
0.008143
434
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 797.567993	1181.567993	1.200000	320

Amount of telescope time processed: 5.046272
timesamples: 310944

1171.875000
0.008143
615
lineshift:	631
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	315392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 2
CORNER TURN!
309280 4096
32 8
9665 512
Performed CT: 0.055149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.708852
CT Device memory bandwidth in GB/s: 137.825311

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 10.092544

1312.500000
0.008143
687
lineshift:	703
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


