Jan 20 17:32:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 17:32:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 17:32:54 2021 - NOTICE   Checked for devices.
Jan 20 17:32:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 17:32:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 17:32:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 17:32:54 2021 - DEBUG    CARD INFORMATION:
Jan 20 17:32:54 2021 - DEBUG    rawdatafile:		
Jan 20 17:32:54 2021 - DEBUG    source_name:		
Jan 20 17:32:54 2021 - DEBUG    N:			0
Jan 20 17:32:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 17:32:54 2021 - DEBUG    Optimization settings:
Jan 20 17:32:54 2021 - DEBUG    		UNROLL:			4
Jan 20 17:32:54 2021 - DEBUG    		SNUMREG:		2
Jan 20 17:32:54 2021 - DEBUG    		SDIVINT:		8
Jan 20 17:32:54 2021 - DEBUG    		SDIVINDM:		25
Jan 20 17:32:54 2021 - DEBUG    ddtr+analysis:		false
Jan 20 17:32:54 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 17:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.900002,0.012000,1,1
Jan 20 17:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.900002,58.350002,0.033000,2,2
Jan 20 17:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.350002,104.250000,0.068000,4,4
Jan 20 17:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.250000,204.299988,0.058000,8,8
Jan 20 17:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.299988,506.549988,0.310000,16,16
Jan 20 17:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.549988,912.549988,0.290000,32,32
Jan 20 17:32:54 2021 - DEBUG    ddtr max_ndms:		3075
Jan 20 17:32:54 2021 - DEBUG    ddtr ndms elements:
Jan 20 17:32:54 2021 - DEBUG         ndms[0]:		3075
Jan 20 17:32:54 2021 - DEBUG         ndms[1]:		650
Jan 20 17:32:54 2021 - DEBUG         ndms[2]:		675
Jan 20 17:32:54 2021 - DEBUG         ndms[3]:		1725
Jan 20 17:32:54 2021 - DEBUG         ndms[4]:		975
Jan 20 17:32:54 2021 - DEBUG         ndms[5]:		1400
Jan 20 17:32:54 2021 - DEBUG    ddtr maxshift:		100384
Jan 20 17:32:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 17:32:54 2021 - DEBUG    ddtr max_ndms:		3075
Jan 20 17:32:54 2021 - DEBUG    t_processed size:	6
Jan 20 17:32:54 2021 - DEBUG    t_processed elements:
Jan 20 17:32:54 2021 - DEBUG         t_processed[0][0]:	289792
Jan 20 17:32:54 2021 - DEBUG         t_processed[1][0]:	144896
Jan 20 17:32:54 2021 - DEBUG         t_processed[2][0]:	72448
Jan 20 17:32:54 2021 - DEBUG         t_processed[3][0]:	36224
Jan 20 17:32:54 2021 - DEBUG         t_processed[4][0]:	18112
Jan 20 17:32:54 2021 - DEBUG         t_processed[5][0]:	9056
Jan 20 17:32:54 2021 - DEBUG    power:			2.000000
Jan 20 17:32:54 2021 - NOTICE   Pipeline is ready.
Jan 20 17:32:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:32:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:32:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:32:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:32:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:32:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:32:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:32:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 17:32:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:32:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 17:32:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 17:32:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 17:32:56 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 17:32:56 2021 - DEBUG    Signal width [samples]:		625
Jan 20 17:32:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 17:32:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 17:32:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 17:32:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 17:32:56 2021 - DEBUG    Optimization settings:
Jan 20 17:32:56 2021 - DEBUG    		UNROLL:			4
Jan 20 17:32:56 2021 - DEBUG    		SNUMREG:		2
Jan 20 17:32:56 2021 - DEBUG    		SDIVINT:		8
Jan 20 17:32:56 2021 - DEBUG    		SDIVINDM:		25
Jan 20 17:32:56 2021 - DEBUG    ddtr+analysis:		false
Jan 20 17:32:56 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 17:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.900002,0.012000,1,1
Jan 20 17:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.900002,58.350002,0.033000,2,2
Jan 20 17:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.350002,104.250000,0.068000,4,4
Jan 20 17:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.250000,204.299988,0.058000,8,8
Jan 20 17:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.299988,506.549988,0.310000,16,16
Jan 20 17:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.549988,912.549988,0.290000,32,32
Jan 20 17:32:56 2021 - DEBUG    ddtr max_ndms:		3075
Jan 20 17:32:56 2021 - DEBUG    ddtr ndms elements:
Jan 20 17:32:56 2021 - DEBUG         ndms[0]:		3075
Jan 20 17:32:56 2021 - DEBUG         ndms[1]:		650
Jan 20 17:32:56 2021 - DEBUG         ndms[2]:		675
Jan 20 17:32:56 2021 - DEBUG         ndms[3]:		1725
Jan 20 17:32:56 2021 - DEBUG         ndms[4]:		975
Jan 20 17:32:56 2021 - DEBUG         ndms[5]:		1400
Jan 20 17:32:56 2021 - DEBUG    ddtr maxshift:		100384
Jan 20 17:32:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 17:32:56 2021 - DEBUG    ddtr max_ndms:		3075
Jan 20 17:32:56 2021 - DEBUG    t_processed size:	6
Jan 20 17:32:56 2021 - DEBUG    t_processed elements:
Jan 20 17:32:56 2021 - DEBUG         t_processed[0][0]:	289792
Jan 20 17:32:56 2021 - DEBUG         t_processed[1][0]:	144896
Jan 20 17:32:56 2021 - DEBUG         t_processed[2][0]:	72448
Jan 20 17:32:56 2021 - DEBUG         t_processed[3][0]:	36224
Jan 20 17:32:56 2021 - DEBUG         t_processed[4][0]:	18112
Jan 20 17:32:56 2021 - DEBUG         t_processed[5][0]:	9056
Jan 20 17:32:56 2021 - DEBUG    power:			2.000000
Jan 20 17:32:56 2021 - NOTICE   Finished. 1
Jan 20 17:32:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 17:32:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 17:32:56 2021 - NOTICE   --------------------------------------------------------------
Jan 20 17:32:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 17:32:56 2021 - NOTICE   	DDTR Binning 	39.485121
Jan 20 17:32:56 2021 - NOTICE   	DDTR Corner_Turn 	16.818081
Jan 20 17:32:56 2021 - NOTICE   	DDTR Dedispersion 	1067.127465
Jan 20 17:32:56 2021 - NOTICE   	DDTR Host_To_Device 	523.907171
Jan 20 17:32:56 2021 - NOTICE   	DDTR total 	1647.528219
Jan 20 17:32:56 2021 - NOTICE   	Total total 	1647.669189
Jan 20 17:32:56 2021 - NOTICE   	Processed telescope time:	18546.688080
Jan 20 17:32:56 2021 - NOTICE    
Jan 20 17:32:56 2021 - NOTICE   	Real-time speed-up factor:	11.256318
Jan 20 17:32:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	1177 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	1177 MB.

Memory allocation for the DDTR
Number of time samples: 289792;
maxshift: 100384
Number of time samples + maxshift: 390176;
Number of channels: 1024
Maximum number of DM-trials: 3075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799080448 bytes = 762.062 MB;
DDTR output size:  4799164800 bytes = 4576.840 MB;
Total memory required: 5598245248 bytes = 5338.903 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289792, 0
CORNER TURN!
390176 1024
32 8
12193 128
Performed CT: 0.016792 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.931678
CT Device memory bandwidth in GB/s: 142.759007

NOTICE: 0.000000	36.900002	0.012000	3075

Amount of telescope time processed: 0.000000

187.500000
0.007011
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.900002	58.350002	0.033000	650

Amount of telescope time processed: 0.000000
timesamples: 390176

257.812500
0.007011
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.350002	104.250000	0.068000	675

Amount of telescope time processed: 0.000000
timesamples: 245280

265.625000
0.007011
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.250000	204.299988	0.058000	1725

Amount of telescope time processed: 0.000000
timesamples: 172832

113.281250
0.007011
33
lineshift:	49
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.299988	506.549988	0.310000	975

Amount of telescope time processed: 0.000000
timesamples: 136608

302.734375
0.007011
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.549988	912.549988	0.290000	1400

Amount of telescope time processed: 0.000000
timesamples: 118496

141.601562
0.007011
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	289792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.64767 (GPU estimate)
Amount of telescope time processed: 18.546688
Number of samples processed: 289792
Real-time speedup factor: 11.256318
NOTICE: Pipeline start/resume run_pipeline_generic.
