Jan 20 18:45:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 18:45:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 18:45:01 2021 - NOTICE   Checked for devices.
Jan 20 18:45:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 18:45:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 18:45:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 18:45:01 2021 - DEBUG    CARD INFORMATION:
Jan 20 18:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.220001,108.180008,0.068000,4,4
Jan 20 18:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.180008,209.100006,0.058000,8,8
Jan 20 18:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.100006,525.300049,0.310000,16,16
Jan 20 18:45:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.300049,925.500000,0.290000,32,32
Jan 20 18:45:01 2021 - DEBUG    ddtr max_ndms:		3120
Jan 20 18:45:01 2021 - DEBUG    ddtr ndms elements:
Jan 20 18:45:01 2021 - DEBUG         ndms[0]:		3120
Jan 20 18:45:01 2021 - DEBUG         ndms[1]:		660
Jan 20 18:45:01 2021 - DEBUG         ndms[2]:		720
Jan 20 18:45:01 2021 - DEBUG         ndms[3]:		1740
Jan 20 18:45:01 2021 - DEBUG         ndms[4]:		1020
Jan 20 18:45:01 2021 - DEBUG         ndms[5]:		1380
Jan 20 18:45:01 2021 - DEBUG    ddtr maxshift:		102960
Jan 20 18:45:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 18:45:01 2021 - DEBUG    ddtr max_ndms:		3120
Jan 20 18:45:01 2021 - DEBUG    t_processed size:	6
Jan 20 18:45:01 2021 - DEBUG    t_processed elements:
Jan 20 18:45:01 2021 - DEBUG         t_processed[0][0]:	287232
Jan 20 18:45:01 2021 - DEBUG         t_processed[1][0]:	143616
Jan 20 18:45:01 2021 - DEBUG         t_processed[2][0]:	71808
Jan 20 18:45:01 2021 - DEBUG         t_processed[3][0]:	35904
Jan 20 18:45:01 2021 - DEBUG         t_processed[4][0]:	17952
Jan 20 18:45:01 2021 - DEBUG         t_processed[5][0]:	8976
Jan 20 18:45:01 2021 - DEBUG    power:			2.000000
Jan 20 18:45:01 2021 - NOTICE   Pipeline is ready.
Jan 20 18:45:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:45:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:45:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:45:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:45:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:45:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:45:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:45:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 18:45:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:45:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 18:45:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 18:45:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 18:45:03 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 18:45:03 2021 - DEBUG    Signal width [samples]:		625
Jan 20 18:45:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 18:45:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 18:45:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 18:45:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 18:45:03 2021 - DEBUG    Optimization settings:
Jan 20 18:45:03 2021 - DEBUG    		UNROLL:			4
Jan 20 18:45:03 2021 - DEBUG    		SNUMREG:		2
Jan 20 18:45:03 2021 - DEBUG    		SDIVINT:		12
Jan 20 18:45:03 2021 - DEBUG    		SDIVINDM:		60
Jan 20 18:45:03 2021 - DEBUG    ddtr+analysis:		false
Jan 20 18:45:03 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 18:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.439999,0.012000,1,1
Jan 20 18:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.439999,59.220001,0.033000,2,2
Jan 20 18:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.220001,108.180008,0.068000,4,4
Jan 20 18:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.180008,209.100006,0.058000,8,8
Jan 20 18:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.100006,525.300049,0.310000,16,16
Jan 20 18:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.300049,925.500000,0.290000,32,32
Jan 20 18:45:03 2021 - DEBUG    ddtr max_ndms:		3120
Jan 20 18:45:03 2021 - DEBUG    ddtr ndms elements:
Jan 20 18:45:03 2021 - DEBUG         ndms[0]:		3120
Jan 20 18:45:03 2021 - DEBUG         ndms[1]:		660
Jan 20 18:45:03 2021 - DEBUG         ndms[2]:		720
Jan 20 18:45:03 2021 - DEBUG         ndms[3]:		1740
Jan 20 18:45:03 2021 - DEBUG         ndms[4]:		1020
Jan 20 18:45:03 2021 - DEBUG         ndms[5]:		1380
Jan 20 18:45:03 2021 - DEBUG    ddtr maxshift:		102960
Jan 20 18:45:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 18:45:03 2021 - DEBUG    ddtr max_ndms:		3120
Jan 20 18:45:03 2021 - DEBUG    t_processed size:	6
Jan 20 18:45:03 2021 - DEBUG    t_processed elements:
Jan 20 18:45:03 2021 - DEBUG         t_processed[0][0]:	287232
Jan 20 18:45:03 2021 - DEBUG         t_processed[1][0]:	143616
Jan 20 18:45:03 2021 - DEBUG         t_processed[2][0]:	71808
Jan 20 18:45:03 2021 - DEBUG         t_processed[3][0]:	35904
Jan 20 18:45:03 2021 - DEBUG         t_processed[4][0]:	17952
Jan 20 18:45:03 2021 - DEBUG         t_processed[5][0]:	8976
Jan 20 18:45:03 2021 - DEBUG    power:			2.000000
Jan 20 18:45:03 2021 - NOTICE   Finished. 1
Jan 20 18:45:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 18:45:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 18:45:03 2021 - NOTICE   --------------------------------------------------------------
Jan 20 18:45:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 18:45:03 2021 - NOTICE   	DDTR Binning 	39.780384
Jan 20 18:45:03 2021 - NOTICE   	DDTR Corner_Turn 	16.857216
Jan 20 18:45:03 2021 - NOTICE   	DDTR Dedispersion 	1284.163548
Jan 20 18:45:03 2021 - NOTICE   	DDTR Host_To_Device 	523.856932
Jan 20 18:45:03 2021 - NOTICE   	DDTR total 	1864.857389
Jan 20 18:45:03 2021 - NOTICE   	Total total 	1865.003052
Jan 20 18:45:03 2021 - NOTICE   	Processed telescope time:	18382.848740
Jan 20 18:45:03 2021 - NOTICE    
Jan 20 18:45:03 2021 - NOTICE   	Real-time speed-up factor:	9.856739
Jan 20 18:45:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	1225 MB.
NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	1225 MB.

Memory allocation for the DDTR
Number of time samples: 287232;
maxshift: 102960
Number of time samples + maxshift: 390192;
Number of channels: 1024
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799113216 bytes = 762.094 MB;
DDTR output size:  4869596160 bytes = 4644.009 MB;
Total memory required: 5668709376 bytes = 5406.103 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	287232, 0
CORNER TURN!
390192 1024
32 8
12193 128
Performed CT: 0.016830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.390644
CT Device memory bandwidth in GB/s: 142.434386

NOTICE: 0.000000	37.439999	0.012000	3120

Amount of telescope time processed: 0.000000

187.500000
0.007011
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.439999	59.220001	0.033000	660

Amount of telescope time processed: 0.000000
timesamples: 390192

257.812500
0.007011
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.220001	108.180008	0.068000	720

Amount of telescope time processed: 0.000000
timesamples: 246576

265.625000
0.007011
131
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.180008	209.100006	0.058000	1740

Amount of telescope time processed: 0.000000
timesamples: 174768

113.281250
0.007011
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.100006	525.300049	0.310000	1020

Amount of telescope time processed: 0.000000
timesamples: 138864

302.734375
0.007011
147
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.300049	925.500000	0.290000	1380

Amount of telescope time processed: 0.000000
timesamples: 120896

141.601562
0.007011
80
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	287232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.865 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 287232
Real-time speedup factor: 9.856739
NOTICE: Pipeline start/resume run_pipeline_generic.
