Jan 20 17:45:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 17:45:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 17:45:09 2021 - NOTICE   Checked for devices.
Jan 20 17:45:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 17:45:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 17:45:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 17:45:09 2021 - DEBUG    CARD INFORMATION:
Jan 20 17:45:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:45:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 17:45:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:45:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 17:45:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 17:45:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 17:45:11 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 17:45:11 2021 - DEBUG    Signal width [samples]:		625
Jan 20 17:45:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 17:45:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 17:45:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 17:45:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 17:45:11 2021 - DEBUG    Optimization settings:
Jan 20 17:45:11 2021 - DEBUG    		UNROLL:			4
Jan 20 17:45:11 2021 - DEBUG    		SNUMREG:		2
Jan 20 17:45:11 2021 - DEBUG    		SDIVINT:		10
Jan 20 17:45:11 2021 - DEBUG    		SDIVINDM:		32
Jan 20 17:45:11 2021 - DEBUG    ddtr+analysis:		false
Jan 20 17:45:11 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 17:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.012000,1,1
Jan 20 17:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,57.983997,0.033000,2,2
Jan 20 17:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.983997,103.680000,0.068000,4,4
Jan 20 17:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680000,203.903992,0.058000,8,8
Jan 20 17:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.903992,511.423981,0.310000,16,16
Jan 20 17:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.423981,919.743958,0.290000,32,32
Jan 20 17:45:11 2021 - DEBUG    ddtr max_ndms:		3072
Jan 20 17:45:11 2021 - DEBUG    ddtr ndms elements:
Jan 20 17:45:11 2021 - DEBUG         ndms[0]:		3072
Jan 20 17:45:11 2021 - DEBUG         ndms[1]:		640
Jan 20 17:45:11 2021 - DEBUG         ndms[2]:		672
Jan 20 17:45:11 2021 - DEBUG         ndms[3]:		1728
Jan 20 17:45:11 2021 - DEBUG         ndms[4]:		992
Jan 20 17:45:11 2021 - DEBUG         ndms[5]:		1408
Jan 20 17:45:11 2021 - DEBUG    ddtr maxshift:		101160
Jan 20 17:45:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 17:45:11 2021 - DEBUG    ddtr max_ndms:		3072
Jan 20 17:45:11 2021 - DEBUG    t_processed size:	6
Jan 20 17:45:11 2021 - DEBUG    t_processed elements:
Jan 20 17:45:11 2021 - DEBUG         t_processed[0][0]:	289280
Jan 20 17:45:11 2021 - DEBUG         t_processed[1][0]:	144640
Jan 20 17:45:11 2021 - DEBUG         t_processed[2][0]:	72320
Jan 20 17:45:11 2021 - DEBUG         t_processed[3][0]:	36160
Jan 20 17:45:11 2021 - DEBUG         t_processed[4][0]:	18080
Jan 20 17:45:11 2021 - DEBUG         t_processed[5][0]:	9040
Jan 20 17:45:11 2021 - DEBUG    power:			2.000000
Jan 20 17:45:11 2021 - NOTICE   Finished. 1
Jan 20 17:45:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 17:45:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 17:45:11 2021 - NOTICE   --------------------------------------------------------------
Jan 20 17:45:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 17:45:11 2021 - NOTICE   	DDTR Binning 	39.697664
Jan 20 17:45:11 2021 - NOTICE   	DDTR Corner_Turn 	17.022976
Jan 20 17:45:11 2021 - NOTICE   	DDTR Dedispersion 	953.856587
Jan 20 17:45:11 2021 - NOTICE   	DDTR Host_To_Device 	523.669349
Jan 20 17:45:11 2021 - NOTICE   	DDTR total 	1534.436280
Jan 20 17:45:11 2021 - NOTICE   	Total total 	1534.576782
Jan 20 17:45:11 2021 - NOTICE   	Processed telescope time:	18513.919830
Jan 20 17:45:11 2021 - NOTICE    
Jan 20 17:45:11 2021 - NOTICE   	Real-time speed-up factor:	12.064512
Jan 20 17:45:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	197 MB.
NOTICE: Output memory needed:	1185 MB.
NOTICE: Maxshift memory needed:	197 MB.
NOTICE: Output memory needed:	1185 MB.

Memory allocation for the DDTR
Number of time samples: 289280;
maxshift: 101160
Number of time samples + maxshift: 390440;
Number of channels: 1024
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799621120 bytes = 762.578 MB;
DDTR output size:  4797726720 bytes = 4575.469 MB;
Total memory required: 5597347840 bytes = 5338.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289280, 0
CORNER TURN!
390440 1024
32 8
12201 128
Performed CT: 0.016994 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.256679
CT Device memory bandwidth in GB/s: 141.154008

NOTICE: 0.000000	36.863998	0.012000	3072

Amount of telescope time processed: 0.000000

187.500000
0.007011
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.863998	57.983997	0.033000	640

Amount of telescope time processed: 0.000000
timesamples: 390440

257.812500
0.007011
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.983997	103.680000	0.068000	672

Amount of telescope time processed: 0.000000
timesamples: 245800

265.625000
0.007011
75
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680000	203.903992	0.058000	1728

Amount of telescope time processed: 0.000000
timesamples: 173480

113.281250
0.007011
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.903992	511.423981	0.310000	992

Amount of telescope time processed: 0.000000
timesamples: 137312

302.734375
0.007011
83
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.423981	919.743958	0.290000	1408

Amount of telescope time processed: 0.000000
timesamples: 119232

141.601562
0.007011
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	289280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53458 (GPU estimate)
Amount of telescope time processed: 18.513920
Number of samples processed: 289280
Real-time speedup factor: 12.064512
NOTICE: Pipeline start/resume run_pipeline_generic.
