Jan 20 17:02:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 17:02:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 17:02:16 2021 - NOTICE   Checked for devices.
Jan 20 17:02:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 17:02:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 17:02:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 17:02:16 2021 - DEBUG    CARD INFORMATION:
Jan 20 17:02:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 17:02:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 17:02:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 17:02:17 2021 - DEBUG    ID # on this machine:	0
Jan 20 17:02:17 2021 - DEBUG    Driver version:		11010
Jan 20 17:02:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 17:02:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 17:02:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 17:02:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 17:02:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 17:02:17 2021 - DEBUG    az_start:		0.000000
Jan 20 17:02:17 2021 - DEBUG    za_start:		0.000000
Jan 20 17:02:17 2021 - DEBUG    src_raj:			0.000000
Jan 20 17:02:17 2021 - DEBUG    src_dej:			0.000000
Jan 20 17:02:17 2021 - DEBUG    tstart:			50000.000000
Jan 20 17:02:17 2021 - DEBUG    tsamp:			0.000064
Jan 20 17:02:17 2021 - DEBUG    refdm:			0.000000
Jan 20 17:02:17 2021 - DEBUG    period:			0.000000
Jan 20 17:02:17 2021 - DEBUG    fch1:			488.000000
Jan 20 17:02:17 2021 - DEBUG    foff:			-0.074219
Jan 20 17:02:17 2021 - DEBUG    fchannel:		0.000000
Jan 20 17:02:17 2021 - DEBUG    telescope_id:		0
Jan 20 17:02:17 2021 - DEBUG    machine_id:		0
Jan 20 17:02:17 2021 - DEBUG    data_type:		0
Jan 20 17:02:17 2021 - DEBUG    barycentric:		0
Jan 20 17:02:17 2021 - DEBUG    pulsarcentric:		0
Jan 20 17:02:17 2021 - DEBUG    nbits:			8
Jan 20 17:02:17 2021 - DEBUG    nsamples:		390625
Jan 20 17:02:17 2021 - DEBUG    nchans:			1024
Jan 20 17:02:17 2021 - DEBUG    nifs:			0
Jan 20 17:02:17 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 17:02:17 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 17:02:17 2021 - DEBUG    rawdatafile:		
Jan 20 17:02:17 2021 - DEBUG    source_name:		
Jan 20 17:02:17 2021 - DEBUG    N:			0
Jan 20 17:02:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 17:02:17 2021 - DEBUG    Optimization settings:
Jan 20 17:02:17 2021 - DEBUG    		UNROLL:			4
Jan 20 17:02:17 2021 - DEBUG    		SNUMREG:		2
Jan 20 17:02:17 2021 - DEBUG    		SDIVINT:		48
Jan 20 17:02:17 2021 - DEBUG    		SDIVINDM:		10
Jan 20 17:02:17 2021 - DEBUG    ddtr+analysis:		false
Jan 20 17:02:17 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 17:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.840000,0.012000,1,1
Jan 20 17:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.840000,57.959999,0.033000,2,2
Jan 20 17:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.959999,103.520004,0.068000,4,4
Jan 20 17:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.520004,203.860001,0.058000,8,8
Jan 20 17:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.860001,504.559998,0.310000,16,16
Jan 20 17:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.559998,904.760010,0.290000,32,32
Jan 20 17:02:17 2021 - DEBUG    ddtr max_ndms:		3070
Jan 20 17:02:17 2021 - DEBUG    ddtr ndms elements:
Jan 20 17:02:17 2021 - DEBUG         ndms[0]:		3070
Jan 20 17:02:17 2021 - DEBUG         ndms[1]:		640
Jan 20 17:02:17 2021 - DEBUG         ndms[2]:		670
Jan 20 17:02:17 2021 - DEBUG         ndms[3]:		1730
Jan 20 17:02:17 2021 - DEBUG         ndms[4]:		970
Jan 20 17:02:17 2021 - DEBUG         ndms[5]:		1380
Jan 20 17:02:17 2021 - DEBUG    ddtr maxshift:		104640
Jan 20 17:02:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 17:02:17 2021 - DEBUG    ddtr max_ndms:		3070
Jan 20 17:02:17 2021 - DEBUG    t_processed size:	6
Jan 20 17:02:17 2021 - DEBUG    t_processed elements:
Jan 20 17:02:17 2021 - DEBUG         t_processed[0][0]:	282624
Jan 20 17:02:17 2021 - DEBUG         t_processed[1][0]:	141312
Jan 20 17:02:17 2021 - DEBUG         t_processed[2][0]:	70656
Jan 20 17:02:17 2021 - DEBUG         t_processed[3][0]:	35328
Jan 20 17:02:17 2021 - DEBUG         t_processed[4][0]:	17664
Jan 20 17:02:17 2021 - DEBUG         t_processed[5][0]:	8832
Jan 20 17:02:17 2021 - DEBUG    power:			2.000000
Jan 20 17:02:17 2021 - NOTICE   Pipeline is ready.
Jan 20 17:02:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:02:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:02:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:02:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:02:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:02:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:02:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:02:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 17:02:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:02:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 17:02:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 17:02:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 17:02:18 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 17:02:18 2021 - DEBUG    Signal width [samples]:		625
Jan 20 17:02:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 17:02:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 17:02:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 17:02:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 17:02:18 2021 - DEBUG    Optimization settings:
Jan 20 17:02:18 2021 - DEBUG    		UNROLL:			4
Jan 20 17:02:18 2021 - DEBUG    		SNUMREG:		2
Jan 20 17:02:18 2021 - DEBUG    		SDIVINT:		48
Jan 20 17:02:18 2021 - DEBUG    		SDIVINDM:		10
Jan 20 17:02:18 2021 - DEBUG    ddtr+analysis:		false
Jan 20 17:02:18 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 17:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.840000,0.012000,1,1
Jan 20 17:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.840000,57.959999,0.033000,2,2
Jan 20 17:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.959999,103.520004,0.068000,4,4
Jan 20 17:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.520004,203.860001,0.058000,8,8
Jan 20 17:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.860001,504.559998,0.310000,16,16
Jan 20 17:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.559998,904.760010,0.290000,32,32
Jan 20 17:02:18 2021 - DEBUG    ddtr max_ndms:		3070
Jan 20 17:02:18 2021 - DEBUG    ddtr ndms elements:
Jan 20 17:02:18 2021 - DEBUG         ndms[0]:		3070
Jan 20 17:02:18 2021 - DEBUG         ndms[1]:		640
Jan 20 17:02:18 2021 - DEBUG         ndms[2]:		670
Jan 20 17:02:18 2021 - DEBUG         ndms[3]:		1730
Jan 20 17:02:18 2021 - DEBUG         ndms[4]:		970
Jan 20 17:02:18 2021 - DEBUG         ndms[5]:		1380
Jan 20 17:02:18 2021 - DEBUG    ddtr maxshift:		104640
Jan 20 17:02:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 17:02:18 2021 - DEBUG    ddtr max_ndms:		3070
Jan 20 17:02:18 2021 - DEBUG    t_processed size:	6
Jan 20 17:02:18 2021 - DEBUG    t_processed elements:
Jan 20 17:02:18 2021 - DEBUG         t_processed[0][0]:	282624
Jan 20 17:02:18 2021 - DEBUG         t_processed[1][0]:	141312
Jan 20 17:02:18 2021 - DEBUG         t_processed[2][0]:	70656
Jan 20 17:02:18 2021 - DEBUG         t_processed[3][0]:	35328
Jan 20 17:02:18 2021 - DEBUG         t_processed[4][0]:	17664
Jan 20 17:02:18 2021 - DEBUG         t_processed[5][0]:	8832
Jan 20 17:02:18 2021 - DEBUG    power:			2.000000
Jan 20 17:02:18 2021 - NOTICE   Finished. 1
Jan 20 17:02:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 17:02:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 17:02:18 2021 - NOTICE   --------------------------------------------------------------
Jan 20 17:02:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 17:02:18 2021 - NOTICE   	DDTR Binning 	39.711264
Jan 20 17:02:18 2021 - NOTICE   	DDTR Corner_Turn 	16.717312
Jan 20 17:02:18 2021 - NOTICE   	DDTR Dedispersion 	1133.840627
Jan 20 17:02:18 2021 - NOTICE   	DDTR Host_To_Device 	519.868063
Jan 20 17:02:18 2021 - NOTICE   	DDTR total 	1710.333590
Jan 20 17:02:18 2021 - NOTICE   	Total total 	1710.467896
Jan 20 17:02:18 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 20 17:02:18 2021 - NOTICE    
Jan 20 17:02:18 2021 - NOTICE   	Real-time speed-up factor:	10.574847
Jan 20 17:02:18 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	1225 MB.
NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	1225 MB.

Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 104640
Number of time samples + maxshift: 387264;
Number of channels: 1024
Maximum number of DM-trials: 3070;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793116672 bytes = 756.375 MB;
DDTR output size:  4755601920 bytes = 4535.295 MB;
Total memory required: 5548718592 bytes = 5291.670 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
387264 1024
32 8
12102 128
Performed CT: 0.016691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.589834
CT Device memory bandwidth in GB/s: 142.553900

NOTICE: 0.000000	36.840000	0.012000	3070

Amount of telescope time processed: 0.000000

187.500000
0.007011
105
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.840000	57.959999	0.033000	640

Amount of telescope time processed: 0.000000
timesamples: 387264

257.812500
0.007011
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.959999	103.520004	0.068000	670

Amount of telescope time processed: 0.000000
timesamples: 245952

265.625000
0.007011
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.520004	203.860001	0.058000	1730

Amount of telescope time processed: 0.000000
timesamples: 175296

113.281250
0.007011
101
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.860001	504.559998	0.310000	970

Amount of telescope time processed: 0.000000
timesamples: 139968

302.734375
0.007011
113
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.559998	904.760010	0.290000	1380

Amount of telescope time processed: 0.000000
timesamples: 122304

141.601562
0.007011
102
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.71047 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 10.574847
NOTICE: Pipeline start/resume run_pipeline_generic.
