Jan 20 18:14:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 18:14:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 18:14:13 2021 - NOTICE   Checked for devices.
Jan 20 18:14:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 18:14:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 18:14:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 18:14:13 2021 - DEBUG    CARD INFORMATION:
Jan 20 18:14:14 2021 - DEBUG         ndms[1]:		640
Jan 20 18:14:14 2021 - DEBUG         ndms[2]:		680
Jan 20 18:14:14 2021 - DEBUG         ndms[3]:		1760
Jan 20 18:14:14 2021 - DEBUG         ndms[4]:		1000
Jan 20 18:14:14 2021 - DEBUG         ndms[5]:		1400
Jan 20 18:14:14 2021 - DEBUG    ddtr maxshift:		102800
Jan 20 18:14:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 18:14:14 2021 - DEBUG    ddtr max_ndms:		3080
Jan 20 18:14:14 2021 - DEBUG    t_processed size:	6
Jan 20 18:14:14 2021 - DEBUG    t_processed elements:
Jan 20 18:14:14 2021 - DEBUG         t_processed[0][0]:	281600
Jan 20 18:14:14 2021 - DEBUG         t_processed[1][0]:	140800
Jan 20 18:14:14 2021 - DEBUG         t_processed[2][0]:	70400
Jan 20 18:14:14 2021 - DEBUG         t_processed[3][0]:	35200
Jan 20 18:14:14 2021 - DEBUG         t_processed[4][0]:	17600
Jan 20 18:14:14 2021 - DEBUG         t_processed[5][0]:	8800
Jan 20 18:14:14 2021 - DEBUG    power:			2.000000
Jan 20 18:14:14 2021 - NOTICE   Pipeline is ready.
Jan 20 18:14:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:14:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:14:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:14:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:14:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:14:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:14:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:14:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 18:14:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:14:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 18:14:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 18:14:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 18:14:15 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 18:14:15 2021 - DEBUG    Signal width [samples]:		625
Jan 20 18:14:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 18:14:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 18:14:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 18:14:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 18:14:15 2021 - DEBUG    Optimization settings:
Jan 20 18:14:15 2021 - DEBUG    		UNROLL:			4
Jan 20 18:14:15 2021 - DEBUG    		SNUMREG:		8
Jan 20 18:14:15 2021 - DEBUG    		SDIVINT:		25
Jan 20 18:14:15 2021 - DEBUG    		SDIVINDM:		40
Jan 20 18:14:15 2021 - DEBUG    ddtr+analysis:		false
Jan 20 18:14:15 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 18:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.959999,0.012000,1,1
Jan 20 18:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,58.079998,0.033000,2,2
Jan 20 18:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079998,104.320000,0.068000,4,4
Jan 20 18:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.320000,206.399994,0.058000,8,8
Jan 20 18:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.399994,516.400024,0.310000,16,16
Jan 20 18:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.400024,922.400024,0.290000,32,32
Jan 20 18:14:15 2021 - DEBUG    ddtr max_ndms:		3080
Jan 20 18:14:15 2021 - DEBUG    ddtr ndms elements:
Jan 20 18:14:15 2021 - DEBUG         ndms[0]:		3080
Jan 20 18:14:15 2021 - DEBUG         ndms[1]:		640
Jan 20 18:14:15 2021 - DEBUG         ndms[2]:		680
Jan 20 18:14:15 2021 - DEBUG         ndms[3]:		1760
Jan 20 18:14:15 2021 - DEBUG         ndms[4]:		1000
Jan 20 18:14:15 2021 - DEBUG         ndms[5]:		1400
Jan 20 18:14:15 2021 - DEBUG    ddtr maxshift:		102800
Jan 20 18:14:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 18:14:15 2021 - DEBUG    ddtr max_ndms:		3080
Jan 20 18:14:15 2021 - DEBUG    t_processed size:	6
Jan 20 18:14:15 2021 - DEBUG    t_processed elements:
Jan 20 18:14:15 2021 - DEBUG         t_processed[0][0]:	281600
Jan 20 18:14:15 2021 - DEBUG         t_processed[1][0]:	140800
Jan 20 18:14:15 2021 - DEBUG         t_processed[2][0]:	70400
Jan 20 18:14:15 2021 - DEBUG         t_processed[3][0]:	35200
Jan 20 18:14:15 2021 - DEBUG         t_processed[4][0]:	17600
Jan 20 18:14:15 2021 - DEBUG         t_processed[5][0]:	8800
Jan 20 18:14:15 2021 - DEBUG    power:			2.000000
Jan 20 18:14:15 2021 - NOTICE   Finished. 1
Jan 20 18:14:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 18:14:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 18:14:15 2021 - NOTICE   --------------------------------------------------------------
Jan 20 18:14:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 18:14:15 2021 - NOTICE   	DDTR Binning 	39.498752
Jan 20 18:14:15 2021 - NOTICE   	DDTR Corner_Turn 	16.644096
Jan 20 18:14:15 2021 - NOTICE   	DDTR Dedispersion 	663.546135
Jan 20 18:14:15 2021 - NOTICE   	DDTR Host_To_Device 	515.673269
Jan 20 18:14:15 2021 - NOTICE   	DDTR total 	1235.555125
Jan 20 18:14:15 2021 - NOTICE   	Total total 	1235.692139
Jan 20 18:14:15 2021 - NOTICE   	Processed telescope time:	18022.399902
Jan 20 18:14:15 2021 - NOTICE    
Jan 20 18:14:15 2021 - NOTICE   	Real-time speed-up factor:	14.584862
Jan 20 18:14:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	1207 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	1207 MB.

Memory allocation for the DDTR
Number of time samples: 281600;
maxshift: 102800
Number of time samples + maxshift: 384400;
Number of channels: 1024
Maximum number of DM-trials: 3080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 787251200 bytes = 750.781 MB;
DDTR output size:  4735808000 bytes = 4516.418 MB;
Total memory required: 5523059200 bytes = 5267.200 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281600, 0
CORNER TURN!
384400 1024
32 8
12012 128
Performed CT: 0.016617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.865145
CT Device memory bandwidth in GB/s: 142.119087

NOTICE: 0.000000	36.959999	0.012000	3080

Amount of telescope time processed: 0.000000

187.500000
0.007011
99
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.959999	58.079998	0.033000	640

Amount of telescope time processed: 0.000000
timesamples: 384400

257.812500
0.007011
118
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	104.320000	0.068000	680

Amount of telescope time processed: 0.000000
timesamples: 243600

265.625000
0.007011
120
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.320000	206.399994	0.058000	1760

Amount of telescope time processed: 0.000000
timesamples: 173200

113.281250
0.007011
78
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.399994	516.400024	0.310000	1000

Amount of telescope time processed: 0.000000
timesamples: 138000

302.734375
0.007011
130
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.400024	922.400024	0.290000	1400

Amount of telescope time processed: 0.000000
timesamples: 120384

141.601562
0.007011
86
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23569 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 281600
Real-time speedup factor: 14.584863
NOTICE: Pipeline start/resume run_pipeline_generic.
