Jan 20 17:09:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 17:09:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 17:09:59 2021 - NOTICE   Checked for devices.
Jan 20 17:09:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 17:09:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 17:09:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 17:09:59 2021 - DEBUG    CARD INFORMATION:
Jan 20 17:09:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 17:09:59 2021 - DEBUG    Optimization settings:
Jan 20 17:09:59 2021 - DEBUG    		UNROLL:			4
Jan 20 17:09:59 2021 - DEBUG    		SNUMREG:		2
Jan 20 17:09:59 2021 - DEBUG    		SDIVINT:		50
Jan 20 17:09:59 2021 - DEBUG    		SDIVINDM:		15
Jan 20 17:09:59 2021 - DEBUG    ddtr+analysis:		false
Jan 20 17:09:59 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 17:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.900002,0.012000,1,1
Jan 20 17:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.900002,58.185001,0.033000,2,2
Jan 20 17:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.185001,104.085007,0.068000,4,4
Jan 20 17:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.085007,204.135010,0.058000,8,8
Jan 20 17:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.135010,506.385010,0.310000,16,16
Jan 20 17:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.385010,906.584961,0.290000,32,32
Jan 20 17:09:59 2021 - DEBUG    ddtr max_ndms:		3075
Jan 20 17:09:59 2021 - DEBUG    ddtr ndms elements:
Jan 20 17:09:59 2021 - DEBUG         ndms[0]:		3075
Jan 20 17:09:59 2021 - DEBUG         ndms[1]:		645
Jan 20 17:09:59 2021 - DEBUG         ndms[2]:		675
Jan 20 17:09:59 2021 - DEBUG         ndms[3]:		1725
Jan 20 17:09:59 2021 - DEBUG         ndms[4]:		975
Jan 20 17:09:59 2021 - DEBUG         ndms[5]:		1380
Jan 20 17:09:59 2021 - DEBUG    ddtr maxshift:		102600
Jan 20 17:09:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 17:09:59 2021 - DEBUG    ddtr max_ndms:		3075
Jan 20 17:09:59 2021 - DEBUG    t_processed size:	6
Jan 20 17:09:59 2021 - DEBUG    t_processed elements:
Jan 20 17:09:59 2021 - DEBUG         t_processed[0][0]:	288000
Jan 20 17:09:59 2021 - DEBUG         t_processed[1][0]:	144000
Jan 20 17:09:59 2021 - DEBUG         t_processed[2][0]:	72000
Jan 20 17:09:59 2021 - DEBUG         t_processed[3][0]:	36000
Jan 20 17:09:59 2021 - DEBUG         t_processed[4][0]:	18000
Jan 20 17:09:59 2021 - DEBUG         t_processed[5][0]:	9000
Jan 20 17:09:59 2021 - DEBUG    power:			2.000000
Jan 20 17:09:59 2021 - NOTICE   Pipeline is ready.
Jan 20 17:09:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:10:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:10:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:10:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:10:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:10:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:10:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:10:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 17:10:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:10:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 17:10:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 17:10:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 17:10:01 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 17:10:01 2021 - DEBUG    Signal width [samples]:		625
Jan 20 17:10:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 17:10:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 17:10:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 17:10:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 17:10:01 2021 - DEBUG    Optimization settings:
Jan 20 17:10:01 2021 - DEBUG    		UNROLL:			4
Jan 20 17:10:01 2021 - DEBUG    		SNUMREG:		2
Jan 20 17:10:01 2021 - DEBUG    		SDIVINT:		50
Jan 20 17:10:01 2021 - DEBUG    		SDIVINDM:		15
Jan 20 17:10:01 2021 - DEBUG    ddtr+analysis:		false
Jan 20 17:10:01 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 17:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.900002,0.012000,1,1
Jan 20 17:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.900002,58.185001,0.033000,2,2
Jan 20 17:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.185001,104.085007,0.068000,4,4
Jan 20 17:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.085007,204.135010,0.058000,8,8
Jan 20 17:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.135010,506.385010,0.310000,16,16
Jan 20 17:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.385010,906.584961,0.290000,32,32
Jan 20 17:10:01 2021 - DEBUG    ddtr max_ndms:		3075
Jan 20 17:10:01 2021 - DEBUG    ddtr ndms elements:
Jan 20 17:10:01 2021 - DEBUG         ndms[0]:		3075
Jan 20 17:10:01 2021 - DEBUG         ndms[1]:		645
Jan 20 17:10:01 2021 - DEBUG         ndms[2]:		675
Jan 20 17:10:01 2021 - DEBUG         ndms[3]:		1725
Jan 20 17:10:01 2021 - DEBUG         ndms[4]:		975
Jan 20 17:10:01 2021 - DEBUG         ndms[5]:		1380
Jan 20 17:10:01 2021 - DEBUG    ddtr maxshift:		102600
Jan 20 17:10:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 17:10:01 2021 - DEBUG    ddtr max_ndms:		3075
Jan 20 17:10:01 2021 - DEBUG    t_processed size:	6
Jan 20 17:10:01 2021 - DEBUG    t_processed elements:
Jan 20 17:10:01 2021 - DEBUG         t_processed[0][0]:	288000
Jan 20 17:10:01 2021 - DEBUG         t_processed[1][0]:	144000
Jan 20 17:10:01 2021 - DEBUG         t_processed[2][0]:	72000
Jan 20 17:10:01 2021 - DEBUG         t_processed[3][0]:	36000
Jan 20 17:10:01 2021 - DEBUG         t_processed[4][0]:	18000
Jan 20 17:10:01 2021 - DEBUG         t_processed[5][0]:	9000
Jan 20 17:10:01 2021 - DEBUG    power:			2.000000
Jan 20 17:10:01 2021 - NOTICE   Finished. 1
Jan 20 17:10:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 17:10:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 17:10:01 2021 - NOTICE   --------------------------------------------------------------
Jan 20 17:10:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 17:10:01 2021 - NOTICE   	DDTR Binning 	39.789440
Jan 20 17:10:01 2021 - NOTICE   	DDTR Corner_Turn 	16.923424
Jan 20 17:10:01 2021 - NOTICE   	DDTR Dedispersion 	1374.729036
Jan 20 17:10:01 2021 - NOTICE   	DDTR Host_To_Device 	523.827116
Jan 20 17:10:01 2021 - NOTICE   	DDTR total 	1955.457701
Jan 20 17:10:01 2021 - NOTICE   	Total total 	1955.604370
Jan 20 17:10:01 2021 - NOTICE   	Processed telescope time:	18431.999207
Jan 20 17:10:01 2021 - NOTICE    
Jan 20 17:10:01 2021 - NOTICE   	Real-time speed-up factor:	9.425219
Jan 20 17:10:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	1203 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	1203 MB.

Memory allocation for the DDTR
Number of time samples: 288000;
maxshift: 102600
Number of time samples + maxshift: 390600;
Number of channels: 1024
Maximum number of DM-trials: 3075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799948800 bytes = 762.891 MB;
DDTR output size:  4804380000 bytes = 4581.814 MB;
Total memory required: 5604328800 bytes = 5344.704 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288000, 0
CORNER TURN!
390600 1024
32 8
12206 128
Performed CT: 0.016898 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.690149
CT Device memory bandwidth in GB/s: 142.014089

NOTICE: 0.000000	36.900002	0.012000	3075

Amount of telescope time processed: 0.000000

187.500000
0.007011
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.900002	58.185001	0.033000	645

Amount of telescope time processed: 0.000000
timesamples: 390600

257.812500
0.007011
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.185001	104.085007	0.068000	675

Amount of telescope time processed: 0.000000
timesamples: 246600

265.625000
0.007011
124
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.085007	204.135010	0.058000	1725

Amount of telescope time processed: 0.000000
timesamples: 174600

113.281250
0.007011
109
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.135010	506.385010	0.310000	975

Amount of telescope time processed: 0.000000
timesamples: 138592

302.734375
0.007011
127
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.385010	906.584961	0.290000	1380

Amount of telescope time processed: 0.000000
timesamples: 120592

141.601562
0.007011
111
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.9556 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 288000
Real-time speedup factor: 9.425220
NOTICE: Pipeline start/resume run_pipeline_generic.
