Jan 20 18:37:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 18:37:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 18:37:18 2021 - NOTICE   Checked for devices.
Jan 20 18:37:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 18:37:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 18:37:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 18:37:18 2021 - DEBUG    CARD INFORMATION:
Jan 20 18:37:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 18:37:18 2021 - DEBUG    Compute capability:	7.5
Jan 20 18:37:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 18:37:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 18:37:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 18:37:18 2021 - DEBUG    ID # on this machine:	0
Jan 20 18:37:18 2021 - DEBUG    Driver version:		11010
Jan 20 18:37:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 18:37:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 18:37:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 18:37:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 18:37:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 18:37:18 2021 - DEBUG    az_start:		0.000000
Jan 20 18:37:18 2021 - DEBUG    za_start:		0.000000
Jan 20 18:37:18 2021 - DEBUG    src_raj:			0.000000
Jan 20 18:37:18 2021 - DEBUG    src_dej:			0.000000
Jan 20 18:37:18 2021 - DEBUG    tstart:			50000.000000
Jan 20 18:37:18 2021 - DEBUG    tsamp:			0.000064
Jan 20 18:37:18 2021 - DEBUG    refdm:			0.000000
Jan 20 18:37:18 2021 - DEBUG    period:			0.000000
Jan 20 18:37:18 2021 - DEBUG    fch1:			488.000000
Jan 20 18:37:18 2021 - DEBUG    foff:			-0.074219
Jan 20 18:37:18 2021 - DEBUG    fchannel:		0.000000
Jan 20 18:37:18 2021 - DEBUG    telescope_id:		0
Jan 20 18:37:18 2021 - DEBUG    machine_id:		0
Jan 20 18:37:18 2021 - DEBUG    data_type:		0
Jan 20 18:37:18 2021 - DEBUG    barycentric:		0
Jan 20 18:37:18 2021 - DEBUG    pulsarcentric:		0
Jan 20 18:37:18 2021 - DEBUG    nbits:			8
Jan 20 18:37:18 2021 - DEBUG    nsamples:		390625
Jan 20 18:37:18 2021 - DEBUG    nchans:			1024
Jan 20 18:37:18 2021 - DEBUG    nifs:			0
Jan 20 18:37:18 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 18:37:18 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 18:37:18 2021 - DEBUG    rawdatafile:		
Jan 20 18:37:18 2021 - DEBUG    source_name:		
Jan 20 18:37:18 2021 - DEBUG    N:			0
Jan 20 18:37:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 18:37:18 2021 - DEBUG    Optimization settings:
Jan 20 18:37:18 2021 - DEBUG    		UNROLL:			4
Jan 20 18:37:18 2021 - DEBUG    		SNUMREG:		6
Jan 20 18:37:18 2021 - DEBUG    		SDIVINT:		18
Jan 20 18:37:18 2021 - DEBUG    		SDIVINDM:		50
Jan 20 18:37:18 2021 - DEBUG    ddtr+analysis:		false
Jan 20 18:37:18 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 18:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.200001,0.012000,1,1
Jan 20 18:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.200001,58.650002,0.033000,2,2
Jan 20 18:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.650002,106.250000,0.068000,4,4
Jan 20 18:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.250000,207.750000,0.058000,8,8
Jan 20 18:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.750000,517.750000,0.310000,16,16
Jan 20 18:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.750000,923.750000,0.290000,32,32
Jan 20 18:37:18 2021 - DEBUG    ddtr max_ndms:		3100
Jan 20 18:37:18 2021 - DEBUG    ddtr ndms elements:
Jan 20 18:37:18 2021 - DEBUG         ndms[0]:		3100
Jan 20 18:37:18 2021 - DEBUG         ndms[1]:		650
Jan 20 18:37:18 2021 - DEBUG         ndms[2]:		700
Jan 20 18:37:18 2021 - DEBUG         ndms[3]:		1750
Jan 20 18:37:18 2021 - DEBUG         ndms[4]:		1000
Jan 20 18:37:18 2021 - DEBUG         ndms[5]:		1400
Jan 20 18:37:18 2021 - DEBUG    ddtr maxshift:		103896
Jan 20 18:37:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 18:37:18 2021 - DEBUG    ddtr max_ndms:		3100
Jan 20 18:37:18 2021 - DEBUG    t_processed size:	6
Jan 20 18:37:18 2021 - DEBUG    t_processed elements:
Jan 20 18:37:18 2021 - DEBUG         t_processed[0][0]:	283392
Jan 20 18:37:18 2021 - DEBUG         t_processed[1][0]:	141696
Jan 20 18:37:18 2021 - DEBUG         t_processed[2][0]:	70848
Jan 20 18:37:18 2021 - DEBUG         t_processed[3][0]:	35424
Jan 20 18:37:18 2021 - DEBUG         t_processed[4][0]:	17712
Jan 20 18:37:18 2021 - DEBUG         t_processed[5][0]:	8856
Jan 20 18:37:18 2021 - DEBUG    power:			2.000000
Jan 20 18:37:18 2021 - NOTICE   Pipeline is ready.
Jan 20 18:37:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:37:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:37:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:37:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:37:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:37:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:37:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:37:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 18:37:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 18:37:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 18:37:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 18:37:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 18:37:19 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 18:37:19 2021 - DEBUG    Signal width [samples]:		625
Jan 20 18:37:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 18:37:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 18:37:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 18:37:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 18:37:19 2021 - DEBUG    Optimization settings:
Jan 20 18:37:19 2021 - DEBUG    		UNROLL:			4
Jan 20 18:37:19 2021 - DEBUG    		SNUMREG:		6
Jan 20 18:37:19 2021 - DEBUG    		SDIVINT:		18
Jan 20 18:37:19 2021 - DEBUG    		SDIVINDM:		50
Jan 20 18:37:19 2021 - DEBUG    ddtr+analysis:		false
Jan 20 18:37:19 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 18:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.200001,0.012000,1,1
Jan 20 18:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.200001,58.650002,0.033000,2,2
Jan 20 18:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.650002,106.250000,0.068000,4,4
Jan 20 18:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.250000,207.750000,0.058000,8,8
Jan 20 18:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.750000,517.750000,0.310000,16,16
Jan 20 18:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.750000,923.750000,0.290000,32,32
Jan 20 18:37:19 2021 - DEBUG    ddtr max_ndms:		3100
Jan 20 18:37:19 2021 - DEBUG    ddtr ndms elements:
Jan 20 18:37:19 2021 - DEBUG         ndms[0]:		3100
Jan 20 18:37:19 2021 - DEBUG         ndms[1]:		650
Jan 20 18:37:19 2021 - DEBUG         ndms[2]:		700
Jan 20 18:37:19 2021 - DEBUG         ndms[3]:		1750
Jan 20 18:37:19 2021 - DEBUG         ndms[4]:		1000
Jan 20 18:37:19 2021 - DEBUG         ndms[5]:		1400
Jan 20 18:37:19 2021 - DEBUG    ddtr maxshift:		103896
Jan 20 18:37:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 18:37:19 2021 - DEBUG    ddtr max_ndms:		3100
Jan 20 18:37:19 2021 - DEBUG    t_processed size:	6
Jan 20 18:37:19 2021 - DEBUG    t_processed elements:
Jan 20 18:37:19 2021 - DEBUG         t_processed[0][0]:	283392
Jan 20 18:37:19 2021 - DEBUG         t_processed[1][0]:	141696
Jan 20 18:37:19 2021 - DEBUG         t_processed[2][0]:	70848
Jan 20 18:37:19 2021 - DEBUG         t_processed[3][0]:	35424
Jan 20 18:37:19 2021 - DEBUG         t_processed[4][0]:	17712
Jan 20 18:37:19 2021 - DEBUG         t_processed[5][0]:	8856
Jan 20 18:37:19 2021 - DEBUG    power:			2.000000
Jan 20 18:37:19 2021 - NOTICE   Finished. 1
Jan 20 18:37:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 18:37:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 18:37:19 2021 - NOTICE   --------------------------------------------------------------
Jan 20 18:37:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 18:37:19 2021 - NOTICE   	DDTR Binning 	39.723808
Jan 20 18:37:19 2021 - NOTICE   	DDTR Corner_Turn 	17.038944
Jan 20 18:37:19 2021 - NOTICE   	DDTR Dedispersion 	740.063478
Jan 20 18:37:19 2021 - NOTICE   	DDTR Host_To_Device 	519.522543
Jan 20 18:37:19 2021 - NOTICE   	DDTR total 	1316.544500
Jan 20 18:37:19 2021 - NOTICE   	Total total 	1316.683594
Jan 20 18:37:19 2021 - NOTICE   	Processed telescope time:	18137.088776
Jan 20 18:37:19 2021 - NOTICE    
Jan 20 18:37:19 2021 - NOTICE   	Real-time speed-up factor:	13.774827
Jan 20 18:37:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	1228 MB.
NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	1228 MB.

Memory allocation for the DDTR
Number of time samples: 283392;
maxshift: 103896
Number of time samples + maxshift: 387288;
Number of channels: 1024
Maximum number of DM-trials: 3100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793165824 bytes = 756.422 MB;
DDTR output size:  4802371200 bytes = 4579.898 MB;
Total memory required: 5595537024 bytes = 5336.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283392, 0
CORNER TURN!
387288 1024
32 8
12102 128
Performed CT: 0.017012 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.103299
CT Device memory bandwidth in GB/s: 139.861980

NOTICE: 0.000000	37.200001	0.012000	3100

Amount of telescope time processed: 0.000000

187.500000
0.007011
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.200001	58.650002	0.033000	650

Amount of telescope time processed: 0.000000
timesamples: 387288

257.812500
0.007011
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.650002	106.250000	0.068000	700

Amount of telescope time processed: 0.000000
timesamples: 245592

265.625000
0.007011
125
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.250000	207.750000	0.058000	1750

Amount of telescope time processed: 0.000000
timesamples: 174744

113.281250
0.007011
72
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.750000	517.750000	0.310000	1000

Amount of telescope time processed: 0.000000
timesamples: 139312

302.734375
0.007011
138
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.750000	923.750000	0.290000	1400

Amount of telescope time processed: 0.000000
timesamples: 121584

141.601562
0.007011
82
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	283392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31668 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 283392
Real-time speedup factor: 13.774826
NOTICE: Pipeline start/resume run_pipeline_generic.
