Jan 20 17:24:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 17:24:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 17:24:39 2021 - NOTICE   Checked for devices.
Jan 20 17:24:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 17:24:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 17:24:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 17:24:39 2021 - DEBUG    CARD INFORMATION:
Jan 20 17:24:40 2021 - DEBUG    CARD INFORMATION:
Jan 20 17:24:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 17:24:40 2021 - DEBUG    Compute capability:	7.5
Jan 20 17:24:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 17:24:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 17:24:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 17:24:40 2021 - DEBUG    ID # on this machine:	0
Jan 20 17:24:40 2021 - DEBUG    Driver version:		11010
Jan 20 17:24:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 17:24:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 17:24:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 17:24:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 17:24:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 17:24:40 2021 - DEBUG    az_start:		0.000000
Jan 20 17:24:40 2021 - DEBUG    za_start:		0.000000
Jan 20 17:24:40 2021 - DEBUG    src_raj:			0.000000
Jan 20 17:24:40 2021 - DEBUG    src_dej:			0.000000
Jan 20 17:24:40 2021 - DEBUG    tstart:			50000.000000
Jan 20 17:24:40 2021 - DEBUG    tsamp:			0.000064
Jan 20 17:24:40 2021 - DEBUG    refdm:			0.000000
Jan 20 17:24:40 2021 - DEBUG    period:			0.000000
Jan 20 17:24:40 2021 - DEBUG    fch1:			488.000000
Jan 20 17:24:40 2021 - DEBUG    foff:			-0.074219
Jan 20 17:24:40 2021 - DEBUG    fchannel:		0.000000
Jan 20 17:24:40 2021 - DEBUG    telescope_id:		0
Jan 20 17:24:40 2021 - DEBUG    machine_id:		0
Jan 20 17:24:40 2021 - DEBUG    data_type:		0
Jan 20 17:24:40 2021 - DEBUG    barycentric:		0
Jan 20 17:24:40 2021 - DEBUG    pulsarcentric:		0
Jan 20 17:24:40 2021 - DEBUG    nbits:			8
Jan 20 17:24:40 2021 - DEBUG    nsamples:		390625
Jan 20 17:24:40 2021 - DEBUG    nchans:			1024
Jan 20 17:24:40 2021 - DEBUG    nifs:			0
Jan 20 17:24:40 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 17:24:40 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 17:24:40 2021 - DEBUG    rawdatafile:		
Jan 20 17:24:40 2021 - DEBUG    source_name:		
Jan 20 17:24:40 2021 - DEBUG    N:			0
Jan 20 17:24:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 17:24:40 2021 - DEBUG    Optimization settings:
Jan 20 17:24:40 2021 - DEBUG    		UNROLL:			4
Jan 20 17:24:40 2021 - DEBUG    		SNUMREG:		4
Jan 20 17:24:40 2021 - DEBUG    		SDIVINT:		14
Jan 20 17:24:40 2021 - DEBUG    		SDIVINDM:		24
Jan 20 17:24:40 2021 - DEBUG    ddtr+analysis:		false
Jan 20 17:24:40 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 17:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.012000,1,1
Jan 20 17:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,58.248001,0.033000,2,2
Jan 20 17:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.248001,103.944000,0.068000,4,4
Jan 20 17:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.944000,204.167999,0.058000,8,8
Jan 20 17:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.167999,509.208008,0.310000,16,16
Jan 20 17:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.208008,912.888000,0.290000,32,32
Jan 20 17:24:40 2021 - DEBUG    ddtr max_ndms:		3072
Jan 20 17:24:40 2021 - DEBUG    ddtr ndms elements:
Jan 20 17:24:40 2021 - DEBUG         ndms[0]:		3072
Jan 20 17:24:40 2021 - DEBUG         ndms[1]:		648
Jan 20 17:24:40 2021 - DEBUG         ndms[2]:		672
Jan 20 17:24:40 2021 - DEBUG         ndms[3]:		1728
Jan 20 17:24:40 2021 - DEBUG         ndms[4]:		984
Jan 20 17:24:40 2021 - DEBUG         ndms[5]:		1392
Jan 20 17:24:40 2021 - DEBUG    ddtr maxshift:		100464
Jan 20 17:24:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 17:24:40 2021 - DEBUG    ddtr max_ndms:		3072
Jan 20 17:24:40 2021 - DEBUG    t_processed size:	6
Jan 20 17:24:40 2021 - DEBUG    t_processed elements:
Jan 20 17:24:40 2021 - DEBUG         t_processed[0][0]:	286720
Jan 20 17:24:40 2021 - DEBUG         t_processed[1][0]:	143360
Jan 20 17:24:40 2021 - DEBUG         t_processed[2][0]:	71680
Jan 20 17:24:40 2021 - DEBUG         t_processed[3][0]:	35840
Jan 20 17:24:40 2021 - DEBUG         t_processed[4][0]:	17920
Jan 20 17:24:40 2021 - DEBUG         t_processed[5][0]:	8960
Jan 20 17:24:40 2021 - DEBUG    power:			2.000000
Jan 20 17:24:40 2021 - NOTICE   Pipeline is ready.
Jan 20 17:24:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:24:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:24:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:24:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:24:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:24:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:24:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:24:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 17:24:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 17:24:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 17:24:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 17:24:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 17:24:41 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 17:24:41 2021 - DEBUG    Signal width [samples]:		625
Jan 20 17:24:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 17:24:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 17:24:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 17:24:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 17:24:41 2021 - DEBUG    Optimization settings:
Jan 20 17:24:41 2021 - DEBUG    		UNROLL:			4
Jan 20 17:24:41 2021 - DEBUG    		SNUMREG:		4
Jan 20 17:24:41 2021 - DEBUG    		SDIVINT:		14
Jan 20 17:24:41 2021 - DEBUG    		SDIVINDM:		24
Jan 20 17:24:41 2021 - DEBUG    ddtr+analysis:		false
Jan 20 17:24:41 2021 - DEBUG    ddtr dm ranges:		6
Jan 20 17:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.012000,1,1
Jan 20 17:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,58.248001,0.033000,2,2
Jan 20 17:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.248001,103.944000,0.068000,4,4
Jan 20 17:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.944000,204.167999,0.058000,8,8
Jan 20 17:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.167999,509.208008,0.310000,16,16
Jan 20 17:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.208008,912.888000,0.290000,32,32
Jan 20 17:24:41 2021 - DEBUG    ddtr max_ndms:		3072
Jan 20 17:24:41 2021 - DEBUG    ddtr ndms elements:
Jan 20 17:24:41 2021 - DEBUG         ndms[0]:		3072
Jan 20 17:24:41 2021 - DEBUG         ndms[1]:		648
Jan 20 17:24:41 2021 - DEBUG         ndms[2]:		672
Jan 20 17:24:41 2021 - DEBUG         ndms[3]:		1728
Jan 20 17:24:41 2021 - DEBUG         ndms[4]:		984
Jan 20 17:24:41 2021 - DEBUG         ndms[5]:		1392
Jan 20 17:24:41 2021 - DEBUG    ddtr maxshift:		100464
Jan 20 17:24:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 17:24:41 2021 - DEBUG    ddtr max_ndms:		3072
Jan 20 17:24:41 2021 - DEBUG    t_processed size:	6
Jan 20 17:24:41 2021 - DEBUG    t_processed elements:
Jan 20 17:24:41 2021 - DEBUG         t_processed[0][0]:	286720
Jan 20 17:24:41 2021 - DEBUG         t_processed[1][0]:	143360
Jan 20 17:24:41 2021 - DEBUG         t_processed[2][0]:	71680
Jan 20 17:24:41 2021 - DEBUG         t_processed[3][0]:	35840
Jan 20 17:24:41 2021 - DEBUG         t_processed[4][0]:	17920
Jan 20 17:24:41 2021 - DEBUG         t_processed[5][0]:	8960
Jan 20 17:24:41 2021 - DEBUG    power:			2.000000
Jan 20 17:24:41 2021 - NOTICE   Finished. 1
Jan 20 17:24:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 17:24:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 17:24:41 2021 - NOTICE   --------------------------------------------------------------
Jan 20 17:24:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 17:24:41 2021 - NOTICE   	DDTR Binning 	39.324544
Jan 20 17:24:41 2021 - NOTICE   	DDTR Corner_Turn 	18.071552
Jan 20 17:24:41 2021 - NOTICE   	DDTR Dedispersion 	713.185541
Jan 20 17:24:41 2021 - NOTICE   	DDTR Host_To_Device 	519.403612
Jan 20 17:24:41 2021 - NOTICE   	DDTR total 	1290.181366
Jan 20 17:24:41 2021 - NOTICE   	Total total 	1290.333008
Jan 20 17:24:41 2021 - NOTICE   	Processed telescope time:	18350.080490
Jan 20 17:24:41 2021 - NOTICE    
Jan 20 17:24:41 2021 - NOTICE   	Real-time speed-up factor:	14.221197
Jan 20 17:24:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	1177 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	1177 MB.

Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 100464
Number of time samples + maxshift: 387184;
Number of channels: 1024
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792952832 bytes = 756.219 MB;
DDTR output size:  4757716992 bytes = 4537.312 MB;
Total memory required: 5550669824 bytes = 5293.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
387184 1024
32 8
12099 128
Performed CT: 0.018046 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.699781
CT Device memory bandwidth in GB/s: 131.819869

NOTICE: 0.000000	36.863998	0.012000	3072

Amount of telescope time processed: 0.000000

187.500000
0.007011
56
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.863998	58.248001	0.033000	648

Amount of telescope time processed: 0.000000
timesamples: 387184

257.812500
0.007011
67
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.248001	103.944000	0.068000	672

Amount of telescope time processed: 0.000000
timesamples: 243824

265.625000
0.007011
68
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.944000	204.167999	0.058000	1728

Amount of telescope time processed: 0.000000
timesamples: 172144

113.281250
0.007011
44
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.167999	509.208008	0.310000	984

Amount of telescope time processed: 0.000000
timesamples: 136304

302.734375
0.007011
74
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.208008	912.888000	0.290000	1392

Amount of telescope time processed: 0.000000
timesamples: 118368

141.601562
0.007011
48
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.29033 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 14.221197
NOTICE: Pipeline start/resume run_pipeline_generic.
