Feb 14 22:53:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 22:53:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 22:53:07 2021 - NOTICE   Checked for devices.
Feb 14 22:53:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 22:53:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 22:53:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 22:53:07 2021 - DEBUG    CARD INFORMATION:
Feb 14 22:53:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 22:53:07 2021 - DEBUG    Compute capability:	7.5
Feb 14 22:53:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 22:53:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 22:53:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 22:53:07 2021 - DEBUG    ID # on this machine:	0
Feb 14 22:53:07 2021 - DEBUG    Driver version:		11010
Feb 14 22:53:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 22:53:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 22:53:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 22:53:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 22:53:07 2021 - NOTICE   Calculating strategy.
Feb 14 22:53:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8768
Feb 14 22:53:07 2021 - DEBUG    Range:	4 MAXSHIFT:	142320 Scrunch value:	16
Feb 14 22:53:07 2021 - DEBUG    Maximum dispersive delay:	 4.554240(s).
Feb 14 22:53:07 2021 - DEBUG    Diagonal DM:	92.370883
Feb 14 22:53:07 2021 - DEBUG    In 3
Feb 14 22:53:07 2021 - DEBUG    num_blocks:	4
Feb 14 22:53:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 22:53:09 2021 - NOTICE   Calculating strategy.
Feb 14 22:53:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8768
Feb 14 22:53:09 2021 - DEBUG    Range:	4 MAXSHIFT:	142320 Scrunch value:	16
Feb 14 22:53:09 2021 - DEBUG    Maximum dispersive delay:	 4.554240(s).
Feb 14 22:53:09 2021 - DEBUG    Diagonal DM:	92.370883
Feb 14 22:53:09 2021 - DEBUG    In 3
Feb 14 22:53:09 2021 - DEBUG    num_blocks:	4
Feb 14 22:53:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 22:53:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 22:53:09 2021 - DEBUG    CARD INFORMATION:
Feb 14 22:53:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 22:53:09 2021 - DEBUG    Compute capability:	7.5
Feb 14 22:53:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 22:53:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 22:53:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 22:53:09 2021 - DEBUG    ID # on this machine:	0
Feb 14 22:53:09 2021 - DEBUG    Driver version:		11010
Feb 14 22:53:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 22:53:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 22:53:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 22:53:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 22:53:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 22:53:09 2021 - DEBUG    az_start:		0.000000
Feb 14 22:53:09 2021 - DEBUG    za_start:		0.000000
Feb 14 22:53:09 2021 - DEBUG    src_raj:			0.000000
Feb 14 22:53:09 2021 - DEBUG    src_dej:			0.000000
Feb 14 22:53:09 2021 - DEBUG    tstart:			50000.000000
Feb 14 22:53:09 2021 - DEBUG    tsamp:			0.000032
Feb 14 22:53:09 2021 - DEBUG    refdm:			0.000000
Feb 14 22:53:09 2021 - DEBUG    period:			0.000000
Feb 14 22:53:09 2021 - DEBUG    fch1:			1680.000000
Feb 14 22:53:09 2021 - DEBUG    foff:			-0.122070
Feb 14 22:53:09 2021 - DEBUG    fchannel:		0.000000
Feb 14 22:53:09 2021 - DEBUG    telescope_id:		0
Feb 14 22:53:09 2021 - DEBUG    machine_id:		0
Feb 14 22:53:09 2021 - DEBUG    data_type:		0
Feb 14 22:53:09 2021 - DEBUG    barycentric:		0
Feb 14 22:53:09 2021 - DEBUG    pulsarcentric:		0
Feb 14 22:53:09 2021 - DEBUG    nbits:			8
Feb 14 22:53:09 2021 - DEBUG    nsamples:		625000
Feb 14 22:53:09 2021 - DEBUG    nchans:			4096
Feb 14 22:53:09 2021 - DEBUG    nifs:			0
Feb 14 22:53:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 22:53:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 22:53:09 2021 - DEBUG    rawdatafile:		
Feb 14 22:53:09 2021 - DEBUG    source_name:		
Feb 14 22:53:09 2021 - DEBUG    N:			0
Feb 14 22:53:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 22:53:09 2021 - DEBUG    Optimization settings:
Feb 14 22:53:09 2021 - DEBUG    		UNROLL:			4
Feb 14 22:53:09 2021 - DEBUG    		SNUMREG:		6
Feb 14 22:53:09 2021 - DEBUG    		SDIVINT:		20
Feb 14 22:53:09 2021 - DEBUG    		SDIVINDM:		32
Feb 14 22:53:09 2021 - DEBUG    ddtr+analysis:		false
Feb 14 22:53:09 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 22:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.255981,0.042000,1,1
Feb 14 22:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.255981,663.935974,0.084000,2,2
Feb 14 22:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.935974,1289.536011,0.170000,4,4
Feb 14 22:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1289.536011,2209.536133,0.250000,8,8
Feb 14 22:53:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.536133,2935.296143,0.420000,16,16
Feb 14 22:53:09 2021 - DEBUG    ddtr max_ndms:		8768
Feb 14 22:53:09 2021 - DEBUG    ddtr ndms elements:
Feb 14 22:53:09 2021 - DEBUG         ndms[0]:		8768
Feb 14 22:53:09 2021 - DEBUG         ndms[1]:		3520
Feb 14 22:53:09 2021 - DEBUG         ndms[2]:		3680
Feb 14 22:53:09 2021 - DEBUG         ndms[3]:		3680
Feb 14 22:53:09 2021 - DEBUG         ndms[4]:		1728
Feb 14 22:53:09 2021 - DEBUG    ddtr maxshift:		142320
Feb 14 22:53:09 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 22:53:09 2021 - DEBUG    ddtr max_ndms:		8768
Feb 14 22:53:09 2021 - DEBUG    t_processed size:	5
Feb 14 22:53:09 2021 - DEBUG    t_processed elements:
Feb 14 22:53:09 2021 - DEBUG         t_processed[0][0]:	115200
Feb 14 22:53:09 2021 - DEBUG         t_processed[0][1]:	115200
Feb 14 22:53:09 2021 - DEBUG         t_processed[0][2]:	115200
Feb 14 22:53:09 2021 - DEBUG         t_processed[0][3]:	115200
Feb 14 22:53:09 2021 - DEBUG         t_processed[0][4]:	19200
Feb 14 22:53:09 2021 - DEBUG         t_processed[1][0]:	57600
Feb 14 22:53:09 2021 - DEBUG         t_processed[1][1]:	57600
Feb 14 22:53:09 2021 - DEBUG         t_processed[1][2]:	57600
Feb 14 22:53:09 2021 - DEBUG         t_processed[1][3]:	57600
Feb 14 22:53:09 2021 - DEBUG         t_processed[1][4]:	9600
Feb 14 22:53:09 2021 - DEBUG         t_processed[2][0]:	28800
Feb 14 22:53:09 2021 - DEBUG         t_processed[2][1]:	28800
Feb 14 22:53:09 2021 - DEBUG         t_processed[2][2]:	28800
Feb 14 22:53:09 2021 - DEBUG         t_processed[2][3]:	28800
Feb 14 22:53:09 2021 - DEBUG         t_processed[2][4]:	4800
Feb 14 22:53:09 2021 - DEBUG         t_processed[3][0]:	14400
Feb 14 22:53:09 2021 - DEBUG         t_processed[3][1]:	14400
Feb 14 22:53:09 2021 - DEBUG         t_processed[3][2]:	14400
Feb 14 22:53:09 2021 - DEBUG         t_processed[3][3]:	14400
Feb 14 22:53:09 2021 - DEBUG         t_processed[3][4]:	2400
Feb 14 22:53:09 2021 - DEBUG         t_processed[4][0]:	7200
Feb 14 22:53:09 2021 - DEBUG         t_processed[4][1]:	7200
Feb 14 22:53:09 2021 - DEBUG         t_processed[4][2]:	7200
Feb 14 22:53:09 2021 - DEBUG         t_processed[4][3]:	7200
Feb 14 22:53:09 2021 - DEBUG         t_processed[4][4]:	1200
Feb 14 22:53:09 2021 - DEBUG    power:			2.000000
Feb 14 22:53:09 2021 - NOTICE   Pipeline is ready.
Feb 14 22:53:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:53:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:53:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:53:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:53:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:53:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:53:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:53:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:53:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:53:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1111 MB.
NOTICE: Output memory needed:	4760 MB.
NOTICE: Maxshift memory needed:	1111 MB.
NOTICE: Output memory needed:	4760 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 142320
Number of time samples + maxshift: 257520;
Number of channels: 4096
Maximum number of DM-trials: 8768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2109603840 bytes = 2011.875 MB;
DDTR output size:  9031741440 bytes = 8613.340 MB;
Total memory required: 11141345280 bytes = 10625.215 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
257520 4096
32 8
8047 512
Performed CT: 0.046748 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.621413
CT Device memory bandwidth in GB/s: 135.372848

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 0.000000

1312.500000
0.001509
99
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 0.000000
timesamples: 257520

1312.500000
0.001509
99
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1289.536011	0.170000	3680

Amount of telescope time processed: 0.000000
timesamples: 199920

1328.125000
0.001509
100
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1289.536011	2209.536133	0.250000	3680

Amount of telescope time processed: 0.000000
timesamples: 171120

976.562500
0.001509
83
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.536133	2935.296143	0.420000	1728

Amount of telescope time processed: 0.000000
timesamples: 156720

820.312500
0.001509
76
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 1
CORNER TURN!
257520 4096
32 8
8047 512
Performed CT: 0.046726 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.726939
CT Device memory bandwidth in GB/s: 135.436163

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 3.686400

1312.500000
0.001509
99
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 3.686400
timesamples: 257520

1312.500000
0.001509
99
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1289.536011	0.170000	3680

Amount of telescope time processed: 3.686400
timesamples: 199920

1328.125000
0.001509
100
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1289.536011	2209.536133	0.250000	3680

Amount of telescope time processed: 3.686400
timesamples: 171120

976.562500
0.001509
83
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
