Feb 14 22:34:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 22:34:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 22:34:54 2021 - NOTICE   Checked for devices.
Feb 14 22:34:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 22:34:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 22:34:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 22:34:54 2021 - DEBUG    CARD INFORMATION:
Feb 14 22:35:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:35:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:35:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:35:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:35:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:35:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:35:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:35:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1089 MB.
NOTICE: Output memory needed:	4666 MB.
NOTICE: Maxshift memory needed:	1089 MB.
NOTICE: Output memory needed:	4666 MB.

Memory allocation for the DDTR
Number of time samples: 120832;
maxshift: 139392
Number of time samples + maxshift: 260224;
Number of channels: 4096
Maximum number of DM-trials: 8775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2131755008 bytes = 2033.000 MB;
DDTR output size:  9133862400 bytes = 8710.730 MB;
Total memory required: 11265617408 bytes = 10743.730 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120832, 0
CORNER TURN!
260224 4096
32 8
8132 512
Performed CT: 0.046974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.906815
CT Device memory bandwidth in GB/s: 136.144089

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 0.000000

1312.500000
0.001509
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	664.650024	0.084000	3525

Amount of telescope time processed: 0.000000
timesamples: 260224

1312.500000
0.001509
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.650024	1293.650024	0.170000	3700

Amount of telescope time processed: 0.000000
timesamples: 199808

1328.125000
0.001509
110
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.650024	2212.399902	0.250000	3675

Amount of telescope time processed: 0.000000
timesamples: 169600

976.562500
0.001509
97
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2212.399902	2936.899902	0.420000	1725

Amount of telescope time processed: 0.000000
timesamples: 154496

820.312500
0.001509
91
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	120832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120832, 1
CORNER TURN!
260224 4096
32 8
8132 512
Performed CT: 0.046928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.129148
CT Device memory bandwidth in GB/s: 136.277489

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 3.866624

1312.500000
0.001509
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	664.650024	0.084000	3525

Amount of telescope time processed: 3.866624
timesamples: 260224

1312.500000
0.001509
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.650024	1293.650024	0.170000	3700

Amount of telescope time processed: 3.866624
timesamples: 199808

1328.125000
0.001509
110
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.650024	2212.399902	0.250000	3675

Amount of telescope time processed: 3.866624
timesamples: 169600

976.562500
0.001509
97
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2212.399902	2936.899902	0.420000	1725

Amount of telescope time processed: 3.866624
timesamples: 154496

820.312500
0.001509
91
lineshift:	155
Using fast shared memory kernel 8-bitFeb 14 22:35:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:35:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:35:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:35:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:35:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:35:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:35:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:35:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:35:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:35:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:35:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	241664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120832, 2
CORNER TURN!
260224 4096
32 8
8132 512
Performed CT: 0.046942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.062738
CT Device memory bandwidth in GB/s: 136.237643

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 7.733248

1312.500000
0.001509
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	664.650024	0.084000	3525

Amount of telescope time processed: 7.733248
timesamples: 260224

1312.500000
0.001509
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.650024	1293.650024	0.170000	3700

Amount of telescope time processed: 7.733248
timesamples: 199808

1328.125000
0.001509
110
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.650024	2212.399902	0.250000	3675

Amount of telescope time processed: 7.733248
timesamples: 169600

976.562500
0.001509
97
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2212.399902	2936.899902	0.420000	1725

Amount of telescope time processed: 7.733248
timesamples: 154496

820.312500
0.001509
91
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	362496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120832, 3
CORNER TURN!
260224 4096
32 8
8132 512
Performed CT: 0.046939 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.074807
CT Device memory bandwidth in GB/s: 136.244884

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 11.599872

1312.500000
0.001509
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	664.650024	0.084000	3525

Amount of telescope time processed: 11.599872
timesamples: 260224

1312.500000
0.001509
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.650024	1293.650024	0.170000	3700

Amount of telescope time processed: 11.599872
timesamples: 199808

1328.125000
0.001509
110
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.650024	2212.399902	0.250000	3675

Amount of telescope time processed: 11.599872
timesamples: 169600

976.562500
0.001509
97
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2212.399902	2936.899902	0.420000	1725

Amount of telescope time processed: 11.599872
timesamples: 154496

820.312500
0.001509
91
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	483328
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 4
CORNER TURN!
141440 4096
32 8
4420 512
Performed CT: 0.026651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.382623
CT Device memory bandwidth in GB/s: 130.429574

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 15Feb 14 22:35:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:35:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:35:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:35:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:35:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:35:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 22:35:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:35:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 22:35:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 22:35:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 22:35:31 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 22:35:31 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 22:35:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 22:35:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 22:35:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 22:35:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 22:35:31 2021 - DEBUG    Optimization settings:
Feb 14 22:35:31 2021 - DEBUG    		UNROLL:			4
Feb 14 22:35:31 2021 - DEBUG    		SNUMREG:		2
Feb 14 22:35:31 2021 - DEBUG    		SDIVINT:		32
Feb 14 22:35:31 2021 - DEBUG    		SDIVINDM:		25
Feb 14 22:35:31 2021 - DEBUG    ddtr+analysis:		false
Feb 14 22:35:31 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 22:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.549988,0.042000,1,1
Feb 14 22:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.549988,664.650024,0.084000,2,2
Feb 14 22:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.650024,1293.650024,0.170000,4,4
Feb 14 22:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.650024,2212.399902,0.250000,8,8
Feb 14 22:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2212.399902,2936.899902,0.420000,16,16
Feb 14 22:35:31 2021 - DEBUG    ddtr max_ndms:		8775
Feb 14 22:35:31 2021 - DEBUG    ddtr ndms elements:
Feb 14 22:35:31 2021 - DEBUG         ndms[0]:		8775
Feb 14 22:35:31 2021 - DEBUG         ndms[1]:		3525
Feb 14 22:35:31 2021 - DEBUG         ndms[2]:		3700
Feb 14 22:35:31 2021 - DEBUG         ndms[3]:		3675
Feb 14 22:35:31 2021 - DEBUG         ndms[4]:		1725
Feb 14 22:35:31 2021 - DEBUG    ddtr maxshift:		139392
Feb 14 22:35:31 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 22:35:31 2021 - DEBUG    ddtr max_ndms:		8775
Feb 14 22:35:31 2021 - DEBUG    t_processed size:	5
Feb 14 22:35:31 2021 - DEBUG    t_processed elements:
Feb 14 22:35:31 2021 - DEBUG         t_processed[0][0]:	120832
Feb 14 22:35:31 2021 - DEBUG         t_processed[0][1]:	120832
Feb 14 22:35:31 2021 - DEBUG         t_processed[0][2]:	120832
Feb 14 22:35:31 2021 - DEBUG         t_processed[0][3]:	120832
Feb 14 22:35:31 2021 - DEBUG         t_processed[0][4]:	2048
Feb 14 22:35:31 2021 - DEBUG         t_processed[1][0]:	60416
Feb 14 22:35:31 2021 - DEBUG         t_processed[1][1]:	60416
Feb 14 22:35:31 2021 - DEBUG         t_processed[1][2]:	60416
Feb 14 22:35:31 2021 - DEBUG         t_processed[1][3]:	60416
Feb 14 22:35:31 2021 - DEBUG         t_processed[1][4]:	1024
Feb 14 22:35:31 2021 - DEBUG         t_processed[2][0]:	30208
Feb 14 22:35:31 2021 - DEBUG         t_processed[2][1]:	30208
Feb 14 22:35:31 2021 - DEBUG         t_processed[2][2]:	30208
Feb 14 22:35:31 2021 - DEBUG         t_processed[2][3]:	30208
Feb 14 22:35:31 2021 - DEBUG         t_processed[2][4]:	512
Feb 14 22:35:31 2021 - DEBUG         t_processed[3][0]:	15104
Feb 14 22:35:31 2021 - DEBUG         t_processed[3][1]:	15104
Feb 14 22:35:31 2021 - DEBUG         t_processed[3][2]:	15104
Feb 14 22:35:31 2021 - DEBUG         t_processed[3][3]:	15104
Feb 14 22:35:31 2021 - DEBUG         t_processed[3][4]:	256
Feb 14 22:35:31 2021 - DEBUG         t_processed[4][0]:	7552
Feb 14 22:35:31 2021 - DEBUG         t_processed[4][1]:	7552
Feb 14 22:35:31 2021 - DEBUG         t_processed[4][2]:	7552
Feb 14 22:35:31 2021 - DEBUG         t_processed[4][3]:	7552
Feb 14 22:35:31 2021 - DEBUG         t_processed[4][4]:	128
Feb 14 22:35:31 2021 - DEBUG    power:			2.000000
Feb 14 22:35:31 2021 - NOTICE   Finished. 1
Feb 14 22:35:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 22:35:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 22:35:31 2021 - NOTICE   --------------------------------------------------------------
Feb 14 22:35:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 22:35:31 2021 - NOTICE   	DDTR Binning 	548.891710
Feb 14 22:35:31 2021 - NOTICE   	DDTR Corner_Turn 	214.530529
Feb 14 22:35:31 2021 - NOTICE   	DDTR Dedispersion 	26910.008801
Feb 14 22:35:31 2021 - NOTICE   	DDTR Host_To_Device 	6341.849601
Feb 14 22:35:31 2021 - NOTICE   	DDTR total 	34016.126198
Feb 14 22:35:31 2021 - NOTICE   	Total total 	34016.785156
Feb 14 22:35:31 2021 - NOTICE   	Processed telescope time:	15532.032013
Feb 14 22:35:31 2021 - NOTICE    
Feb 14 22:35:31 2021 - NOTICE   	Real-time speed-up factor:	0.456599
Feb 14 22:35:31 2021 - NOTICE   --------------------------------------------------------------
Feb 14 22:35:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 22:35:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 22:35:31 2021 - NOTICE   Checked for devices.
Feb 14 22:35:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 22:35:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 22:35:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 22:35:31 2021 - DEBUG    CARD INFORMATION:
Feb 14 22:35:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 22:35:31 2021 - DEBUG    Compute capability:	7.5
Feb 14 22:35:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 22:35:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 22:35:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 22:35:31 2021 - DEBUG    ID # on this machine:	0
Feb 14 22:35:31 2021 - DEBUG    Driver version:		11010
Feb 14 22:35:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 22:35:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 22:35:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 22:35:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 22:35:31 2021 - NOTICE   Calculating strategy.
Feb 14 22:35:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Feb 14 22:35:31 2021 - DEBUG    Range:	2 MAXSHIFT:	22144 Scrunch value:	4
Feb 14 22:35:31 2021 - DEBUG    Maximum dispersive delay:	 5.668864(s).
Feb 14 22:35:31 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 22:35:31 2021 - DEBUG    In 2
Feb 14 22:35:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 22:35:31 2021 - NOTICE   Calculating strategy.
Feb 14 22:35:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Feb 14 22:35:31 2021 - DEBUG    Range:	2 MAXSHIFT:	22144 Scrunch value:	4
Feb 14 22:35:31 2021 - DEBUG    Maximum dispersive delay:	 5.668864(s).
Feb 14 22:35:31 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 22:35:31 2021 - DEBUG    In 2
