Feb 14 23:42:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 23:42:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 23:42:04 2021 - NOTICE   Checked for devices.
Feb 14 23:42:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 23:42:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 23:42:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 23:42:04 2021 - DEBUG    CARD INFORMATION:
Feb 14 23:42:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 23:42:04 2021 - DEBUG    Compute capability:	7.5
Feb 14 23:42:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 23:42:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 23:42:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 23:42:04 2021 - DEBUG    ID # on this machine:	0
Feb 14 23:42:04 2021 - DEBUG    Driver version:		11010
Feb 14 23:42:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 23:42:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 23:42:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 23:42:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 23:42:04 2021 - NOTICE   Calculating strategy.
Feb 14 23:42:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8784
Feb 14 23:42:04 2021 - DEBUG    Range:	4 MAXSHIFT:	140280 Scrunch value:	16
Feb 14 23:42:04 2021 - DEBUG    Maximum dispersive delay:	 4.488960(s).
Feb 14 23:42:04 2021 - DEBUG    Diagonal DM:	92.370883
Feb 14 23:42:04 2021 - DEBUG    In 3
Feb 14 23:42:04 2021 - DEBUG    num_blocks:	4
Feb 14 23:42:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 23:42:06 2021 - NOTICE   Calculating strategy.
Feb 14 23:42:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8784
Feb 14 23:42:06 2021 - DEBUG    Range:	4 MAXSHIFT:	140280 Scrunch value:	16
Feb 14 23:42:06 2021 - DEBUG    Maximum dispersive delay:	 4.488960(s).
Feb 14 23:42:06 2021 - DEBUG    Diagonal DM:	92.370883
Feb 14 23:42:06 2021 - DEBUG    In 3
Feb 14 23:42:06 2021 - DEBUG    num_blocks:	4
Feb 14 23:42:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 23:42:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 23:42:06 2021 - DEBUG    CARD INFORMATION:
Feb 14 23:42:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 23:42:06 2021 - DEBUG    Compute capability:	7.5
Feb 14 23:42:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 23:42:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 23:42:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 23:42:06 2021 - DEBUG    ID # on this machine:	0
Feb 14 23:42:06 2021 - DEBUG    Driver version:		11010
Feb 14 23:42:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 23:42:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 23:42:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 23:42:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 23:42:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 23:42:06 2021 - DEBUG    az_start:		0.000000
Feb 14 23:42:06 2021 - DEBUG    za_start:		0.000000
Feb 14 23:42:06 2021 - DEBUG    src_raj:			0.000000
Feb 14 23:42:06 2021 - DEBUG    src_dej:			0.000000
Feb 14 23:42:06 2021 - DEBUG    tstart:			50000.000000
Feb 14 23:42:06 2021 - DEBUG    tsamp:			0.000032
Feb 14 23:42:06 2021 - DEBUG    refdm:			0.000000
Feb 14 23:42:06 2021 - DEBUG    period:			0.000000
Feb 14 23:42:06 2021 - DEBUG    fch1:			1680.000000
Feb 14 23:42:06 2021 - DEBUG    foff:			-0.122070
Feb 14 23:42:06 2021 - DEBUG    fchannel:		0.000000
Feb 14 23:42:06 2021 - DEBUG    telescope_id:		0
Feb 14 23:42:06 2021 - DEBUG    machine_id:		0
Feb 14 23:42:06 2021 - DEBUG    data_type:		0
Feb 14 23:42:06 2021 - DEBUG    barycentric:		0
Feb 14 23:42:06 2021 - DEBUG    pulsarcentric:		0
Feb 14 23:42:06 2021 - DEBUG    nbits:			8
Feb 14 23:42:06 2021 - DEBUG    nsamples:		625000
Feb 14 23:42:06 2021 - DEBUG    nchans:			4096
Feb 14 23:42:06 2021 - DEBUG    nifs:			0
Feb 14 23:42:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 23:42:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 23:42:06 2021 - DEBUG    rawdatafile:		
Feb 14 23:42:06 2021 - DEBUG    source_name:		
Feb 14 23:42:06 2021 - DEBUG    N:			0
Feb 14 23:42:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 23:42:06 2021 - DEBUG    Optimization settings:
Feb 14 23:42:06 2021 - DEBUG    		UNROLL:			4
Feb 14 23:42:06 2021 - DEBUG    		SNUMREG:		6
Feb 14 23:42:06 2021 - DEBUG    		SDIVINT:		10
Feb 14 23:42:06 2021 - DEBUG    		SDIVINDM:		48
Feb 14 23:42:06 2021 - DEBUG    ddtr+analysis:		false
Feb 14 23:42:06 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 23:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.928009,0.042000,1,1
Feb 14 23:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.928009,667.296021,0.084000,2,2
Feb 14 23:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.296021,1295.615967,0.170000,4,4
Feb 14 23:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1295.615967,2219.615967,0.250000,8,8
Feb 14 23:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2219.615967,2945.375977,0.420000,16,16
Feb 14 23:42:06 2021 - DEBUG    ddtr max_ndms:		8784
Feb 14 23:42:06 2021 - DEBUG    ddtr ndms elements:
Feb 14 23:42:06 2021 - DEBUG         ndms[0]:		8784
Feb 14 23:42:06 2021 - DEBUG         ndms[1]:		3552
Feb 14 23:42:06 2021 - DEBUG         ndms[2]:		3696
Feb 14 23:42:06 2021 - DEBUG         ndms[3]:		3696
Feb 14 23:42:06 2021 - DEBUG         ndms[4]:		1728
Feb 14 23:42:06 2021 - DEBUG    ddtr maxshift:		140280
Feb 14 23:42:06 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 23:42:06 2021 - DEBUG    ddtr max_ndms:		8784
Feb 14 23:42:06 2021 - DEBUG    t_processed size:	5
Feb 14 23:42:06 2021 - DEBUG    t_processed elements:
Feb 14 23:42:06 2021 - DEBUG         t_processed[0][0]:	119040
Feb 14 23:42:06 2021 - DEBUG         t_processed[0][1]:	119040
Feb 14 23:42:06 2021 - DEBUG         t_processed[0][2]:	119040
Feb 14 23:42:06 2021 - DEBUG         t_processed[0][3]:	119040
Feb 14 23:42:06 2021 - DEBUG         t_processed[0][4]:	7680
Feb 14 23:42:06 2021 - DEBUG         t_processed[1][0]:	59520
Feb 14 23:42:06 2021 - DEBUG         t_processed[1][1]:	59520
Feb 14 23:42:06 2021 - DEBUG         t_processed[1][2]:	59520
Feb 14 23:42:06 2021 - DEBUG         t_processed[1][3]:	59520
Feb 14 23:42:06 2021 - DEBUG         t_processed[1][4]:	3840
Feb 14 23:42:06 2021 - DEBUG         t_processed[2][0]:	29760
Feb 14 23:42:06 2021 - DEBUG         t_processed[2][1]:	29760
Feb 14 23:42:06 2021 - DEBUG         t_processed[2][2]:	29760
Feb 14 23:42:06 2021 - DEBUG         t_processed[2][3]:	29760
Feb 14 23:42:06 2021 - DEBUG         t_processed[2][4]:	1920
Feb 14 23:42:06 2021 - DEBUG         t_processed[3][0]:	14880
Feb 14 23:42:06 2021 - DEBUG         t_processed[3][1]:	14880
Feb 14 23:42:06 2021 - DEBUG         t_processed[3][2]:	14880
Feb 14 23:42:06 2021 - DEBUG         t_processed[3][3]:	14880
Feb 14 23:42:06 2021 - DEBUG         t_processed[3][4]:	960
Feb 14 23:42:06 2021 - DEBUG         t_processed[4][0]:	7440
Feb 14 23:42:06 2021 - DEBUG         t_processed[4][1]:	7440
Feb 14 23:42:06 2021 - DEBUG         t_processed[4][2]:	7440
Feb 14 23:42:06 2021 - DEBUG         t_processed[4][3]:	7440
Feb 14 23:42:06 2021 - DEBUG         t_processed[4][4]:	480
Feb 14 23:42:06 2021 - DEBUG    power:			2.000000
Feb 14 23:42:06 2021 - NOTICE   Pipeline is ready.
Feb 14 23:42:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:42:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:42:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:42:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:42:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:42:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:42:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:42:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:42:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1095 MB.
