Feb 14 22:56:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 22:56:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 22:56:03 2021 - NOTICE   Checked for devices.
Feb 14 22:56:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 22:56:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 22:56:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 22:56:03 2021 - DEBUG    CARD INFORMATION:
Feb 14 22:56:06 2021 - DEBUG    In 3
Feb 14 22:56:06 2021 - DEBUG    num_blocks:	4
Feb 14 22:56:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 22:56:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 22:56:06 2021 - DEBUG    CARD INFORMATION:
Feb 14 22:56:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 22:56:06 2021 - DEBUG    Compute capability:	7.5
Feb 14 22:56:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 22:56:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 22:56:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 22:56:06 2021 - DEBUG    ID # on this machine:	0
Feb 14 22:56:06 2021 - DEBUG    Driver version:		11010
Feb 14 22:56:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 22:56:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 22:56:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 22:56:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 22:56:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 22:56:06 2021 - DEBUG    az_start:		0.000000
Feb 14 22:56:06 2021 - DEBUG    za_start:		0.000000
Feb 14 22:56:06 2021 - DEBUG    src_raj:			0.000000
Feb 14 22:56:06 2021 - DEBUG    src_dej:			0.000000
Feb 14 22:56:06 2021 - DEBUG    tstart:			50000.000000
Feb 14 22:56:06 2021 - DEBUG    tsamp:			0.000032
Feb 14 22:56:06 2021 - DEBUG    refdm:			0.000000
Feb 14 22:56:06 2021 - DEBUG    period:			0.000000
Feb 14 22:56:06 2021 - DEBUG    fch1:			1680.000000
Feb 14 22:56:06 2021 - DEBUG    foff:			-0.122070
Feb 14 22:56:06 2021 - DEBUG    fchannel:		0.000000
Feb 14 22:56:06 2021 - DEBUG    telescope_id:		0
Feb 14 22:56:06 2021 - DEBUG    machine_id:		0
Feb 14 22:56:06 2021 - DEBUG    data_type:		0
Feb 14 22:56:06 2021 - DEBUG    barycentric:		0
Feb 14 22:56:06 2021 - DEBUG    pulsarcentric:		0
Feb 14 22:56:06 2021 - DEBUG    nbits:			8
Feb 14 22:56:06 2021 - DEBUG    nsamples:		625000
Feb 14 22:56:06 2021 - DEBUG    nchans:			4096
Feb 14 22:56:06 2021 - DEBUG    nifs:			0
Feb 14 22:56:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 22:56:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 22:56:06 2021 - DEBUG    rawdatafile:		
Feb 14 22:56:06 2021 - DEBUG    source_name:		
Feb 14 22:56:06 2021 - DEBUG    N:			0
Feb 14 22:56:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 22:56:06 2021 - DEBUG    Optimization settings:
Feb 14 22:56:06 2021 - DEBUG    		UNROLL:			4
Feb 14 22:56:06 2021 - DEBUG    		SNUMREG:		6
Feb 14 22:56:06 2021 - DEBUG    		SDIVINT:		24
Feb 14 22:56:06 2021 - DEBUG    		SDIVINDM:		32
Feb 14 22:56:06 2021 - DEBUG    ddtr+analysis:		false
Feb 14 22:56:06 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 22:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.255981,0.042000,1,1
Feb 14 22:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.255981,663.935974,0.084000,2,2
Feb 14 22:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.935974,1289.536011,0.170000,4,4
Feb 14 22:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1289.536011,2209.536133,0.250000,8,8
Feb 14 22:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.536133,2935.296143,0.420000,16,16
Feb 14 22:56:06 2021 - DEBUG    ddtr max_ndms:		8768
Feb 14 22:56:06 2021 - DEBUG    ddtr ndms elements:
Feb 14 22:56:06 2021 - DEBUG         ndms[0]:		8768
Feb 14 22:56:06 2021 - DEBUG         ndms[1]:		3520
Feb 14 22:56:06 2021 - DEBUG         ndms[2]:		3680
Feb 14 22:56:06 2021 - DEBUG         ndms[3]:		3680
Feb 14 22:56:06 2021 - DEBUG         ndms[4]:		1728
Feb 14 22:56:06 2021 - DEBUG    ddtr maxshift:		143136
Feb 14 22:56:06 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 22:56:06 2021 - DEBUG    ddtr max_ndms:		8768
Feb 14 22:56:06 2021 - DEBUG    t_processed size:	5
Feb 14 22:56:06 2021 - DEBUG    t_processed elements:
Feb 14 22:56:06 2021 - DEBUG         t_processed[0][0]:	115200
Feb 14 22:56:06 2021 - DEBUG         t_processed[0][1]:	115200
Feb 14 22:56:06 2021 - DEBUG         t_processed[0][2]:	115200
Feb 14 22:56:06 2021 - DEBUG         t_processed[0][3]:	115200
Feb 14 22:56:06 2021 - DEBUG         t_processed[0][4]:	18432
Feb 14 22:56:06 2021 - DEBUG         t_processed[1][0]:	57600
Feb 14 22:56:06 2021 - DEBUG         t_processed[1][1]:	57600
Feb 14 22:56:06 2021 - DEBUG         t_processed[1][2]:	57600
Feb 14 22:56:06 2021 - DEBUG         t_processed[1][3]:	57600
Feb 14 22:56:06 2021 - DEBUG         t_processed[1][4]:	9216
Feb 14 22:56:06 2021 - DEBUG         t_processed[2][0]:	28800
Feb 14 22:56:06 2021 - DEBUG         t_processed[2][1]:	28800
Feb 14 22:56:06 2021 - DEBUG         t_processed[2][2]:	28800
Feb 14 22:56:06 2021 - DEBUG         t_processed[2][3]:	28800
Feb 14 22:56:06 2021 - DEBUG         t_processed[2][4]:	4608
Feb 14 22:56:06 2021 - DEBUG         t_processed[3][0]:	14400
Feb 14 22:56:06 2021 - DEBUG         t_processed[3][1]:	14400
Feb 14 22:56:06 2021 - DEBUG         t_processed[3][2]:	14400
Feb 14 22:56:06 2021 - DEBUG         t_processed[3][3]:	14400
Feb 14 22:56:06 2021 - DEBUG         t_processed[3][4]:	2304
Feb 14 22:56:06 2021 - DEBUG         t_processed[4][0]:	7200
Feb 14 22:56:06 2021 - DEBUG         t_processed[4][1]:	7200
Feb 14 22:56:06 2021 - DEBUG         t_processed[4][2]:	7200
Feb 14 22:56:06 2021 - DEBUG         t_processed[4][3]:	7200
Feb 14 22:56:06 2021 - DEBUG         t_processed[4][4]:	1152
Feb 14 22:56:06 2021 - DEBUG    power:			2.000000
Feb 14 22:56:06 2021 - NOTICE   Pipeline is ready.
Feb 14 22:56:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:56:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:56:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:56:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:56:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:56:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:56:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:56:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:56:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:56:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1118 MB.
NOTICE: Output memory needed:	4787 MB.
NOTICE: Maxshift memory needed:	1118 MB.
NOTICE: Output memory needed:	4787 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 143136
Number of time samples + maxshift: 258336;
Number of channels: 4096
Maximum number of DM-trials: 8768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2116288512 bytes = 2018.250 MB;
DDTR output size:  9060360192 bytes = 8640.633 MB;
Total memory required: 11176648704 bytes = 10658.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
258336 4096
32 8
8073 512
Performed CT: 0.046777 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.211809
CT Device memory bandwidth in GB/s: 135.727085

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 0.000000

1312.500000
0.001509
107
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 0.000000
timesamples: 258336

1312.500000
0.001509
107
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1289.536011	0.170000	3680

Amount of telescope time processed: 0.000000
timesamples: 200736

1328.125000
0.001509
108
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1289.536011	2209.536133	0.250000	3680

Amount of telescope time processed: 0.000000
timesamples: 171936

976.562500
0.001509
91
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.536133	2935.296143	0.420000	1728

Amount of telescope time processed: 0.000000
timesamples: 157536

820.312500
0.001509
84
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 1
CORNER TURN!
258336 4096
32 8
8073 512
Performed CT: 0.046758 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.302830
CT Device memory bandwidth in GB/s: 135.781698

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 3.686400

1312.500000
0.001509
107
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 3.686400
timesamples: 258336

1312.500000
0.001509
107
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1289.536011	0.170000	3680

Amount of telescope time processed: 3.686400
timesamples: 200736

1328.125000
0.001509
108
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1289.536011	2209.536133	0.250000	3680

Amount of telescope time processed: 3.686400
timesamples: 171936

976.562500
0.001509
91
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.536133	2935.296143	0.420000	1728

Amount of telescope time processed: 3.686400
timesamples: 157536

820.312500
0.001509
84
lineshift:	324
Using fast shared memory kernel 8-bitFeb 14 22:56:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:56:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:56:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:56:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:56:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:56:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:56:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:56:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:56:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:56:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:56:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 2
CORNER TURN!
258336 4096
32 8
8073 512
Performed CT: 0.046764 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.273109
CT Device memory bandwidth in GB/s: 135.763865

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 7.372800

1312.500000
0.001509
107
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 7.372800
timesamples: 258336

1312.500000
0.001509
107
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1289.536011	0.170000	3680

Amount of telescope time processed: 7.372800
timesamples: 200736

1328.125000
0.001509
108
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1289.536011	2209.536133	0.250000	3680

Amount of telescope time processed: 7.372800
timesamples: 171936

976.562500
0.001509
91
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.536133	2935.296143	0.420000	1728

Amount of telescope time processed: 7.372800
timesamples: 157536

820.312500
0.001509
84
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 3
CORNER TURN!
258336 4096
32 8
8073 512
Performed CT: 0.046749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.345745
CT Device memory bandwidth in GB/s: 135.807447

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 11.059200

1312.500000
0.001509
107
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 11.059200
timesamples: 258336

1312.500000
0.001509
107
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1289.536011	0.170000	3680

Amount of telescope time processed: 11.059200
timesamples: 200736

1328.125000
0.001509
108
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1289.536011	2209.536133	0.250000	3680

Amount of telescope time processed: 11.059200
timesamples: 171936

976.562500
0.001509
91
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.536133	2935.296143	0.420000	1728

Amount of telescope time processed: 11.059200
timesamples: 157536

820.312500
0.001509
84
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 4
CORNER TURN!
161568 4096
32 8
5049 512
Performed CT: 0.029004 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.165876
CT Device memory bandwidth in GB/s: 136.899526

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 1Feb 14 22:56:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:56:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:56:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:56:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:56:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:56:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 22:56:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:56:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 22:56:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 22:56:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 22:56:28 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 22:56:28 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 22:56:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 22:56:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 22:56:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 22:56:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 22:56:28 2021 - DEBUG    Optimization settings:
Feb 14 22:56:28 2021 - DEBUG    		UNROLL:			4
Feb 14 22:56:28 2021 - DEBUG    		SNUMREG:		6
Feb 14 22:56:28 2021 - DEBUG    		SDIVINT:		24
Feb 14 22:56:28 2021 - DEBUG    		SDIVINDM:		32
Feb 14 22:56:28 2021 - DEBUG    ddtr+analysis:		false
Feb 14 22:56:28 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 22:56:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.255981,0.042000,1,1
Feb 14 22:56:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.255981,663.935974,0.084000,2,2
Feb 14 22:56:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.935974,1289.536011,0.170000,4,4
Feb 14 22:56:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1289.536011,2209.536133,0.250000,8,8
Feb 14 22:56:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.536133,2935.296143,0.420000,16,16
Feb 14 22:56:28 2021 - DEBUG    ddtr max_ndms:		8768
Feb 14 22:56:28 2021 - DEBUG    ddtr ndms elements:
Feb 14 22:56:28 2021 - DEBUG         ndms[0]:		8768
Feb 14 22:56:28 2021 - DEBUG         ndms[1]:		3520
Feb 14 22:56:28 2021 - DEBUG         ndms[2]:		3680
Feb 14 22:56:28 2021 - DEBUG         ndms[3]:		3680
Feb 14 22:56:28 2021 - DEBUG         ndms[4]:		1728
Feb 14 22:56:28 2021 - DEBUG    ddtr maxshift:		143136
Feb 14 22:56:28 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 22:56:28 2021 - DEBUG    ddtr max_ndms:		8768
Feb 14 22:56:28 2021 - DEBUG    t_processed size:	5
Feb 14 22:56:28 2021 - DEBUG    t_processed elements:
Feb 14 22:56:28 2021 - DEBUG         t_processed[0][0]:	115200
Feb 14 22:56:28 2021 - DEBUG         t_processed[0][1]:	115200
Feb 14 22:56:28 2021 - DEBUG         t_processed[0][2]:	115200
Feb 14 22:56:28 2021 - DEBUG         t_processed[0][3]:	115200
Feb 14 22:56:28 2021 - DEBUG         t_processed[0][4]:	18432
Feb 14 22:56:28 2021 - DEBUG         t_processed[1][0]:	57600
Feb 14 22:56:28 2021 - DEBUG         t_processed[1][1]:	57600
Feb 14 22:56:28 2021 - DEBUG         t_processed[1][2]:	57600
Feb 14 22:56:28 2021 - DEBUG         t_processed[1][3]:	57600
Feb 14 22:56:28 2021 - DEBUG         t_processed[1][4]:	9216
Feb 14 22:56:28 2021 - DEBUG         t_processed[2][0]:	28800
Feb 14 22:56:28 2021 - DEBUG         t_processed[2][1]:	28800
Feb 14 22:56:28 2021 - DEBUG         t_processed[2][2]:	28800
Feb 14 22:56:28 2021 - DEBUG         t_processed[2][3]:	28800
Feb 14 22:56:28 2021 - DEBUG         t_processed[2][4]:	4608
Feb 14 22:56:28 2021 - DEBUG         t_processed[3][0]:	14400
Feb 14 22:56:28 2021 - DEBUG         t_processed[3][1]:	14400
Feb 14 22:56:28 2021 - DEBUG         t_processed[3][2]:	14400
Feb 14 22:56:28 2021 - DEBUG         t_processed[3][3]:	14400
Feb 14 22:56:28 2021 - DEBUG         t_processed[3][4]:	2304
Feb 14 22:56:28 2021 - DEBUG         t_processed[4][0]:	7200
Feb 14 22:56:28 2021 - DEBUG         t_processed[4][1]:	7200
Feb 14 22:56:28 2021 - DEBUG         t_processed[4][2]:	7200
Feb 14 22:56:28 2021 - DEBUG         t_processed[4][3]:	7200
Feb 14 22:56:28 2021 - DEBUG         t_processed[4][4]:	1152
Feb 14 22:56:28 2021 - DEBUG    power:			2.000000
Feb 14 22:56:28 2021 - NOTICE   Finished. 1
Feb 14 22:56:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 22:56:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 22:56:28 2021 - NOTICE   --------------------------------------------------------------
Feb 14 22:56:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 22:56:28 2021 - NOTICE   	DDTR Binning 	556.731295
Feb 14 22:56:28 2021 - NOTICE   	DDTR Corner_Turn 	216.147425
Feb 14 22:56:28 2021 - NOTICE   	DDTR Dedispersion 	15127.119691
Feb 14 22:56:28 2021 - NOTICE   	DDTR Host_To_Device 	6415.810289
Feb 14 22:56:28 2021 - NOTICE   	DDTR total 	22316.630381
Feb 14 22:56:28 2021 - NOTICE   	Total total 	22317.273438
Feb 14 22:56:28 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb 14 22:56:28 2021 - NOTICE    
Feb 14 22:56:28 2021 - NOTICE   	Real-time speed-up factor:	0.687155
Feb 14 22:56:28 2021 - NOTICE   --------------------------------------------------------------
Feb 14 22:56:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 22:56:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 22:56:28 2021 - NOTICE   Checked for devices.
Feb 14 22:56:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 22:56:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 22:56:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 22:56:28 2021 - DEBUG    CARD INFORMATION:
Feb 14 22:56:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 22:56:28 2021 - DEBUG    Compute capability:	7.5
Feb 14 22:56:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 22:56:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 22:56:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 22:56:28 2021 - DEBUG    ID # on this machine:	0
Feb 14 22:56:28 2021 - DEBUG    Driver version:		11010
Feb 14 22:56:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 22:56:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 22:56:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 22:56:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 22:56:28 2021 - NOTICE   Calculating strategy.
Feb 14 22:56:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 14 22:56:28 2021 - DEBUG    Range:	2 MAXSHIFT:	22176 Scrunch value:	4
Feb 14 22:56:28 2021 - DEBUG    Maximum dispersive delay:	 5.677056(s).
Feb 14 22:56:28 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 22:56:28 2021 - DEBUG    In 2
Feb 14 22:56:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 22:56:28 2021 - NOTICE   Calculating strategy.
Feb 14 22:56:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 14 22:56:28 2021 - DEBUG    Range:	2 MAXSHIFT:	22176 Scrunch value:	4
Feb 14 22:56:28 2021 - DEBUG    Maximum dispersive delay:	 5.677056(s).
Feb 14 22:56:28 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 22:56:28 2021 - DEBUG    In 2
