Feb 14 21:22:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:22:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 21:22:34 2021 - NOTICE   Checked for devices.
Feb 14 21:22:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:22:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:22:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:22:34 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:22:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:22:34 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:22:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:22:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:22:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:22:34 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:22:34 2021 - DEBUG    Driver version:		11010
Feb 14 21:22:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:22:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:22:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 21:22:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 21:22:34 2021 - NOTICE   Calculating strategy.
Feb 14 21:22:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8775
Feb 14 21:22:34 2021 - DEBUG    Range:	4 MAXSHIFT:	138360 Scrunch value:	16
Feb 14 21:22:34 2021 - DEBUG    Maximum dispersive delay:	 4.427520(s).
Feb 14 21:22:34 2021 - DEBUG    Diagonal DM:	92.370883
Feb 14 21:22:34 2021 - DEBUG    In 3
Feb 14 21:22:34 2021 - DEBUG    num_blocks:	4
Feb 14 21:22:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 21:22:37 2021 - NOTICE   Calculating strategy.
Feb 14 21:22:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8775
Feb 14 21:22:37 2021 - DEBUG    Range:	4 MAXSHIFT:	138360 Scrunch value:	16
Feb 14 21:22:37 2021 - DEBUG    Maximum dispersive delay:	 4.427520(s).
Feb 14 21:22:37 2021 - DEBUG    Diagonal DM:	92.370883
Feb 14 21:22:37 2021 - DEBUG    In 3
Feb 14 21:22:37 2021 - DEBUG    num_blocks:	4
Feb 14 21:22:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 21:22:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 21:22:37 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:22:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:22:37 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:22:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:22:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:22:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:22:37 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:22:37 2021 - DEBUG    Driver version:		11010
Feb 14 21:22:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:22:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:22:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 21:22:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 21:22:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 21:22:37 2021 - DEBUG    az_start:		0.000000
Feb 14 21:22:37 2021 - DEBUG    za_start:		0.000000
Feb 14 21:22:37 2021 - DEBUG    src_raj:			0.000000
Feb 14 21:22:37 2021 - DEBUG    src_dej:			0.000000
Feb 14 21:22:37 2021 - DEBUG    tstart:			50000.000000
Feb 14 21:22:37 2021 - DEBUG    tsamp:			0.000032
Feb 14 21:22:37 2021 - DEBUG    refdm:			0.000000
Feb 14 21:22:37 2021 - DEBUG    period:			0.000000
Feb 14 21:22:37 2021 - DEBUG    fch1:			1680.000000
Feb 14 21:22:37 2021 - DEBUG    foff:			-0.122070
Feb 14 21:22:37 2021 - DEBUG    fchannel:		0.000000
Feb 14 21:22:37 2021 - DEBUG    telescope_id:		0
Feb 14 21:22:37 2021 - DEBUG    machine_id:		0
Feb 14 21:22:37 2021 - DEBUG    data_type:		0
Feb 14 21:22:37 2021 - DEBUG    barycentric:		0
Feb 14 21:22:37 2021 - DEBUG    pulsarcentric:		0
Feb 14 21:22:37 2021 - DEBUG    nbits:			8
Feb 14 21:22:37 2021 - DEBUG    nsamples:		625000
Feb 14 21:22:37 2021 - DEBUG    nchans:			4096
Feb 14 21:22:37 2021 - DEBUG    nifs:			0
Feb 14 21:22:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 21:22:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 21:22:37 2021 - DEBUG    rawdatafile:		
Feb 14 21:22:37 2021 - DEBUG    source_name:		
Feb 14 21:22:37 2021 - DEBUG    N:			0
Feb 14 21:22:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 21:22:37 2021 - DEBUG    Optimization settings:
Feb 14 21:22:37 2021 - DEBUG    		UNROLL:			4
Feb 14 21:22:37 2021 - DEBUG    		SNUMREG:		2
Feb 14 21:22:37 2021 - DEBUG    		SDIVINT:		30
Feb 14 21:22:37 2021 - DEBUG    		SDIVINDM:		15
Feb 14 21:22:37 2021 - DEBUG    ddtr+analysis:		false
Feb 14 21:22:37 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 21:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.549988,0.042000,1,1
Feb 14 21:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.549988,663.390015,0.084000,2,2
Feb 14 21:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.390015,1290.689941,0.170000,4,4
Feb 14 21:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.689941,2209.439941,0.250000,8,8
Feb 14 21:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.439941,2927.639893,0.420000,16,16
Feb 14 21:22:37 2021 - DEBUG    ddtr max_ndms:		8775
Feb 14 21:22:37 2021 - DEBUG    ddtr ndms elements:
Feb 14 21:22:37 2021 - DEBUG         ndms[0]:		8775
Feb 14 21:22:37 2021 - DEBUG         ndms[1]:		3510
Feb 14 21:22:37 2021 - DEBUG         ndms[2]:		3690
Feb 14 21:22:37 2021 - DEBUG         ndms[3]:		3675
Feb 14 21:22:37 2021 - DEBUG         ndms[4]:		1710
Feb 14 21:22:37 2021 - DEBUG    ddtr maxshift:		138360
Feb 14 21:22:37 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 21:22:37 2021 - DEBUG    ddtr max_ndms:		8775
Feb 14 21:22:37 2021 - DEBUG    t_processed size:	5
Feb 14 21:22:37 2021 - DEBUG    t_processed elements:
Feb 14 21:22:37 2021 - DEBUG         t_processed[0][0]:	120960
Feb 14 21:22:37 2021 - DEBUG         t_processed[0][1]:	120960
Feb 14 21:22:37 2021 - DEBUG         t_processed[0][2]:	120960
Feb 14 21:22:37 2021 - DEBUG         t_processed[0][3]:	120960
Feb 14 21:22:37 2021 - DEBUG         t_processed[0][4]:	1920
Feb 14 21:22:37 2021 - DEBUG         t_processed[1][0]:	60480
Feb 14 21:22:37 2021 - DEBUG         t_processed[1][1]:	60480
Feb 14 21:22:37 2021 - DEBUG         t_processed[1][2]:	60480
Feb 14 21:22:37 2021 - DEBUG         t_processed[1][3]:	60480
Feb 14 21:22:37 2021 - DEBUG         t_processed[1][4]:	960
Feb 14 21:22:37 2021 - DEBUG         t_processed[2][0]:	30240
Feb 14 21:22:37 2021 - DEBUG         t_processed[2][1]:	30240
Feb 14 21:22:37 2021 - DEBUG         t_processed[2][2]:	30240
Feb 14 21:22:37 2021 - DEBUG         t_processed[2][3]:	30240
Feb 14 21:22:37 2021 - DEBUG         t_processed[2][4]:	480
Feb 14 21:22:37 2021 - DEBUG         t_processed[3][0]:	15120
Feb 14 21:22:37 2021 - DEBUG         t_processed[3][1]:	15120
Feb 14 21:22:37 2021 - DEBUG         t_processed[3][2]:	15120
Feb 14 21:22:37 2021 - DEBUG         t_processed[3][3]:	15120
Feb 14 21:22:37 2021 - DEBUG         t_processed[3][4]:	240
Feb 14 21:22:37 2021 - DEBUG         t_processed[4][0]:	7560
Feb 14 21:22:37 2021 - DEBUG         t_processed[4][1]:	7560
Feb 14 21:22:37 2021 - DEBUG         t_processed[4][2]:	7560
Feb 14 21:22:37 2021 - DEBUG         t_processed[4][3]:	7560
Feb 14 21:22:37 2021 - DEBUG         t_processed[4][4]:	120
Feb 14 21:22:37 2021 - DEBUG    power:			2.000000
Feb 14 21:22:37 2021 - NOTICE   Pipeline is ready.
Feb 14 21:22:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:22:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:22:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:22:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:22:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:22:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:22:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:22:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:22:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:22:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	4631 MB.
NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	4631 MB.

Memory allocation for the DDTR
Number of time samples: 120960;
maxshift: 138360
Number of time samples + maxshift: 259320;
Number of channels: 4096
Maximum number of DM-trials: 8775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2124349440 bytes = 2025.938 MB;
DDTR output size:  9102132000 bytes = 8680.470 MB;
Total memory required: 11226481440 bytes = 10706.407 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120960, 0
CORNER TURN!
259320 4096
32 8
8103 512
Performed CT: 0.046950 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.214741
CT Device memory bandwidth in GB/s: 135.728845

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 0.000000

1312.500000
0.001509
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	663.390015	0.084000	3510

Amount of telescope time processed: 0.000000
timesamples: 259320

1312.500000
0.001509
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.390015	1290.689941	0.170000	3690

Amount of telescope time processed: 0.000000
timesamples: 198840

1328.125000
0.001509
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.689941	2209.439941	0.250000	3675

Amount of telescope time processed: 0.000000
timesamples: 168600

976.562500
0.001509
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.439941	2927.639893	0.420000	1710

Amount of telescope time processed: 0.000000
timesamples: 153472

820.312500
0.001509
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	120960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120960, 1
CORNER TURN!
259320 4096
32 8
8103 512
Performed CT: 0.046937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.277821
CT Device memory bandwidth in GB/s: 135.766693

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 3.870720

1312.500000
0.001509
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	663.390015	0.084000	3510

Amount of telescope time processed: 3.870720
timesamples: 259320

1312.500000
0.001509
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.390015	1290.689941	0.170000	3690

Amount of telescope time processed: 3.870720
timesamples: 198840

1328.125000
0.001509
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.689941	2209.439941	0.250000	3675

Amount of telescope time processed: 3.870720
timesamples: 168600

976.562500
0.001509
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.439941	2927.639893	0.420000	1710

Amount of telescope time processed: 3.870720
timesamples: 153472

820.312500
0.001509
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICFeb 14 21:22:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:22:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:23:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:23:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:23:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:23:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:23:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:23:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:23:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:23:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:23:09 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	241920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120960, 2
CORNER TURN!
259320 4096
32 8
8103 512
Performed CT: 0.046961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.163105
CT Device memory bandwidth in GB/s: 135.697863

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 7.741440

1312.500000
0.001509
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	663.390015	0.084000	3510

Amount of telescope time processed: 7.741440
timesamples: 259320

1312.500000
0.001509
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.390015	1290.689941	0.170000	3690

Amount of telescope time processed: 7.741440
timesamples: 198840

1328.125000
0.001509
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.689941	2209.439941	0.250000	3675

Amount of telescope time processed: 7.741440
timesamples: 168600

976.562500
0.001509
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.439941	2927.639893	0.420000	1710

Amount of telescope time processed: 7.741440
timesamples: 153472

820.312500
0.001509
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	362880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120960, 3
CORNER TURN!
259320 4096
32 8
8103 512
Performed CT: 0.046968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.125670
CT Device memory bandwidth in GB/s: 135.675402

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 11.612160

1312.500000
0.001509
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	663.390015	0.084000	3510

Amount of telescope time processed: 11.612160
timesamples: 259320

1312.500000
0.001509
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.390015	1290.689941	0.170000	3690

Amount of telescope time processed: 11.612160
timesamples: 198840

1328.125000
0.001509
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.689941	2209.439941	0.250000	3675

Amount of telescope time processed: 11.612160
timesamples: 168600

976.562500
0.001509
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.439941	2927.639893	0.420000	1710

Amount of telescope time processed: 11.612160
timesamples: 153472

820.312500
0.001509
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1920, 4
CORNER TURN!
140280 4096
32 8
4383 512
Performed CT: 0.026387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.719090
CT Device memory bandwidth in GB/s: 130.631454

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 15.482880

131Feb 14 21:23:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:23:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:23:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:23:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:23:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:23:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 21:23:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:23:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 21:23:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 21:23:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 21:23:10 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 21:23:10 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 21:23:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 21:23:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 21:23:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 21:23:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 21:23:10 2021 - DEBUG    Optimization settings:
Feb 14 21:23:10 2021 - DEBUG    		UNROLL:			4
Feb 14 21:23:10 2021 - DEBUG    		SNUMREG:		2
Feb 14 21:23:10 2021 - DEBUG    		SDIVINT:		30
Feb 14 21:23:10 2021 - DEBUG    		SDIVINDM:		15
Feb 14 21:23:10 2021 - DEBUG    ddtr+analysis:		false
Feb 14 21:23:10 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 21:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.549988,0.042000,1,1
Feb 14 21:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.549988,663.390015,0.084000,2,2
Feb 14 21:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.390015,1290.689941,0.170000,4,4
Feb 14 21:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.689941,2209.439941,0.250000,8,8
Feb 14 21:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.439941,2927.639893,0.420000,16,16
Feb 14 21:23:10 2021 - DEBUG    ddtr max_ndms:		8775
Feb 14 21:23:10 2021 - DEBUG    ddtr ndms elements:
Feb 14 21:23:10 2021 - DEBUG         ndms[0]:		8775
Feb 14 21:23:10 2021 - DEBUG         ndms[1]:		3510
Feb 14 21:23:10 2021 - DEBUG         ndms[2]:		3690
Feb 14 21:23:10 2021 - DEBUG         ndms[3]:		3675
Feb 14 21:23:10 2021 - DEBUG         ndms[4]:		1710
Feb 14 21:23:10 2021 - DEBUG    ddtr maxshift:		138360
Feb 14 21:23:10 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 21:23:10 2021 - DEBUG    ddtr max_ndms:		8775
Feb 14 21:23:10 2021 - DEBUG    t_processed size:	5
Feb 14 21:23:10 2021 - DEBUG    t_processed elements:
Feb 14 21:23:10 2021 - DEBUG         t_processed[0][0]:	120960
Feb 14 21:23:10 2021 - DEBUG         t_processed[0][1]:	120960
Feb 14 21:23:10 2021 - DEBUG         t_processed[0][2]:	120960
Feb 14 21:23:10 2021 - DEBUG         t_processed[0][3]:	120960
Feb 14 21:23:10 2021 - DEBUG         t_processed[0][4]:	1920
Feb 14 21:23:10 2021 - DEBUG         t_processed[1][0]:	60480
Feb 14 21:23:10 2021 - DEBUG         t_processed[1][1]:	60480
Feb 14 21:23:10 2021 - DEBUG         t_processed[1][2]:	60480
Feb 14 21:23:10 2021 - DEBUG         t_processed[1][3]:	60480
Feb 14 21:23:10 2021 - DEBUG         t_processed[1][4]:	960
Feb 14 21:23:10 2021 - DEBUG         t_processed[2][0]:	30240
Feb 14 21:23:10 2021 - DEBUG         t_processed[2][1]:	30240
Feb 14 21:23:10 2021 - DEBUG         t_processed[2][2]:	30240
Feb 14 21:23:10 2021 - DEBUG         t_processed[2][3]:	30240
Feb 14 21:23:10 2021 - DEBUG         t_processed[2][4]:	480
Feb 14 21:23:10 2021 - DEBUG         t_processed[3][0]:	15120
Feb 14 21:23:10 2021 - DEBUG         t_processed[3][1]:	15120
Feb 14 21:23:10 2021 - DEBUG         t_processed[3][2]:	15120
Feb 14 21:23:10 2021 - DEBUG         t_processed[3][3]:	15120
Feb 14 21:23:10 2021 - DEBUG         t_processed[3][4]:	240
Feb 14 21:23:10 2021 - DEBUG         t_processed[4][0]:	7560
Feb 14 21:23:10 2021 - DEBUG         t_processed[4][1]:	7560
Feb 14 21:23:10 2021 - DEBUG         t_processed[4][2]:	7560
Feb 14 21:23:10 2021 - DEBUG         t_processed[4][3]:	7560
Feb 14 21:23:10 2021 - DEBUG         t_processed[4][4]:	120
Feb 14 21:23:10 2021 - DEBUG    power:			2.000000
Feb 14 21:23:10 2021 - NOTICE   Finished. 1
Feb 14 21:23:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 21:23:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 21:23:10 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:23:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 21:23:10 2021 - NOTICE   	DDTR Binning 	548.783487
Feb 14 21:23:10 2021 - NOTICE   	DDTR Corner_Turn 	214.304354
Feb 14 21:23:10 2021 - NOTICE   	DDTR Dedispersion 	25954.237486
Feb 14 21:23:10 2021 - NOTICE   	DDTR Host_To_Device 	6316.931646
Feb 14 21:23:10 2021 - NOTICE   	DDTR total 	33035.084393
Feb 14 21:23:10 2021 - NOTICE   	Total total 	33035.769531
Feb 14 21:23:10 2021 - NOTICE   	Processed telescope time:	15544.320107
Feb 14 21:23:10 2021 - NOTICE    
Feb 14 21:23:10 2021 - NOTICE   	Real-time speed-up factor:	0.470530
Feb 14 21:23:10 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:23:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:23:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 21:23:10 2021 - NOTICE   Checked for devices.
Feb 14 21:23:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:23:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:23:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:23:10 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:23:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:23:10 2021 - DEBUG    Compute capability:	7.5
