Feb 15 00:49:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:49:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 00:49:50 2021 - NOTICE   Checked for devices.
Feb 15 00:49:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:49:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:49:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:49:50 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:49:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 00:49:50 2021 - DEBUG    Compute capability:	7.5
Feb 15 00:49:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 00:49:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 00:49:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 00:49:50 2021 - DEBUG    ID # on this machine:	0
Feb 15 00:49:50 2021 - DEBUG    Driver version:		11010
Feb 15 00:49:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 00:49:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 00:49:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 00:49:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 00:49:50 2021 - NOTICE   Calculating strategy.
Feb 15 00:49:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8768
Feb 15 00:49:50 2021 - DEBUG    Range:	4 MAXSHIFT:	139296 Scrunch value:	16
Feb 15 00:49:50 2021 - DEBUG    Maximum dispersive delay:	 4.457472(s).
Feb 15 00:49:50 2021 - DEBUG    Diagonal DM:	92.370883
Feb 15 00:49:50 2021 - DEBUG    In 3
Feb 15 00:49:50 2021 - DEBUG    num_blocks:	4
Feb 15 00:49:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 00:49:52 2021 - NOTICE   Calculating strategy.
Feb 15 00:49:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8768
Feb 15 00:49:52 2021 - DEBUG    Range:	4 MAXSHIFT:	139296 Scrunch value:	16
Feb 15 00:49:52 2021 - DEBUG    Maximum dispersive delay:	 4.457472(s).
Feb 15 00:49:52 2021 - DEBUG    Diagonal DM:	92.370883
Feb 15 00:49:52 2021 - DEBUG    In 3
Feb 15 00:49:52 2021 - DEBUG    num_blocks:	4
Feb 15 00:49:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 00:49:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 00:49:52 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:49:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 00:49:52 2021 - DEBUG    Compute capability:	7.5
Feb 15 00:49:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 00:49:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 00:49:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 00:49:52 2021 - DEBUG    ID # on this machine:	0
Feb 15 00:49:52 2021 - DEBUG    Driver version:		11010
Feb 15 00:49:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 00:49:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 00:49:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 00:49:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 00:49:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 00:49:52 2021 - DEBUG    az_start:		0.000000
Feb 15 00:49:52 2021 - DEBUG    za_start:		0.000000
Feb 15 00:49:52 2021 - DEBUG    src_raj:			0.000000
Feb 15 00:49:52 2021 - DEBUG    src_dej:			0.000000
Feb 15 00:49:52 2021 - DEBUG    tstart:			50000.000000
Feb 15 00:49:52 2021 - DEBUG    tsamp:			0.000032
Feb 15 00:49:52 2021 - DEBUG    refdm:			0.000000
Feb 15 00:49:52 2021 - DEBUG    period:			0.000000
Feb 15 00:49:52 2021 - DEBUG    fch1:			1680.000000
Feb 15 00:49:52 2021 - DEBUG    foff:			-0.122070
Feb 15 00:49:52 2021 - DEBUG    fchannel:		0.000000
Feb 15 00:49:52 2021 - DEBUG    telescope_id:		0
Feb 15 00:49:52 2021 - DEBUG    machine_id:		0
Feb 15 00:49:52 2021 - DEBUG    data_type:		0
Feb 15 00:49:52 2021 - DEBUG    barycentric:		0
Feb 15 00:49:52 2021 - DEBUG    pulsarcentric:		0
Feb 15 00:49:52 2021 - DEBUG    nbits:			8
Feb 15 00:49:52 2021 - DEBUG    nsamples:		625000
Feb 15 00:49:52 2021 - DEBUG    nchans:			4096
Feb 15 00:49:52 2021 - DEBUG    nifs:			0
Feb 15 00:49:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 00:49:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 00:49:52 2021 - DEBUG    rawdatafile:		
Feb 15 00:49:52 2021 - DEBUG    source_name:		
Feb 15 00:49:52 2021 - DEBUG    N:			0
Feb 15 00:49:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 00:49:52 2021 - DEBUG    Optimization settings:
Feb 15 00:49:52 2021 - DEBUG    		UNROLL:			4
Feb 15 00:49:52 2021 - DEBUG    		SNUMREG:		2
Feb 15 00:49:52 2021 - DEBUG    		SDIVINT:		8
Feb 15 00:49:52 2021 - DEBUG    		SDIVINDM:		64
Feb 15 00:49:52 2021 - DEBUG    ddtr+analysis:		false
Feb 15 00:49:52 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 00:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.255981,0.042000,1,1
Feb 15 00:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.255981,663.935974,0.084000,2,2
Feb 15 00:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.935974,1294.975952,0.170000,4,4
Feb 15 00:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1294.975952,2222.976074,0.250000,8,8
Feb 15 00:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.976074,2948.736084,0.420000,16,16
Feb 15 00:49:52 2021 - DEBUG    ddtr max_ndms:		8768
Feb 15 00:49:52 2021 - DEBUG    ddtr ndms elements:
Feb 15 00:49:52 2021 - DEBUG         ndms[0]:		8768
Feb 15 00:49:52 2021 - DEBUG         ndms[1]:		3520
Feb 15 00:49:52 2021 - DEBUG         ndms[2]:		3712
Feb 15 00:49:52 2021 - DEBUG         ndms[3]:		3712
Feb 15 00:49:52 2021 - DEBUG         ndms[4]:		1728
Feb 15 00:49:52 2021 - DEBUG    ddtr maxshift:		139296
Feb 15 00:49:52 2021 - DEBUG    ddtr num_tchunks:	4
Feb 15 00:49:52 2021 - DEBUG    ddtr max_ndms:		8768
Feb 15 00:49:52 2021 - DEBUG    t_processed size:	5
Feb 15 00:49:52 2021 - DEBUG    t_processed elements:
Feb 15 00:49:52 2021 - DEBUG         t_processed[0][0]:	121344
Feb 15 00:49:52 2021 - DEBUG         t_processed[0][1]:	121344
Feb 15 00:49:52 2021 - DEBUG         t_processed[0][2]:	121344
Feb 15 00:49:52 2021 - DEBUG         t_processed[0][3]:	121344
Feb 15 00:49:52 2021 - DEBUG         t_processed[1][0]:	60672
Feb 15 00:49:52 2021 - DEBUG         t_processed[1][1]:	60672
Feb 15 00:49:52 2021 - DEBUG         t_processed[1][2]:	60672
Feb 15 00:49:52 2021 - DEBUG         t_processed[1][3]:	60672
Feb 15 00:49:52 2021 - DEBUG         t_processed[2][0]:	30336
Feb 15 00:49:52 2021 - DEBUG         t_processed[2][1]:	30336
Feb 15 00:49:52 2021 - DEBUG         t_processed[2][2]:	30336
Feb 15 00:49:52 2021 - DEBUG         t_processed[2][3]:	30336
Feb 15 00:49:52 2021 - DEBUG         t_processed[3][0]:	15168
Feb 15 00:49:52 2021 - DEBUG         t_processed[3][1]:	15168
Feb 15 00:49:52 2021 - DEBUG         t_processed[3][2]:	15168
Feb 15 00:49:52 2021 - DEBUG         t_processed[3][3]:	15168
Feb 15 00:49:52 2021 - DEBUG         t_processed[4][0]:	7584
Feb 15 00:49:52 2021 - DEBUG         t_processed[4][1]:	7584
Feb 15 00:49:52 2021 - DEBUG         t_processed[4][2]:	7584
Feb 15 00:49:52 2021 - DEBUG         t_processed[4][3]:	7584
Feb 15 00:49:52 2021 - DEBUG    power:			2.000000
Feb 15 00:49:52 2021 - NOTICE   Pipeline is ready.
Feb 15 00:49:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:49:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:49:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:49:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:49:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:49:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:50:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:50:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:50:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:50:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1088 MB.
NOTICE: Output memory needed:	4659 MB.
NOTICE: Maxshift memory needed:	1088 MB.
NOTICE: Output memory needed:	4659 MB.

Memory allocation for the DDTR
Number of time samples: 121344;
maxshift: 139296
Number of time samples + maxshift: 260640;
Number of channels: 4096
Maximum number of DM-trials: 8768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2135162880 bytes = 2036.250 MB;
DDTR output size:  9141166080 bytes = 8717.695 MB;
Total memory required: 11276328960 bytes = 10753.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121344, 0
CORNER TURN!
260640 4096
32 8
8145 512
Performed CT: 0.046987 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.205787
CT Device memory bandwidth in GB/s: 136.323472

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 0.000000

1312.500000
0.001509
138
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 0.000000
timesamples: 260640

1312.500000
0.001509
138
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1294.975952	0.170000	3712

Amount of telescope time processed: 0.000000
timesamples: 199968

1328.125000
0.001509
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.975952	2222.976074	0.250000	3712

Amount of telescope time processed: 0.000000
timesamples: 169632

976.562500
0.001509
106
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.976074	2948.736084	0.420000	1728

Amount of telescope time processed: 0.000000
timesamples: 154464

820.312500
0.001509
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	121344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121344, 1
CORNER TURN!
260640 4096
32 8
8145 512
Performed CT: 0.046980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.241836
CT Device memory bandwidth in GB/s: 136.345101

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 3.883008

1312.500000
0.001509
138
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 3.883008
timesamples: 260640

1312.500000
0.001509
138
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1294.975952	0.170000	3712

Amount of telescope time processed: 3.883008
timesamples: 199968

1328.125000
0.001509
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.975952	2222.976074	0.250000	3712

Amount of telescope time processed: 3.883008
timesamples: 169632

976.562500
0.001509
106
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.976074	2948.736084	0.420000	1728

Amount of telescope time processed: 3.883008
timesamples: 154464

820.312500
0.001509
91
lineshift:	107
Using fast shared memory kernel 8-bFeb 15 00:50:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:50:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:50:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:50:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:50:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:50:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:50:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:50:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:50:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:50:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:50:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:50:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 00:50:19 2021 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	242688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121344, 2
CORNER TURN!
260640 4096
32 8
8145 512
Performed CT: 0.046979 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.246172
CT Device memory bandwidth in GB/s: 136.347703

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 7.766016

1312.500000
0.001509
138
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 7.766016
timesamples: 260640

1312.500000
0.001509
138
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1294.975952	0.170000	3712

Amount of telescope time processed: 7.766016
timesamples: 199968

1328.125000
0.001509
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.975952	2222.976074	0.250000	3712

Amount of telescope time processed: 7.766016
timesamples: 169632

976.562500
0.001509
106
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.976074	2948.736084	0.420000	1728

Amount of telescope time processed: 7.766016
timesamples: 154464

820.312500
0.001509
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	364032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121344, 3
CORNER TURN!
260640 4096
32 8
8145 512
Performed CT: 0.046967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.305161
CT Device memory bandwidth in GB/s: 136.383097

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 11.649024

1312.500000
0.001509
138
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 11.649024
timesamples: 260640

1312.500000
0.001509
138
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1294.975952	0.170000	3712

Amount of telescope time processed: 11.649024
timesamples: 199968

1328.125000
0.001509
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.975952	2222.976074	0.250000	3712

Amount of telescope time processed: 11.649024
timesamples: 169632

976.562500
0.001509
106
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.976074	2948.736084	0.420000	1728

Amount of telescope time processed: 11.649024
timesamples: 154464

820.312500
0.001509
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	485376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 26.6776 (GPU estimate)
Amount of telescope time processed: 15.532032
