Feb 14 23:17:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 23:17:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 23:17:15 2021 - NOTICE   Checked for devices.
Feb 14 23:17:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 23:17:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 23:17:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 23:17:15 2021 - DEBUG    CARD INFORMATION:
Feb 14 23:17:18 2021 - DEBUG    source_name:		
Feb 14 23:17:18 2021 - DEBUG    N:			0
Feb 14 23:17:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 23:17:18 2021 - DEBUG    Optimization settings:
Feb 14 23:17:18 2021 - DEBUG    		UNROLL:			4
Feb 14 23:17:18 2021 - DEBUG    		SNUMREG:		4
Feb 14 23:17:18 2021 - DEBUG    		SDIVINT:		14
Feb 14 23:17:18 2021 - DEBUG    		SDIVINDM:		40
Feb 14 23:17:18 2021 - DEBUG    ddtr+analysis:		false
Feb 14 23:17:18 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 23:17:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.042000,1,1
Feb 14 23:17:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,665.280029,0.084000,2,2
Feb 14 23:17:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.280029,1290.880127,0.170000,4,4
Feb 14 23:17:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.880127,2210.880127,0.250000,8,8
Feb 14 23:17:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.880127,2933.280029,0.420000,16,16
Feb 14 23:17:18 2021 - DEBUG    ddtr max_ndms:		8800
Feb 14 23:17:18 2021 - DEBUG    ddtr ndms elements:
Feb 14 23:17:18 2021 - DEBUG         ndms[0]:		8800
Feb 14 23:17:18 2021 - DEBUG         ndms[1]:		3520
Feb 14 23:17:18 2021 - DEBUG         ndms[2]:		3680
Feb 14 23:17:18 2021 - DEBUG         ndms[3]:		3680
Feb 14 23:17:18 2021 - DEBUG         ndms[4]:		1720
Feb 14 23:17:18 2021 - DEBUG    ddtr maxshift:		139888
Feb 14 23:17:18 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 23:17:18 2021 - DEBUG    ddtr max_ndms:		8800
Feb 14 23:17:18 2021 - DEBUG    t_processed size:	5
Feb 14 23:17:18 2021 - DEBUG    t_processed elements:
Feb 14 23:17:18 2021 - DEBUG         t_processed[0][0]:	120064
Feb 14 23:17:18 2021 - DEBUG         t_processed[0][1]:	120064
Feb 14 23:17:18 2021 - DEBUG         t_processed[0][2]:	120064
Feb 14 23:17:18 2021 - DEBUG         t_processed[0][3]:	120064
Feb 14 23:17:18 2021 - DEBUG         t_processed[0][4]:	3584
Feb 14 23:17:18 2021 - DEBUG         t_processed[1][0]:	60032
Feb 14 23:17:18 2021 - DEBUG         t_processed[1][1]:	60032
Feb 14 23:17:18 2021 - DEBUG         t_processed[1][2]:	60032
Feb 14 23:17:18 2021 - DEBUG         t_processed[1][3]:	60032
Feb 14 23:17:18 2021 - DEBUG         t_processed[1][4]:	1792
Feb 14 23:17:18 2021 - DEBUG         t_processed[2][0]:	30016
Feb 14 23:17:18 2021 - DEBUG         t_processed[2][1]:	30016
Feb 14 23:17:18 2021 - DEBUG         t_processed[2][2]:	30016
Feb 14 23:17:18 2021 - DEBUG         t_processed[2][3]:	30016
Feb 14 23:17:18 2021 - DEBUG         t_processed[2][4]:	896
Feb 14 23:17:18 2021 - DEBUG         t_processed[3][0]:	15008
Feb 14 23:17:18 2021 - DEBUG         t_processed[3][1]:	15008
Feb 14 23:17:18 2021 - DEBUG         t_processed[3][2]:	15008
Feb 14 23:17:18 2021 - DEBUG         t_processed[3][3]:	15008
Feb 14 23:17:18 2021 - DEBUG         t_processed[3][4]:	448
Feb 14 23:17:18 2021 - DEBUG         t_processed[4][0]:	7504
Feb 14 23:17:18 2021 - DEBUG         t_processed[4][1]:	7504
Feb 14 23:17:18 2021 - DEBUG         t_processed[4][2]:	7504
Feb 14 23:17:18 2021 - DEBUG         t_processed[4][3]:	7504
Feb 14 23:17:18 2021 - DEBUG         t_processed[4][4]:	224
Feb 14 23:17:18 2021 - DEBUG    power:			2.000000
Feb 14 23:17:18 2021 - NOTICE   Pipeline is ready.
Feb 14 23:17:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:17:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:17:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:17:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:17:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:17:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:17:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:17:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:17:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:17:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1092 MB.
NOTICE: Output memory needed:	4695 MB.
NOTICE: Maxshift memory needed:	1092 MB.
NOTICE: Output memory needed:	4695 MB.

Memory allocation for the DDTR
Number of time samples: 120064;
maxshift: 139888
Number of time samples + maxshift: 259952;
Number of channels: 4096
Maximum number of DM-trials: 8800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2129526784 bytes = 2030.875 MB;
DDTR output size:  9150310400 bytes = 8726.416 MB;
Total memory required: 11279837184 bytes = 10757.291 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120064, 0
CORNER TURN!
259952 4096
32 8
8123 512
Performed CT: 0.046989 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.582988
CT Device memory bandwidth in GB/s: 135.949793

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 0.000000

1312.500000
0.001509
103
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 0.000000
timesamples: 259952

1312.500000
0.001509
103
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 0.000000
timesamples: 199920

1328.125000
0.001509
104
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 0.000000
timesamples: 169904

976.562500
0.001509
83
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 0.000000
timesamples: 154896

820.312500
0.001509
74
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	120064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120064, 1
CORNER TURN!
259952 4096
32 8
8123 512
Performed CT: 0.046970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.674372
CT Device memory bandwidth in GB/s: 136.004623

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 3.842048

1312.500000
0.001509
103
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 3.842048
timesamples: 259952

1312.500000
0.001509
103
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 3.842048
timesamples: 199920

1328.125000
0.001509
104
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 3.842048
timesamples: 169904

976.562500
0.001509
83
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 3.842048
timesamples: 154896

820.312500
0.001509
74
lineshift:	158
Using fast shared memory kernel 8-bitFeb 14 23:17:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:17:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:17:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:17:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:17:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:17:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:17:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:17:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:17:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:17:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:17:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	240128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120064, 2
CORNER TURN!
259952 4096
32 8
8123 512
Performed CT: 0.046970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.673747
CT Device memory bandwidth in GB/s: 136.004248

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 7.684096

1312.500000
0.001509
103
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 7.684096
timesamples: 259952

1312.500000
0.001509
103
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 7.684096
timesamples: 199920

1328.125000
0.001509
104
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 7.684096
timesamples: 169904

976.562500
0.001509
83
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 7.684096
timesamples: 154896

820.312500
0.001509
74
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	360192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120064, 3
CORNER TURN!
259952 4096
32 8
8123 512
Performed CT: 0.046975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.650903
CT Device memory bandwidth in GB/s: 135.990542

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 11.526144

1312.500000
0.001509
103
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	665.280029	0.084000	3520

Amount of telescope time processed: 11.526144
timesamples: 259952

1312.500000
0.001509
103
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1290.880127	0.170000	3680

Amount of telescope time processed: 11.526144
timesamples: 199920

1328.125000
0.001509
104
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.880127	2210.880127	0.250000	3680

Amount of telescope time processed: 11.526144
timesamples: 169904

976.562500
0.001509
83
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.880127	2933.280029	0.420000	1720

Amount of telescope time processed: 11.526144
timesamples: 154896

820.312500
0.001509
74
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	480256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 4
CORNER TURN!
143472 4096
32 8
4483 512
Performed CT: 0.027103 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.804529
CT Device memory bandwidth in GB/s: 130.082717

NOTICE: 0.000000	369.600006	0.042000	8800

Amount of telescope time processed: 15Feb 14 23:17:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:17:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:17:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:17:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:17:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:17:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 23:17:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 23:17:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 23:17:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 23:17:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 23:17:43 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 23:17:43 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 23:17:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 23:17:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 23:17:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 23:17:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 23:17:43 2021 - DEBUG    Optimization settings:
Feb 14 23:17:43 2021 - DEBUG    		UNROLL:			4
Feb 14 23:17:43 2021 - DEBUG    		SNUMREG:		4
Feb 14 23:17:43 2021 - DEBUG    		SDIVINT:		14
Feb 14 23:17:43 2021 - DEBUG    		SDIVINDM:		40
Feb 14 23:17:43 2021 - DEBUG    ddtr+analysis:		false
Feb 14 23:17:43 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 23:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.042000,1,1
Feb 14 23:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,665.280029,0.084000,2,2
Feb 14 23:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.280029,1290.880127,0.170000,4,4
Feb 14 23:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.880127,2210.880127,0.250000,8,8
Feb 14 23:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.880127,2933.280029,0.420000,16,16
Feb 14 23:17:43 2021 - DEBUG    ddtr max_ndms:		8800
Feb 14 23:17:43 2021 - DEBUG    ddtr ndms elements:
Feb 14 23:17:43 2021 - DEBUG         ndms[0]:		8800
Feb 14 23:17:43 2021 - DEBUG         ndms[1]:		3520
Feb 14 23:17:43 2021 - DEBUG         ndms[2]:		3680
Feb 14 23:17:43 2021 - DEBUG         ndms[3]:		3680
Feb 14 23:17:43 2021 - DEBUG         ndms[4]:		1720
Feb 14 23:17:43 2021 - DEBUG    ddtr maxshift:		139888
Feb 14 23:17:43 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 23:17:43 2021 - DEBUG    ddtr max_ndms:		8800
Feb 14 23:17:43 2021 - DEBUG    t_processed size:	5
Feb 14 23:17:43 2021 - DEBUG    t_processed elements:
Feb 14 23:17:43 2021 - DEBUG         t_processed[0][0]:	120064
Feb 14 23:17:43 2021 - DEBUG         t_processed[0][1]:	120064
Feb 14 23:17:43 2021 - DEBUG         t_processed[0][2]:	120064
Feb 14 23:17:43 2021 - DEBUG         t_processed[0][3]:	120064
Feb 14 23:17:43 2021 - DEBUG         t_processed[0][4]:	3584
Feb 14 23:17:43 2021 - DEBUG         t_processed[1][0]:	60032
Feb 14 23:17:43 2021 - DEBUG         t_processed[1][1]:	60032
Feb 14 23:17:43 2021 - DEBUG         t_processed[1][2]:	60032
Feb 14 23:17:43 2021 - DEBUG         t_processed[1][3]:	60032
Feb 14 23:17:43 2021 - DEBUG         t_processed[1][4]:	1792
Feb 14 23:17:43 2021 - DEBUG         t_processed[2][0]:	30016
Feb 14 23:17:43 2021 - DEBUG         t_processed[2][1]:	30016
Feb 14 23:17:43 2021 - DEBUG         t_processed[2][2]:	30016
Feb 14 23:17:43 2021 - DEBUG         t_processed[2][3]:	30016
Feb 14 23:17:43 2021 - DEBUG         t_processed[2][4]:	896
Feb 14 23:17:43 2021 - DEBUG         t_processed[3][0]:	15008
Feb 14 23:17:43 2021 - DEBUG         t_processed[3][1]:	15008
Feb 14 23:17:43 2021 - DEBUG         t_processed[3][2]:	15008
Feb 14 23:17:43 2021 - DEBUG         t_processed[3][3]:	15008
Feb 14 23:17:43 2021 - DEBUG         t_processed[3][4]:	448
Feb 14 23:17:43 2021 - DEBUG         t_processed[4][0]:	7504
Feb 14 23:17:43 2021 - DEBUG         t_processed[4][1]:	7504
Feb 14 23:17:43 2021 - DEBUG         t_processed[4][2]:	7504
Feb 14 23:17:43 2021 - DEBUG         t_processed[4][3]:	7504
Feb 14 23:17:43 2021 - DEBUG         t_processed[4][4]:	224
Feb 14 23:17:43 2021 - DEBUG    power:			2.000000
Feb 14 23:17:43 2021 - NOTICE   Finished. 1
Feb 14 23:17:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 23:17:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 23:17:43 2021 - NOTICE   --------------------------------------------------------------
Feb 14 23:17:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 23:17:43 2021 - NOTICE   	DDTR Binning 	550.333632
Feb 14 23:17:43 2021 - NOTICE   	DDTR Corner_Turn 	215.109663
Feb 14 23:17:43 2021 - NOTICE   	DDTR Dedispersion 	18696.032497
Feb 14 23:17:43 2021 - NOTICE   	DDTR Host_To_Device 	6347.229636
Feb 14 23:17:43 2021 - NOTICE   	DDTR total 	25809.581850
Feb 14 23:17:43 2021 - NOTICE   	Total total 	25810.312500
Feb 14 23:17:43 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 14 23:17:43 2021 - NOTICE    
Feb 14 23:17:43 2021 - NOTICE   	Real-time speed-up factor:	0.599872
Feb 14 23:17:43 2021 - NOTICE   --------------------------------------------------------------
Feb 14 23:17:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 23:17:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 23:17:44 2021 - NOTICE   Checked for devices.
Feb 14 23:17:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 23:17:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 23:17:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 23:17:44 2021 - DEBUG    CARD INFORMATION:
Feb 14 23:17:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 23:17:44 2021 - DEBUG    Compute capability:	7.5
Feb 14 23:17:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 23:17:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 23:17:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 23:17:44 2021 - DEBUG    ID # on this machine:	0
Feb 14 23:17:44 2021 - DEBUG    Driver version:		11010
Feb 14 23:17:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 23:17:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 23:17:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 23:17:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 23:17:44 2021 - NOTICE   Calculating strategy.
Feb 14 23:17:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 14 23:17:44 2021 - DEBUG    Range:	2 MAXSHIFT:	21616 Scrunch value:	4
Feb 14 23:17:44 2021 - DEBUG    Maximum dispersive delay:	 5.533696(s).
Feb 14 23:17:44 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 23:17:44 2021 - DEBUG    In 2
Feb 14 23:17:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 23:17:44 2021 - NOTICE   Calculating strategy.
Feb 14 23:17:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 14 23:17:44 2021 - DEBUG    Range:	2 MAXSHIFT:	21616 Scrunch value:	4
Feb 14 23:17:44 2021 - DEBUG    Maximum dispersive delay:	 5.533696(s).
Feb 14 23:17:44 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 23:17:44 2021 - DEBUG    In 2
