Feb 14 21:43:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:43:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 21:43:14 2021 - NOTICE   Checked for devices.
Feb 14 21:43:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:43:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:43:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:43:14 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:43:17 2021 - DEBUG    Range:	4 MAXSHIFT:	140280 Scrunch value:	16
Feb 14 21:43:17 2021 - DEBUG    Maximum dispersive delay:	 4.488960(s).
Feb 14 21:43:17 2021 - DEBUG    Diagonal DM:	92.370883
Feb 14 21:43:17 2021 - DEBUG    In 3
Feb 14 21:43:17 2021 - DEBUG    num_blocks:	4
Feb 14 21:43:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 21:43:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 21:43:17 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:43:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:43:17 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:43:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:43:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:43:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:43:17 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:43:17 2021 - DEBUG    Driver version:		11010
Feb 14 21:43:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:43:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:43:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 21:43:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 21:43:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 21:43:17 2021 - DEBUG    az_start:		0.000000
Feb 14 21:43:17 2021 - DEBUG    za_start:		0.000000
Feb 14 21:43:17 2021 - DEBUG    src_raj:			0.000000
Feb 14 21:43:17 2021 - DEBUG    src_dej:			0.000000
Feb 14 21:43:17 2021 - DEBUG    tstart:			50000.000000
Feb 14 21:43:17 2021 - DEBUG    tsamp:			0.000032
Feb 14 21:43:17 2021 - DEBUG    refdm:			0.000000
Feb 14 21:43:17 2021 - DEBUG    period:			0.000000
Feb 14 21:43:17 2021 - DEBUG    fch1:			1680.000000
Feb 14 21:43:17 2021 - DEBUG    foff:			-0.122070
Feb 14 21:43:17 2021 - DEBUG    fchannel:		0.000000
Feb 14 21:43:17 2021 - DEBUG    telescope_id:		0
Feb 14 21:43:17 2021 - DEBUG    machine_id:		0
Feb 14 21:43:17 2021 - DEBUG    data_type:		0
Feb 14 21:43:17 2021 - DEBUG    barycentric:		0
Feb 14 21:43:17 2021 - DEBUG    pulsarcentric:		0
Feb 14 21:43:17 2021 - DEBUG    nbits:			8
Feb 14 21:43:17 2021 - DEBUG    nsamples:		625000
Feb 14 21:43:17 2021 - DEBUG    nchans:			4096
Feb 14 21:43:17 2021 - DEBUG    nifs:			0
Feb 14 21:43:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 21:43:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 21:43:17 2021 - DEBUG    rawdatafile:		
Feb 14 21:43:17 2021 - DEBUG    source_name:		
Feb 14 21:43:17 2021 - DEBUG    N:			0
Feb 14 21:43:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 21:43:17 2021 - DEBUG    Optimization settings:
Feb 14 21:43:17 2021 - DEBUG    		UNROLL:			4
Feb 14 21:43:17 2021 - DEBUG    		SNUMREG:		2
Feb 14 21:43:17 2021 - DEBUG    		SDIVINT:		30
Feb 14 21:43:17 2021 - DEBUG    		SDIVINDM:		20
Feb 14 21:43:17 2021 - DEBUG    ddtr+analysis:		false
Feb 14 21:43:17 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 21:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.760010,0.042000,1,1
Feb 14 21:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.760010,664.440002,0.084000,2,2
Feb 14 21:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.440002,1290.040039,0.170000,4,4
Feb 14 21:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.040039,2210.040039,0.250000,8,8
Feb 14 21:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.040039,2932.439941,0.420000,16,16
Feb 14 21:43:17 2021 - DEBUG    ddtr max_ndms:		8780
Feb 14 21:43:17 2021 - DEBUG    ddtr ndms elements:
Feb 14 21:43:17 2021 - DEBUG         ndms[0]:		8780
Feb 14 21:43:17 2021 - DEBUG         ndms[1]:		3520
Feb 14 21:43:17 2021 - DEBUG         ndms[2]:		3680
Feb 14 21:43:17 2021 - DEBUG         ndms[3]:		3680
Feb 14 21:43:17 2021 - DEBUG         ndms[4]:		1720
Feb 14 21:43:17 2021 - DEBUG    ddtr maxshift:		140280
Feb 14 21:43:17 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 21:43:17 2021 - DEBUG    ddtr max_ndms:		8780
Feb 14 21:43:17 2021 - DEBUG    t_processed size:	5
Feb 14 21:43:17 2021 - DEBUG    t_processed elements:
Feb 14 21:43:17 2021 - DEBUG         t_processed[0][0]:	119040
Feb 14 21:43:17 2021 - DEBUG         t_processed[0][1]:	119040
Feb 14 21:43:17 2021 - DEBUG         t_processed[0][2]:	119040
Feb 14 21:43:17 2021 - DEBUG         t_processed[0][3]:	119040
Feb 14 21:43:17 2021 - DEBUG         t_processed[0][4]:	7680
Feb 14 21:43:17 2021 - DEBUG         t_processed[1][0]:	59520
Feb 14 21:43:17 2021 - DEBUG         t_processed[1][1]:	59520
Feb 14 21:43:17 2021 - DEBUG         t_processed[1][2]:	59520
Feb 14 21:43:17 2021 - DEBUG         t_processed[1][3]:	59520
Feb 14 21:43:17 2021 - DEBUG         t_processed[1][4]:	3840
Feb 14 21:43:17 2021 - DEBUG         t_processed[2][0]:	29760
Feb 14 21:43:17 2021 - DEBUG         t_processed[2][1]:	29760
Feb 14 21:43:17 2021 - DEBUG         t_processed[2][2]:	29760
Feb 14 21:43:17 2021 - DEBUG         t_processed[2][3]:	29760
Feb 14 21:43:17 2021 - DEBUG         t_processed[2][4]:	1920
Feb 14 21:43:17 2021 - DEBUG         t_processed[3][0]:	14880
Feb 14 21:43:17 2021 - DEBUG         t_processed[3][1]:	14880
Feb 14 21:43:17 2021 - DEBUG         t_processed[3][2]:	14880
Feb 14 21:43:17 2021 - DEBUG         t_processed[3][3]:	14880
Feb 14 21:43:17 2021 - DEBUG         t_processed[3][4]:	960
Feb 14 21:43:17 2021 - DEBUG         t_processed[4][0]:	7440
Feb 14 21:43:17 2021 - DEBUG         t_processed[4][1]:	7440
Feb 14 21:43:17 2021 - DEBUG         t_processed[4][2]:	7440
Feb 14 21:43:17 2021 - DEBUG         t_processed[4][3]:	7440
Feb 14 21:43:17 2021 - DEBUG         t_processed[4][4]:	480
Feb 14 21:43:17 2021 - DEBUG    power:			2.000000
Feb 14 21:43:17 2021 - NOTICE   Pipeline is ready.
Feb 14 21:43:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:43:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:43:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:43:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:43:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:43:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:43:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:43:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:43:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:43:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1095 MB.
NOTICE: Output memory needed:	4698 MB.
NOTICE: Maxshift memory needed:	1095 MB.
NOTICE: Output memory needed:	4698 MB.

Memory allocation for the DDTR
Number of time samples: 119040;
maxshift: 140280
Number of time samples + maxshift: 259320;
Number of channels: 4096
Maximum number of DM-trials: 8780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2124349440 bytes = 2025.938 MB;
DDTR output size:  9107318400 bytes = 8685.416 MB;
Total memory required: 11231667840 bytes = 10711.353 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119040, 0
CORNER TURN!
259320 4096
32 8
8103 512
Performed CT: 0.046973 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.103946
CT Device memory bandwidth in GB/s: 135.662367

NOTICE: 0.000000	368.760010	0.042000	8780

Amount of telescope time processed: 0.000000

1312.500000
0.001509
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.760010	664.440002	0.084000	3520

Amount of telescope time processed: 0.000000
timesamples: 259320

1312.500000
0.001509
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.440002	1290.040039	0.170000	3680

Amount of telescope time processed: 0.000000
timesamples: 199800

1328.125000
0.001509
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.040039	2210.040039	0.250000	3680

Amount of telescope time processed: 0.000000
timesamples: 170040

976.562500
0.001509
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.040039	2932.439941	0.420000	1720

Amount of telescope time processed: 0.000000
timesamples: 155152

820.312500
0.001509
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	119040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119040, 1
CORNER TURN!
259320 4096
32 8
8103 512
Performed CT: 0.046950 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.212591
CT Device memory bandwidth in GB/s: 135.727555

NOTICE: 0.000000	368.760010	0.042000	8780

Amount of telescope time processed: 3.809280

1312.500000
0.001509
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.760010	664.440002	0.084000	3520

Amount of telescope time processed: 3.809280
timesamples: 259320

1312.500000
0.001509
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.440002	1290.040039	0.170000	3680

Amount of telescope time processed: 3.809280
timesamples: 199800

1328.125000
0.001509
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.040039	2210.040039	0.250000	3680

Amount of telescope time processed: 3.809280
timesamples: 170040

976.562500
0.001509
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.040039	2932.439941	0.420000	1720

Amount of telescope time processed: 3.809280
timesamples: 155152

820.312500
0.001509
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICFeb 14 21:43:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:43:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:43:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:43:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:43:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:43:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:43:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:43:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:43:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:43:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:43:53 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119040, 2
CORNER TURN!
259320 4096
32 8
8103 512
Performed CT: 0.046942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.251912
CT Device memory bandwidth in GB/s: 135.751147

NOTICE: 0.000000	368.760010	0.042000	8780

Amount of telescope time processed: 7.618560

1312.500000
0.001509
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.760010	664.440002	0.084000	3520

Amount of telescope time processed: 7.618560
timesamples: 259320

1312.500000
0.001509
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.440002	1290.040039	0.170000	3680

Amount of telescope time processed: 7.618560
timesamples: 199800

1328.125000
0.001509
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.040039	2210.040039	0.250000	3680

Amount of telescope time processed: 7.618560
timesamples: 170040

976.562500
0.001509
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.040039	2932.439941	0.420000	1720

Amount of telescope time processed: 7.618560
timesamples: 155152

820.312500
0.001509
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	357120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119040, 3
CORNER TURN!
259320 4096
32 8
8103 512
Performed CT: 0.046939 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.267799
CT Device memory bandwidth in GB/s: 135.760679

NOTICE: 0.000000	368.760010	0.042000	8780

Amount of telescope time processed: 11.427840

1312.500000
0.001509
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.760010	664.440002	0.084000	3520

Amount of telescope time processed: 11.427840
timesamples: 259320

1312.500000
0.001509
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.440002	1290.040039	0.170000	3680

Amount of telescope time processed: 11.427840
timesamples: 199800

1328.125000
0.001509
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.040039	2210.040039	0.250000	3680

Amount of telescope time processed: 11.427840
timesamples: 170040

976.562500
0.001509
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2210.040039	2932.439941	0.420000	1720

Amount of telescope time processed: 11.427840
timesamples: 155152

820.312500
0.001509
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	476160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 4
CORNER TURN!
147960 4096
32 8
4623 512
Performed CT: 0.027810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.890647
CT Device memory bandwidth in GB/s: 130.734388

NOTICE: 0.000000	368.760010	0.042000	8780

Amount of telescope time processed: 15.237120

131Feb 14 21:43:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:43:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:43:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:43:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:43:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:43:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 21:43:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:43:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 21:43:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 21:43:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 21:43:54 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 21:43:54 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 21:43:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 21:43:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 21:43:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 21:43:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 21:43:54 2021 - DEBUG    Optimization settings:
Feb 14 21:43:54 2021 - DEBUG    		UNROLL:			4
Feb 14 21:43:54 2021 - DEBUG    		SNUMREG:		2
Feb 14 21:43:54 2021 - DEBUG    		SDIVINT:		30
Feb 14 21:43:54 2021 - DEBUG    		SDIVINDM:		20
Feb 14 21:43:54 2021 - DEBUG    ddtr+analysis:		false
Feb 14 21:43:54 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 21:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.760010,0.042000,1,1
Feb 14 21:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.760010,664.440002,0.084000,2,2
Feb 14 21:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.440002,1290.040039,0.170000,4,4
Feb 14 21:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.040039,2210.040039,0.250000,8,8
Feb 14 21:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2210.040039,2932.439941,0.420000,16,16
Feb 14 21:43:54 2021 - DEBUG    ddtr max_ndms:		8780
Feb 14 21:43:54 2021 - DEBUG    ddtr ndms elements:
Feb 14 21:43:54 2021 - DEBUG         ndms[0]:		8780
Feb 14 21:43:54 2021 - DEBUG         ndms[1]:		3520
Feb 14 21:43:54 2021 - DEBUG         ndms[2]:		3680
Feb 14 21:43:54 2021 - DEBUG         ndms[3]:		3680
Feb 14 21:43:54 2021 - DEBUG         ndms[4]:		1720
Feb 14 21:43:54 2021 - DEBUG    ddtr maxshift:		140280
Feb 14 21:43:54 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 21:43:54 2021 - DEBUG    ddtr max_ndms:		8780
Feb 14 21:43:54 2021 - DEBUG    t_processed size:	5
Feb 14 21:43:54 2021 - DEBUG    t_processed elements:
Feb 14 21:43:54 2021 - DEBUG         t_processed[0][0]:	119040
Feb 14 21:43:54 2021 - DEBUG         t_processed[0][1]:	119040
Feb 14 21:43:54 2021 - DEBUG         t_processed[0][2]:	119040
Feb 14 21:43:54 2021 - DEBUG         t_processed[0][3]:	119040
Feb 14 21:43:54 2021 - DEBUG         t_processed[0][4]:	7680
Feb 14 21:43:54 2021 - DEBUG         t_processed[1][0]:	59520
Feb 14 21:43:54 2021 - DEBUG         t_processed[1][1]:	59520
Feb 14 21:43:54 2021 - DEBUG         t_processed[1][2]:	59520
Feb 14 21:43:54 2021 - DEBUG         t_processed[1][3]:	59520
Feb 14 21:43:54 2021 - DEBUG         t_processed[1][4]:	3840
Feb 14 21:43:54 2021 - DEBUG         t_processed[2][0]:	29760
Feb 14 21:43:54 2021 - DEBUG         t_processed[2][1]:	29760
Feb 14 21:43:54 2021 - DEBUG         t_processed[2][2]:	29760
Feb 14 21:43:54 2021 - DEBUG         t_processed[2][3]:	29760
Feb 14 21:43:54 2021 - DEBUG         t_processed[2][4]:	1920
Feb 14 21:43:54 2021 - DEBUG         t_processed[3][0]:	14880
Feb 14 21:43:54 2021 - DEBUG         t_processed[3][1]:	14880
Feb 14 21:43:54 2021 - DEBUG         t_processed[3][2]:	14880
Feb 14 21:43:54 2021 - DEBUG         t_processed[3][3]:	14880
Feb 14 21:43:54 2021 - DEBUG         t_processed[3][4]:	960
Feb 14 21:43:54 2021 - DEBUG         t_processed[4][0]:	7440
Feb 14 21:43:54 2021 - DEBUG         t_processed[4][1]:	7440
Feb 14 21:43:54 2021 - DEBUG         t_processed[4][2]:	7440
Feb 14 21:43:54 2021 - DEBUG         t_processed[4][3]:	7440
Feb 14 21:43:54 2021 - DEBUG         t_processed[4][4]:	480
Feb 14 21:43:54 2021 - DEBUG    power:			2.000000
Feb 14 21:43:54 2021 - NOTICE   Finished. 1
Feb 14 21:43:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 21:43:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 21:43:54 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:43:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 21:43:54 2021 - NOTICE   	DDTR Binning 	553.480736
Feb 14 21:43:54 2021 - NOTICE   	DDTR Corner_Turn 	215.714750
Feb 14 21:43:54 2021 - NOTICE   	DDTR Dedispersion 	30376.631632
Feb 14 21:43:54 2021 - NOTICE   	DDTR Host_To_Device 	6382.475845
Feb 14 21:43:54 2021 - NOTICE   	DDTR total 	37529.130589
Feb 14 21:43:54 2021 - NOTICE   	Total total 	37529.824219
Feb 14 21:43:54 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 14 21:43:54 2021 - NOTICE    
Feb 14 21:43:54 2021 - NOTICE   	Real-time speed-up factor:	0.412549
Feb 14 21:43:54 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:43:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:43:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 21:43:54 2021 - NOTICE   Checked for devices.
Feb 14 21:43:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:43:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:43:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:43:54 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:43:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:43:54 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:43:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:43:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:43:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:43:54 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:43:54 2021 - DEBUG    Driver version:		11010
Feb 14 21:43:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:43:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:43:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 21:43:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 21:43:54 2021 - NOTICE   Calculating strategy.
Feb 14 21:43:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Feb 14 21:43:54 2021 - DEBUG    Range:	2 MAXSHIFT:	21720 Scrunch value:	4
Feb 14 21:43:54 2021 - DEBUG    Maximum dispersive delay:	 5.560320(s).
Feb 14 21:43:54 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 21:43:54 2021 - DEBUG    In 2
Feb 14 21:43:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 21:43:54 2021 - NOTICE   Calculating strategy.
Feb 14 21:43:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Feb 14 21:43:54 2021 - DEBUG    Range:	2 MAXSHIFT:	21720 Scrunch value:	4
Feb 14 21:43:54 2021 - DEBUG    Maximum dispersive delay:	 5.560320(s).
Feb 14 21:43:54 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 21:43:54 2021 - DEBUG    In 2
