Feb 15 00:42:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:42:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 00:42:47 2021 - NOTICE   Checked for devices.
Feb 15 00:42:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:42:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:42:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:42:47 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:42:50 2021 - DEBUG         t_processed[1][2]:	59136
Feb 15 00:42:50 2021 - DEBUG         t_processed[1][3]:	59136
Feb 15 00:42:50 2021 - DEBUG         t_processed[1][4]:	5376
Feb 15 00:42:50 2021 - DEBUG         t_processed[2][0]:	29568
Feb 15 00:42:50 2021 - DEBUG         t_processed[2][1]:	29568
Feb 15 00:42:50 2021 - DEBUG         t_processed[2][2]:	29568
Feb 15 00:42:50 2021 - DEBUG         t_processed[2][3]:	29568
Feb 15 00:42:50 2021 - DEBUG         t_processed[2][4]:	2688
Feb 15 00:42:50 2021 - DEBUG         t_processed[3][0]:	14784
Feb 15 00:42:50 2021 - DEBUG         t_processed[3][1]:	14784
Feb 15 00:42:50 2021 - DEBUG         t_processed[3][2]:	14784
Feb 15 00:42:50 2021 - DEBUG         t_processed[3][3]:	14784
Feb 15 00:42:50 2021 - DEBUG         t_processed[3][4]:	1344
Feb 15 00:42:50 2021 - DEBUG         t_processed[4][0]:	7392
Feb 15 00:42:50 2021 - DEBUG         t_processed[4][1]:	7392
Feb 15 00:42:50 2021 - DEBUG         t_processed[4][2]:	7392
Feb 15 00:42:50 2021 - DEBUG         t_processed[4][3]:	7392
Feb 15 00:42:50 2021 - DEBUG         t_processed[4][4]:	672
Feb 15 00:42:50 2021 - DEBUG    power:			2.000000
Feb 15 00:42:50 2021 - NOTICE   Pipeline is ready.
Feb 15 00:42:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:42:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1093 MB.
NOTICE: Output memory needed:	4708 MB.
NOTICE: Maxshift memory needed:	1093 MB.
NOTICE: Output memory needed:	4708 MB.

Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 139944
Number of time samples + maxshift: 258216;
Number of channels: 4096
Maximum number of DM-trials: 8820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2115305472 bytes = 2017.312 MB;
DDTR output size:  9109860480 bytes = 8687.840 MB;
Total memory required: 11225165952 bytes = 10705.152 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
258216 4096
32 8
8069 512
Performed CT: 0.046834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.824734
CT Device memory bandwidth in GB/s: 135.494840

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processed: 0.000000

1312.500000
0.001509
142
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	667.799988	0.084000	3540

Amount of telescope time processed: 0.000000
timesamples: 258216

1312.500000
0.001509
142
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1300.199951	0.170000	3720

Amount of telescope time processed: 0.000000
timesamples: 199080

1328.125000
0.001509
144
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.199951	2230.199951	0.250000	3720

Amount of telescope time processed: 0.000000
timesamples: 169512

976.562500
0.001509
112
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.199951	2961.000000	0.420000	1740

Amount of telescope time processed: 0.000000
timesamples: 154720

820.312500
0.001509
99
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 1
CORNER TURN!
258216 4096
32 8
8069 512
Performed CT: 0.046828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.853432
CT Device memory bandwidth in GB/s: 135.512059

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processed: 3.784704

1312.500000
0.001509
142
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	667.799988	0.084000	3540

Amount of telescope time processed: 3.784704
timesamples: 258216

1312.500000
0.001509
142
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1300.199951	0.170000	3720

Amount of telescope time processed: 3.784704
timesamples: 199080

1328.125000
0.001509
144
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.199951	2230.199951	0.250000	3720

Amount of telescope time processed: 3.784704
timesamples: 169512

976.562500
0.001509
112
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.199951	2961.000000	0.420000	1740

Amount of telescope time processed: 3.784704
timesamples: 154720

820.312500
0.001509
99
lineshift:	239
Using fast shared memory kernel 8-bFeb 15 00:42:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:43:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:43:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:43:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:43:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:43:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:43:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:43:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:43:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:43:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:43:09 2021 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 2
CORNER TURN!
258216 4096
32 8
8069 512
Performed CT: 0.046839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.797275
CT Device memory bandwidth in GB/s: 135.478365

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processed: 7.569408

1312.500000
0.001509
142
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	667.799988	0.084000	3540

Amount of telescope time processed: 7.569408
timesamples: 258216

1312.500000
0.001509
142
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1300.199951	0.170000	3720

Amount of telescope time processed: 7.569408
timesamples: 199080

1328.125000
0.001509
144
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.199951	2230.199951	0.250000	3720

Amount of telescope time processed: 7.569408
timesamples: 169512

976.562500
0.001509
112
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.199951	2961.000000	0.420000	1740

Amount of telescope time processed: 7.569408
timesamples: 154720

820.312500
0.001509
99
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	354816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 3
CORNER TURN!
258216 4096
32 8
8069 512
Performed CT: 0.046836 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.814856
CT Device memory bandwidth in GB/s: 135.488914

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processed: 11.354112

1312.500000
0.001509
142
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	667.799988	0.084000	3540

Amount of telescope time processed: 11.354112
timesamples: 258216

1312.500000
0.001509
142
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.799988	1300.199951	0.170000	3720

Amount of telescope time processed: 11.354112
timesamples: 199080

1328.125000
0.001509
144
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.199951	2230.199951	0.250000	3720

Amount of telescope time processed: 11.354112
timesamples: 169512

976.562500
0.001509
112
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2230.199951	2961.000000	0.420000	1740

Amount of telescope time processed: 11.354112
timesamples: 154720

820.312500
0.001509
99
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	473088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 4
CORNER TURN!
150696 4096
32 8
4709 512
Performed CT: 0.028021 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.270880
CT Device memory bandwidth in GB/s: 132.162528

NOTICE: 0.000000	370.440002	0.042000	8820

Amount of telescope time processeFeb 15 00:43:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:43:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:43:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:43:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:43:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:43:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 00:43:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:43:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 00:43:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 00:43:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 00:43:10 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 00:43:10 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 00:43:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 00:43:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 00:43:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 00:43:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 00:43:10 2021 - DEBUG    Optimization settings:
Feb 15 00:43:10 2021 - DEBUG    		UNROLL:			4
Feb 15 00:43:10 2021 - DEBUG    		SNUMREG:		6
Feb 15 00:43:10 2021 - DEBUG    		SDIVINT:		14
Feb 15 00:43:10 2021 - DEBUG    		SDIVINDM:		60
Feb 15 00:43:10 2021 - DEBUG    ddtr+analysis:		false
Feb 15 00:43:10 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 00:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.440002,0.042000,1,1
Feb 15 00:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.440002,667.799988,0.084000,2,2
Feb 15 00:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.799988,1300.199951,0.170000,4,4
Feb 15 00:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1300.199951,2230.199951,0.250000,8,8
Feb 15 00:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2230.199951,2961.000000,0.420000,16,16
Feb 15 00:43:10 2021 - DEBUG    ddtr max_ndms:		8820
Feb 15 00:43:10 2021 - DEBUG    ddtr ndms elements:
Feb 15 00:43:10 2021 - DEBUG         ndms[0]:		8820
Feb 15 00:43:10 2021 - DEBUG         ndms[1]:		3540
Feb 15 00:43:10 2021 - DEBUG         ndms[2]:		3720
Feb 15 00:43:10 2021 - DEBUG         ndms[3]:		3720
Feb 15 00:43:10 2021 - DEBUG         ndms[4]:		1740
Feb 15 00:43:10 2021 - DEBUG    ddtr maxshift:		139944
Feb 15 00:43:10 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 00:43:10 2021 - DEBUG    ddtr max_ndms:		8820
Feb 15 00:43:10 2021 - DEBUG    t_processed size:	5
Feb 15 00:43:10 2021 - DEBUG    t_processed elements:
Feb 15 00:43:10 2021 - DEBUG         t_processed[0][0]:	118272
Feb 15 00:43:10 2021 - DEBUG         t_processed[0][1]:	118272
Feb 15 00:43:10 2021 - DEBUG         t_processed[0][2]:	118272
Feb 15 00:43:10 2021 - DEBUG         t_processed[0][3]:	118272
Feb 15 00:43:10 2021 - DEBUG         t_processed[0][4]:	10752
Feb 15 00:43:10 2021 - DEBUG         t_processed[1][0]:	59136
Feb 15 00:43:10 2021 - DEBUG         t_processed[1][1]:	59136
Feb 15 00:43:10 2021 - DEBUG         t_processed[1][2]:	59136
Feb 15 00:43:10 2021 - DEBUG         t_processed[1][3]:	59136
Feb 15 00:43:10 2021 - DEBUG         t_processed[1][4]:	5376
Feb 15 00:43:10 2021 - DEBUG         t_processed[2][0]:	29568
Feb 15 00:43:10 2021 - DEBUG         t_processed[2][1]:	29568
Feb 15 00:43:10 2021 - DEBUG         t_processed[2][2]:	29568
Feb 15 00:43:10 2021 - DEBUG         t_processed[2][3]:	29568
Feb 15 00:43:10 2021 - DEBUG         t_processed[2][4]:	2688
Feb 15 00:43:10 2021 - DEBUG         t_processed[3][0]:	14784
Feb 15 00:43:10 2021 - DEBUG         t_processed[3][1]:	14784
Feb 15 00:43:10 2021 - DEBUG         t_processed[3][2]:	14784
Feb 15 00:43:10 2021 - DEBUG         t_processed[3][3]:	14784
Feb 15 00:43:10 2021 - DEBUG         t_processed[3][4]:	1344
Feb 15 00:43:10 2021 - DEBUG         t_processed[4][0]:	7392
Feb 15 00:43:10 2021 - DEBUG         t_processed[4][1]:	7392
Feb 15 00:43:10 2021 - DEBUG         t_processed[4][2]:	7392
Feb 15 00:43:10 2021 - DEBUG         t_processed[4][3]:	7392
Feb 15 00:43:10 2021 - DEBUG         t_processed[4][4]:	672
Feb 15 00:43:10 2021 - DEBUG    power:			2.000000
Feb 15 00:43:10 2021 - NOTICE   Finished. 1
Feb 15 00:43:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 00:43:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 00:43:10 2021 - NOTICE   --------------------------------------------------------------
Feb 15 00:43:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 00:43:10 2021 - NOTICE   	DDTR Binning 	552.182467
Feb 15 00:43:10 2021 - NOTICE   	DDTR Corner_Turn 	215.459070
Feb 15 00:43:10 2021 - NOTICE   	DDTR Dedispersion 	13351.091274
Feb 15 00:43:10 2021 - NOTICE   	DDTR Host_To_Device 	6364.978557
Feb 15 00:43:10 2021 - NOTICE   	DDTR total 	20484.557051
Feb 15 00:43:10 2021 - NOTICE   	Total total 	20485.246094
Feb 15 00:43:10 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 15 00:43:10 2021 - NOTICE    
Feb 15 00:43:10 2021 - NOTICE   	Real-time speed-up factor:	0.755806
Feb 15 00:43:10 2021 - NOTICE   --------------------------------------------------------------
Feb 15 00:43:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:43:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 00:43:11 2021 - NOTICE   Checked for devices.
Feb 15 00:43:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:43:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:43:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:43:11 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:43:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 00:43:11 2021 - DEBUG    Compute capability:	7.5
Feb 15 00:43:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 00:43:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 00:43:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 00:43:11 2021 - DEBUG    ID # on this machine:	0
Feb 15 00:43:11 2021 - DEBUG    Driver version:		11010
Feb 15 00:43:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 00:43:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 00:43:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 00:43:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 00:43:11 2021 - NOTICE   Calculating strategy.
Feb 15 00:43:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 15 00:43:11 2021 - DEBUG    Range:	2 MAXSHIFT:	23688 Scrunch value:	4
Feb 15 00:43:11 2021 - DEBUG    Maximum dispersive delay:	 6.064128(s).
Feb 15 00:43:11 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 00:43:11 2021 - DEBUG    In 2
Feb 15 00:43:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 00:43:11 2021 - NOTICE   Calculating strategy.
Feb 15 00:43:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 15 00:43:11 2021 - DEBUG    Range:	2 MAXSHIFT:	23688 Scrunch value:	4
Feb 15 00:43:11 2021 - DEBUG    Maximum dispersive delay:	 6.064128(s).
Feb 15 00:43:11 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 00:43:11 2021 - DEBUG    In 2
