Feb 14 22:36:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 22:36:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 22:36:57 2021 - NOTICE   Checked for devices.
Feb 14 22:36:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 22:36:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 22:36:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 22:36:57 2021 - DEBUG    CARD INFORMATION:
Feb 14 22:37:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 22:37:00 2021 - DEBUG    ID # on this machine:	0
Feb 14 22:37:00 2021 - DEBUG    Driver version:		11010
Feb 14 22:37:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 22:37:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 22:37:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 22:37:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 22:37:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 22:37:00 2021 - DEBUG    az_start:		0.000000
Feb 14 22:37:00 2021 - DEBUG    za_start:		0.000000
Feb 14 22:37:00 2021 - DEBUG    src_raj:			0.000000
Feb 14 22:37:00 2021 - DEBUG    src_dej:			0.000000
Feb 14 22:37:00 2021 - DEBUG    tstart:			50000.000000
Feb 14 22:37:00 2021 - DEBUG    tsamp:			0.000032
Feb 14 22:37:00 2021 - DEBUG    refdm:			0.000000
Feb 14 22:37:00 2021 - DEBUG    period:			0.000000
Feb 14 22:37:00 2021 - DEBUG    fch1:			1680.000000
Feb 14 22:37:00 2021 - DEBUG    foff:			-0.122070
Feb 14 22:37:00 2021 - DEBUG    fchannel:		0.000000
Feb 14 22:37:00 2021 - DEBUG    telescope_id:		0
Feb 14 22:37:00 2021 - DEBUG    machine_id:		0
Feb 14 22:37:00 2021 - DEBUG    data_type:		0
Feb 14 22:37:00 2021 - DEBUG    barycentric:		0
Feb 14 22:37:00 2021 - DEBUG    pulsarcentric:		0
Feb 14 22:37:00 2021 - DEBUG    nbits:			8
Feb 14 22:37:00 2021 - DEBUG    nsamples:		625000
Feb 14 22:37:00 2021 - DEBUG    nchans:			4096
Feb 14 22:37:00 2021 - DEBUG    nifs:			0
Feb 14 22:37:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 22:37:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 22:37:00 2021 - DEBUG    rawdatafile:		
Feb 14 22:37:00 2021 - DEBUG    source_name:		
Feb 14 22:37:00 2021 - DEBUG    N:			0
Feb 14 22:37:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 22:37:00 2021 - DEBUG    Optimization settings:
Feb 14 22:37:00 2021 - DEBUG    		UNROLL:			4
Feb 14 22:37:00 2021 - DEBUG    		SNUMREG:		2
Feb 14 22:37:00 2021 - DEBUG    		SDIVINT:		8
Feb 14 22:37:00 2021 - DEBUG    		SDIVINDM:		32
Feb 14 22:37:00 2021 - DEBUG    ddtr+analysis:		false
Feb 14 22:37:00 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 22:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.255981,0.042000,1,1
Feb 14 22:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.255981,663.935974,0.084000,2,2
Feb 14 22:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.935974,1289.536011,0.170000,4,4
Feb 14 22:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1289.536011,2209.536133,0.250000,8,8
Feb 14 22:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.536133,2935.296143,0.420000,16,16
Feb 14 22:37:00 2021 - DEBUG    ddtr max_ndms:		8768
Feb 14 22:37:00 2021 - DEBUG    ddtr ndms elements:
Feb 14 22:37:00 2021 - DEBUG         ndms[0]:		8768
Feb 14 22:37:00 2021 - DEBUG         ndms[1]:		3520
Feb 14 22:37:00 2021 - DEBUG         ndms[2]:		3680
Feb 14 22:37:00 2021 - DEBUG         ndms[3]:		3680
Feb 14 22:37:00 2021 - DEBUG         ndms[4]:		1728
Feb 14 22:37:00 2021 - DEBUG    ddtr maxshift:		138784
Feb 14 22:37:00 2021 - DEBUG    ddtr num_tchunks:	4
Feb 14 22:37:00 2021 - DEBUG    ddtr max_ndms:		8768
Feb 14 22:37:00 2021 - DEBUG    t_processed size:	5
Feb 14 22:37:00 2021 - DEBUG    t_processed elements:
Feb 14 22:37:00 2021 - DEBUG         t_processed[0][0]:	121856
Feb 14 22:37:00 2021 - DEBUG         t_processed[0][1]:	121856
Feb 14 22:37:00 2021 - DEBUG         t_processed[0][2]:	121856
Feb 14 22:37:00 2021 - DEBUG         t_processed[0][3]:	120320
Feb 14 22:37:00 2021 - DEBUG         t_processed[1][0]:	60928
Feb 14 22:37:00 2021 - DEBUG         t_processed[1][1]:	60928
Feb 14 22:37:00 2021 - DEBUG         t_processed[1][2]:	60928
Feb 14 22:37:00 2021 - DEBUG         t_processed[1][3]:	60160
Feb 14 22:37:00 2021 - DEBUG         t_processed[2][0]:	30464
Feb 14 22:37:00 2021 - DEBUG         t_processed[2][1]:	30464
Feb 14 22:37:00 2021 - DEBUG         t_processed[2][2]:	30464
Feb 14 22:37:00 2021 - DEBUG         t_processed[2][3]:	30080
Feb 14 22:37:00 2021 - DEBUG         t_processed[3][0]:	15232
Feb 14 22:37:00 2021 - DEBUG         t_processed[3][1]:	15232
Feb 14 22:37:00 2021 - DEBUG         t_processed[3][2]:	15232
Feb 14 22:37:00 2021 - DEBUG         t_processed[3][3]:	15040
Feb 14 22:37:00 2021 - DEBUG         t_processed[4][0]:	7616
Feb 14 22:37:00 2021 - DEBUG         t_processed[4][1]:	7616
Feb 14 22:37:00 2021 - DEBUG         t_processed[4][2]:	7616
Feb 14 22:37:00 2021 - DEBUG         t_processed[4][3]:	7520
Feb 14 22:37:00 2021 - DEBUG    power:			2.000000
Feb 14 22:37:00 2021 - NOTICE   Pipeline is ready.
Feb 14 22:37:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:37:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:37:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:37:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:37:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:37:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:37:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:37:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:37:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:37:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1084 MB.
NOTICE: Output memory needed:	4641 MB.
NOTICE: Maxshift memory needed:	1084 MB.
NOTICE: Output memory needed:	4641 MB.

Memory allocation for the DDTR
Number of time samples: 121856;
maxshift: 138784
Number of time samples + maxshift: 260640;
Number of channels: 4096
Maximum number of DM-trials: 8768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2135162880 bytes = 2036.250 MB;
DDTR output size:  9141166080 bytes = 8717.695 MB;
Total memory required: 11276328960 bytes = 10753.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 0
CORNER TURN!
260640 4096
32 8
8145 512
Performed CT: 0.047010 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.098907
CT Device memory bandwidth in GB/s: 136.259344

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 0.000000

1312.500000
0.001509
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 0.000000
timesamples: 260640

1312.500000
0.001509
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1289.536011	0.170000	3680

Amount of telescope time processed: 0.000000
timesamples: 199712

1328.125000
0.001509
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1289.536011	2209.536133	0.250000	3680

Amount of telescope time processed: 0.000000
timesamples: 169248

976.562500
0.001509
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.536133	2935.296143	0.420000	1728

Amount of telescope time processed: 0.000000
timesamples: 154016

820.312500
0.001509
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	121856
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 1
CORNER TURN!
260640 4096
32 8
8145 512
Performed CT: 0.046973 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.274186
CT Device memory bandwidth in GB/s: 136.364512

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 3.899392

1312.500000
0.001509
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 3.899392
timesamples: 260640

1312.500000
0.001509
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1289.536011	0.170000	3680

Amount of telescope time processed: 3.899392
timesamples: 199712

1328.125000
0.001509
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1289.536011	2209.536133	0.250000	3680

Amount of telescope time processed: 3.899392
timesamples: 169248

976.562500
0.001509
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.536133	2935.296143	0.420000	1728

Amount of telescope time processed: 3.899392
timesamples: 154016

820.312500
0.001509
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: PipelinFeb 14 22:37:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:37:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:37:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:37:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:37:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:37:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:37:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:37:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:37:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:37:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 22:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 22:37:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 22:37:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 22:37:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 22:37:26 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 22:37:26 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 22:37:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 22:37:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 22:37:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 22:37:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 22:37:26 2021 - DEBUG    Optimization settings:
Feb 14 22:37:26 2021 - DEBUG    		UNROLL:			4
Feb 14 22:37:26 2021 - DEBUG    		SNUMREG:		2
Feb 14 22:37:26 2021 - DEBUG    		SDIVINT:		8
Feb 14 22:37:26 2021 - DEBUG    		SDIVINDM:		32
Feb 14 22:37:26 2021 - DEBUG    ddtr+analysis:		false
Feb 14 22:37:26 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 22:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.255981,0.042000,1,1
Feb 14 22:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.255981,663.935974,0.084000,2,2
Feb 14 22:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.935974,1289.536011,0.170000,4,4
Feb 14 22:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1289.536011,2209.536133,0.250000,8,8
Feb 14 22:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.536133,2935.296143,0.420000,16,16
Feb 14 22:37:26 2021 - DEBUG    ddtr max_ndms:		8768
Feb 14 22:37:26 2021 - DEBUG    ddtr ndms elements:
Feb 14 22:37:26 2021 - DEBUG         ndms[0]:		8768
Feb 14 22:37:26 2021 - DEBUG         ndms[1]:		3520
Feb 14 22:37:26 2021 - DEBUG         ndms[2]:		3680
Feb 14 22:37:26 2021 - DEBUG         ndms[3]:		3680
Feb 14 22:37:26 2021 - DEBUG         ndms[4]:		1728
Feb 14 22:37:26 2021 - DEBUG    ddtr maxshift:		138784
Feb 14 22:37:26 2021 - DEBUG    ddtr num_tchunks:	4
Feb 14 22:37:26 2021 - DEBUG    ddtr max_ndms:		8768
Feb 14 22:37:26 2021 - DEBUG    t_processed size:	5
Feb 14 22:37:26 2021 - DEBUG    t_processed elements:
Feb 14 22:37:26 2021 - DEBUG         t_processed[0][0]:	121856
Feb 14 22:37:26 2021 - DEBUG         t_processed[0][1]:	121856
Feb 14 22:37:26 2021 - DEBUG         t_processed[0][2]:	121856
Feb 14 22:37:26 2021 - DEBUG         t_processed[0][3]:	120320
Feb 14 22:37:26 2021 - DEBUG         t_processed[1][0]:	60928
Feb 14 22:37:26 2021 - DEBUG         t_processed[1][1]:	60928
Feb 14 22:37:26 2021 - DEBUG         t_processed[1][2]:	60928
Feb 14 22:37:26 2021 - DEBUG         t_processed[1][3]:	60160
Feb 14 22:37:26 2021 - DEBUG         t_processed[2][0]:	30464
Feb 14 22:37:26 2021 - DEBUG         t_processed[2][1]:	30464
Feb 14 22:37:26 2021 - DEBUG         t_processed[2][2]:	30464
Feb 14 22:37:26 2021 - DEBUG         t_processed[2][3]:	30080
Feb 14 22:37:26 2021 - DEBUG         t_processed[3][0]:	15232
Feb 14 22:37:26 2021 - DEBUG         t_processed[3][1]:	15232
Feb 14 22:37:26 2021 - DEBUG         t_processed[3][2]:	15232
Feb 14 22:37:26 2021 - DEBUG         t_processed[3][3]:	15040
Feb 14 22:37:26 2021 - DEBUG         t_processed[4][0]:	7616
Feb 14 22:37:26 2021 - DEBUG         t_processed[4][1]:	7616
Feb 14 22:37:26 2021 - DEBUG         t_processed[4][2]:	7616
Feb 14 22:37:26 2021 - DEBUG         t_processed[4][3]:	7520
Feb 14 22:37:26 2021 - DEBUG    power:			2.000000
Feb 14 22:37:26 2021 - NOTICE   Finished. 1
Feb 14 22:37:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 22:37:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 22:37:26 2021 - NOTICE   --------------------------------------------------------------
Feb 14 22:37:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 22:37:26 2021 - NOTICE   	DDTR Binning 	465.096031
Feb 14 22:37:26 2021 - NOTICE   	DDTR Corner_Turn 	187.929218
Feb 14 22:37:26 2021 - NOTICE   	DDTR Dedispersion 	19661.846027
Feb 14 22:37:26 2021 - NOTICE   	DDTR Host_To_Device 	5584.611724
Feb 14 22:37:26 2021 - NOTICE   	DDTR total 	25900.156128
Feb 14 22:37:26 2021 - NOTICE   	Total total 	25900.703125
Feb 14 22:37:26 2021 - NOTICE   	Processed telescope time:	15548.416138
Feb 14 22:37:26 2021 - NOTICE    
Feb 14 22:37:26 2021 - NOTICE   	Real-time speed-up factor:	0.600309
Feb 14 22:37:26 2021 - NOTICE   --------------------------------------------------------------
Feb 14 22:37:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 22:37:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 22:37:26 2021 - NOTICE   Checked for devices.
Feb 14 22:37:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 22:37:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 22:37:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 22:37:26 2021 - DEBUG    CARD INFORMATION:
Feb 14 22:37:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 22:37:26 2021 - DEBUG    Compute capability:	7.5
Feb 14 22:37:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 22:37:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 22:37:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 22:37:26 2021 - DEBUG    ID # on this machine:	0
Feb 14 22:37:26 2021 - DEBUG    Driver version:		11010
Feb 14 22:37:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 22:37:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 22:37:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 22:37:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 22:37:26 2021 - NOTICE   Calculating strategy.
Feb 14 22:37:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 14 22:37:26 2021 - DEBUG    Range:	2 MAXSHIFT:	21536 Scrunch value:	4
Feb 14 22:37:26 2021 - DEBUG    Maximum dispersive delay:	 5.513216(s).
Feb 14 22:37:26 2021 - DEBUG    Diagonal DM:	210.589013
e ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	243712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 2
CORNER TURN!
260640 4096
32 8
8145 512
Performed CT: 0.046972 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.279926
CT Device memory bandwidth in GB/s: 136.367956

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 7.798784

1312.500000
0.001509
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 7.798784
timesamples: 260640

1312.500000
0.001509
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1289.536011	0.170000	3680

Amount of telescope time processed: 7.798784
timesamples: 199712

1328.125000
0.001509
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1289.536011	2209.536133	0.250000	3680

Amount of telescope time processed: 7.798784
timesamples: 169248

976.562500
0.001509
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.536133	2935.296143	0.420000	1728

Amount of telescope time processed: 7.798784
timesamples: 154016

820.312500
0.001509
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	365568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120320, 3
CORNER TURN!
259104 4096
32 8
8097 512
Performed CT: 0.046890 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.338333
CT Device memory bandwidth in GB/s: 135.803000

NOTICE: 0.000000	368.255981	0.042000	8768

Amount of telescope time processed: 11.698176

1312.500000
0.001509
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.255981	663.935974	0.084000	3520

Amount of telescope time processed: 11.698176
timesamples: 259104

1312.500000
0.001509
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.935974	1289.536011	0.170000	3680

Amount of telescope time processed: 11.698176
timesamples: 198944

1328.125000
0.001509
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1289.536011	2209.536133	0.250000	3680

Amount of telescope time processed: 11.698176
timesamples: 168864

976.562500
0.001509
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.536133	2935.296143	0.420000	1728

Amount of telescope time processed: 11.698176
timesamples: 153824

820.312500
0.001509
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	485888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 25.9007 (GPU estimate)
Amount of telescope time processed: 15.548416
Number of samples processed: 485888
Real-time speedup factor: 0.600309
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 112820879Feb 14 22:37:26 2021 - DEBUG    In 2
Feb 14 22:37:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 22:37:26 2021 - NOTICE   Calculating strategy.
Feb 14 22:37:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 14 22:37:26 2021 - DEBUG    Range:	2 MAXSHIFT:	21536 Scrunch value:	4
Feb 14 22:37:26 2021 - DEBUG    Maximum dispersive delay:	 5.513216(s).
Feb 14 22:37:26 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 22:37:26 2021 - DEBUG    In 2
Feb 14 22:37:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 22:37:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 22:37:26 2021 - DEBUG    CARD INFORMATION:
Feb 14 22:37:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 22:37:26 2021 - DEBUG    Compute capability:	7.5
Feb 14 22:37:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 22:37:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 22:37:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 22:37:26 2021 - DEBUG    ID # on this machine:	0
Feb 14 22:37:26 2021 - DEBUG    Driver version:		11010
Feb 14 22:37:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 22:37:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 22:37:26 2021 - DEBUG    Total memory [bytes]:	11554717696
