Feb 15 00:00:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:00:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 00:00:56 2021 - NOTICE   Checked for devices.
Feb 15 00:00:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:00:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:00:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:00:56 2021 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 225.950176
CT Device memory bandwidth in GB/s: 135.570106

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 3.604480

1312.500000
0.001509
131
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	667.296021	0.084000	3552

Amount of telescope time processed: 3.604480
timesamples: 256320

1312.500000
0.001509
131
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.296021	1295.615967	0.170000	3696

Amount of telescope time processed: 3.604480
timesamples: 200000

1328.125000
0.001509
132
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1295.615967	2219.615967	0.250000	3696

Amount of telescope time processed: 3.604480
timesamples: 171840

976.562500
0.001509
107
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2219.615967	2945.375977	0.420000	1728

Amount of telescope time processed: 3.604480
timesamples: 157760

820.312500
0.001509
96
lineshift:	376
Using fast shared memory kernel 8-bFeb 15 00:01:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:01:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:01:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:01:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:01:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:01:18 2021 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 2
CORNER TURN!
256320 4096
32 8
8010 512
Performed CT: 0.046487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.843490
CT Device memory bandwidth in GB/s: 135.506094

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 7.208960

1312.500000
0.001509
131
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	667.296021	0.084000	3552

Amount of telescope time processed: 7.208960
timesamples: 256320

1312.500000
0.001509
131
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.296021	1295.615967	0.170000	3696

Amount of telescope time processed: 7.208960
timesamples: 200000

1328.125000
0.001509
132
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1295.615967	2219.615967	0.250000	3696

Amount of telescope time processed: 7.208960
timesamples: 171840

976.562500
0.001509
107
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2219.615967	2945.375977	0.420000	1728

Amount of telescope time processed: 7.208960
timesamples: 157760

820.312500
0.001509
96
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	337920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 3
CORNER TURN!
256320 4096
32 8
8010 512
Performed CT: 0.046465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.952050
CT Device memory bandwidth in GB/s: 135.571230

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processed: 10.813440

1312.500000
0.001509
131
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.928009	667.296021	0.084000	3552

Amount of telescope time processed: 10.813440
timesamples: 256320

1312.500000
0.001509
131
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.296021	1295.615967	0.170000	3696

Amount of telescope time processed: 10.813440
timesamples: 200000

1328.125000
0.001509
132
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1295.615967	2219.615967	0.250000	3696

Amount of telescope time processed: 10.813440
timesamples: 171840

976.562500
0.001509
107
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2219.615967	2945.375977	0.420000	1728

Amount of telescope time processed: 10.813440
timesamples: 157760

820.312500
0.001509
96
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	450560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 4
CORNER TURN!
174400 4096
32 8
5450 512
Performed CT: 0.030990 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.510129
CT Device memory bandwidth in GB/s: 138.306078

NOTICE: 0.000000	368.928009	0.042000	8784

Amount of telescope time processeFeb 15 00:01:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:01:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:01:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:01:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:01:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:01:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 00:01:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 00:01:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 00:01:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 00:01:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 00:01:20 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 00:01:20 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 00:01:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 00:01:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 00:01:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 00:01:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 00:01:20 2021 - DEBUG    Optimization settings:
Feb 15 00:01:20 2021 - DEBUG    		UNROLL:			4
Feb 15 00:01:20 2021 - DEBUG    		SNUMREG:		8
Feb 15 00:01:20 2021 - DEBUG    		SDIVINT:		20
Feb 15 00:01:20 2021 - DEBUG    		SDIVINDM:		48
Feb 15 00:01:20 2021 - DEBUG    ddtr+analysis:		false
Feb 15 00:01:20 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 00:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.928009,0.042000,1,1
Feb 15 00:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.928009,667.296021,0.084000,2,2
Feb 15 00:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.296021,1295.615967,0.170000,4,4
Feb 15 00:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1295.615967,2219.615967,0.250000,8,8
Feb 15 00:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2219.615967,2945.375977,0.420000,16,16
Feb 15 00:01:20 2021 - DEBUG    ddtr max_ndms:		8784
Feb 15 00:01:20 2021 - DEBUG    ddtr ndms elements:
Feb 15 00:01:20 2021 - DEBUG         ndms[0]:		8784
Feb 15 00:01:20 2021 - DEBUG         ndms[1]:		3552
Feb 15 00:01:20 2021 - DEBUG         ndms[2]:		3696
Feb 15 00:01:20 2021 - DEBUG         ndms[3]:		3696
Feb 15 00:01:20 2021 - DEBUG         ndms[4]:		1728
Feb 15 00:01:20 2021 - DEBUG    ddtr maxshift:		143680
Feb 15 00:01:20 2021 - DEBUG    ddtr num_tchunks:	5
Feb 15 00:01:20 2021 - DEBUG    ddtr max_ndms:		8784
Feb 15 00:01:20 2021 - DEBUG    t_processed size:	5
Feb 15 00:01:20 2021 - DEBUG    t_processed elements:
Feb 15 00:01:20 2021 - DEBUG         t_processed[0][0]:	112640
Feb 15 00:01:20 2021 - DEBUG         t_processed[0][1]:	112640
Feb 15 00:01:20 2021 - DEBUG         t_processed[0][2]:	112640
Feb 15 00:01:20 2021 - DEBUG         t_processed[0][3]:	112640
Feb 15 00:01:20 2021 - DEBUG         t_processed[0][4]:	30720
Feb 15 00:01:20 2021 - DEBUG         t_processed[1][0]:	56320
Feb 15 00:01:20 2021 - DEBUG         t_processed[1][1]:	56320
Feb 15 00:01:20 2021 - DEBUG         t_processed[1][2]:	56320
Feb 15 00:01:20 2021 - DEBUG         t_processed[1][3]:	56320
Feb 15 00:01:20 2021 - DEBUG         t_processed[1][4]:	15360
Feb 15 00:01:20 2021 - DEBUG         t_processed[2][0]:	28160
Feb 15 00:01:20 2021 - DEBUG         t_processed[2][1]:	28160
Feb 15 00:01:20 2021 - DEBUG         t_processed[2][2]:	28160
Feb 15 00:01:20 2021 - DEBUG         t_processed[2][3]:	28160
Feb 15 00:01:20 2021 - DEBUG         t_processed[2][4]:	7680
Feb 15 00:01:20 2021 - DEBUG         t_processed[3][0]:	14080
Feb 15 00:01:20 2021 - DEBUG         t_processed[3][1]:	14080
Feb 15 00:01:20 2021 - DEBUG         t_processed[3][2]:	14080
Feb 15 00:01:20 2021 - DEBUG         t_processed[3][3]:	14080
Feb 15 00:01:20 2021 - DEBUG         t_processed[3][4]:	3840
Feb 15 00:01:20 2021 - DEBUG         t_processed[4][0]:	7040
Feb 15 00:01:20 2021 - DEBUG         t_processed[4][1]:	7040
Feb 15 00:01:20 2021 - DEBUG         t_processed[4][2]:	7040
Feb 15 00:01:20 2021 - DEBUG         t_processed[4][3]:	7040
Feb 15 00:01:20 2021 - DEBUG         t_processed[4][4]:	1920
Feb 15 00:01:20 2021 - DEBUG    power:			2.000000
Feb 15 00:01:20 2021 - NOTICE   Finished. 1
Feb 15 00:01:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 00:01:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 00:01:20 2021 - NOTICE   --------------------------------------------------------------
Feb 15 00:01:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 00:01:20 2021 - NOTICE   	DDTR Binning 	560.236034
Feb 15 00:01:20 2021 - NOTICE   	DDTR Corner_Turn 	216.998175
Feb 15 00:01:20 2021 - NOTICE   	DDTR Dedispersion 	13767.828671
Feb 15 00:01:20 2021 - NOTICE   	DDTR Host_To_Device 	6458.868140
Feb 15 00:01:20 2021 - NOTICE   	DDTR total 	21004.800056
Feb 15 00:01:20 2021 - NOTICE   	Total total 	21005.488281
Feb 15 00:01:20 2021 - NOTICE   	Processed telescope time:	15400.959969
Feb 15 00:01:20 2021 - NOTICE    
Feb 15 00:01:20 2021 - NOTICE   	Real-time speed-up factor:	0.733187
Feb 15 00:01:20 2021 - NOTICE   --------------------------------------------------------------
Feb 15 00:01:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 00:01:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 00:01:20 2021 - NOTICE   Checked for devices.
Feb 15 00:01:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 00:01:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 00:01:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 00:01:20 2021 - DEBUG    CARD INFORMATION:
Feb 15 00:01:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 00:01:20 2021 - DEBUG    Compute capability:	7.5
Feb 15 00:01:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 00:01:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 00:01:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 00:01:20 2021 - DEBUG    ID # on this machine:	0
Feb 15 00:01:20 2021 - DEBUG    Driver version:		11010
Feb 15 00:01:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 00:01:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 00:01:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 00:01:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 00:01:20 2021 - NOTICE   Calculating strategy.
Feb 15 00:01:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 15 00:01:20 2021 - DEBUG    Range:	2 MAXSHIFT:	23360 Scrunch value:	4
Feb 15 00:01:20 2021 - DEBUG    Maximum dispersive delay:	 5.980160(s).
Feb 15 00:01:20 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 00:01:20 2021 - DEBUG    In 2
Feb 15 00:01:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 00:01:20 2021 - NOTICE   Calculating strategy.
Feb 15 00:01:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb 15 00:01:20 2021 - DEBUG    Range:	2 MAXSHIFT:	23360 Scrunch value:	4
Feb 15 00:01:20 2021 - DEBUG    Maximum dispersive delay:	 5.980160(s).
Feb 15 00:01:20 2021 - DEBUG    Diagonal DM:	210.589013
Feb 15 00:01:20 2021 - DEBUG    In 2
