Feb 14 21:00:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:00:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 21:00:31 2021 - NOTICE   Checked for devices.
Feb 14 21:00:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:00:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:00:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:00:31 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:00:33 2021 - DEBUG    telescope_id:		0
Feb 14 21:00:33 2021 - DEBUG    machine_id:		0
Feb 14 21:00:33 2021 - DEBUG    data_type:		0
Feb 14 21:00:33 2021 - DEBUG    barycentric:		0
Feb 14 21:00:33 2021 - DEBUG    pulsarcentric:		0
Feb 14 21:00:33 2021 - DEBUG    nbits:			8
Feb 14 21:00:33 2021 - DEBUG    nsamples:		625000
Feb 14 21:00:33 2021 - DEBUG    nchans:			4096
Feb 14 21:00:33 2021 - DEBUG    nifs:			0
Feb 14 21:00:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 21:00:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 21:00:33 2021 - DEBUG    rawdatafile:		
Feb 14 21:00:33 2021 - DEBUG    source_name:		
Feb 14 21:00:33 2021 - DEBUG    N:			0
Feb 14 21:00:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 21:00:33 2021 - DEBUG    Optimization settings:
Feb 14 21:00:33 2021 - DEBUG    		UNROLL:			4
Feb 14 21:00:33 2021 - DEBUG    		SNUMREG:		2
Feb 14 21:00:33 2021 - DEBUG    		SDIVINT:		16
Feb 14 21:00:33 2021 - DEBUG    		SDIVINDM:		10
Feb 14 21:00:33 2021 - DEBUG    ddtr+analysis:		false
Feb 14 21:00:33 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 21:00:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.339996,0.042000,1,1
Feb 14 21:00:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.339996,663.179993,0.084000,2,2
Feb 14 21:00:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.179993,1288.780029,0.170000,4,4
Feb 14 21:00:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1288.780029,2208.780029,0.250000,8,8
Feb 14 21:00:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.780029,2926.979980,0.420000,16,16
Feb 14 21:00:33 2021 - DEBUG    ddtr max_ndms:		8770
Feb 14 21:00:33 2021 - DEBUG    ddtr ndms elements:
Feb 14 21:00:33 2021 - DEBUG         ndms[0]:		8770
Feb 14 21:00:33 2021 - DEBUG         ndms[1]:		3510
Feb 14 21:00:33 2021 - DEBUG         ndms[2]:		3680
Feb 14 21:00:33 2021 - DEBUG         ndms[3]:		3680
Feb 14 21:00:33 2021 - DEBUG         ndms[4]:		1710
Feb 14 21:00:33 2021 - DEBUG    ddtr maxshift:		138304
Feb 14 21:00:33 2021 - DEBUG    ddtr num_tchunks:	4
Feb 14 21:00:33 2021 - DEBUG    ddtr max_ndms:		8770
Feb 14 21:00:33 2021 - DEBUG    t_processed size:	5
Feb 14 21:00:33 2021 - DEBUG    t_processed elements:
Feb 14 21:00:33 2021 - DEBUG         t_processed[0][0]:	121856
Feb 14 21:00:33 2021 - DEBUG         t_processed[0][1]:	121856
Feb 14 21:00:33 2021 - DEBUG         t_processed[0][2]:	121856
Feb 14 21:00:33 2021 - DEBUG         t_processed[0][3]:	120832
Feb 14 21:00:33 2021 - DEBUG         t_processed[1][0]:	60928
Feb 14 21:00:33 2021 - DEBUG         t_processed[1][1]:	60928
Feb 14 21:00:33 2021 - DEBUG         t_processed[1][2]:	60928
Feb 14 21:00:33 2021 - DEBUG         t_processed[1][3]:	60416
Feb 14 21:00:33 2021 - DEBUG         t_processed[2][0]:	30464
Feb 14 21:00:33 2021 - DEBUG         t_processed[2][1]:	30464
Feb 14 21:00:33 2021 - DEBUG         t_processed[2][2]:	30464
Feb 14 21:00:33 2021 - DEBUG         t_processed[2][3]:	30208
Feb 14 21:00:33 2021 - DEBUG         t_processed[3][0]:	15232
Feb 14 21:00:33 2021 - DEBUG         t_processed[3][1]:	15232
Feb 14 21:00:33 2021 - DEBUG         t_processed[3][2]:	15232
Feb 14 21:00:33 2021 - DEBUG         t_processed[3][3]:	15104
Feb 14 21:00:33 2021 - DEBUG         t_processed[4][0]:	7616
Feb 14 21:00:33 2021 - DEBUG         t_processed[4][1]:	7616
Feb 14 21:00:33 2021 - DEBUG         t_processed[4][2]:	7616
Feb 14 21:00:33 2021 - DEBUG         t_processed[4][3]:	7552
Feb 14 21:00:33 2021 - DEBUG    power:			2.000000
Feb 14 21:00:33 2021 - NOTICE   Pipeline is ready.
Feb 14 21:00:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:00:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:00:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:00:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:00:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:00:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:00:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:00:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:00:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:00:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	4626 MB.
NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	4626 MB.

Memory allocation for the DDTR
Number of time samples: 121856;
maxshift: 138304
Number of time samples + maxshift: 260160;
Number of channels: 4096
Maximum number of DM-trials: 8770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2131230720 bytes = 2032.500 MB;
DDTR output size:  9126412800 bytes = 8703.625 MB;
Total memory required: 11257643520 bytes = 10736.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 0
CORNER TURN!
260160 4096
32 8
8130 512
Performed CT: 0.046943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.001784
CT Device memory bandwidth in GB/s: 136.201071

NOTICE: 0.000000	368.339996	0.042000	8770

Amount of telescope time processed: 0.000000

1312.500000
0.001509
47
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.339996	663.179993	0.084000	3510

Amount of telescope time processed: 0.000000
timesamples: 260160

1312.500000
0.001509
47
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.179993	1288.780029	0.170000	3680

Amount of telescope time processed: 0.000000
timesamples: 199232

1328.125000
0.001509
48
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1288.780029	2208.780029	0.250000	3680

Amount of telescope time processed: 0.000000
timesamples: 168768

976.562500
0.001509
43
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.780029	2926.979980	0.420000	1710

Amount of telescope time processed: 0.000000
timesamples: 153536

820.312500
0.001509
41
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	121856
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 1
CORNER TURN!
260160 4096
32 8
8130 512
Performed CT: 0.046936 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.036765
CT Device memory bandwidth in GB/s: 136.222059

NOTICE: 0.000000	368.339996	0.042000	8770

Amount of telescope time processed: 3.899392

1312.500000
0.001509
47
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.339996	663.179993	0.084000	3510

Amount of telescope time processed: 3.899392
timesamples: 260160

1312.500000
0.001509
47
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.179993	1288.780029	0.170000	3680

Amount of telescope time processed: 3.899392
timesamples: 199232

1328.125000
0.001509
48
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1288.780029	2208.780029	0.250000	3680

Amount of telescope time processed: 3.899392
timesamples: 168768

976.562500
0.001509
43
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.780029	2926.979980	0.420000	1710

Amount of telescope time processed: 3.899392
timesamples: 153536

820.312500
0.001509
41
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: PipelinFeb 14 21:00:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:00:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:00:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:00:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:00:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:00:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:00:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:01:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:01:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:01:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:01:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:01:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 21:01:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:01:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 21:01:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 21:01:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 21:01:01 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 21:01:01 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 21:01:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 21:01:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 21:01:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 21:01:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 21:01:01 2021 - DEBUG    Optimization settings:
Feb 14 21:01:01 2021 - DEBUG    		UNROLL:			4
Feb 14 21:01:01 2021 - DEBUG    		SNUMREG:		2
Feb 14 21:01:01 2021 - DEBUG    		SDIVINT:		16
Feb 14 21:01:01 2021 - DEBUG    		SDIVINDM:		10
Feb 14 21:01:01 2021 - DEBUG    ddtr+analysis:		false
Feb 14 21:01:01 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 21:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.339996,0.042000,1,1
Feb 14 21:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.339996,663.179993,0.084000,2,2
Feb 14 21:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.179993,1288.780029,0.170000,4,4
Feb 14 21:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1288.780029,2208.780029,0.250000,8,8
Feb 14 21:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.780029,2926.979980,0.420000,16,16
Feb 14 21:01:01 2021 - DEBUG    ddtr max_ndms:		8770
Feb 14 21:01:01 2021 - DEBUG    ddtr ndms elements:
Feb 14 21:01:01 2021 - DEBUG         ndms[0]:		8770
Feb 14 21:01:01 2021 - DEBUG         ndms[1]:		3510
Feb 14 21:01:01 2021 - DEBUG         ndms[2]:		3680
Feb 14 21:01:01 2021 - DEBUG         ndms[3]:		3680
Feb 14 21:01:01 2021 - DEBUG         ndms[4]:		1710
Feb 14 21:01:01 2021 - DEBUG    ddtr maxshift:		138304
Feb 14 21:01:01 2021 - DEBUG    ddtr num_tchunks:	4
Feb 14 21:01:01 2021 - DEBUG    ddtr max_ndms:		8770
Feb 14 21:01:01 2021 - DEBUG    t_processed size:	5
Feb 14 21:01:01 2021 - DEBUG    t_processed elements:
Feb 14 21:01:01 2021 - DEBUG         t_processed[0][0]:	121856
Feb 14 21:01:01 2021 - DEBUG         t_processed[0][1]:	121856
Feb 14 21:01:01 2021 - DEBUG         t_processed[0][2]:	121856
Feb 14 21:01:01 2021 - DEBUG         t_processed[0][3]:	120832
Feb 14 21:01:01 2021 - DEBUG         t_processed[1][0]:	60928
Feb 14 21:01:01 2021 - DEBUG         t_processed[1][1]:	60928
Feb 14 21:01:01 2021 - DEBUG         t_processed[1][2]:	60928
Feb 14 21:01:01 2021 - DEBUG         t_processed[1][3]:	60416
Feb 14 21:01:01 2021 - DEBUG         t_processed[2][0]:	30464
Feb 14 21:01:01 2021 - DEBUG         t_processed[2][1]:	30464
Feb 14 21:01:01 2021 - DEBUG         t_processed[2][2]:	30464
Feb 14 21:01:01 2021 - DEBUG         t_processed[2][3]:	30208
Feb 14 21:01:01 2021 - DEBUG         t_processed[3][0]:	15232
Feb 14 21:01:01 2021 - DEBUG         t_processed[3][1]:	15232
Feb 14 21:01:01 2021 - DEBUG         t_processed[3][2]:	15232
Feb 14 21:01:01 2021 - DEBUG         t_processed[3][3]:	15104
Feb 14 21:01:01 2021 - DEBUG         t_processed[4][0]:	7616
Feb 14 21:01:01 2021 - DEBUG         t_processed[4][1]:	7616
Feb 14 21:01:01 2021 - DEBUG         t_processed[4][2]:	7616
Feb 14 21:01:01 2021 - DEBUG         t_processed[4][3]:	7552
Feb 14 21:01:01 2021 - DEBUG    power:			2.000000
Feb 14 21:01:01 2021 - NOTICE   Finished. 1
Feb 14 21:01:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 21:01:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 21:01:01 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:01:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 21:01:01 2021 - NOTICE   	DDTR Binning 	464.893152
Feb 14 21:01:01 2021 - NOTICE   	DDTR Corner_Turn 	187.780319
Feb 14 21:01:01 2021 - NOTICE   	DDTR Dedispersion 	21142.676495
Feb 14 21:01:01 2021 - NOTICE   	DDTR Host_To_Device 	5604.328941
Feb 14 21:01:01 2021 - NOTICE   	DDTR total 	27400.391769
Feb 14 21:01:01 2021 - NOTICE   	Total total 	27401.015625
Feb 14 21:01:01 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb 14 21:01:01 2021 - NOTICE    
Feb 14 21:01:01 2021 - NOTICE   	Real-time speed-up factor:	0.568037
Feb 14 21:01:01 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:01:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:01:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 21:01:01 2021 - NOTICE   Checked for devices.
Feb 14 21:01:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:01:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:01:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:01:01 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:01:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:01:01 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:01:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:01:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:01:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:01:01 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:01:01 2021 - DEBUG    Driver version:		11010
Feb 14 21:01:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:01:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:01:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 21:01:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 21:01:01 2021 - NOTICE   Calculating strategy.
Feb 14 21:01:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb 14 21:01:01 2021 - DEBUG    Range:	2 MAXSHIFT:	21056 Scrunch value:	4
Feb 14 21:01:01 2021 - DEBUG    Maximum dispersive delay:	 5.390336(s).
Feb 14 21:01:01 2021 - DEBUG    Diagonal DM:	210.589013
e ended run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	243712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 2
CORNER TURN!
260160 4096
32 8
8130 512
Performed CT: 0.046936 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.036912
CT Device memory bandwidth in GB/s: 136.222147

NOTICE: 0.000000	368.339996	0.042000	8770

Amount of telescope time processed: 7.798784

1312.500000
0.001509
47
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.339996	663.179993	0.084000	3510

Amount of telescope time processed: 7.798784
timesamples: 260160

1312.500000
0.001509
47
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.179993	1288.780029	0.170000	3680

Amount of telescope time processed: 7.798784
timesamples: 199232

1328.125000
0.001509
48
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1288.780029	2208.780029	0.250000	3680

Amount of telescope time processed: 7.798784
timesamples: 168768

976.562500
0.001509
43
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.780029	2926.979980	0.420000	1710

Amount of telescope time processed: 7.798784
timesamples: 153536

820.312500
0.001509
41
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	365568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120832, 3
CORNER TURN!
259136 4096
32 8
8098 512
Performed CT: 0.046882 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.401375
CT Device memory bandwidth in GB/s: 135.840825

NOTICE: 0.000000	368.339996	0.042000	8770

Amount of telescope time processed: 11.698176

1312.500000
0.001509
47
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.339996	663.179993	0.084000	3510

Amount of telescope time processed: 11.698176
timesamples: 259136

1312.500000
0.001509
47
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.179993	1288.780029	0.170000	3680

Amount of telescope time processed: 11.698176
timesamples: 198720

1328.125000
0.001509
48
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1288.780029	2208.780029	0.250000	3680

Amount of telescope time processed: 11.698176
timesamples: 168512

976.562500
0.001509
43
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.780029	2926.979980	0.420000	1710

Amount of telescope time processed: 11.698176
timesamples: 153408

820.312500
0.001509
41
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	486400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 27.401 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 486400
Real-time speedup factor: 0.568037
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 1128208793Feb 14 21:01:01 2021 - DEBUG    In 2
Feb 14 21:01:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 21:01:01 2021 - NOTICE   Calculating strategy.
Feb 14 21:01:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb 14 21:01:01 2021 - DEBUG    Range:	2 MAXSHIFT:	21056 Scrunch value:	4
Feb 14 21:01:01 2021 - DEBUG    Maximum dispersive delay:	 5.390336(s).
Feb 14 21:01:01 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 21:01:01 2021 - DEBUG    In 2
Feb 14 21:01:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 21:01:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 21:01:01 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:01:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:01:01 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:01:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:01:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:01:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:01:01 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:01:01 2021 - DEBUG    Driver version:		11010
Feb 14 21:01:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:01:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:01:01 2021 - DEBUG    Total memory [bytes]:	11554717696
