Feb 14 21:11:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:11:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 21:11:05 2021 - NOTICE   Checked for devices.
Feb 14 21:11:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:11:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:11:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:11:05 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:11:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:11:05 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:11:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:11:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:11:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:11:05 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:11:05 2021 - DEBUG    Driver version:		11010
Feb 14 21:11:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:11:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:11:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 21:11:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 21:11:05 2021 - NOTICE   Calculating strategy.
Feb 14 21:11:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8770
Feb 14 21:11:05 2021 - DEBUG    Range:	4 MAXSHIFT:	139520 Scrunch value:	16
Feb 14 21:11:05 2021 - DEBUG    Maximum dispersive delay:	 4.464640(s).
Feb 14 21:11:05 2021 - DEBUG    Diagonal DM:	92.370883
Feb 14 21:11:05 2021 - DEBUG    In 3
Feb 14 21:11:05 2021 - DEBUG    num_blocks:	4
Feb 14 21:11:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 21:11:08 2021 - NOTICE   Calculating strategy.
Feb 14 21:11:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8770
Feb 14 21:11:08 2021 - DEBUG    Range:	4 MAXSHIFT:	139520 Scrunch value:	16
Feb 14 21:11:08 2021 - DEBUG    Maximum dispersive delay:	 4.464640(s).
Feb 14 21:11:08 2021 - DEBUG    Diagonal DM:	92.370883
Feb 14 21:11:08 2021 - DEBUG    In 3
Feb 14 21:11:08 2021 - DEBUG    num_blocks:	4
Feb 14 21:11:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 21:11:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 21:11:08 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:11:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:11:08 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:11:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:11:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:11:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:11:08 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:11:08 2021 - DEBUG    Driver version:		11010
Feb 14 21:11:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:11:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:11:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 21:11:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 21:11:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 21:11:08 2021 - DEBUG    az_start:		0.000000
Feb 14 21:11:08 2021 - DEBUG    za_start:		0.000000
Feb 14 21:11:08 2021 - DEBUG    src_raj:			0.000000
Feb 14 21:11:08 2021 - DEBUG    src_dej:			0.000000
Feb 14 21:11:08 2021 - DEBUG    tstart:			50000.000000
Feb 14 21:11:08 2021 - DEBUG    tsamp:			0.000032
Feb 14 21:11:08 2021 - DEBUG    refdm:			0.000000
Feb 14 21:11:08 2021 - DEBUG    period:			0.000000
Feb 14 21:11:08 2021 - DEBUG    fch1:			1680.000000
Feb 14 21:11:08 2021 - DEBUG    foff:			-0.122070
Feb 14 21:11:08 2021 - DEBUG    fchannel:		0.000000
Feb 14 21:11:08 2021 - DEBUG    telescope_id:		0
Feb 14 21:11:08 2021 - DEBUG    machine_id:		0
Feb 14 21:11:08 2021 - DEBUG    data_type:		0
Feb 14 21:11:08 2021 - DEBUG    barycentric:		0
Feb 14 21:11:08 2021 - DEBUG    pulsarcentric:		0
Feb 14 21:11:08 2021 - DEBUG    nbits:			8
Feb 14 21:11:08 2021 - DEBUG    nsamples:		625000
Feb 14 21:11:08 2021 - DEBUG    nchans:			4096
Feb 14 21:11:08 2021 - DEBUG    nifs:			0
Feb 14 21:11:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 21:11:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 21:11:08 2021 - DEBUG    rawdatafile:		
Feb 14 21:11:08 2021 - DEBUG    source_name:		
Feb 14 21:11:08 2021 - DEBUG    N:			0
Feb 14 21:11:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 21:11:08 2021 - DEBUG    Optimization settings:
Feb 14 21:11:08 2021 - DEBUG    		UNROLL:			4
Feb 14 21:11:08 2021 - DEBUG    		SNUMREG:		2
Feb 14 21:11:08 2021 - DEBUG    		SDIVINT:		64
Feb 14 21:11:08 2021 - DEBUG    		SDIVINDM:		10
Feb 14 21:11:08 2021 - DEBUG    ddtr+analysis:		false
Feb 14 21:11:08 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 21:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.339996,0.042000,1,1
Feb 14 21:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.339996,663.179993,0.084000,2,2
Feb 14 21:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.179993,1288.780029,0.170000,4,4
Feb 14 21:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1288.780029,2208.780029,0.250000,8,8
Feb 14 21:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.780029,2926.979980,0.420000,16,16
Feb 14 21:11:08 2021 - DEBUG    ddtr max_ndms:		8770
Feb 14 21:11:08 2021 - DEBUG    ddtr ndms elements:
Feb 14 21:11:08 2021 - DEBUG         ndms[0]:		8770
Feb 14 21:11:08 2021 - DEBUG         ndms[1]:		3510
Feb 14 21:11:08 2021 - DEBUG         ndms[2]:		3680
Feb 14 21:11:08 2021 - DEBUG         ndms[3]:		3680
Feb 14 21:11:08 2021 - DEBUG         ndms[4]:		1710
Feb 14 21:11:08 2021 - DEBUG    ddtr maxshift:		139520
Feb 14 21:11:08 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 21:11:08 2021 - DEBUG    ddtr max_ndms:		8770
Feb 14 21:11:08 2021 - DEBUG    t_processed size:	5
Feb 14 21:11:08 2021 - DEBUG    t_processed elements:
Feb 14 21:11:08 2021 - DEBUG         t_processed[0][0]:	118784
Feb 14 21:11:08 2021 - DEBUG         t_processed[0][1]:	118784
Feb 14 21:11:08 2021 - DEBUG         t_processed[0][2]:	118784
Feb 14 21:11:08 2021 - DEBUG         t_processed[0][3]:	118784
Feb 14 21:11:08 2021 - DEBUG         t_processed[0][4]:	8192
Feb 14 21:11:08 2021 - DEBUG         t_processed[1][0]:	59392
Feb 14 21:11:08 2021 - DEBUG         t_processed[1][1]:	59392
Feb 14 21:11:08 2021 - DEBUG         t_processed[1][2]:	59392
Feb 14 21:11:08 2021 - DEBUG         t_processed[1][3]:	59392
Feb 14 21:11:08 2021 - DEBUG         t_processed[1][4]:	4096
Feb 14 21:11:08 2021 - DEBUG         t_processed[2][0]:	29696
Feb 14 21:11:08 2021 - DEBUG         t_processed[2][1]:	29696
Feb 14 21:11:08 2021 - DEBUG         t_processed[2][2]:	29696
Feb 14 21:11:08 2021 - DEBUG         t_processed[2][3]:	29696
Feb 14 21:11:08 2021 - DEBUG         t_processed[2][4]:	2048
Feb 14 21:11:08 2021 - DEBUG         t_processed[3][0]:	14848
Feb 14 21:11:08 2021 - DEBUG         t_processed[3][1]:	14848
Feb 14 21:11:08 2021 - DEBUG         t_processed[3][2]:	14848
Feb 14 21:11:08 2021 - DEBUG         t_processed[3][3]:	14848
Feb 14 21:11:08 2021 - DEBUG         t_processed[3][4]:	1024
Feb 14 21:11:08 2021 - DEBUG         t_processed[4][0]:	7424
Feb 14 21:11:08 2021 - DEBUG         t_processed[4][1]:	7424
Feb 14 21:11:08 2021 - DEBUG         t_processed[4][2]:	7424
Feb 14 21:11:08 2021 - DEBUG         t_processed[4][3]:	7424
Feb 14 21:11:08 2021 - DEBUG         t_processed[4][4]:	512
Feb 14 21:11:08 2021 - DEBUG    power:			2.000000
Feb 14 21:11:08 2021 - NOTICE   Pipeline is ready.
Feb 14 21:11:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:11:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:11:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:11:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:11:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:11:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:11:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:11:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:11:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1090 MB.
NOTICE: Output memory needed:	4667 MB.
NOTICE: Maxshift memory needed:	1090 MB.
NOTICE: Output memory needed:	4667 MB.

Memory allocation for the DDTR
Number of time samples: 118784;
maxshift: 139520
Number of time samples + maxshift: 258304;
Number of channels: 4096
Maximum number of DM-trials: 8770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2116026368 bytes = 2018.000 MB;
DDTR output size:  9061304320 bytes = 8641.533 MB;
Total memory required: 11177330688 bytes = 10659.533 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118784, 0
CORNER TURN!
258304 4096
32 8
8072 512
Performed CT: 0.046772 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.208083
CT Device memory bandwidth in GB/s: 135.724850

NOTICE: 0.000000	368.339996	0.042000	8770

Amount of telescope time processed: 0.000000

1312.500000
0.001509
143
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.339996	663.179993	0.084000	3510

Amount of telescope time processed: 0.000000
timesamples: 258304

1312.500000
0.001509
143
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.179993	1288.780029	0.170000	3680

Amount of telescope time processed: 0.000000
timesamples: 198912

1328.125000
0.001509
144
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1288.780029	2208.780029	0.250000	3680

Amount of telescope time processed: 0.000000
timesamples: 169216

976.562500
0.001509
139
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.780029	2926.979980	0.420000	1710

Amount of telescope time processed: 0.000000
timesamples: 154368

820.312500
0.001509
137
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	118784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118784, 1
CORNER TURN!
258304 4096
32 8
8072 512
Performed CT: 0.046735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.383711
CT Device memory bandwidth in GB/s: 135.830227

NOTICE: 0.000000	368.339996	0.042000	8770

Amount of telescope time processed: 3.801088

1312.500000
0.001509
143
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.339996	663.179993	0.084000	3510

Amount of telescope time processed: 3.801088
timesamples: 258304

1312.500000
0.001509
143
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.179993	1288.780029	0.170000	3680

Amount of telescope time processed: 3.801088
timesamples: 198912

1328.125000
0.001509
144
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1288.780029	2208.780029	0.250000	3680

Amount of telescope time processed: 3.801088
timesamples: 169216

976.562500
0.001509
139
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.780029	2926.979980	0.420000	1710

Amount of telescope time processed: 3.801088
timesamples: 154368

820.312500
0.001509
137
lineshift:	265
Using fast shared memory kernel 8Feb 14 21:11:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:11:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:11:35 2021 - NOTICE   Pipeline running over next chunk.
