Feb 14 21:08:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:08:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 21:08:57 2021 - NOTICE   Checked for devices.
Feb 14 21:08:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:08:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:08:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:08:57 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:08:59 2021 - DEBUG    pulsarcentric:		0
Feb 14 21:08:59 2021 - DEBUG    nbits:			8
Feb 14 21:08:59 2021 - DEBUG    nsamples:		625000
Feb 14 21:08:59 2021 - DEBUG    nchans:			4096
Feb 14 21:08:59 2021 - DEBUG    nifs:			0
Feb 14 21:08:59 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 21:08:59 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 21:08:59 2021 - DEBUG    rawdatafile:		
Feb 14 21:08:59 2021 - DEBUG    source_name:		
Feb 14 21:08:59 2021 - DEBUG    N:			0
Feb 14 21:08:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 21:08:59 2021 - DEBUG    Optimization settings:
Feb 14 21:08:59 2021 - DEBUG    		UNROLL:			4
Feb 14 21:08:59 2021 - DEBUG    		SNUMREG:		2
Feb 14 21:08:59 2021 - DEBUG    		SDIVINT:		48
Feb 14 21:08:59 2021 - DEBUG    		SDIVINDM:		10
Feb 14 21:08:59 2021 - DEBUG    ddtr+analysis:		false
Feb 14 21:08:59 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 21:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.339996,0.042000,1,1
Feb 14 21:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.339996,663.179993,0.084000,2,2
Feb 14 21:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.179993,1288.780029,0.170000,4,4
Feb 14 21:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1288.780029,2208.780029,0.250000,8,8
Feb 14 21:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.780029,2926.979980,0.420000,16,16
Feb 14 21:08:59 2021 - DEBUG    ddtr max_ndms:		8770
Feb 14 21:08:59 2021 - DEBUG    ddtr ndms elements:
Feb 14 21:08:59 2021 - DEBUG         ndms[0]:		8770
Feb 14 21:08:59 2021 - DEBUG         ndms[1]:		3510
Feb 14 21:08:59 2021 - DEBUG         ndms[2]:		3680
Feb 14 21:08:59 2021 - DEBUG         ndms[3]:		3680
Feb 14 21:08:59 2021 - DEBUG         ndms[4]:		1710
Feb 14 21:08:59 2021 - DEBUG    ddtr maxshift:		138432
Feb 14 21:08:59 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 21:08:59 2021 - DEBUG    ddtr max_ndms:		8770
Feb 14 21:08:59 2021 - DEBUG    t_processed size:	5
Feb 14 21:08:59 2021 - DEBUG    t_processed elements:
Feb 14 21:08:59 2021 - DEBUG         t_processed[0][0]:	119808
Feb 14 21:08:59 2021 - DEBUG         t_processed[0][1]:	119808
Feb 14 21:08:59 2021 - DEBUG         t_processed[0][2]:	119808
Feb 14 21:08:59 2021 - DEBUG         t_processed[0][3]:	119808
Feb 14 21:08:59 2021 - DEBUG         t_processed[0][4]:	6144
Feb 14 21:08:59 2021 - DEBUG         t_processed[1][0]:	59904
Feb 14 21:08:59 2021 - DEBUG         t_processed[1][1]:	59904
Feb 14 21:08:59 2021 - DEBUG         t_processed[1][2]:	59904
Feb 14 21:08:59 2021 - DEBUG         t_processed[1][3]:	59904
Feb 14 21:08:59 2021 - DEBUG         t_processed[1][4]:	3072
Feb 14 21:08:59 2021 - DEBUG         t_processed[2][0]:	29952
Feb 14 21:08:59 2021 - DEBUG         t_processed[2][1]:	29952
Feb 14 21:08:59 2021 - DEBUG         t_processed[2][2]:	29952
Feb 14 21:08:59 2021 - DEBUG         t_processed[2][3]:	29952
Feb 14 21:08:59 2021 - DEBUG         t_processed[2][4]:	1536
Feb 14 21:08:59 2021 - DEBUG         t_processed[3][0]:	14976
Feb 14 21:08:59 2021 - DEBUG         t_processed[3][1]:	14976
Feb 14 21:08:59 2021 - DEBUG         t_processed[3][2]:	14976
Feb 14 21:08:59 2021 - DEBUG         t_processed[3][3]:	14976
Feb 14 21:08:59 2021 - DEBUG         t_processed[3][4]:	768
Feb 14 21:08:59 2021 - DEBUG         t_processed[4][0]:	7488
Feb 14 21:08:59 2021 - DEBUG         t_processed[4][1]:	7488
Feb 14 21:08:59 2021 - DEBUG         t_processed[4][2]:	7488
Feb 14 21:08:59 2021 - DEBUG         t_processed[4][3]:	7488
Feb 14 21:08:59 2021 - DEBUG         t_processed[4][4]:	384
Feb 14 21:08:59 2021 - DEBUG    power:			2.000000
Feb 14 21:08:59 2021 - NOTICE   Pipeline is ready.
Feb 14 21:08:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:09:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:09:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:09:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:09:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:09:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:09:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:09:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:09:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:09:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1081 MB.
NOTICE: Output memory needed:	4631 MB.
NOTICE: Maxshift memory needed:	1081 MB.
NOTICE: Output memory needed:	4631 MB.

Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 138432
Number of time samples + maxshift: 258240;
Number of channels: 4096
Maximum number of DM-trials: 8770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2115502080 bytes = 2017.500 MB;
DDTR output size:  9059059200 bytes = 8639.392 MB;
Total memory required: 11174561280 bytes = 10656.892 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
258240 4096
32 8
8070 512
Performed CT: 0.046760 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.209451
CT Device memory bandwidth in GB/s: 135.725671

NOTICE: 0.000000	368.339996	0.042000	8770

Amount of telescope time processed: 0.000000

1312.500000
0.001509
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.339996	663.179993	0.084000	3510

Amount of telescope time processed: 0.000000
timesamples: 258240

1312.500000
0.001509
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.179993	1288.780029	0.170000	3680

Amount of telescope time processed: 0.000000
timesamples: 198336

1328.125000
0.001509
112
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1288.780029	2208.780029	0.250000	3680

Amount of telescope time processed: 0.000000
timesamples: 168384

976.562500
0.001509
107
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.780029	2926.979980	0.420000	1710

Amount of telescope time processed: 0.000000
timesamples: 153408

820.312500
0.001509
105
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 1
CORNER TURN!
258240 4096
32 8
8070 512
Performed CT: 0.046723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.387306
CT Device memory bandwidth in GB/s: 135.832383

NOTICE: 0.000000	368.339996	0.042000	8770

Amount of telescope time processed: 3.833856

1312.500000
0.001509
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.339996	663.179993	0.084000	3510

Amount of telescope time processed: 3.833856
timesamples: 258240

1312.500000
0.001509
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.179993	1288.780029	0.170000	3680

Amount of telescope time processed: 3.833856
timesamples: 198336

1328.125000
0.001509
112
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1288.780029	2208.780029	0.250000	3680

Amount of telescope time processed: 3.833856
timesamples: 168384

976.562500
0.001509
107
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.780029	2926.979980	0.420000	1710

Amount of telescope time processed: 3.833856
timesamples: 153408

820.312500
0.001509
105
lineshift:	201
Using fast shared memory kernel 8Feb 14 21:09:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:09:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:09:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:09:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:09:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:09:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:09:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:09:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:09:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:09:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:09:30 2021 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 2
CORNER TURN!
258240 4096
32 8
8070 512
Performed CT: 0.046727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.367142
CT Device memory bandwidth in GB/s: 135.820285

NOTICE: 0.000000	368.339996	0.042000	8770

Amount of telescope time processed: 7.667712

1312.500000
0.001509
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.339996	663.179993	0.084000	3510

Amount of telescope time processed: 7.667712
timesamples: 258240

1312.500000
0.001509
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.179993	1288.780029	0.170000	3680

Amount of telescope time processed: 7.667712
timesamples: 198336

1328.125000
0.001509
112
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1288.780029	2208.780029	0.250000	3680

Amount of telescope time processed: 7.667712
timesamples: 168384

976.562500
0.001509
107
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.780029	2926.979980	0.420000	1710

Amount of telescope time processed: 7.667712
timesamples: 153408

820.312500
0.001509
105
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	359424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 3
CORNER TURN!
258240 4096
32 8
8070 512
Performed CT: 0.046765 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.184227
CT Device memory bandwidth in GB/s: 135.710536

NOTICE: 0.000000	368.339996	0.042000	8770

Amount of telescope time processed: 11.501568

1312.500000
0.001509
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.339996	663.179993	0.084000	3510

Amount of telescope time processed: 11.501568
timesamples: 258240

1312.500000
0.001509
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.179993	1288.780029	0.170000	3680

Amount of telescope time processed: 11.501568
timesamples: 198336

1328.125000
0.001509
112
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1288.780029	2208.780029	0.250000	3680

Amount of telescope time processed: 11.501568
timesamples: 168384

976.562500
0.001509
107
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.780029	2926.979980	0.420000	1710

Amount of telescope time processed: 11.501568
timesamples: 153408

820.312500
0.001509
105
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 4
CORNER TURN!
144576 4096
32 8
4518 512
Performed CT: 0.027222 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.541956
CT Device memory bandwidth in GB/s: 130.525174

NOTICE: 0.000000	368.339996	0.042000	8770

Amount of telescope time proceFeb 14 21:09:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:09:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:09:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:09:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:09:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:09:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 21:09:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:09:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 21:09:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 21:09:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 21:09:31 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 21:09:31 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 21:09:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 21:09:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 21:09:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 21:09:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 21:09:31 2021 - DEBUG    Optimization settings:
Feb 14 21:09:31 2021 - DEBUG    		UNROLL:			4
Feb 14 21:09:31 2021 - DEBUG    		SNUMREG:		2
Feb 14 21:09:31 2021 - DEBUG    		SDIVINT:		48
Feb 14 21:09:31 2021 - DEBUG    		SDIVINDM:		10
Feb 14 21:09:31 2021 - DEBUG    ddtr+analysis:		false
Feb 14 21:09:31 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 21:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.339996,0.042000,1,1
Feb 14 21:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.339996,663.179993,0.084000,2,2
Feb 14 21:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.179993,1288.780029,0.170000,4,4
Feb 14 21:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1288.780029,2208.780029,0.250000,8,8
Feb 14 21:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.780029,2926.979980,0.420000,16,16
Feb 14 21:09:31 2021 - DEBUG    ddtr max_ndms:		8770
Feb 14 21:09:31 2021 - DEBUG    ddtr ndms elements:
Feb 14 21:09:31 2021 - DEBUG         ndms[0]:		8770
Feb 14 21:09:31 2021 - DEBUG         ndms[1]:		3510
Feb 14 21:09:31 2021 - DEBUG         ndms[2]:		3680
Feb 14 21:09:31 2021 - DEBUG         ndms[3]:		3680
Feb 14 21:09:31 2021 - DEBUG         ndms[4]:		1710
Feb 14 21:09:31 2021 - DEBUG    ddtr maxshift:		138432
Feb 14 21:09:31 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 21:09:31 2021 - DEBUG    ddtr max_ndms:		8770
Feb 14 21:09:31 2021 - DEBUG    t_processed size:	5
Feb 14 21:09:31 2021 - DEBUG    t_processed elements:
Feb 14 21:09:31 2021 - DEBUG         t_processed[0][0]:	119808
Feb 14 21:09:31 2021 - DEBUG         t_processed[0][1]:	119808
Feb 14 21:09:31 2021 - DEBUG         t_processed[0][2]:	119808
Feb 14 21:09:31 2021 - DEBUG         t_processed[0][3]:	119808
Feb 14 21:09:31 2021 - DEBUG         t_processed[0][4]:	6144
Feb 14 21:09:31 2021 - DEBUG         t_processed[1][0]:	59904
Feb 14 21:09:31 2021 - DEBUG         t_processed[1][1]:	59904
Feb 14 21:09:31 2021 - DEBUG         t_processed[1][2]:	59904
Feb 14 21:09:31 2021 - DEBUG         t_processed[1][3]:	59904
Feb 14 21:09:31 2021 - DEBUG         t_processed[1][4]:	3072
Feb 14 21:09:31 2021 - DEBUG         t_processed[2][0]:	29952
Feb 14 21:09:31 2021 - DEBUG         t_processed[2][1]:	29952
Feb 14 21:09:31 2021 - DEBUG         t_processed[2][2]:	29952
Feb 14 21:09:31 2021 - DEBUG         t_processed[2][3]:	29952
Feb 14 21:09:31 2021 - DEBUG         t_processed[2][4]:	1536
Feb 14 21:09:31 2021 - DEBUG         t_processed[3][0]:	14976
Feb 14 21:09:31 2021 - DEBUG         t_processed[3][1]:	14976
Feb 14 21:09:31 2021 - DEBUG         t_processed[3][2]:	14976
Feb 14 21:09:31 2021 - DEBUG         t_processed[3][3]:	14976
Feb 14 21:09:31 2021 - DEBUG         t_processed[3][4]:	768
Feb 14 21:09:31 2021 - DEBUG         t_processed[4][0]:	7488
Feb 14 21:09:31 2021 - DEBUG         t_processed[4][1]:	7488
Feb 14 21:09:31 2021 - DEBUG         t_processed[4][2]:	7488
Feb 14 21:09:31 2021 - DEBUG         t_processed[4][3]:	7488
Feb 14 21:09:31 2021 - DEBUG         t_processed[4][4]:	384
Feb 14 21:09:31 2021 - DEBUG    power:			2.000000
Feb 14 21:09:31 2021 - NOTICE   Finished. 1
Feb 14 21:09:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 21:09:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 21:09:31 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:09:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 21:09:31 2021 - NOTICE   	DDTR Binning 	546.938206
Feb 14 21:09:31 2021 - NOTICE   	DDTR Corner_Turn 	214.300669
Feb 14 21:09:31 2021 - NOTICE   	DDTR Dedispersion 	24659.121600
Feb 14 21:09:31 2021 - NOTICE   	DDTR Host_To_Device 	6323.024099
Feb 14 21:09:31 2021 - NOTICE   	DDTR total 	31744.206942
Feb 14 21:09:31 2021 - NOTICE   	Total total 	31744.876953
Feb 14 21:09:31 2021 - NOTICE   	Processed telescope time:	15532.032013
Feb 14 21:09:31 2021 - NOTICE    
Feb 14 21:09:31 2021 - NOTICE   	Real-time speed-up factor:	0.489277
Feb 14 21:09:31 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:09:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:09:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 21:09:31 2021 - NOTICE   Checked for devices.
Feb 14 21:09:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:09:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:09:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:09:31 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:09:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:09:31 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:09:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:09:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:09:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:09:31 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:09:31 2021 - DEBUG    Driver version:		11010
Feb 14 21:09:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:09:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:09:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 21:09:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 21:09:31 2021 - NOTICE   Calculating strategy.
Feb 14 21:09:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb 14 21:09:31 2021 - DEBUG    Range:	2 MAXSHIFT:	21696 Scrunch value:	4
Feb 14 21:09:31 2021 - DEBUG    Maximum dispersive delay:	 5.554176(s).
Feb 14 21:09:31 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 21:09:31 2021 - DEBUG    In 2
Feb 14 21:09:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 21:09:31 2021 - NOTICE   Calculating strategy.
Feb 14 21:09:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb 14 21:09:31 2021 - DEBUG    Range:	2 MAXSHIFT:	21696 Scrunch value:	4
Feb 14 21:09:31 2021 - DEBUG    Maximum dispersive delay:	 5.554176(s).
Feb 14 21:09:31 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 21:09:31 2021 - DEBUG    In 2
