Feb 14 21:25:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:25:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 21:25:52 2021 - NOTICE   Checked for devices.
Feb 14 21:25:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:25:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:25:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:25:52 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:25:54 2021 - DEBUG    Diagonal DM:	92.370883
Feb 14 21:25:54 2021 - DEBUG    In 3
Feb 14 21:25:54 2021 - DEBUG    num_blocks:	4
Feb 14 21:25:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 21:25:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 21:25:54 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:25:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:25:54 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:25:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:25:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:25:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:25:54 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:25:54 2021 - DEBUG    Driver version:		11010
Feb 14 21:25:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:25:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:25:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 21:25:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 21:25:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 21:25:54 2021 - DEBUG    az_start:		0.000000
Feb 14 21:25:54 2021 - DEBUG    za_start:		0.000000
Feb 14 21:25:54 2021 - DEBUG    src_raj:			0.000000
Feb 14 21:25:54 2021 - DEBUG    src_dej:			0.000000
Feb 14 21:25:54 2021 - DEBUG    tstart:			50000.000000
Feb 14 21:25:54 2021 - DEBUG    tsamp:			0.000032
Feb 14 21:25:54 2021 - DEBUG    refdm:			0.000000
Feb 14 21:25:54 2021 - DEBUG    period:			0.000000
Feb 14 21:25:54 2021 - DEBUG    fch1:			1680.000000
Feb 14 21:25:54 2021 - DEBUG    foff:			-0.122070
Feb 14 21:25:54 2021 - DEBUG    fchannel:		0.000000
Feb 14 21:25:54 2021 - DEBUG    telescope_id:		0
Feb 14 21:25:54 2021 - DEBUG    machine_id:		0
Feb 14 21:25:54 2021 - DEBUG    data_type:		0
Feb 14 21:25:54 2021 - DEBUG    barycentric:		0
Feb 14 21:25:54 2021 - DEBUG    pulsarcentric:		0
Feb 14 21:25:54 2021 - DEBUG    nbits:			8
Feb 14 21:25:54 2021 - DEBUG    nsamples:		625000
Feb 14 21:25:54 2021 - DEBUG    nchans:			4096
Feb 14 21:25:54 2021 - DEBUG    nifs:			0
Feb 14 21:25:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 21:25:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 21:25:54 2021 - DEBUG    rawdatafile:		
Feb 14 21:25:54 2021 - DEBUG    source_name:		
Feb 14 21:25:54 2021 - DEBUG    N:			0
Feb 14 21:25:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 21:25:54 2021 - DEBUG    Optimization settings:
Feb 14 21:25:54 2021 - DEBUG    		UNROLL:			4
Feb 14 21:25:54 2021 - DEBUG    		SNUMREG:		2
Feb 14 21:25:54 2021 - DEBUG    		SDIVINT:		50
Feb 14 21:25:54 2021 - DEBUG    		SDIVINDM:		15
Feb 14 21:25:54 2021 - DEBUG    ddtr+analysis:		false
Feb 14 21:25:54 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 21:25:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.549988,0.042000,1,1
Feb 14 21:25:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.549988,663.390015,0.084000,2,2
Feb 14 21:25:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.390015,1290.689941,0.170000,4,4
Feb 14 21:25:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.689941,2209.439941,0.250000,8,8
Feb 14 21:25:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.439941,2927.639893,0.420000,16,16
Feb 14 21:25:54 2021 - DEBUG    ddtr max_ndms:		8775
Feb 14 21:25:54 2021 - DEBUG    ddtr ndms elements:
Feb 14 21:25:54 2021 - DEBUG         ndms[0]:		8775
Feb 14 21:25:54 2021 - DEBUG         ndms[1]:		3510
Feb 14 21:25:54 2021 - DEBUG         ndms[2]:		3690
Feb 14 21:25:54 2021 - DEBUG         ndms[3]:		3675
Feb 14 21:25:54 2021 - DEBUG         ndms[4]:		1710
Feb 14 21:25:54 2021 - DEBUG    ddtr maxshift:		141000
Feb 14 21:25:54 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 21:25:54 2021 - DEBUG    ddtr max_ndms:		8775
Feb 14 21:25:54 2021 - DEBUG    t_processed size:	5
Feb 14 21:25:54 2021 - DEBUG    t_processed elements:
Feb 14 21:25:54 2021 - DEBUG         t_processed[0][0]:	118400
Feb 14 21:25:54 2021 - DEBUG         t_processed[0][1]:	118400
Feb 14 21:25:54 2021 - DEBUG         t_processed[0][2]:	118400
Feb 14 21:25:54 2021 - DEBUG         t_processed[0][3]:	118400
Feb 14 21:25:54 2021 - DEBUG         t_processed[0][4]:	9600
Feb 14 21:25:54 2021 - DEBUG         t_processed[1][0]:	59200
Feb 14 21:25:54 2021 - DEBUG         t_processed[1][1]:	59200
Feb 14 21:25:54 2021 - DEBUG         t_processed[1][2]:	59200
Feb 14 21:25:54 2021 - DEBUG         t_processed[1][3]:	59200
Feb 14 21:25:54 2021 - DEBUG         t_processed[1][4]:	4800
Feb 14 21:25:54 2021 - DEBUG         t_processed[2][0]:	29600
Feb 14 21:25:54 2021 - DEBUG         t_processed[2][1]:	29600
Feb 14 21:25:54 2021 - DEBUG         t_processed[2][2]:	29600
Feb 14 21:25:54 2021 - DEBUG         t_processed[2][3]:	29600
Feb 14 21:25:54 2021 - DEBUG         t_processed[2][4]:	2400
Feb 14 21:25:54 2021 - DEBUG         t_processed[3][0]:	14800
Feb 14 21:25:54 2021 - DEBUG         t_processed[3][1]:	14800
Feb 14 21:25:54 2021 - DEBUG         t_processed[3][2]:	14800
Feb 14 21:25:54 2021 - DEBUG         t_processed[3][3]:	14800
Feb 14 21:25:54 2021 - DEBUG         t_processed[3][4]:	1200
Feb 14 21:25:54 2021 - DEBUG         t_processed[4][0]:	7400
Feb 14 21:25:54 2021 - DEBUG         t_processed[4][1]:	7400
Feb 14 21:25:54 2021 - DEBUG         t_processed[4][2]:	7400
Feb 14 21:25:54 2021 - DEBUG         t_processed[4][3]:	7400
Feb 14 21:25:54 2021 - DEBUG         t_processed[4][4]:	600
Feb 14 21:25:54 2021 - DEBUG    power:			2.000000
Feb 14 21:25:54 2021 - NOTICE   Pipeline is ready.
Feb 14 21:25:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:26:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:26:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:26:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:26:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:26:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:26:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:26:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:26:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:26:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	4719 MB.
NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	4719 MB.

Memory allocation for the DDTR
Number of time samples: 118400;
maxshift: 141000
Number of time samples + maxshift: 259400;
Number of channels: 4096
Maximum number of DM-trials: 8775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2125004800 bytes = 2026.562 MB;
DDTR output size:  9104940000 bytes = 8683.147 MB;
Total memory required: 11229944800 bytes = 10709.710 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118400, 0
CORNER TURN!
259400 4096
32 8
8106 512
Performed CT: 0.046975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.177793
CT Device memory bandwidth in GB/s: 135.706676

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 0.000000

1312.500000
0.001509
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	663.390015	0.084000	3510

Amount of telescope time processed: 0.000000
timesamples: 259400

1312.500000
0.001509
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.390015	1290.689941	0.170000	3690

Amount of telescope time processed: 0.000000
timesamples: 200200

1328.125000
0.001509
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.689941	2209.439941	0.250000	3675

Amount of telescope time processed: 0.000000
timesamples: 170600

976.562500
0.001509
118
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.439941	2927.639893	0.420000	1710

Amount of telescope time processed: 0.000000
timesamples: 155792

820.312500
0.001509
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	118400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118400, 1
CORNER TURN!
259400 4096
32 8
8106 512
Performed CT: 0.046969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.207387
CT Device memory bandwidth in GB/s: 135.724432

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 3.788800

1312.500000
0.001509
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	663.390015	0.084000	3510

Amount of telescope time processed: 3.788800
timesamples: 259400

1312.500000
0.001509
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.390015	1290.689941	0.170000	3690

Amount of telescope time processed: 3.788800
timesamples: 200200

1328.125000
0.001509
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.689941	2209.439941	0.250000	3675

Amount of telescope time processed: 3.788800
timesamples: 170600

976.562500
0.001509
118
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.439941	2927.639893	0.420000	1710

Amount of telescope time processed: 3.788800
timesamples: 155792

820.312500
0.001509
115
lineshift:	215
Using fast shared memory kernel 8Feb 14 21:26:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:26:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:26:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:26:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:26:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:26:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:26:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:26:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:26:29 2021 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	236800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118400, 2
CORNER TURN!
259400 4096
32 8
8106 512
Performed CT: 0.046962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.239285
CT Device memory bandwidth in GB/s: 135.743571

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 7.577600

1312.500000
0.001509
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	663.390015	0.084000	3510

Amount of telescope time processed: 7.577600
timesamples: 259400

1312.500000
0.001509
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.390015	1290.689941	0.170000	3690

Amount of telescope time processed: 7.577600
timesamples: 200200

1328.125000
0.001509
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.689941	2209.439941	0.250000	3675

Amount of telescope time processed: 7.577600
timesamples: 170600

976.562500
0.001509
118
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.439941	2927.639893	0.420000	1710

Amount of telescope time processed: 7.577600
timesamples: 155792

820.312500
0.001509
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	355200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118400, 3
CORNER TURN!
259400 4096
32 8
8106 512
Performed CT: 0.046979 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.158234
CT Device memory bandwidth in GB/s: 135.694940

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time processed: 11.366400

1312.500000
0.001509
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.549988	663.390015	0.084000	3510

Amount of telescope time processed: 11.366400
timesamples: 259400

1312.500000
0.001509
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.390015	1290.689941	0.170000	3690

Amount of telescope time processed: 11.366400
timesamples: 200200

1328.125000
0.001509
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.689941	2209.439941	0.250000	3675

Amount of telescope time processed: 11.366400
timesamples: 170600

976.562500
0.001509
118
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2209.439941	2927.639893	0.420000	1710

Amount of telescope time processed: 11.366400
timesamples: 155792

820.312500
0.001509
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	473600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 4
CORNER TURN!
150600 4096
32 8
4706 512
Performed CT: 0.027992 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.357042
CT Device memory bandwidth in GB/s: 132.214225

NOTICE: 0.000000	368.549988	0.042000	8775

Amount of telescope time proceFeb 14 21:26:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:26:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:26:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:26:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:26:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:26:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 21:26:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 21:26:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 21:26:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 21:26:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 21:26:30 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 21:26:30 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 21:26:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 21:26:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 21:26:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 21:26:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 21:26:30 2021 - DEBUG    Optimization settings:
Feb 14 21:26:30 2021 - DEBUG    		UNROLL:			4
Feb 14 21:26:30 2021 - DEBUG    		SNUMREG:		2
Feb 14 21:26:30 2021 - DEBUG    		SDIVINT:		50
Feb 14 21:26:30 2021 - DEBUG    		SDIVINDM:		15
Feb 14 21:26:30 2021 - DEBUG    ddtr+analysis:		false
Feb 14 21:26:30 2021 - DEBUG    ddtr dm ranges:		5
Feb 14 21:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.549988,0.042000,1,1
Feb 14 21:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.549988,663.390015,0.084000,2,2
Feb 14 21:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.390015,1290.689941,0.170000,4,4
Feb 14 21:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.689941,2209.439941,0.250000,8,8
Feb 14 21:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.439941,2927.639893,0.420000,16,16
Feb 14 21:26:30 2021 - DEBUG    ddtr max_ndms:		8775
Feb 14 21:26:30 2021 - DEBUG    ddtr ndms elements:
Feb 14 21:26:30 2021 - DEBUG         ndms[0]:		8775
Feb 14 21:26:30 2021 - DEBUG         ndms[1]:		3510
Feb 14 21:26:30 2021 - DEBUG         ndms[2]:		3690
Feb 14 21:26:30 2021 - DEBUG         ndms[3]:		3675
Feb 14 21:26:30 2021 - DEBUG         ndms[4]:		1710
Feb 14 21:26:30 2021 - DEBUG    ddtr maxshift:		141000
Feb 14 21:26:30 2021 - DEBUG    ddtr num_tchunks:	5
Feb 14 21:26:30 2021 - DEBUG    ddtr max_ndms:		8775
Feb 14 21:26:30 2021 - DEBUG    t_processed size:	5
Feb 14 21:26:30 2021 - DEBUG    t_processed elements:
Feb 14 21:26:30 2021 - DEBUG         t_processed[0][0]:	118400
Feb 14 21:26:30 2021 - DEBUG         t_processed[0][1]:	118400
Feb 14 21:26:30 2021 - DEBUG         t_processed[0][2]:	118400
Feb 14 21:26:30 2021 - DEBUG         t_processed[0][3]:	118400
Feb 14 21:26:30 2021 - DEBUG         t_processed[0][4]:	9600
Feb 14 21:26:30 2021 - DEBUG         t_processed[1][0]:	59200
Feb 14 21:26:30 2021 - DEBUG         t_processed[1][1]:	59200
Feb 14 21:26:30 2021 - DEBUG         t_processed[1][2]:	59200
Feb 14 21:26:30 2021 - DEBUG         t_processed[1][3]:	59200
Feb 14 21:26:30 2021 - DEBUG         t_processed[1][4]:	4800
Feb 14 21:26:30 2021 - DEBUG         t_processed[2][0]:	29600
Feb 14 21:26:30 2021 - DEBUG         t_processed[2][1]:	29600
Feb 14 21:26:30 2021 - DEBUG         t_processed[2][2]:	29600
Feb 14 21:26:30 2021 - DEBUG         t_processed[2][3]:	29600
Feb 14 21:26:30 2021 - DEBUG         t_processed[2][4]:	2400
Feb 14 21:26:30 2021 - DEBUG         t_processed[3][0]:	14800
Feb 14 21:26:30 2021 - DEBUG         t_processed[3][1]:	14800
Feb 14 21:26:30 2021 - DEBUG         t_processed[3][2]:	14800
Feb 14 21:26:30 2021 - DEBUG         t_processed[3][3]:	14800
Feb 14 21:26:30 2021 - DEBUG         t_processed[3][4]:	1200
Feb 14 21:26:30 2021 - DEBUG         t_processed[4][0]:	7400
Feb 14 21:26:30 2021 - DEBUG         t_processed[4][1]:	7400
Feb 14 21:26:30 2021 - DEBUG         t_processed[4][2]:	7400
Feb 14 21:26:30 2021 - DEBUG         t_processed[4][3]:	7400
Feb 14 21:26:30 2021 - DEBUG         t_processed[4][4]:	600
Feb 14 21:26:30 2021 - DEBUG    power:			2.000000
Feb 14 21:26:30 2021 - NOTICE   Finished. 1
Feb 14 21:26:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 21:26:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 21:26:30 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:26:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 21:26:30 2021 - NOTICE   	DDTR Binning 	554.501919
Feb 14 21:26:30 2021 - NOTICE   	DDTR Corner_Turn 	215.975489
Feb 14 21:26:30 2021 - NOTICE   	DDTR Dedispersion 	28997.881610
Feb 14 21:26:30 2021 - NOTICE   	DDTR Host_To_Device 	6379.648104
Feb 14 21:26:30 2021 - NOTICE   	DDTR total 	36148.873734
Feb 14 21:26:30 2021 - NOTICE   	Total total 	36149.562500
Feb 14 21:26:30 2021 - NOTICE   	Processed telescope time:	15462.400436
Feb 14 21:26:30 2021 - NOTICE    
Feb 14 21:26:30 2021 - NOTICE   	Real-time speed-up factor:	0.427734
Feb 14 21:26:30 2021 - NOTICE   --------------------------------------------------------------
Feb 14 21:26:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 21:26:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 21:26:30 2021 - NOTICE   Checked for devices.
Feb 14 21:26:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 21:26:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 21:26:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 21:26:30 2021 - DEBUG    CARD INFORMATION:
Feb 14 21:26:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 21:26:30 2021 - DEBUG    Compute capability:	7.5
Feb 14 21:26:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 21:26:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 21:26:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 21:26:30 2021 - DEBUG    ID # on this machine:	0
Feb 14 21:26:30 2021 - DEBUG    Driver version:		11010
Feb 14 21:26:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 21:26:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 21:26:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 21:26:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 21:26:30 2021 - NOTICE   Calculating strategy.
Feb 14 21:26:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb 14 21:26:30 2021 - DEBUG    Range:	2 MAXSHIFT:	21800 Scrunch value:	4
Feb 14 21:26:30 2021 - DEBUG    Maximum dispersive delay:	 5.580800(s).
Feb 14 21:26:30 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 21:26:30 2021 - DEBUG    In 2
Feb 14 21:26:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 21:26:30 2021 - NOTICE   Calculating strategy.
Feb 14 21:26:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb 14 21:26:30 2021 - DEBUG    Range:	2 MAXSHIFT:	21800 Scrunch value:	4
Feb 14 21:26:30 2021 - DEBUG    Maximum dispersive delay:	 5.580800(s).
Feb 14 21:26:30 2021 - DEBUG    Diagonal DM:	210.589013
Feb 14 21:26:30 2021 - DEBUG    In 2
