Jan 12 14:58:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 14:58:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 14:58:49 2021 - NOTICE   Checked for devices.
Jan 12 14:58:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 14:58:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 14:58:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 14:58:49 2021 - DEBUG    CARD INFORMATION:
CORNER TURN!
346000 4096
32 8
10812 512
Performed CT: 0.061442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.647356
CT Device memory bandwidth in GB/s: 138.388413

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 12.288000

500.000031
0.006128
167
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 12.288000
timesamples: 346000

171.875000
0.006128
89
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 12.288000
timesamples: 282000

679.687500
0.006128
210
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 12.288000
timesamples: 250000

625.000000
0.006128
197
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 12.288000
timesamples: 234000

683.593750
0.006128
211
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 4
CORNER TURN!
269200 4096
32 8
8412 512
Performed CT: 0.048337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.103464
CT Device memory bandwidth in GB/s: 136.862078

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 16.384001

500.000031
0.006128Jan 12 14:59:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:59:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:59:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:59:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:59:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:59:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 14:59:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:59:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 14:59:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 14:59:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 14:59:14 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 14:59:14 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 14:59:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 14:59:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 14:59:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 14:59:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:59:14 2021 - DEBUG    Optimization settings:
Jan 12 14:59:14 2021 - DEBUG    		UNROLL:			4
Jan 12 14:59:14 2021 - DEBUG    		SNUMREG:		8
Jan 12 14:59:14 2021 - DEBUG    		SDIVINT:		25
Jan 12 14:59:14 2021 - DEBUG    		SDIVINDM:		40
Jan 12 14:59:14 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:59:14 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.480011,0.011000,2,2
Jan 12 14:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.480011,314.520020,0.087000,4,4
Jan 12 14:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.520020,628.119995,0.160000,8,8
Jan 12 14:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.119995,1118.119995,0.350000,16,16
Jan 12 14:59:14 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:59:14 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:59:14 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:59:14 2021 - DEBUG         ndms[1]:		5960
Jan 12 14:59:14 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:59:14 2021 - DEBUG         ndms[3]:		1960
Jan 12 14:59:14 2021 - DEBUG         ndms[4]:		1400
Jan 12 14:59:14 2021 - DEBUG    ddtr maxshift:		218000
Jan 12 14:59:14 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:59:14 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:59:14 2021 - DEBUG    t_processed size:	5
Jan 12 14:59:14 2021 - DEBUG    t_processed elements:
Jan 12 14:59:14 2021 - DEBUG         t_processed[0][0]:	128000
Jan 12 14:59:14 2021 - DEBUG         t_processed[0][1]:	128000
Jan 12 14:59:14 2021 - DEBUG         t_processed[0][2]:	128000
Jan 12 14:59:14 2021 - DEBUG         t_processed[0][3]:	128000
Jan 12 14:59:14 2021 - DEBUG         t_processed[0][4]:	51200
Jan 12 14:59:14 2021 - DEBUG         t_processed[1][0]:	64000
Jan 12 14:59:14 2021 - DEBUG         t_processed[1][1]:	64000
Jan 12 14:59:14 2021 - DEBUG         t_processed[1][2]:	64000
Jan 12 14:59:14 2021 - DEBUG         t_processed[1][3]:	64000
Jan 12 14:59:14 2021 - DEBUG         t_processed[1][4]:	25600
Jan 12 14:59:14 2021 - DEBUG         t_processed[2][0]:	32000
Jan 12 14:59:14 2021 - DEBUG         t_processed[2][1]:	32000
Jan 12 14:59:14 2021 - DEBUG         t_processed[2][2]:	32000
Jan 12 14:59:14 2021 - DEBUG         t_processed[2][3]:	32000
Jan 12 14:59:14 2021 - DEBUG         t_processed[2][4]:	12800
Jan 12 14:59:14 2021 - DEBUG         t_processed[3][0]:	16000
Jan 12 14:59:14 2021 - DEBUG         t_processed[3][1]:	16000
Jan 12 14:59:14 2021 - DEBUG         t_processed[3][2]:	16000
Jan 12 14:59:14 2021 - DEBUG         t_processed[3][3]:	16000
Jan 12 14:59:14 2021 - DEBUG         t_processed[3][4]:	6400
Jan 12 14:59:14 2021 - DEBUG         t_processed[4][0]:	8000
Jan 12 14:59:14 2021 - DEBUG         t_processed[4][1]:	8000
Jan 12 14:59:14 2021 - DEBUG         t_processed[4][2]:	8000
Jan 12 14:59:14 2021 - DEBUG         t_processed[4][3]:	8000
Jan 12 14:59:14 2021 - DEBUG         t_processed[4][4]:	3200
Jan 12 14:59:14 2021 - DEBUG    power:			2.000000
Jan 12 14:59:14 2021 - NOTICE   Finished. 1
Jan 12 14:59:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 14:59:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 14:59:14 2021 - NOTICE   --------------------------------------------------------------
Jan 12 14:59:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 14:59:14 2021 - NOTICE   	DDTR Binning 	803.384731
Jan 12 14:59:14 2021 - NOTICE   	DDTR Corner_Turn 	294.261280
Jan 12 14:59:14 2021 - NOTICE   	DDTR Dedispersion 	12188.200891
Jan 12 14:59:14 2021 - NOTICE   	DDTR Host_To_Device 	8894.490455
Jan 12 14:59:14 2021 - NOTICE   	DDTR total 	22181.187901
Jan 12 14:59:14 2021 - NOTICE   	Total total 	22181.929688
Jan 12 14:59:14 2021 - NOTICE   	Processed telescope time:	18022.399902
Jan 12 14:59:14 2021 - NOTICE    
Jan 12 14:59:14 2021 - NOTICE   	Real-time speed-up factor:	0.812481
Jan 12 14:59:14 2021 - NOTICE   --------------------------------------------------------------

167
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 16.384001
timesamples: 269200

171.875000
0.006128
89
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 16.384001
timesamples: 243600

679.687500
0.006128
210
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 16.384001
timesamples: 230800

625.000000
0.006128
197
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 16.384001
timesamples: 224400

683.593750
0.006128
211
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 22.1819 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 0.812481
NOTICE: Pipeline start/resume run_pipeline_generic.
