Jan 12 12:46:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 12:46:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 12:46:08 2021 - NOTICE   Checked for devices.
Jan 12 12:46:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 12:46:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 12:46:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 12:46:08 2021 - DEBUG    CARD INFORMATION:
Jan 12 12:46:10 2021 - DEBUG    Range:	4 MAXSHIFT:	215136 Scrunch value:	16
Jan 12 12:46:10 2021 - DEBUG    Maximum dispersive delay:	 6.884352(s).
Jan 12 12:46:10 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 12:46:10 2021 - DEBUG    In 3
Jan 12 12:46:10 2021 - DEBUG    num_blocks:	4
Jan 12 12:46:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 12:46:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 12:46:10 2021 - DEBUG    CARD INFORMATION:
Jan 12 12:46:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 12:46:10 2021 - DEBUG    Compute capability:	7.5
Jan 12 12:46:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 12:46:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 12:46:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 12:46:10 2021 - DEBUG    ID # on this machine:	0
Jan 12 12:46:10 2021 - DEBUG    Driver version:		11010
Jan 12 12:46:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 12:46:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 12:46:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 12:46:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 12:46:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 12:46:10 2021 - DEBUG    az_start:		0.000000
Jan 12 12:46:10 2021 - DEBUG    za_start:		0.000000
Jan 12 12:46:10 2021 - DEBUG    src_raj:			0.000000
Jan 12 12:46:10 2021 - DEBUG    src_dej:			0.000000
Jan 12 12:46:10 2021 - DEBUG    tstart:			50000.000000
Jan 12 12:46:10 2021 - DEBUG    tsamp:			0.000032
Jan 12 12:46:10 2021 - DEBUG    refdm:			0.000000
Jan 12 12:46:10 2021 - DEBUG    period:			0.000000
Jan 12 12:46:10 2021 - DEBUG    fch1:			610.000000
Jan 12 12:46:10 2021 - DEBUG    foff:			-0.029297
Jan 12 12:46:10 2021 - DEBUG    fchannel:		0.000000
Jan 12 12:46:10 2021 - DEBUG    telescope_id:		0
Jan 12 12:46:10 2021 - DEBUG    machine_id:		0
Jan 12 12:46:10 2021 - DEBUG    data_type:		0
Jan 12 12:46:10 2021 - DEBUG    barycentric:		0
Jan 12 12:46:10 2021 - DEBUG    pulsarcentric:		0
Jan 12 12:46:10 2021 - DEBUG    nbits:			8
Jan 12 12:46:10 2021 - DEBUG    nsamples:		781250
Jan 12 12:46:10 2021 - DEBUG    nchans:			4096
Jan 12 12:46:10 2021 - DEBUG    nifs:			0
Jan 12 12:46:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 12:46:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 12:46:10 2021 - DEBUG    rawdatafile:		
Jan 12 12:46:10 2021 - DEBUG    source_name:		
Jan 12 12:46:10 2021 - DEBUG    N:			0
Jan 12 12:46:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 12:46:10 2021 - DEBUG    Optimization settings:
Jan 12 12:46:10 2021 - DEBUG    		UNROLL:			4
Jan 12 12:46:10 2021 - DEBUG    		SNUMREG:		2
Jan 12 12:46:10 2021 - DEBUG    		SDIVINT:		24
Jan 12 12:46:10 2021 - DEBUG    		SDIVINDM:		15
Jan 12 12:46:10 2021 - DEBUG    ddtr+analysis:		false
Jan 12 12:46:10 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 12:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 12:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 12:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,312.674988,0.087000,4,4
Jan 12 12:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.674988,627.074951,0.160000,8,8
Jan 12 12:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.074951,1115.324951,0.350000,16,16
Jan 12 12:46:10 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 12:46:10 2021 - DEBUG    ddtr ndms elements:
Jan 12 12:46:10 2021 - DEBUG         ndms[0]:		5100
Jan 12 12:46:10 2021 - DEBUG         ndms[1]:		5940
Jan 12 12:46:10 2021 - DEBUG         ndms[2]:		1905
Jan 12 12:46:10 2021 - DEBUG         ndms[3]:		1965
Jan 12 12:46:10 2021 - DEBUG         ndms[4]:		1395
Jan 12 12:46:10 2021 - DEBUG    ddtr maxshift:		215136
Jan 12 12:46:10 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 12:46:10 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 12:46:10 2021 - DEBUG    t_processed size:	5
Jan 12 12:46:10 2021 - DEBUG    t_processed elements:
Jan 12 12:46:10 2021 - DEBUG         t_processed[0][0]:	136704
Jan 12 12:46:10 2021 - DEBUG         t_processed[0][1]:	136704
Jan 12 12:46:10 2021 - DEBUG         t_processed[0][2]:	136704
Jan 12 12:46:10 2021 - DEBUG         t_processed[0][3]:	136704
Jan 12 12:46:10 2021 - DEBUG         t_processed[0][4]:	18432
Jan 12 12:46:10 2021 - DEBUG         t_processed[1][0]:	68352
Jan 12 12:46:10 2021 - DEBUG         t_processed[1][1]:	68352
Jan 12 12:46:10 2021 - DEBUG         t_processed[1][2]:	68352
Jan 12 12:46:10 2021 - DEBUG         t_processed[1][3]:	68352
Jan 12 12:46:10 2021 - DEBUG         t_processed[1][4]:	9216
Jan 12 12:46:10 2021 - DEBUG         t_processed[2][0]:	34176
Jan 12 12:46:10 2021 - DEBUG         t_processed[2][1]:	34176
Jan 12 12:46:10 2021 - DEBUG         t_processed[2][2]:	34176
Jan 12 12:46:10 2021 - DEBUG         t_processed[2][3]:	34176
Jan 12 12:46:10 2021 - DEBUG         t_processed[2][4]:	4608
Jan 12 12:46:10 2021 - DEBUG         t_processed[3][0]:	17088
Jan 12 12:46:10 2021 - DEBUG         t_processed[3][1]:	17088
Jan 12 12:46:10 2021 - DEBUG         t_processed[3][2]:	17088
Jan 12 12:46:10 2021 - DEBUG         t_processed[3][3]:	17088
Jan 12 12:46:10 2021 - DEBUG         t_processed[3][4]:	2304
Jan 12 12:46:10 2021 - DEBUG         t_processed[4][0]:	8544
Jan 12 12:46:10 2021 - DEBUG         t_processed[4][1]:	8544
Jan 12 12:46:10 2021 - DEBUG         t_processed[4][2]:	8544
Jan 12 12:46:10 2021 - DEBUG         t_processed[4][3]:	8544
Jan 12 12:46:10 2021 - DEBUG         t_processed[4][4]:	1152
Jan 12 12:46:10 2021 - DEBUG    power:			2.000000
Jan 12 12:46:10 2021 - NOTICE   Pipeline is ready.
Jan 12 12:46:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:46:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:46:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:46:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:46:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:46:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:46:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:46:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:46:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:46:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1680 MB.
NOTICE: Output memory needed:	4874 MB.
NOTICE: Maxshift memory needed:	1680 MB.
NOTICE: Output memory needed:	4874 MB.

Memory allocation for the DDTR
Number of time samples: 136704;
maxshift: 215136
Number of time samples + maxshift: 351840;
Number of channels: 4096
Maximum number of DM-trials: 5940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2882273280 bytes = 2748.750 MB;
DDTR output size:  8359718400 bytes = 7972.449 MB;
Total memory required: 11241991680 bytes = 10721.199 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 0
CORNER TURN!
351840 4096
32 8
10995 512
Performed CT: 0.062510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.546810
CT Device memory bandwidth in GB/s: 138.328086

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 0.000000
timesamples: 351840

171.875000
0.006128
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.674988	0.087000	1905

Amount of telescope time processed: 0.000000
timesamples: 283488

679.687500
0.006128
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.674988	627.074951	0.160000	1965

Amount of telescope time processed: 0.000000
timesamples: 249312

625.000000
0.006128
99
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.074951	1115.324951	0.350000	1395

Amount of telescope time processed: 0.000000
timesamples: 232224

683.593750
0.006128
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	136704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 1
CORNER TURN!
351840 4096
32 8
10995 512
Performed CT: 0.062489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.623429
CT Device memory bandwidth in GB/s: 138.374058

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.374528

500.000031
0.006128
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 4.374528
timesamples: 351840

171.875000
0.006128
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.674988	0.087000	1905

Amount of telescope time processed: 4.374528
timesamples: 283488

679.687500
0.006128
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.674988	627.074951	0.160000	1965

Amount of telescope time processed: 4.374528
timesamples: 249312

625.000000
0.006128
99
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.074951	1115.324951	0.350000	1395

Amount of telescope time processed: 4.374528
timesamples: 232224

683.593750
0.006128
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Jan 12 12:46:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:46:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:46:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:46:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:46:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:46:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:46:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:46:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:46:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:46:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:46:40 2021 - NOTICE   Pipeline running over next chunk.
ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	273408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 2
CORNER TURN!
351840 4096
32 8
10995 512
Performed CT: 0.062482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.648464
CT Device memory bandwidth in GB/s: 138.389078

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.749056

500.000031
0.006128
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 8.749056
timesamples: 351840

171.875000
0.006128
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.674988	0.087000	1905

Amount of telescope time processed: 8.749056
timesamples: 283488

679.687500
0.006128
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.674988	627.074951	0.160000	1965

Amount of telescope time processed: 8.749056
timesamples: 249312

625.000000
0.006128
99
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.074951	1115.324951	0.350000	1395

Amount of telescope time processed: 8.749056
timesamples: 232224

683.593750
0.006128
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	410112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 3
CORNER TURN!
351840 4096
32 8
10995 512
Performed CT: 0.062496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.596261
CT Device memory bandwidth in GB/s: 138.357756

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 13.123584

500.000031
0.006128
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 13.123584
timesamples: 351840

171.875000
0.006128
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.674988	0.087000	1905

Amount of telescope time processed: 13.123584
timesamples: 283488

679.687500
0.006128
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.674988	627.074951	0.160000	1965

Amount of telescope time processed: 13.123584
timesamples: 249312

625.000000
0.006128
99
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.074951	1115.324951	0.350000	1395

Amount of telescope time processed: 13.123584
timesamples: 232224

683.593750
0.006128
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	546816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 4
CORNER TURN!
233568 4096
32 8
7299 512
Performed CT: 0.042140 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.029547
CT Device memory bandwidth in GB/s: 136.217728

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.498112

500.000031
0.006128
88
lineJan 12 12:46:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:46:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:46:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:46:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:46:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:46:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 12:46:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:46:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 12:46:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 12:46:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 12:46:42 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 12:46:42 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 12:46:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 12:46:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 12:46:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 12:46:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 12:46:42 2021 - DEBUG    Optimization settings:
Jan 12 12:46:42 2021 - DEBUG    		UNROLL:			4
Jan 12 12:46:42 2021 - DEBUG    		SNUMREG:		2
Jan 12 12:46:42 2021 - DEBUG    		SDIVINT:		24
Jan 12 12:46:42 2021 - DEBUG    		SDIVINDM:		15
Jan 12 12:46:42 2021 - DEBUG    ddtr+analysis:		false
Jan 12 12:46:42 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 12:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 12:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 12:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,312.674988,0.087000,4,4
Jan 12 12:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.674988,627.074951,0.160000,8,8
Jan 12 12:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.074951,1115.324951,0.350000,16,16
Jan 12 12:46:42 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 12:46:42 2021 - DEBUG    ddtr ndms elements:
Jan 12 12:46:42 2021 - DEBUG         ndms[0]:		5100
Jan 12 12:46:42 2021 - DEBUG         ndms[1]:		5940
Jan 12 12:46:42 2021 - DEBUG         ndms[2]:		1905
Jan 12 12:46:42 2021 - DEBUG         ndms[3]:		1965
Jan 12 12:46:42 2021 - DEBUG         ndms[4]:		1395
Jan 12 12:46:42 2021 - DEBUG    ddtr maxshift:		215136
Jan 12 12:46:42 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 12:46:42 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 12:46:42 2021 - DEBUG    t_processed size:	5
Jan 12 12:46:42 2021 - DEBUG    t_processed elements:
Jan 12 12:46:42 2021 - DEBUG         t_processed[0][0]:	136704
Jan 12 12:46:42 2021 - DEBUG         t_processed[0][1]:	136704
Jan 12 12:46:42 2021 - DEBUG         t_processed[0][2]:	136704
Jan 12 12:46:42 2021 - DEBUG         t_processed[0][3]:	136704
Jan 12 12:46:42 2021 - DEBUG         t_processed[0][4]:	18432
Jan 12 12:46:42 2021 - DEBUG         t_processed[1][0]:	68352
Jan 12 12:46:42 2021 - DEBUG         t_processed[1][1]:	68352
Jan 12 12:46:42 2021 - DEBUG         t_processed[1][2]:	68352
Jan 12 12:46:42 2021 - DEBUG         t_processed[1][3]:	68352
Jan 12 12:46:42 2021 - DEBUG         t_processed[1][4]:	9216
Jan 12 12:46:42 2021 - DEBUG         t_processed[2][0]:	34176
Jan 12 12:46:42 2021 - DEBUG         t_processed[2][1]:	34176
Jan 12 12:46:42 2021 - DEBUG         t_processed[2][2]:	34176
Jan 12 12:46:42 2021 - DEBUG         t_processed[2][3]:	34176
Jan 12 12:46:42 2021 - DEBUG         t_processed[2][4]:	4608
Jan 12 12:46:42 2021 - DEBUG         t_processed[3][0]:	17088
Jan 12 12:46:42 2021 - DEBUG         t_processed[3][1]:	17088
Jan 12 12:46:42 2021 - DEBUG         t_processed[3][2]:	17088
Jan 12 12:46:42 2021 - DEBUG         t_processed[3][3]:	17088
Jan 12 12:46:42 2021 - DEBUG         t_processed[3][4]:	2304
Jan 12 12:46:42 2021 - DEBUG         t_processed[4][0]:	8544
Jan 12 12:46:42 2021 - DEBUG         t_processed[4][1]:	8544
Jan 12 12:46:42 2021 - DEBUG         t_processed[4][2]:	8544
Jan 12 12:46:42 2021 - DEBUG         t_processed[4][3]:	8544
Jan 12 12:46:42 2021 - DEBUG         t_processed[4][4]:	1152
Jan 12 12:46:42 2021 - DEBUG    power:			2.000000
Jan 12 12:46:42 2021 - NOTICE   Finished. 1
Jan 12 12:46:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 12:46:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 12:46:42 2021 - NOTICE   --------------------------------------------------------------
Jan 12 12:46:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 12:46:42 2021 - NOTICE   	DDTR Binning 	797.216290
Jan 12 12:46:42 2021 - NOTICE   	DDTR Corner_Turn 	292.220928
Jan 12 12:46:42 2021 - NOTICE   	DDTR Dedispersion 	22563.499103
Jan 12 12:46:42 2021 - NOTICE   	DDTR Host_To_Device 	8802.201845
Jan 12 12:46:42 2021 - NOTICE   	DDTR total 	32456.004654
Jan 12 12:46:42 2021 - NOTICE   	Total total 	32456.699219
Jan 12 12:46:42 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 12 12:46:42 2021 - NOTICE    
Jan 12 12:46:42 2021 - NOTICE   	Real-time speed-up factor:	0.557294
Jan 12 12:46:42 2021 - NOTICE   --------------------------------------------------------------
shift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 17.498112
timesamples: 233568

171.875000
0.006128
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.674988	0.087000	1905

Amount of telescope time processed: 17.498112
timesamples: 224352

679.687500
0.006128
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.674988	627.074951	0.160000	1965

Amount of telescope time processed: 17.498112
timesamples: 219744

625.000000
0.006128
99
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.074951	1115.324951	0.350000	1395

Amount of telescope time processed: 17.498112
timesamples: 217440

683.593750
0.006128
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 32.4567 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 0.557294
NOTICE: Pipeline start/resume run_pipeline_generic.
