Jan 12 13:17:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:17:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:17:13 2021 - NOTICE   Checked for devices.
Jan 12 13:17:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:17:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:17:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:17:13 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:17:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 13:17:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:17:43 2021 - DEBUG    Optimization settings:
Jan 12 13:17:43 2021 - DEBUG    		UNROLL:			4
Jan 12 13:17:43 2021 - DEBUG    		SNUMREG:		2
Jan 12 13:17:43 2021 - DEBUG    		SDIVINT:		8
Jan 12 13:17:43 2021 - DEBUG    		SDIVINDM:		24
Jan 12 13:17:43 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:17:43 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.792007,0.016000,1,1
Jan 12 13:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.792007,147.264008,0.011000,2,2
Jan 12 13:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.264008,314.304016,0.087000,4,4
Jan 12 13:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.304016,629.184021,0.160000,8,8
Jan 12 13:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.184021,1124.784058,0.350000,16,16
Jan 12 13:17:43 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 13:17:43 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:17:43 2021 - DEBUG         ndms[0]:		5112
Jan 12 13:17:43 2021 - DEBUG         ndms[1]:		5952
Jan 12 13:17:43 2021 - DEBUG         ndms[2]:		1920
Jan 12 13:17:43 2021 - DEBUG         ndms[3]:		1968
Jan 12 13:17:43 2021 - DEBUG         ndms[4]:		1416
Jan 12 13:17:43 2021 - DEBUG    ddtr maxshift:		215584
Jan 12 13:17:43 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:17:43 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 13:17:43 2021 - DEBUG    t_processed size:	5
Jan 12 13:17:43 2021 - DEBUG    t_processed elements:
Jan 12 13:17:43 2021 - DEBUG         t_processed[0][0]:	136704
Jan 12 13:17:43 2021 - DEBUG         t_processed[0][1]:	136704
Jan 12 13:17:43 2021 - DEBUG         t_processed[0][2]:	136704
Jan 12 13:17:43 2021 - DEBUG         t_processed[0][3]:	136704
Jan 12 13:17:43 2021 - DEBUG         t_processed[0][4]:	18432
Jan 12 13:17:43 2021 - DEBUG         t_processed[1][0]:	68352
Jan 12 13:17:43 2021 - DEBUG         t_processed[1][1]:	68352
Jan 12 13:17:43 2021 - DEBUG         t_processed[1][2]:	68352
Jan 12 13:17:43 2021 - DEBUG         t_processed[1][3]:	68352
Jan 12 13:17:43 2021 - DEBUG         t_processed[1][4]:	9216
Jan 12 13:17:43 2021 - DEBUG         t_processed[2][0]:	34176
Jan 12 13:17:43 2021 - DEBUG         t_processed[2][1]:	34176
Jan 12 13:17:43 2021 - DEBUG         t_processed[2][2]:	34176
Jan 12 13:17:43 2021 - DEBUG         t_processed[2][3]:	34176
Jan 12 13:17:43 2021 - DEBUG         t_processed[2][4]:	4608
Jan 12 13:17:43 2021 - DEBUG         t_processed[3][0]:	17088
Jan 12 13:17:43 2021 - DEBUG         t_processed[3][1]:	17088
Jan 12 13:17:43 2021 - DEBUG         t_processed[3][2]:	17088
Jan 12 13:17:43 2021 - DEBUG         t_processed[3][3]:	17088
Jan 12 13:17:43 2021 - DEBUG         t_processed[3][4]:	2304
Jan 12 13:17:43 2021 - DEBUG         t_processed[4][0]:	8544
Jan 12 13:17:43 2021 - DEBUG         t_processed[4][1]:	8544
Jan 12 13:17:43 2021 - DEBUG         t_processed[4][2]:	8544
Jan 12 13:17:43 2021 - DEBUG         t_processed[4][3]:	8544
Jan 12 13:17:43 2021 - DEBUG         t_processed[4][4]:	1152
Jan 12 13:17:43 2021 - DEBUG    power:			2.000000
Jan 12 13:17:43 2021 - NOTICE   Finished. 1
Jan 12 13:17:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 13:17:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 13:17:43 2021 - NOTICE   --------------------------------------------------------------
Jan 12 13:17:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 13:17:43 2021 - NOTICE   	DDTR Binning 	798.739296
Jan 12 13:17:43 2021 - NOTICE   	DDTR Corner_Turn 	292.653503
Jan 12 13:17:43 2021 - NOTICE   	DDTR Dedispersion 	17209.979862
Jan 12 13:17:43 2021 - NOTICE   	DDTR Host_To_Device 	8842.095123
Jan 12 13:17:43 2021 - NOTICE   	DDTR total 	27144.331539
Jan 12 13:17:43 2021 - NOTICE   	Total total 	27145.062500
Jan 12 13:17:43 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 12 13:17:43 2021 - NOTICE    
Jan 12 13:17:43 2021 - NOTICE   	Real-time speed-up factor:	0.666344
Jan 12 13:17:43 2021 - NOTICE   --------------------------------------------------------------
shift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 17.498112
timesamples: 234016

171.875000
0.006128
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 17.498112
timesamples: 224800

679.687500
0.006128
109
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 17.498112
timesamples: 220192

625.000000
0.006128
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 17.498112
timesamples: 217888

683.593750
0.006128
110
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 27.1451 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 0.666344
NOTICE: Pipeline start/resume run_pipeline_generic.
