Jan 12 14:46:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 14:46:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 14:46:46 2021 - NOTICE   Checked for devices.
Jan 12 14:46:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 14:46:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 14:46:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 14:46:46 2021 - DEBUG    CARD INFORMATION:
Jan 12 14:46:48 2021 - DEBUG         t_processed[3][1]:	16848
Jan 12 14:46:48 2021 - DEBUG         t_processed[3][2]:	16848
Jan 12 14:46:48 2021 - DEBUG         t_processed[3][3]:	16848
Jan 12 14:46:48 2021 - DEBUG         t_processed[3][4]:	3024
Jan 12 14:46:48 2021 - DEBUG         t_processed[4][0]:	8424
Jan 12 14:46:48 2021 - DEBUG         t_processed[4][1]:	8424
Jan 12 14:46:48 2021 - DEBUG         t_processed[4][2]:	8424
Jan 12 14:46:48 2021 - DEBUG         t_processed[4][3]:	8424
Jan 12 14:46:48 2021 - DEBUG         t_processed[4][4]:	1512
Jan 12 14:46:48 2021 - DEBUG    power:			2.000000
Jan 12 14:46:48 2021 - NOTICE   Pipeline is ready.
Jan 12 14:46:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:46:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:46:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:46:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:46:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:46:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:46:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:46:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:46:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:46:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1675 MB.
NOTICE: Output memory needed:	4876 MB.
NOTICE: Maxshift memory needed:	1675 MB.
NOTICE: Output memory needed:	4876 MB.

Memory allocation for the DDTR
Number of time samples: 134784;
maxshift: 214488
Number of time samples + maxshift: 349272;
Number of channels: 4096
Maximum number of DM-trials: 5960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2861236224 bytes = 2728.688 MB;
DDTR output size:  8326644480 bytes = 7940.907 MB;
Total memory required: 11187880704 bytes = 10669.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134784, 0
CORNER TURN!
349272 4096
32 8
10914 512
Performed CT: 0.062240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.839534
CT Device memory bandwidth in GB/s: 137.903720

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
153
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 0.000000
timesamples: 349272

171.875000
0.006128
75
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 281880

679.687500
0.006128
196
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 0.000000
timesamples: 248184

625.000000
0.006128
183
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 231328

683.593750
0.006128
197
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	134784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134784, 1
CORNER TURN!
349272 4096
32 8
10914 512
Performed CT: 0.062212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.941921
CT Device memory bandwidth in GB/s: 137.965153

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.313088

500.000031
0.006128
153
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 4.313088
timesamples: 349272

171.875000
0.006128
75
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 4.313088
timesamples: 281880

679.687500
0.006128
196
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 4.313088
timesamples: 248184

625.000000
0.006128
183
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 4.313088
timesamples: 231328

683.593750
0.006128
197
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 14:46:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:47:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:47:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:47:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:47:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:47:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:47:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:47:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:47:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:47:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:47:10 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	269568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134784, 2
CORNER TURN!
349272 4096
32 8
10914 512
Performed CT: 0.062198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.993621
CT Device memory bandwidth in GB/s: 137.996173

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.626176

500.000031
0.006128
153
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 8.626176
timesamples: 349272

171.875000
0.006128
75
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 8.626176
timesamples: 281880

679.687500
0.006128
196
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 8.626176
timesamples: 248184

625.000000
0.006128
183
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 8.626176
timesamples: 231328

683.593750
0.006128
197
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	404352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134784, 3
CORNER TURN!
349272 4096
32 8
10914 512
Performed CT: 0.062210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.951030
CT Device memory bandwidth in GB/s: 137.970618

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 12.939264

500.000031
0.006128
153
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 12.939264
timesamples: 349272

171.875000
0.006128
75
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 12.939264
timesamples: 281880

679.687500
0.006128
196
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 12.939264
timesamples: 248184

625.000000
0.006128
183
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 12.939264
timesamples: 231328

683.593750
0.006128
197
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	539136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 4
CORNER TURN!
238680 4096
32 8
7458 512
Performed CT: 0.043230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.125972
CT Device memory bandwidth in GB/s: 135.675583

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 17.252352

500.000031
0.006128Jan 12 14:47:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:47:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:47:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:47:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:47:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:47:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 14:47:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:47:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 14:47:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 14:47:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 14:47:12 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 14:47:12 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 14:47:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 14:47:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 14:47:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 14:47:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:47:12 2021 - DEBUG    Optimization settings:
Jan 12 14:47:12 2021 - DEBUG    		UNROLL:			4
Jan 12 14:47:12 2021 - DEBUG    		SNUMREG:		6
Jan 12 14:47:12 2021 - DEBUG    		SDIVINT:		18
Jan 12 14:47:12 2021 - DEBUG    		SDIVINDM:		40
Jan 12 14:47:12 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:47:12 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.480011,0.011000,2,2
Jan 12 14:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.480011,314.520020,0.087000,4,4
Jan 12 14:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.520020,628.119995,0.160000,8,8
Jan 12 14:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.119995,1118.119995,0.350000,16,16
Jan 12 14:47:12 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:47:12 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:47:12 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:47:12 2021 - DEBUG         ndms[1]:		5960
Jan 12 14:47:12 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:47:12 2021 - DEBUG         ndms[3]:		1960
Jan 12 14:47:12 2021 - DEBUG         ndms[4]:		1400
Jan 12 14:47:12 2021 - DEBUG    ddtr maxshift:		214488
Jan 12 14:47:12 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:47:12 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:47:12 2021 - DEBUG    t_processed size:	5
Jan 12 14:47:12 2021 - DEBUG    t_processed elements:
Jan 12 14:47:12 2021 - DEBUG         t_processed[0][0]:	134784
Jan 12 14:47:12 2021 - DEBUG         t_processed[0][1]:	134784
Jan 12 14:47:12 2021 - DEBUG         t_processed[0][2]:	134784
Jan 12 14:47:12 2021 - DEBUG         t_processed[0][3]:	134784
Jan 12 14:47:12 2021 - DEBUG         t_processed[0][4]:	24192
Jan 12 14:47:12 2021 - DEBUG         t_processed[1][0]:	67392
Jan 12 14:47:12 2021 - DEBUG         t_processed[1][1]:	67392
Jan 12 14:47:12 2021 - DEBUG         t_processed[1][2]:	67392
Jan 12 14:47:12 2021 - DEBUG         t_processed[1][3]:	67392
Jan 12 14:47:12 2021 - DEBUG         t_processed[1][4]:	12096
Jan 12 14:47:12 2021 - DEBUG         t_processed[2][0]:	33696
Jan 12 14:47:12 2021 - DEBUG         t_processed[2][1]:	33696
Jan 12 14:47:12 2021 - DEBUG         t_processed[2][2]:	33696
Jan 12 14:47:12 2021 - DEBUG         t_processed[2][3]:	33696
Jan 12 14:47:12 2021 - DEBUG         t_processed[2][4]:	6048
Jan 12 14:47:12 2021 - DEBUG         t_processed[3][0]:	16848
Jan 12 14:47:12 2021 - DEBUG         t_processed[3][1]:	16848
Jan 12 14:47:12 2021 - DEBUG         t_processed[3][2]:	16848
Jan 12 14:47:12 2021 - DEBUG         t_processed[3][3]:	16848
Jan 12 14:47:12 2021 - DEBUG         t_processed[3][4]:	3024
Jan 12 14:47:12 2021 - DEBUG         t_processed[4][0]:	8424
Jan 12 14:47:12 2021 - DEBUG         t_processed[4][1]:	8424
Jan 12 14:47:12 2021 - DEBUG         t_processed[4][2]:	8424
Jan 12 14:47:12 2021 - DEBUG         t_processed[4][3]:	8424
Jan 12 14:47:12 2021 - DEBUG         t_processed[4][4]:	1512
Jan 12 14:47:12 2021 - DEBUG    power:			2.000000
Jan 12 14:47:12 2021 - NOTICE   Finished. 1
Jan 12 14:47:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 14:47:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 14:47:12 2021 - NOTICE   --------------------------------------------------------------
Jan 12 14:47:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 14:47:12 2021 - NOTICE   	DDTR Binning 	796.991364
Jan 12 14:47:12 2021 - NOTICE   	DDTR Corner_Turn 	292.195774
Jan 12 14:47:12 2021 - NOTICE   	DDTR Dedispersion 	14038.981854
Jan 12 14:47:12 2021 - NOTICE   	DDTR Host_To_Device 	8781.439938
Jan 12 14:47:12 2021 - NOTICE   	DDTR total 	23910.437351
Jan 12 14:47:12 2021 - NOTICE   	Total total 	23911.130859
Jan 12 14:47:12 2021 - NOTICE   	Processed telescope time:	18026.496887
Jan 12 14:47:12 2021 - NOTICE    
Jan 12 14:47:12 2021 - NOTICE   	Real-time speed-up factor:	0.753896
Jan 12 14:47:12 2021 - NOTICE   --------------------------------------------------------------

153
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 17.252352
timesamples: 238680

171.875000
0.006128
75
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 17.252352
timesamples: 226584

679.687500
0.006128
196
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 17.252352
timesamples: 220536

625.000000
0.006128
183
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 17.252352
timesamples: 217504

683.593750
0.006128
197
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	563328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 23.9111 (GPU estimate)
Amount of telescope time processed: 18.026497
Number of samples processed: 563328
Real-time speedup factor: 0.753896
NOTICE: Pipeline start/resume run_pipeline_generic.
