Jan 12 14:02:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 14:02:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 14:02:52 2021 - NOTICE   Checked for devices.
Jan 12 14:02:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 14:02:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 14:02:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 14:02:52 2021 - DEBUG    CARD INFORMATION:
Jan 12 14:03:21 2021 - DEBUG         ndms[3]:		1984
Jan 12 14:03:21 2021 - DEBUG         ndms[4]:		1408
Jan 12 14:03:21 2021 - DEBUG    ddtr maxshift:		215720
Jan 12 14:03:21 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:03:21 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 14:03:21 2021 - DEBUG    t_processed size:	5
Jan 12 14:03:21 2021 - DEBUG    t_processed elements:
Jan 12 14:03:21 2021 - DEBUG         t_processed[0][0]:	136960
Jan 12 14:03:21 2021 - DEBUG         t_processed[0][1]:	136960
Jan 12 14:03:21 2021 - DEBUG         t_processed[0][2]:	136960
Jan 12 14:03:21 2021 - DEBUG         t_processed[0][3]:	136960
Jan 12 14:03:21 2021 - DEBUG         t_processed[0][4]:	17280
Jan 12 14:03:21 2021 - DEBUG         t_processed[1][0]:	68480
Jan 12 14:03:21 2021 - DEBUG         t_processed[1][1]:	68480
Jan 12 14:03:21 2021 - DEBUG         t_processed[1][2]:	68480
Jan 12 14:03:21 2021 - DEBUG         t_processed[1][3]:	68480
Jan 12 14:03:21 2021 - DEBUG         t_processed[1][4]:	8640
Jan 12 14:03:21 2021 - DEBUG         t_processed[2][0]:	34240
Jan 12 14:03:21 2021 - DEBUG         t_processed[2][1]:	34240
Jan 12 14:03:21 2021 - DEBUG         t_processed[2][2]:	34240
Jan 12 14:03:21 2021 - DEBUG         t_processed[2][3]:	34240
Jan 12 14:03:21 2021 - DEBUG         t_processed[2][4]:	4320
Jan 12 14:03:21 2021 - DEBUG         t_processed[3][0]:	17120
Jan 12 14:03:21 2021 - DEBUG         t_processed[3][1]:	17120
Jan 12 14:03:21 2021 - DEBUG         t_processed[3][2]:	17120
Jan 12 14:03:21 2021 - DEBUG         t_processed[3][3]:	17120
Jan 12 14:03:21 2021 - DEBUG         t_processed[3][4]:	2160
Jan 12 14:03:21 2021 - DEBUG         t_processed[4][0]:	8560
Jan 12 14:03:21 2021 - DEBUG         t_processed[4][1]:	8560
Jan 12 14:03:21 2021 - DEBUG         t_processed[4][2]:	8560
Jan 12 14:03:21 2021 - DEBUG         t_processed[4][3]:	8560
Jan 12 14:03:21 2021 - DEBUG         t_processed[4][4]:	1080
Jan 12 14:03:21 2021 - DEBUG    power:			2.000000
Jan 12 14:03:21 2021 - NOTICE   Finished. 1
Jan 12 14:03:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 14:03:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 14:03:21 2021 - NOTICE   --------------------------------------------------------------
Jan 12 14:03:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 14:03:21 2021 - NOTICE   	DDTR Binning 	801.590363
Jan 12 14:03:21 2021 - NOTICE   	DDTR Corner_Turn 	293.674400
Jan 12 14:03:21 2021 - NOTICE   	DDTR Dedispersion 	17364.911839
Jan 12 14:03:21 2021 - NOTICE   	DDTR Host_To_Device 	8825.313782
Jan 12 14:03:21 2021 - NOTICE   	DDTR total 	27286.326645
Jan 12 14:03:21 2021 - NOTICE   	Total total 	27287.007812
Jan 12 14:03:21 2021 - NOTICE   	Processed telescope time:	18083.839417
Jan 12 14:03:21 2021 - NOTICE    
Jan 12 14:03:21 2021 - NOTICE   	Real-time speed-up factor:	0.662727
Jan 12 14:03:21 2021 - NOTICE   --------------------------------------------------------------

lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 17.530880
timesamples: 233000

171.875000
0.006128
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 17.530880
timesamples: 224360

679.687500
0.006128
147
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 17.530880
timesamples: 220040

625.000000
0.006128
136
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 17.530880
timesamples: 217872

683.593750
0.006128
147
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	565120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 27.287 (GPU estimate)
Amount of telescope time processed: 18.083839
Number of samples processed: 565120
Real-time speedup factor: 0.662727
NOTICE: Pipeline start/resume run_pipeline_generic.
