Jan 12 14:13:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 14:13:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 14:13:50 2021 - NOTICE   Checked for devices.
Jan 12 14:13:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 14:13:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 14:13:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 14:13:50 2021 - DEBUG    CARD INFORMATION:
Jan 12 14:13:52 2021 - DEBUG         t_processed[1][0]:	65664
Jan 12 14:13:52 2021 - DEBUG         t_processed[1][1]:	65664
Jan 12 14:13:52 2021 - DEBUG         t_processed[1][2]:	65664
Jan 12 14:13:52 2021 - DEBUG         t_processed[1][3]:	65664
Jan 12 14:13:52 2021 - DEBUG         t_processed[1][4]:	17280
Jan 12 14:13:52 2021 - DEBUG         t_processed[2][0]:	32832
Jan 12 14:13:52 2021 - DEBUG         t_processed[2][1]:	32832
Jan 12 14:13:52 2021 - DEBUG         t_processed[2][2]:	32832
Jan 12 14:13:52 2021 - DEBUG         t_processed[2][3]:	32832
Jan 12 14:13:52 2021 - DEBUG         t_processed[2][4]:	8640
Jan 12 14:13:52 2021 - DEBUG         t_processed[3][0]:	16416
Jan 12 14:13:52 2021 - DEBUG         t_processed[3][1]:	16416
Jan 12 14:13:52 2021 - DEBUG         t_processed[3][2]:	16416
Jan 12 14:13:52 2021 - DEBUG         t_processed[3][3]:	16416
Jan 12 14:13:52 2021 - DEBUG         t_processed[3][4]:	4320
Jan 12 14:13:52 2021 - DEBUG         t_processed[4][0]:	8208
Jan 12 14:13:52 2021 - DEBUG         t_processed[4][1]:	8208
Jan 12 14:13:52 2021 - DEBUG         t_processed[4][2]:	8208
Jan 12 14:13:52 2021 - DEBUG         t_processed[4][3]:	8208
Jan 12 14:13:52 2021 - DEBUG         t_processed[4][4]:	2160
Jan 12 14:13:52 2021 - DEBUG    power:			2.000000
Jan 12 14:13:52 2021 - NOTICE   Pipeline is ready.
Jan 12 14:13:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:13:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:13:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:13:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:13:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:13:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:14:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:14:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:14:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:14:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1702 MB.
NOTICE: Output memory needed:	4948 MB.
NOTICE: Maxshift memory needed:	1702 MB.
NOTICE: Output memory needed:	4948 MB.

Memory allocation for the DDTR
Number of time samples: 131328;
maxshift: 217944
Number of time samples + maxshift: 349272;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2861236224 bytes = 2728.688 MB;
DDTR output size:  8315467776 bytes = 7930.248 MB;
Total memory required: 11176704000 bytes = 10658.936 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131328, 0
CORNER TURN!
349272 4096
32 8
10914 512
Performed CT: 0.062223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.902534
CT Device memory bandwidth in GB/s: 137.941520

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 0.000000
timesamples: 349272

171.875000
0.006128
66
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 283608

679.687500
0.006128
163
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 0.000000
timesamples: 250776

625.000000
0.006128
152
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 0.000000
timesamples: 234352

683.593750
0.006128
163
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	131328
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131328, 1
CORNER TURN!
349272 4096
32 8
10914 512
Performed CT: 0.062217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.923706
CT Device memory bandwidth in GB/s: 137.954224

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.202496

500.000031
0.006128
128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 4.202496
timesamples: 349272

171.875000
0.006128
66
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 4.202496
timesamples: 283608

679.687500
0.006128
163
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 4.202496
timesamples: 250776

625.000000
0.006128
152
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 4.202496
timesamples: 234352

683.593750
0.006128
163
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 14:14:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:14:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:14:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:14:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:14:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:14:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:14:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:14:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:14:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:14:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:14:13 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	262656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131328, 2
CORNER TURN!
349272 4096
32 8
10914 512
Performed CT: 0.062214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.934815
CT Device memory bandwidth in GB/s: 137.960889

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.404992

500.000031
0.006128
128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 8.404992
timesamples: 349272

171.875000
0.006128
66
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 8.404992
timesamples: 283608

679.687500
0.006128
163
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 8.404992
timesamples: 250776

625.000000
0.006128
152
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 8.404992
timesamples: 234352

683.593750
0.006128
163
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	393984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131328, 3
CORNER TURN!
349272 4096
32 8
10914 512
Performed CT: 0.062202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.980602
CT Device memory bandwidth in GB/s: 137.988361

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 12.607488

500.000031
0.006128
128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 12.607488
timesamples: 349272

171.875000
0.006128
66
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 12.607488
timesamples: 283608

679.687500
0.006128
163
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 12.607488
timesamples: 250776

625.000000
0.006128
152
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 12.607488
timesamples: 234352

683.593750
0.006128
163
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	525312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 4
CORNER TURN!
252504 4096
32 8
7890 512
Performed CT: 0.045612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.728119
CT Device memory bandwidth in GB/s: 136.036871

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 16.809984

500.000031
0.006128Jan 12 14:14:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:14:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:14:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:14:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:14:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:14:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 14:14:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:14:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 14:14:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 14:14:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 14:14:16 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 14:14:16 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 14:14:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 14:14:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 14:14:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 14:14:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:14:16 2021 - DEBUG    Optimization settings:
Jan 12 14:14:16 2021 - DEBUG    		UNROLL:			4
Jan 12 14:14:16 2021 - DEBUG    		SNUMREG:		6
Jan 12 14:14:16 2021 - DEBUG    		SDIVINT:		18
Jan 12 14:14:16 2021 - DEBUG    		SDIVINDM:		32
Jan 12 14:14:16 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:14:16 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.391998,0.011000,2,2
Jan 12 14:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.391998,314.432007,0.087000,4,4
Jan 12 14:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.432007,631.872009,0.160000,8,8
Jan 12 14:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.872009,1124.671997,0.350000,16,16
Jan 12 14:14:16 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 14:14:16 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:14:16 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:14:16 2021 - DEBUG         ndms[1]:		5952
Jan 12 14:14:16 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:14:16 2021 - DEBUG         ndms[3]:		1984
Jan 12 14:14:16 2021 - DEBUG         ndms[4]:		1408
Jan 12 14:14:16 2021 - DEBUG    ddtr maxshift:		217944
Jan 12 14:14:16 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:14:16 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 14:14:16 2021 - DEBUG    t_processed size:	5
Jan 12 14:14:16 2021 - DEBUG    t_processed elements:
Jan 12 14:14:16 2021 - DEBUG         t_processed[0][0]:	131328
Jan 12 14:14:16 2021 - DEBUG         t_processed[0][1]:	131328
Jan 12 14:14:16 2021 - DEBUG         t_processed[0][2]:	131328
Jan 12 14:14:16 2021 - DEBUG         t_processed[0][3]:	131328
Jan 12 14:14:16 2021 - DEBUG         t_processed[0][4]:	34560
Jan 12 14:14:16 2021 - DEBUG         t_processed[1][0]:	65664
Jan 12 14:14:16 2021 - DEBUG         t_processed[1][1]:	65664
Jan 12 14:14:16 2021 - DEBUG         t_processed[1][2]:	65664
Jan 12 14:14:16 2021 - DEBUG         t_processed[1][3]:	65664
Jan 12 14:14:16 2021 - DEBUG         t_processed[1][4]:	17280
Jan 12 14:14:16 2021 - DEBUG         t_processed[2][0]:	32832
Jan 12 14:14:16 2021 - DEBUG         t_processed[2][1]:	32832
Jan 12 14:14:16 2021 - DEBUG         t_processed[2][2]:	32832
Jan 12 14:14:16 2021 - DEBUG         t_processed[2][3]:	32832
Jan 12 14:14:16 2021 - DEBUG         t_processed[2][4]:	8640
Jan 12 14:14:16 2021 - DEBUG         t_processed[3][0]:	16416
Jan 12 14:14:16 2021 - DEBUG         t_processed[3][1]:	16416
Jan 12 14:14:16 2021 - DEBUG         t_processed[3][2]:	16416
Jan 12 14:14:16 2021 - DEBUG         t_processed[3][3]:	16416
Jan 12 14:14:16 2021 - DEBUG         t_processed[3][4]:	4320
Jan 12 14:14:16 2021 - DEBUG         t_processed[4][0]:	8208
Jan 12 14:14:16 2021 - DEBUG         t_processed[4][1]:	8208
Jan 12 14:14:16 2021 - DEBUG         t_processed[4][2]:	8208
Jan 12 14:14:16 2021 - DEBUG         t_processed[4][3]:	8208
Jan 12 14:14:16 2021 - DEBUG         t_processed[4][4]:	2160
Jan 12 14:14:16 2021 - DEBUG    power:			2.000000
Jan 12 14:14:16 2021 - NOTICE   Finished. 1
Jan 12 14:14:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 14:14:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 14:14:16 2021 - NOTICE   --------------------------------------------------------------
Jan 12 14:14:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 14:14:16 2021 - NOTICE   	DDTR Binning 	806.212635
Jan 12 14:14:16 2021 - NOTICE   	DDTR Corner_Turn 	294.571072
Jan 12 14:14:16 2021 - NOTICE   	DDTR Dedispersion 	13902.615867
Jan 12 14:14:16 2021 - NOTICE   	DDTR Host_To_Device 	8847.195642
Jan 12 14:14:16 2021 - NOTICE   	DDTR total 	23851.422153
Jan 12 14:14:16 2021 - NOTICE   	Total total 	23852.109375
Jan 12 14:14:16 2021 - NOTICE   	Processed telescope time:	17915.903091
Jan 12 14:14:16 2021 - NOTICE    
Jan 12 14:14:16 2021 - NOTICE   	Real-time speed-up factor:	0.751124
Jan 12 14:14:16 2021 - NOTICE   --------------------------------------------------------------

128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 16.809984
timesamples: 252504

171.875000
0.006128
66
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 16.809984
timesamples: 235224

679.687500
0.006128
163
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 16.809984
timesamples: 226584

625.000000
0.006128
152
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 16.809984
timesamples: 222256

683.593750
0.006128
163
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	559872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 23.8521 (GPU estimate)
Amount of telescope time processed: 17.915903
Number of samples processed: 559872
Real-time speedup factor: 0.751124
NOTICE: Pipeline start/resume run_pipeline_generic.
