Jan 12 13:49:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:49:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:49:02 2021 - NOTICE   Checked for devices.
Jan 12 13:49:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:49:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:49:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:49:02 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:49:05 2021 - DEBUG    nsamples:		781250
Jan 12 13:49:05 2021 - DEBUG    nchans:			4096
Jan 12 13:49:05 2021 - DEBUG    nifs:			0
Jan 12 13:49:05 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 13:49:05 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 13:49:05 2021 - DEBUG    rawdatafile:		
Jan 12 13:49:05 2021 - DEBUG    source_name:		
Jan 12 13:49:05 2021 - DEBUG    N:			0
Jan 12 13:49:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:49:05 2021 - DEBUG    Optimization settings:
Jan 12 13:49:05 2021 - DEBUG    		UNROLL:			4
Jan 12 13:49:05 2021 - DEBUG    		SNUMREG:		2
Jan 12 13:49:05 2021 - DEBUG    		SDIVINT:		20
Jan 12 13:49:05 2021 - DEBUG    		SDIVINDM:		25
Jan 12 13:49:05 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:49:05 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 13:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 13:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 13:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,628.349976,0.160000,8,8
Jan 12 13:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.349976,1118.349976,0.350000,16,16
Jan 12 13:49:05 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:49:05 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:49:05 2021 - DEBUG         ndms[0]:		5100
Jan 12 13:49:05 2021 - DEBUG         ndms[1]:		5950
Jan 12 13:49:05 2021 - DEBUG         ndms[2]:		1900
Jan 12 13:49:05 2021 - DEBUG         ndms[3]:		1975
Jan 12 13:49:05 2021 - DEBUG         ndms[4]:		1400
Jan 12 13:49:05 2021 - DEBUG    ddtr maxshift:		215120
Jan 12 13:49:05 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:49:05 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:49:05 2021 - DEBUG    t_processed size:	5
Jan 12 13:49:05 2021 - DEBUG    t_processed elements:
Jan 12 13:49:05 2021 - DEBUG         t_processed[0][0]:	136960
Jan 12 13:49:05 2021 - DEBUG         t_processed[0][1]:	136960
Jan 12 13:49:05 2021 - DEBUG         t_processed[0][2]:	136960
Jan 12 13:49:05 2021 - DEBUG         t_processed[0][3]:	136960
Jan 12 13:49:05 2021 - DEBUG         t_processed[0][4]:	17920
Jan 12 13:49:05 2021 - DEBUG         t_processed[1][0]:	68480
Jan 12 13:49:05 2021 - DEBUG         t_processed[1][1]:	68480
Jan 12 13:49:05 2021 - DEBUG         t_processed[1][2]:	68480
Jan 12 13:49:05 2021 - DEBUG         t_processed[1][3]:	68480
Jan 12 13:49:05 2021 - DEBUG         t_processed[1][4]:	8960
Jan 12 13:49:05 2021 - DEBUG         t_processed[2][0]:	34240
Jan 12 13:49:05 2021 - DEBUG         t_processed[2][1]:	34240
Jan 12 13:49:05 2021 - DEBUG         t_processed[2][2]:	34240
Jan 12 13:49:05 2021 - DEBUG         t_processed[2][3]:	34240
Jan 12 13:49:05 2021 - DEBUG         t_processed[2][4]:	4480
Jan 12 13:49:05 2021 - DEBUG         t_processed[3][0]:	17120
Jan 12 13:49:05 2021 - DEBUG         t_processed[3][1]:	17120
Jan 12 13:49:05 2021 - DEBUG         t_processed[3][2]:	17120
Jan 12 13:49:05 2021 - DEBUG         t_processed[3][3]:	17120
Jan 12 13:49:05 2021 - DEBUG         t_processed[3][4]:	2240
Jan 12 13:49:05 2021 - DEBUG         t_processed[4][0]:	8560
Jan 12 13:49:05 2021 - DEBUG         t_processed[4][1]:	8560
Jan 12 13:49:05 2021 - DEBUG         t_processed[4][2]:	8560
Jan 12 13:49:05 2021 - DEBUG         t_processed[4][3]:	8560
Jan 12 13:49:05 2021 - DEBUG         t_processed[4][4]:	1120
Jan 12 13:49:05 2021 - DEBUG    power:			2.000000
Jan 12 13:49:05 2021 - NOTICE   Pipeline is ready.
Jan 12 13:49:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:49:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:49:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:49:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:49:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:49:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:49:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:49:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:49:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:49:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1680 MB.
NOTICE: Output memory needed:	4882 MB.
NOTICE: Maxshift memory needed:	1680 MB.
NOTICE: Output memory needed:	4882 MB.

Memory allocation for the DDTR
Number of time samples: 136960;
maxshift: 215120
Number of time samples + maxshift: 352080;
Number of channels: 4096
Maximum number of DM-trials: 5950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2884239360 bytes = 2750.625 MB;
DDTR output size:  8379504000 bytes = 7991.318 MB;
Total memory required: 11263743360 bytes = 10741.943 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136960, 0
CORNER TURN!
352080 4096
32 8
11002 512
Performed CT: 0.062634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.235099
CT Device memory bandwidth in GB/s: 138.141060

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 0.000000
timesamples: 352080

171.875000
0.006128
63
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 0.000000
timesamples: 283600

679.687500
0.006128
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 0.000000
timesamples: 249360

625.000000
0.006128
129
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 232240

683.593750
0.006128
138
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	136960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136960, 1
CORNER TURN!
352080 4096
32 8
11002 512
Performed CT: 0.062611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.320176
CT Device memory bandwidth in GB/s: 138.192106

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.382720

500.000031
0.006128
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 4.382720
timesamples: 352080

171.875000
0.006128
63
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 4.382720
timesamples: 283600

679.687500
0.006128
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 4.382720
timesamples: 249360

625.000000
0.006128
129
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 4.382720
timesamples: 232240

683.593750
0.006128
138
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 13:49:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:49:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:49:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:49:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:49:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:49:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:49:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:49:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:49:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:49:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:49:34 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	273920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136960, 2
CORNER TURN!
352080 4096
32 8
11002 512
Performed CT: 0.062620 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.287808
CT Device memory bandwidth in GB/s: 138.172685

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.765440

500.000031
0.006128
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 8.765440
timesamples: 352080

171.875000
0.006128
63
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 8.765440
timesamples: 283600

679.687500
0.006128
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 8.765440
timesamples: 249360

625.000000
0.006128
129
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 8.765440
timesamples: 232240

683.593750
0.006128
138
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	410880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136960, 3
CORNER TURN!
352080 4096
32 8
11002 512
Performed CT: 0.062602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.353495
CT Device memory bandwidth in GB/s: 138.212097

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 13.148160

500.000031
0.006128
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 13.148160
timesamples: 352080

171.875000
0.006128
63
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 13.148160
timesamples: 283600

679.687500
0.006128
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 13.148160
timesamples: 249360

625.000000
0.006128
129
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 13.148160
timesamples: 232240

683.593750
0.006128
138
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	547840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 4
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042115 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.632960
CT Device memory bandwidth in GB/s: 135.979776

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.530880

500.000031
0.006128Jan 12 13:49:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:49:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:49:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:49:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:49:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:49:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 13:49:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:49:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 13:49:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 13:49:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 13:49:36 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 13:49:36 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 13:49:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 13:49:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 13:49:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 13:49:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:49:36 2021 - DEBUG    Optimization settings:
Jan 12 13:49:36 2021 - DEBUG    		UNROLL:			4
Jan 12 13:49:36 2021 - DEBUG    		SNUMREG:		2
Jan 12 13:49:36 2021 - DEBUG    		SDIVINT:		20
Jan 12 13:49:36 2021 - DEBUG    		SDIVINDM:		25
Jan 12 13:49:36 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:49:36 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 13:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 13:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 13:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,628.349976,0.160000,8,8
Jan 12 13:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.349976,1118.349976,0.350000,16,16
Jan 12 13:49:36 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:49:36 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:49:36 2021 - DEBUG         ndms[0]:		5100
Jan 12 13:49:36 2021 - DEBUG         ndms[1]:		5950
Jan 12 13:49:36 2021 - DEBUG         ndms[2]:		1900
Jan 12 13:49:36 2021 - DEBUG         ndms[3]:		1975
Jan 12 13:49:36 2021 - DEBUG         ndms[4]:		1400
Jan 12 13:49:36 2021 - DEBUG    ddtr maxshift:		215120
Jan 12 13:49:36 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:49:36 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 13:49:36 2021 - DEBUG    t_processed size:	5
Jan 12 13:49:36 2021 - DEBUG    t_processed elements:
Jan 12 13:49:36 2021 - DEBUG         t_processed[0][0]:	136960
Jan 12 13:49:36 2021 - DEBUG         t_processed[0][1]:	136960
Jan 12 13:49:36 2021 - DEBUG         t_processed[0][2]:	136960
Jan 12 13:49:36 2021 - DEBUG         t_processed[0][3]:	136960
Jan 12 13:49:36 2021 - DEBUG         t_processed[0][4]:	17920
Jan 12 13:49:36 2021 - DEBUG         t_processed[1][0]:	68480
Jan 12 13:49:36 2021 - DEBUG         t_processed[1][1]:	68480
Jan 12 13:49:36 2021 - DEBUG         t_processed[1][2]:	68480
Jan 12 13:49:36 2021 - DEBUG         t_processed[1][3]:	68480
Jan 12 13:49:36 2021 - DEBUG         t_processed[1][4]:	8960
Jan 12 13:49:36 2021 - DEBUG         t_processed[2][0]:	34240
Jan 12 13:49:36 2021 - DEBUG         t_processed[2][1]:	34240
Jan 12 13:49:36 2021 - DEBUG         t_processed[2][2]:	34240
Jan 12 13:49:36 2021 - DEBUG         t_processed[2][3]:	34240
Jan 12 13:49:36 2021 - DEBUG         t_processed[2][4]:	4480
Jan 12 13:49:36 2021 - DEBUG         t_processed[3][0]:	17120
Jan 12 13:49:36 2021 - DEBUG         t_processed[3][1]:	17120
Jan 12 13:49:36 2021 - DEBUG         t_processed[3][2]:	17120
Jan 12 13:49:36 2021 - DEBUG         t_processed[3][3]:	17120
Jan 12 13:49:36 2021 - DEBUG         t_processed[3][4]:	2240
Jan 12 13:49:36 2021 - DEBUG         t_processed[4][0]:	8560
Jan 12 13:49:36 2021 - DEBUG         t_processed[4][1]:	8560
Jan 12 13:49:36 2021 - DEBUG         t_processed[4][2]:	8560
Jan 12 13:49:36 2021 - DEBUG         t_processed[4][3]:	8560
Jan 12 13:49:36 2021 - DEBUG         t_processed[4][4]:	1120
Jan 12 13:49:36 2021 - DEBUG    power:			2.000000
Jan 12 13:49:36 2021 - NOTICE   Finished. 1
Jan 12 13:49:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 13:49:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 13:49:36 2021 - NOTICE   --------------------------------------------------------------
Jan 12 13:49:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 13:49:36 2021 - NOTICE   	DDTR Binning 	797.832802
Jan 12 13:49:36 2021 - NOTICE   	DDTR Corner_Turn 	292.683548
Jan 12 13:49:36 2021 - NOTICE   	DDTR Dedispersion 	21278.640179
Jan 12 13:49:36 2021 - NOTICE   	DDTR Host_To_Device 	8812.275544
Jan 12 13:49:36 2021 - NOTICE   	DDTR total 	31182.268974
Jan 12 13:49:36 2021 - NOTICE   	Total total 	31182.949219
Jan 12 13:49:36 2021 - NOTICE   	Processed telescope time:	18104.320526
Jan 12 13:49:36 2021 - NOTICE    
Jan 12 13:49:36 2021 - NOTICE   	Real-time speed-up factor:	0.580584
Jan 12 13:49:36 2021 - NOTICE   --------------------------------------------------------------

111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 17.530880
timesamples: 233040

171.875000
0.006128
63
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 17.530880
timesamples: 224080

679.687500
0.006128
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	628.349976	0.160000	1975

Amount of telescope time processed: 17.530880
timesamples: 219600

625.000000
0.006128
129
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	1118.349976	0.350000	1400

Amount of telescope time processed: 17.530880
timesamples: 217360

683.593750
0.006128
138
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	565760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 31.1829 (GPU estimate)
Amount of telescope time processed: 18.104321
Number of samples processed: 565760
Real-time speedup factor: 0.580584
NOTICE: Pipeline start/resume run_pipeline_generic.
