Jan 12 15:04:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 15:04:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 15:04:12 2021 - NOTICE   Checked for devices.
Jan 12 15:04:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 15:04:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 15:04:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 15:04:12 2021 - DEBUG    CARD INFORMATION:
Jan 12 15:04:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:04:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:04:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:04:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:04:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:04:32 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	264960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132480, 2
CORNER TURN!
351480 4096
32 8
10983 512
Performed CT: 0.062662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.734555
CT Device memory bandwidth in GB/s: 137.840733

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 8.478720

500.000031
0.006128
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 8.478720
timesamples: 351480

171.875000
0.006128
67
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 8.478720
timesamples: 285240

679.687500
0.006128
213
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 8.478720
timesamples: 252120

625.000000
0.006128
197
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 8.478720
timesamples: 235552

683.593750
0.006128
214
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	397440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132480, 3
CORNER TURN!
351480 4096
32 8
10983 512
Performed CT: 0.062632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.845948
CT Device memory bandwidth in GB/s: 137.907569

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 12.718080

500.000031
0.006128
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 12.718080
timesamples: 351480

171.875000
0.006128
67
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 12.718080
timesamples: 285240

679.687500
0.006128
213
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 12.718080
timesamples: 252120

625.000000
0.006128
197
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 12.718080
timesamples: 235552

683.593750
0.006128
214
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	529920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 4
CORNER TURN!
249720 4096
32 8
7803 512
Performed CT: 0.045099 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.780052
CT Device memory bandwidth in GB/s: 136.068031

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 16.957439

500.000031
0.006128Jan 12 15:04:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:04:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:04:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:04:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:04:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:04:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 15:04:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:04:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 15:04:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 15:04:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 15:04:34 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 15:04:34 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 15:04:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 15:04:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 15:04:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 15:04:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:04:34 2021 - DEBUG    Optimization settings:
Jan 12 15:04:34 2021 - DEBUG    		UNROLL:			4
Jan 12 15:04:34 2021 - DEBUG    		SNUMREG:		6
Jan 12 15:04:34 2021 - DEBUG    		SDIVINT:		10
Jan 12 15:04:34 2021 - DEBUG    		SDIVINDM:		48
Jan 12 15:04:34 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:04:34 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.176003,0.016000,1,1
Jan 12 15:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.176003,147.648010,0.011000,2,2
Jan 12 15:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.648010,314.687988,0.087000,4,4
Jan 12 15:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.687988,629.567993,0.160000,8,8
Jan 12 15:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.567993,1133.567993,0.350000,16,16
Jan 12 15:04:34 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 15:04:34 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:04:34 2021 - DEBUG         ndms[0]:		5136
Jan 12 15:04:34 2021 - DEBUG         ndms[1]:		5952
Jan 12 15:04:34 2021 - DEBUG         ndms[2]:		1920
Jan 12 15:04:34 2021 - DEBUG         ndms[3]:		1968
Jan 12 15:04:34 2021 - DEBUG         ndms[4]:		1440
Jan 12 15:04:34 2021 - DEBUG    ddtr maxshift:		219000
Jan 12 15:04:34 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:04:34 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 15:04:34 2021 - DEBUG    t_processed size:	5
Jan 12 15:04:34 2021 - DEBUG    t_processed elements:
Jan 12 15:04:34 2021 - DEBUG         t_processed[0][0]:	132480
Jan 12 15:04:34 2021 - DEBUG         t_processed[0][1]:	132480
Jan 12 15:04:34 2021 - DEBUG         t_processed[0][2]:	132480
Jan 12 15:04:34 2021 - DEBUG         t_processed[0][3]:	132480
Jan 12 15:04:34 2021 - DEBUG         t_processed[0][4]:	30720
Jan 12 15:04:34 2021 - DEBUG         t_processed[1][0]:	66240
Jan 12 15:04:34 2021 - DEBUG         t_processed[1][1]:	66240
Jan 12 15:04:34 2021 - DEBUG         t_processed[1][2]:	66240
Jan 12 15:04:34 2021 - DEBUG         t_processed[1][3]:	66240
Jan 12 15:04:34 2021 - DEBUG         t_processed[1][4]:	15360
Jan 12 15:04:34 2021 - DEBUG         t_processed[2][0]:	33120
Jan 12 15:04:34 2021 - DEBUG         t_processed[2][1]:	33120
Jan 12 15:04:34 2021 - DEBUG         t_processed[2][2]:	33120
Jan 12 15:04:34 2021 - DEBUG         t_processed[2][3]:	33120
Jan 12 15:04:34 2021 - DEBUG         t_processed[2][4]:	7680
Jan 12 15:04:34 2021 - DEBUG         t_processed[3][0]:	16560
Jan 12 15:04:34 2021 - DEBUG         t_processed[3][1]:	16560
Jan 12 15:04:34 2021 - DEBUG         t_processed[3][2]:	16560
Jan 12 15:04:34 2021 - DEBUG         t_processed[3][3]:	16560
Jan 12 15:04:34 2021 - DEBUG         t_processed[3][4]:	3840
Jan 12 15:04:34 2021 - DEBUG         t_processed[4][0]:	8280
Jan 12 15:04:34 2021 - DEBUG         t_processed[4][1]:	8280
Jan 12 15:04:34 2021 - DEBUG         t_processed[4][2]:	8280
Jan 12 15:04:34 2021 - DEBUG         t_processed[4][3]:	8280
Jan 12 15:04:34 2021 - DEBUG         t_processed[4][4]:	1920
Jan 12 15:04:34 2021 - DEBUG    power:			2.000000
Jan 12 15:04:34 2021 - NOTICE   Finished. 1
Jan 12 15:04:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 15:04:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 15:04:34 2021 - NOTICE   --------------------------------------------------------------
Jan 12 15:04:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 15:04:34 2021 - NOTICE   	DDTR Binning 	817.790142
Jan 12 15:04:34 2021 - NOTICE   	DDTR Corner_Turn 	295.773468
Jan 12 15:04:34 2021 - NOTICE   	DDTR Dedispersion 	9552.271394
Jan 12 15:04:34 2021 - NOTICE   	DDTR Host_To_Device 	8918.837868
Jan 12 15:04:34 2021 - NOTICE   	DDTR total 	19585.514229
Jan 12 15:04:34 2021 - NOTICE   	Total total 	19586.210938
Jan 12 15:04:34 2021 - NOTICE   	Processed telescope time:	17940.479279
Jan 12 15:04:34 2021 - NOTICE    
Jan 12 15:04:34 2021 - NOTICE   	Real-time speed-up factor:	0.915975
Jan 12 15:04:34 2021 - NOTICE   --------------------------------------------------------------

161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 16.957439
timesamples: 249720

171.875000
0.006128
67
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 16.957439
timesamples: 234360

679.687500
0.006128
213
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 16.957439
timesamples: 226680

625.000000
0.006128
197
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 16.957439
timesamples: 222832

683.593750
0.006128
214
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	560640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 19.5862 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 560640
Real-time speedup factor: 0.915975
NOTICE: Pipeline start/resume run_pipeline_generic.
