Jan 12 16:39:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 16:39:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 16:39:01 2021 - NOTICE   Checked for devices.
Jan 12 16:39:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 16:39:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 16:39:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 16:39:01 2021 - DEBUG    CARD INFORMATION:
Jan 12 16:39:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6016
Jan 12 16:39:04 2021 - DEBUG    Range:	4 MAXSHIFT:	221440 Scrunch value:	16
Jan 12 16:39:04 2021 - DEBUG    Maximum dispersive delay:	 7.086080(s).
Jan 12 16:39:04 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 16:39:04 2021 - DEBUG    In 3
Jan 12 16:39:04 2021 - DEBUG    num_blocks:	4
Jan 12 16:39:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 16:39:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 16:39:04 2021 - DEBUG    CARD INFORMATION:
Jan 12 16:39:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 16:39:04 2021 - DEBUG    Compute capability:	7.5
Jan 12 16:39:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 16:39:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 16:39:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 16:39:04 2021 - DEBUG    ID # on this machine:	0
Jan 12 16:39:04 2021 - DEBUG    Driver version:		11010
Jan 12 16:39:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 16:39:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 16:39:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 16:39:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 16:39:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 16:39:04 2021 - DEBUG    az_start:		0.000000
Jan 12 16:39:04 2021 - DEBUG    za_start:		0.000000
Jan 12 16:39:04 2021 - DEBUG    src_raj:			0.000000
Jan 12 16:39:04 2021 - DEBUG    src_dej:			0.000000
Jan 12 16:39:04 2021 - DEBUG    tstart:			50000.000000
Jan 12 16:39:04 2021 - DEBUG    tsamp:			0.000032
Jan 12 16:39:04 2021 - DEBUG    refdm:			0.000000
Jan 12 16:39:04 2021 - DEBUG    period:			0.000000
Jan 12 16:39:04 2021 - DEBUG    fch1:			610.000000
Jan 12 16:39:04 2021 - DEBUG    foff:			-0.029297
Jan 12 16:39:04 2021 - DEBUG    fchannel:		0.000000
Jan 12 16:39:04 2021 - DEBUG    telescope_id:		0
Jan 12 16:39:04 2021 - DEBUG    machine_id:		0
Jan 12 16:39:04 2021 - DEBUG    data_type:		0
Jan 12 16:39:04 2021 - DEBUG    barycentric:		0
Jan 12 16:39:04 2021 - DEBUG    pulsarcentric:		0
Jan 12 16:39:04 2021 - DEBUG    nbits:			8
Jan 12 16:39:04 2021 - DEBUG    nsamples:		781250
Jan 12 16:39:04 2021 - DEBUG    nchans:			4096
Jan 12 16:39:04 2021 - DEBUG    nifs:			0
Jan 12 16:39:04 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 16:39:04 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 16:39:04 2021 - DEBUG    rawdatafile:		
Jan 12 16:39:04 2021 - DEBUG    source_name:		
Jan 12 16:39:04 2021 - DEBUG    N:			0
Jan 12 16:39:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:39:04 2021 - DEBUG    Optimization settings:
Jan 12 16:39:04 2021 - DEBUG    		UNROLL:			4
Jan 12 16:39:04 2021 - DEBUG    		SNUMREG:		16
Jan 12 16:39:04 2021 - DEBUG    		SDIVINT:		8
Jan 12 16:39:04 2021 - DEBUG    		SDIVINDM:		128
Jan 12 16:39:04 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:39:04 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 16:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 16:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,148.096008,0.011000,2,2
Jan 12 16:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.096008,315.135986,0.087000,4,4
Jan 12 16:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.135986,642.815979,0.160000,8,8
Jan 12 16:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.815979,1135.615967,0.350000,16,16
Jan 12 16:39:04 2021 - DEBUG    ddtr max_ndms:		6016
Jan 12 16:39:04 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:39:04 2021 - DEBUG         ndms[0]:		5120
Jan 12 16:39:04 2021 - DEBUG         ndms[1]:		6016
Jan 12 16:39:04 2021 - DEBUG         ndms[2]:		1920
Jan 12 16:39:04 2021 - DEBUG         ndms[3]:		2048
Jan 12 16:39:04 2021 - DEBUG         ndms[4]:		1408
Jan 12 16:39:04 2021 - DEBUG    ddtr maxshift:		221440
Jan 12 16:39:04 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:39:04 2021 - DEBUG    ddtr max_ndms:		6016
Jan 12 16:39:04 2021 - DEBUG    t_processed size:	5
Jan 12 16:39:04 2021 - DEBUG    t_processed elements:
Jan 12 16:39:04 2021 - DEBUG         t_processed[0][0]:	126976
Jan 12 16:39:04 2021 - DEBUG         t_processed[0][1]:	126976
Jan 12 16:39:04 2021 - DEBUG         t_processed[0][2]:	126976
Jan 12 16:39:04 2021 - DEBUG         t_processed[0][3]:	126976
Jan 12 16:39:04 2021 - DEBUG         t_processed[0][4]:	49152
Jan 12 16:39:04 2021 - DEBUG         t_processed[1][0]:	63488
Jan 12 16:39:04 2021 - DEBUG         t_processed[1][1]:	63488
Jan 12 16:39:04 2021 - DEBUG         t_processed[1][2]:	63488
Jan 12 16:39:04 2021 - DEBUG         t_processed[1][3]:	63488
Jan 12 16:39:04 2021 - DEBUG         t_processed[1][4]:	24576
Jan 12 16:39:04 2021 - DEBUG         t_processed[2][0]:	31744
Jan 12 16:39:04 2021 - DEBUG         t_processed[2][1]:	31744
Jan 12 16:39:04 2021 - DEBUG         t_processed[2][2]:	31744
Jan 12 16:39:04 2021 - DEBUG         t_processed[2][3]:	31744
Jan 12 16:39:04 2021 - DEBUG         t_processed[2][4]:	12288
Jan 12 16:39:04 2021 - DEBUG         t_processed[3][0]:	15872
Jan 12 16:39:04 2021 - DEBUG         t_processed[3][1]:	15872
Jan 12 16:39:04 2021 - DEBUG         t_processed[3][2]:	15872
Jan 12 16:39:04 2021 - DEBUG         t_processed[3][3]:	15872
Jan 12 16:39:04 2021 - DEBUG         t_processed[3][4]:	6144
Jan 12 16:39:04 2021 - DEBUG         t_processed[4][0]:	7936
Jan 12 16:39:04 2021 - DEBUG         t_processed[4][1]:	7936
Jan 12 16:39:04 2021 - DEBUG         t_processed[4][2]:	7936
Jan 12 16:39:04 2021 - DEBUG         t_processed[4][3]:	7936
Jan 12 16:39:04 2021 - DEBUG         t_processed[4][4]:	3072
Jan 12 16:39:04 2021 - DEBUG    power:			2.000000
Jan 12 16:39:04 2021 - NOTICE   Pipeline is ready.
Jan 12 16:39:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:39:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:39:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:39:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:39:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:39:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:39:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:39:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:39:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:39:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1730 MB.
NOTICE: Output memory needed:	5081 MB.
NOTICE: Maxshift memory needed:	1730 MB.
NOTICE: Output memory needed:	5081 MB.

Memory allocation for the DDTR
Number of time samples: 126976;
maxshift: 221440
Number of time samples + maxshift: 348416;
Number of channels: 4096
Maximum number of DM-trials: 6016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2854223872 bytes = 2722.000 MB;
DDTR output size:  8384282624 bytes = 7995.875 MB;
Total memory required: 11238506496 bytes = 10717.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 0
CORNER TURN!
348416 4096
32 8
10888 512
Performed CT: 0.061965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.310690
CT Device memory bandwidth in GB/s: 138.186414

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
403
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 0.000000
timesamples: 348416

171.875000
0.006128
147
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 284928

679.687500
0.006128
542
lineshift:	782
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 0.000000
timesamples: 253184

625.000000
0.006128
500
lineshift:	740
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.615967	0.350000	1408

Amount of telescope time processed: 0.000000
timesamples: 237312

683.593750
0.006128
545
lineshift:	785
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	126976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 1
CORNER TURN!
348416 4096
32 8
10888 512
Performed CT: 0.061938 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.410649
CT Device memory bandwidth in GB/s: 138.246390

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.063232

500.000031
0.006128
403
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 4.063232
timesamples: 348416

171.875000
0.006128
147
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 4.063232
timesamples: 284928

679.687500
0.006128
542
lineshift:	782
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 4.063232
timesamples: 253184

625.000000
0.006128
500
lineshift:	740
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.615967	0.350000	1408

Amount of telescope time processed: 4.063232
timesamples: 237312

683.593750
0.006128
545
lineshift:	785
Using fast shared memory kernel 8-bit
NOTICE: PipJan 12 16:39:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:39:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:39:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:39:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:39:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:39:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:39:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:39:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:39:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:39:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:39:19 2021 - NOTICE   Pipeline running over next chunk.
eline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	253952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 2
CORNER TURN!
348416 4096
32 8
10888 512
Performed CT: 0.061947 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.375178
CT Device memory bandwidth in GB/s: 138.225107

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.126464

500.000031
0.006128
403
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 8.126464
timesamples: 348416

171.875000
0.006128
147
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 8.126464
timesamples: 284928

679.687500
0.006128
542
lineshift:	782
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 8.126464
timesamples: 253184

625.000000
0.006128
500
lineshift:	740
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.615967	0.350000	1408

Amount of telescope time processed: 8.126464
timesamples: 237312

683.593750
0.006128
545
lineshift:	785
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	380928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 3
CORNER TURN!
348416 4096
32 8
10888 512
Performed CT: 0.061935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.421719
CT Device memory bandwidth in GB/s: 138.253031

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 12.189696

500.000031
0.006128
403
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 12.189696
timesamples: 348416

171.875000
0.006128
147
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 12.189696
timesamples: 284928

679.687500
0.006128
542
lineshift:	782
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 12.189696
timesamples: 253184

625.000000
0.006128
500
lineshift:	740
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.615967	0.350000	1408

Amount of telescope time processed: 12.189696
timesamples: 237312

683.593750
0.006128
545
lineshift:	785
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	507904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 4
CORNER TURN!
270592 4096
32 8
8456 512
Performed CT: 0.048542 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.328417
CT Device memory bandwidth in GB/s: 136.997050

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 16.252928

500.000031
0.00Jan 12 16:39:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:39:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:39:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:39:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:39:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:39:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 16:39:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:39:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 16:39:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 16:39:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 16:39:21 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 16:39:21 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 16:39:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 16:39:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 16:39:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 16:39:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:39:21 2021 - DEBUG    Optimization settings:
Jan 12 16:39:21 2021 - DEBUG    		UNROLL:			4
Jan 12 16:39:21 2021 - DEBUG    		SNUMREG:		16
Jan 12 16:39:21 2021 - DEBUG    		SDIVINT:		8
Jan 12 16:39:21 2021 - DEBUG    		SDIVINDM:		128
Jan 12 16:39:21 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:39:21 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 16:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 16:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,148.096008,0.011000,2,2
Jan 12 16:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.096008,315.135986,0.087000,4,4
Jan 12 16:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.135986,642.815979,0.160000,8,8
Jan 12 16:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.815979,1135.615967,0.350000,16,16
Jan 12 16:39:21 2021 - DEBUG    ddtr max_ndms:		6016
Jan 12 16:39:21 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:39:21 2021 - DEBUG         ndms[0]:		5120
Jan 12 16:39:21 2021 - DEBUG         ndms[1]:		6016
Jan 12 16:39:21 2021 - DEBUG         ndms[2]:		1920
Jan 12 16:39:21 2021 - DEBUG         ndms[3]:		2048
Jan 12 16:39:21 2021 - DEBUG         ndms[4]:		1408
Jan 12 16:39:21 2021 - DEBUG    ddtr maxshift:		221440
Jan 12 16:39:21 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:39:21 2021 - DEBUG    ddtr max_ndms:		6016
Jan 12 16:39:21 2021 - DEBUG    t_processed size:	5
Jan 12 16:39:21 2021 - DEBUG    t_processed elements:
Jan 12 16:39:21 2021 - DEBUG         t_processed[0][0]:	126976
Jan 12 16:39:21 2021 - DEBUG         t_processed[0][1]:	126976
Jan 12 16:39:21 2021 - DEBUG         t_processed[0][2]:	126976
Jan 12 16:39:21 2021 - DEBUG         t_processed[0][3]:	126976
Jan 12 16:39:21 2021 - DEBUG         t_processed[0][4]:	49152
Jan 12 16:39:21 2021 - DEBUG         t_processed[1][0]:	63488
Jan 12 16:39:21 2021 - DEBUG         t_processed[1][1]:	63488
Jan 12 16:39:21 2021 - DEBUG         t_processed[1][2]:	63488
Jan 12 16:39:21 2021 - DEBUG         t_processed[1][3]:	63488
Jan 12 16:39:21 2021 - DEBUG         t_processed[1][4]:	24576
Jan 12 16:39:21 2021 - DEBUG         t_processed[2][0]:	31744
Jan 12 16:39:21 2021 - DEBUG         t_processed[2][1]:	31744
Jan 12 16:39:21 2021 - DEBUG         t_processed[2][2]:	31744
Jan 12 16:39:21 2021 - DEBUG         t_processed[2][3]:	31744
Jan 12 16:39:21 2021 - DEBUG         t_processed[2][4]:	12288
Jan 12 16:39:21 2021 - DEBUG         t_processed[3][0]:	15872
Jan 12 16:39:21 2021 - DEBUG         t_processed[3][1]:	15872
Jan 12 16:39:21 2021 - DEBUG         t_processed[3][2]:	15872
Jan 12 16:39:21 2021 - DEBUG         t_processed[3][3]:	15872
Jan 12 16:39:21 2021 - DEBUG         t_processed[3][4]:	6144
Jan 12 16:39:21 2021 - DEBUG         t_processed[4][0]:	7936
Jan 12 16:39:21 2021 - DEBUG         t_processed[4][1]:	7936
Jan 12 16:39:21 2021 - DEBUG         t_processed[4][2]:	7936
Jan 12 16:39:21 2021 - DEBUG         t_processed[4][3]:	7936
Jan 12 16:39:21 2021 - DEBUG         t_processed[4][4]:	3072
Jan 12 16:39:21 2021 - DEBUG    power:			2.000000
Jan 12 16:39:21 2021 - NOTICE   Finished. 1
Jan 12 16:39:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 16:39:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 16:39:21 2021 - NOTICE   --------------------------------------------------------------
Jan 12 16:39:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 16:39:21 2021 - NOTICE   	DDTR Binning 	812.692284
Jan 12 16:39:21 2021 - NOTICE   	DDTR Corner_Turn 	296.425152
Jan 12 16:39:21 2021 - NOTICE   	DDTR Dedispersion 	6930.988642
Jan 12 16:39:21 2021 - NOTICE   	DDTR Host_To_Device 	8946.347238
Jan 12 16:39:21 2021 - NOTICE   	DDTR total 	16987.264519
Jan 12 16:39:21 2021 - NOTICE   	Total total 	16987.871094
Jan 12 16:39:21 2021 - NOTICE   	Processed telescope time:	17825.792313
Jan 12 16:39:21 2021 - NOTICE    
Jan 12 16:39:21 2021 - NOTICE   	Real-time speed-up factor:	1.049325
Jan 12 16:39:21 2021 - NOTICE   --------------------------------------------------------------
6128
403
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 16.252928
timesamples: 270592

171.875000
0.006128
147
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 16.252928
timesamples: 246016

679.687500
0.006128
542
lineshift:	782
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 16.252928
timesamples: 233728

625.000000
0.006128
500
lineshift:	740
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.615967	0.350000	1408

Amount of telescope time processed: 16.252928
timesamples: 227584

683.593750
0.006128
545
lineshift:	785
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	557056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.9879 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 557056
Real-time speedup factor: 1.049325
NOTICE: Pipeline start/resume run_pipeline_generic.
