Jan 12 14:40:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 14:40:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 14:40:06 2021 - NOTICE   Checked for devices.
Jan 12 14:40:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 14:40:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 14:40:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 14:40:06 2021 - DEBUG    CARD INFORMATION:
Jan 12 14:40:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:40:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:40:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:40:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:40:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:40:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1680 MB.
NOTICE: Output memory needed:	4891 MB.
NOTICE: Maxshift memory needed:	1680 MB.
NOTICE: Output memory needed:	4891 MB.

Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 215152
Number of time samples + maxshift: 351344;
Number of channels: 4096
Maximum number of DM-trials: 5960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2878210048 bytes = 2744.875 MB;
DDTR output size:  8376040960 bytes = 7988.015 MB;
Total memory required: 11254251008 bytes = 10732.890 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
351344 4096
32 8
10979 512
Performed CT: 0.062548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.069385
CT Device memory bandwidth in GB/s: 138.041631

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
145
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 0.000000
timesamples: 351344

171.875000
0.006128
67
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 283248

679.687500
0.006128
188
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 0.000000
timesamples: 249200

625.000000
0.006128
175
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 232176

683.593750
0.006128
189
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 1
CORNER TURN!
351344 4096
32 8
10979 512
Performed CT: 0.062515 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.189628
CT Device memory bandwidth in GB/s: 138.113777

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.358144

500.000031
0.006128
145
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 4.358144
timesamples: 351344

171.875000
0.006128
67
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 4.358144
timesamples: 283248

679.687500
0.006128
188
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 4.358144
timesamples: 249200

625.000000
0.006128
175
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 4.358144
timesamples: 232176

683.593750
0.006128
189
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 14:40:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:40:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:40:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:40:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:40:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:40:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:40:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:40:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:40:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:40:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:40:32 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 2
CORNER TURN!
351344 4096
32 8
10979 512
Performed CT: 0.062527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.145096
CT Device memory bandwidth in GB/s: 138.087057

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.716288

500.000031
0.006128
145
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 8.716288
timesamples: 351344

171.875000
0.006128
67
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 8.716288
timesamples: 283248

679.687500
0.006128
188
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 8.716288
timesamples: 249200

625.000000
0.006128
175
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 8.716288
timesamples: 232176

683.593750
0.006128
189
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	408576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 3
CORNER TURN!
351344 4096
32 8
10979 512
Performed CT: 0.062515 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.190330
CT Device memory bandwidth in GB/s: 138.114198

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 13.074432

500.000031
0.006128
145
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 13.074432
timesamples: 351344

171.875000
0.006128
67
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 13.074432
timesamples: 283248

679.687500
0.006128
188
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 13.074432
timesamples: 249200

625.000000
0.006128
175
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 13.074432
timesamples: 232176

683.593750
0.006128
189
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	544768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19712, 4
CORNER TURN!
234864 4096
32 8
7339 512
Performed CT: 0.042416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.785775
CT Device memory bandwidth in GB/s: 136.071465

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 17.432575

500.000031
0.006128Jan 12 14:40:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:40:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:40:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:40:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:40:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:40:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 14:40:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:40:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 14:40:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 14:40:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 14:40:34 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 14:40:34 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 14:40:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 14:40:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 14:40:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 14:40:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:40:34 2021 - DEBUG    Optimization settings:
Jan 12 14:40:34 2021 - DEBUG    		UNROLL:			4
Jan 12 14:40:34 2021 - DEBUG    		SNUMREG:		4
Jan 12 14:40:34 2021 - DEBUG    		SDIVINT:		14
Jan 12 14:40:34 2021 - DEBUG    		SDIVINDM:		40
Jan 12 14:40:34 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:40:34 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.480011,0.011000,2,2
Jan 12 14:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.480011,314.520020,0.087000,4,4
Jan 12 14:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.520020,628.119995,0.160000,8,8
Jan 12 14:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.119995,1118.119995,0.350000,16,16
Jan 12 14:40:34 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:40:34 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:40:34 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:40:34 2021 - DEBUG         ndms[1]:		5960
Jan 12 14:40:34 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:40:34 2021 - DEBUG         ndms[3]:		1960
Jan 12 14:40:34 2021 - DEBUG         ndms[4]:		1400
Jan 12 14:40:34 2021 - DEBUG    ddtr maxshift:		215152
Jan 12 14:40:34 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:40:34 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:40:34 2021 - DEBUG    t_processed size:	5
Jan 12 14:40:34 2021 - DEBUG    t_processed elements:
Jan 12 14:40:34 2021 - DEBUG         t_processed[0][0]:	136192
Jan 12 14:40:34 2021 - DEBUG         t_processed[0][1]:	136192
Jan 12 14:40:34 2021 - DEBUG         t_processed[0][2]:	136192
Jan 12 14:40:34 2021 - DEBUG         t_processed[0][3]:	136192
Jan 12 14:40:34 2021 - DEBUG         t_processed[0][4]:	19712
Jan 12 14:40:34 2021 - DEBUG         t_processed[1][0]:	68096
Jan 12 14:40:34 2021 - DEBUG         t_processed[1][1]:	68096
Jan 12 14:40:34 2021 - DEBUG         t_processed[1][2]:	68096
Jan 12 14:40:34 2021 - DEBUG         t_processed[1][3]:	68096
Jan 12 14:40:34 2021 - DEBUG         t_processed[1][4]:	9856
Jan 12 14:40:34 2021 - DEBUG         t_processed[2][0]:	34048
Jan 12 14:40:34 2021 - DEBUG         t_processed[2][1]:	34048
Jan 12 14:40:34 2021 - DEBUG         t_processed[2][2]:	34048
Jan 12 14:40:34 2021 - DEBUG         t_processed[2][3]:	34048
Jan 12 14:40:34 2021 - DEBUG         t_processed[2][4]:	4928
Jan 12 14:40:34 2021 - DEBUG         t_processed[3][0]:	17024
Jan 12 14:40:34 2021 - DEBUG         t_processed[3][1]:	17024
Jan 12 14:40:34 2021 - DEBUG         t_processed[3][2]:	17024
Jan 12 14:40:34 2021 - DEBUG         t_processed[3][3]:	17024
Jan 12 14:40:34 2021 - DEBUG         t_processed[3][4]:	2464
Jan 12 14:40:34 2021 - DEBUG         t_processed[4][0]:	8512
Jan 12 14:40:34 2021 - DEBUG         t_processed[4][1]:	8512
Jan 12 14:40:34 2021 - DEBUG         t_processed[4][2]:	8512
Jan 12 14:40:34 2021 - DEBUG         t_processed[4][3]:	8512
Jan 12 14:40:34 2021 - DEBUG         t_processed[4][4]:	1232
Jan 12 14:40:34 2021 - DEBUG    power:			2.000000
Jan 12 14:40:34 2021 - NOTICE   Finished. 1
Jan 12 14:40:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 14:40:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 14:40:34 2021 - NOTICE   --------------------------------------------------------------
Jan 12 14:40:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 14:40:34 2021 - NOTICE   	DDTR Binning 	797.120708
Jan 12 14:40:34 2021 - NOTICE   	DDTR Corner_Turn 	292.627838
Jan 12 14:40:34 2021 - NOTICE   	DDTR Dedispersion 	16137.608690
Jan 12 14:40:34 2021 - NOTICE   	DDTR Host_To_Device 	8838.539476
Jan 12 14:40:34 2021 - NOTICE   	DDTR total 	26066.719559
Jan 12 14:40:34 2021 - NOTICE   	Total total 	26067.417969
Jan 12 14:40:34 2021 - NOTICE   	Processed telescope time:	18063.360214
Jan 12 14:40:34 2021 - NOTICE    
Jan 12 14:40:34 2021 - NOTICE   	Real-time speed-up factor:	0.692948
Jan 12 14:40:34 2021 - NOTICE   --------------------------------------------------------------

145
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 17.432575
timesamples: 234864

171.875000
0.006128
67
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 17.432575
timesamples: 225008

679.687500
0.006128
188
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 17.432575
timesamples: 220080

625.000000
0.006128
175
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 17.432575
timesamples: 217616

683.593750
0.006128
189
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	564480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 26.0674 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 564480
Real-time speedup factor: 0.692948
NOTICE: Pipeline start/resume run_pipeline_generic.
