Jan 12 14:47:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 14:47:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 14:47:39 2021 - NOTICE   Checked for devices.
Jan 12 14:47:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 14:47:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 14:47:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 14:47:39 2021 - DEBUG    CARD INFORMATION:
Jan 12 14:47:42 2021 - DEBUG         t_processed[0][1]:	133632
Jan 12 14:47:42 2021 - DEBUG         t_processed[0][2]:	133632
Jan 12 14:47:42 2021 - DEBUG         t_processed[0][3]:	133632
Jan 12 14:47:42 2021 - DEBUG         t_processed[0][4]:	27648
Jan 12 14:47:42 2021 - DEBUG         t_processed[1][0]:	66816
Jan 12 14:47:42 2021 - DEBUG         t_processed[1][1]:	66816
Jan 12 14:47:42 2021 - DEBUG         t_processed[1][2]:	66816
Jan 12 14:47:42 2021 - DEBUG         t_processed[1][3]:	66816
Jan 12 14:47:42 2021 - DEBUG         t_processed[1][4]:	13824
Jan 12 14:47:42 2021 - DEBUG         t_processed[2][0]:	33408
Jan 12 14:47:42 2021 - DEBUG         t_processed[2][1]:	33408
Jan 12 14:47:42 2021 - DEBUG         t_processed[2][2]:	33408
Jan 12 14:47:42 2021 - DEBUG         t_processed[2][3]:	33408
Jan 12 14:47:42 2021 - DEBUG         t_processed[2][4]:	6912
Jan 12 14:47:42 2021 - DEBUG         t_processed[3][0]:	16704
Jan 12 14:47:42 2021 - DEBUG         t_processed[3][1]:	16704
Jan 12 14:47:42 2021 - DEBUG         t_processed[3][2]:	16704
Jan 12 14:47:42 2021 - DEBUG         t_processed[3][3]:	16704
Jan 12 14:47:42 2021 - DEBUG         t_processed[3][4]:	3456
Jan 12 14:47:42 2021 - DEBUG         t_processed[4][0]:	8352
Jan 12 14:47:42 2021 - DEBUG         t_processed[4][1]:	8352
Jan 12 14:47:42 2021 - DEBUG         t_processed[4][2]:	8352
Jan 12 14:47:42 2021 - DEBUG         t_processed[4][3]:	8352
Jan 12 14:47:42 2021 - DEBUG         t_processed[4][4]:	1728
Jan 12 14:47:42 2021 - DEBUG    power:			2.000000
Jan 12 14:47:42 2021 - NOTICE   Pipeline is ready.
Jan 12 14:47:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:47:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:47:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:47:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:47:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:47:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:47:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:47:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:47:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:47:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1694 MB.
NOTICE: Output memory needed:	4930 MB.
NOTICE: Maxshift memory needed:	1694 MB.
NOTICE: Output memory needed:	4930 MB.

Memory allocation for the DDTR
Number of time samples: 133632;
maxshift: 216864
Number of time samples + maxshift: 350496;
Number of channels: 4096
Maximum number of DM-trials: 5960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2871263232 bytes = 2738.250 MB;
DDTR output size:  8355824640 bytes = 7968.735 MB;
Total memory required: 11227087872 bytes = 10706.985 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 0
CORNER TURN!
350496 4096
32 8
10953 512
Performed CT: 0.062302 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.432313
CT Device memory bandwidth in GB/s: 138.259388

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
153
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 0.000000
timesamples: 350496

171.875000
0.006128
75
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 283680

679.687500
0.006128
196
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 0.000000
timesamples: 250272

625.000000
0.006128
183
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 233568

683.593750
0.006128
197
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	133632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 1
CORNER TURN!
350496 4096
32 8
10953 512
Performed CT: 0.062253 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.612827
CT Device memory bandwidth in GB/s: 138.367696

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.276224

500.000031
0.006128
153
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 4.276224
timesamples: 350496

171.875000
0.006128
75
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 4.276224
timesamples: 283680

679.687500
0.006128
196
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 4.276224
timesamples: 250272

625.000000
0.006128
183
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 4.276224
timesamples: 233568

683.593750
0.006128
197
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 14:47:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:47:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:47:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:47:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:47:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:47:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:48:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:48:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:48:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:48:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:48:02 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 2
CORNER TURN!
350496 4096
32 8
10953 512
Performed CT: 0.062263 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.575130
CT Device memory bandwidth in GB/s: 138.345078

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.552448

500.000031
0.006128
153
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 8.552448
timesamples: 350496

171.875000
0.006128
75
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 8.552448
timesamples: 283680

679.687500
0.006128
196
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 8.552448
timesamples: 250272

625.000000
0.006128
183
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 8.552448
timesamples: 233568

683.593750
0.006128
197
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	400896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 3
CORNER TURN!
350496 4096
32 8
10953 512
Performed CT: 0.062275 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.531529
CT Device memory bandwidth in GB/s: 138.318918

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 12.828672

500.000031
0.006128
153
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 12.828672
timesamples: 350496

171.875000
0.006128
75
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 12.828672
timesamples: 283680

679.687500
0.006128
196
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 12.828672
timesamples: 250272

625.000000
0.006128
183
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 12.828672
timesamples: 233568

683.593750
0.006128
197
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	534528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 4
CORNER TURN!
244512 4096
32 8
7641 512
Performed CT: 0.044075 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.232884
CT Device memory bandwidth in GB/s: 136.339730

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 17.104897

500.000031
0.006128Jan 12 14:48:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:48:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:48:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:48:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:48:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:48:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 14:48:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:48:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 14:48:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 14:48:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 14:48:04 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 14:48:04 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 14:48:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 14:48:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 14:48:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 14:48:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:48:04 2021 - DEBUG    Optimization settings:
Jan 12 14:48:04 2021 - DEBUG    		UNROLL:			4
Jan 12 14:48:04 2021 - DEBUG    		SNUMREG:		8
Jan 12 14:48:04 2021 - DEBUG    		SDIVINT:		18
Jan 12 14:48:04 2021 - DEBUG    		SDIVINDM:		40
Jan 12 14:48:04 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:48:04 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.480011,0.011000,2,2
Jan 12 14:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.480011,314.520020,0.087000,4,4
Jan 12 14:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.520020,628.119995,0.160000,8,8
Jan 12 14:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.119995,1118.119995,0.350000,16,16
Jan 12 14:48:04 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:48:04 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:48:04 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:48:04 2021 - DEBUG         ndms[1]:		5960
Jan 12 14:48:04 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:48:04 2021 - DEBUG         ndms[3]:		1960
Jan 12 14:48:04 2021 - DEBUG         ndms[4]:		1400
Jan 12 14:48:04 2021 - DEBUG    ddtr maxshift:		216864
Jan 12 14:48:04 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:48:04 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:48:04 2021 - DEBUG    t_processed size:	5
Jan 12 14:48:04 2021 - DEBUG    t_processed elements:
Jan 12 14:48:04 2021 - DEBUG         t_processed[0][0]:	133632
Jan 12 14:48:04 2021 - DEBUG         t_processed[0][1]:	133632
Jan 12 14:48:04 2021 - DEBUG         t_processed[0][2]:	133632
Jan 12 14:48:04 2021 - DEBUG         t_processed[0][3]:	133632
Jan 12 14:48:04 2021 - DEBUG         t_processed[0][4]:	27648
Jan 12 14:48:04 2021 - DEBUG         t_processed[1][0]:	66816
Jan 12 14:48:04 2021 - DEBUG         t_processed[1][1]:	66816
Jan 12 14:48:04 2021 - DEBUG         t_processed[1][2]:	66816
Jan 12 14:48:04 2021 - DEBUG         t_processed[1][3]:	66816
Jan 12 14:48:04 2021 - DEBUG         t_processed[1][4]:	13824
Jan 12 14:48:04 2021 - DEBUG         t_processed[2][0]:	33408
Jan 12 14:48:04 2021 - DEBUG         t_processed[2][1]:	33408
Jan 12 14:48:04 2021 - DEBUG         t_processed[2][2]:	33408
Jan 12 14:48:04 2021 - DEBUG         t_processed[2][3]:	33408
Jan 12 14:48:04 2021 - DEBUG         t_processed[2][4]:	6912
Jan 12 14:48:04 2021 - DEBUG         t_processed[3][0]:	16704
Jan 12 14:48:04 2021 - DEBUG         t_processed[3][1]:	16704
Jan 12 14:48:04 2021 - DEBUG         t_processed[3][2]:	16704
Jan 12 14:48:04 2021 - DEBUG         t_processed[3][3]:	16704
Jan 12 14:48:04 2021 - DEBUG         t_processed[3][4]:	3456
Jan 12 14:48:04 2021 - DEBUG         t_processed[4][0]:	8352
Jan 12 14:48:04 2021 - DEBUG         t_processed[4][1]:	8352
Jan 12 14:48:04 2021 - DEBUG         t_processed[4][2]:	8352
Jan 12 14:48:04 2021 - DEBUG         t_processed[4][3]:	8352
Jan 12 14:48:04 2021 - DEBUG         t_processed[4][4]:	1728
Jan 12 14:48:04 2021 - DEBUG    power:			2.000000
Jan 12 14:48:04 2021 - NOTICE   Finished. 1
Jan 12 14:48:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 14:48:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 14:48:04 2021 - NOTICE   --------------------------------------------------------------
Jan 12 14:48:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 14:48:04 2021 - NOTICE   	DDTR Binning 	800.224125
Jan 12 14:48:04 2021 - NOTICE   	DDTR Corner_Turn 	293.272160
Jan 12 14:48:04 2021 - NOTICE   	DDTR Dedispersion 	12532.236413
Jan 12 14:48:04 2021 - NOTICE   	DDTR Host_To_Device 	8839.777517
Jan 12 14:48:04 2021 - NOTICE   	DDTR total 	22466.326847
Jan 12 14:48:04 2021 - NOTICE   	Total total 	22467.000000
Jan 12 14:48:04 2021 - NOTICE   	Processed telescope time:	17989.631653
Jan 12 14:48:04 2021 - NOTICE    
Jan 12 14:48:04 2021 - NOTICE   	Real-time speed-up factor:	0.800714
Jan 12 14:48:04 2021 - NOTICE   --------------------------------------------------------------

153
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 17.104897
timesamples: 244512

171.875000
0.006128
75
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.480011	314.520020	0.087000	1920

Amount of telescope time processed: 17.104897
timesamples: 230688

679.687500
0.006128
196
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.520020	628.119995	0.160000	1960

Amount of telescope time processed: 17.104897
timesamples: 223776

625.000000
0.006128
183
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.119995	1118.119995	0.350000	1400

Amount of telescope time processed: 17.104897
timesamples: 220320

683.593750
0.006128
197
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	562176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 22.467 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 562176
Real-time speedup factor: 0.800714
NOTICE: Pipeline start/resume run_pipeline_generic.
