Jan 12 16:38:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 16:38:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 16:38:15 2021 - NOTICE   Checked for devices.
Jan 12 16:38:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 16:38:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 16:38:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 16:38:15 2021 - DEBUG    CARD INFORMATION:
Jan 12 16:38:17 2021 - DEBUG         ndms[2]:		1920
Jan 12 16:38:17 2021 - DEBUG         ndms[3]:		2048
Jan 12 16:38:17 2021 - DEBUG         ndms[4]:		1408
Jan 12 16:38:17 2021 - DEBUG    ddtr maxshift:		218848
Jan 12 16:38:17 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:38:17 2021 - DEBUG    ddtr max_ndms:		6016
Jan 12 16:38:17 2021 - DEBUG    t_processed size:	5
Jan 12 16:38:17 2021 - DEBUG    t_processed elements:
Jan 12 16:38:17 2021 - DEBUG         t_processed[0][0]:	129024
Jan 12 16:38:17 2021 - DEBUG         t_processed[0][1]:	129024
Jan 12 16:38:17 2021 - DEBUG         t_processed[0][2]:	129024
Jan 12 16:38:17 2021 - DEBUG         t_processed[0][3]:	129024
Jan 12 16:38:17 2021 - DEBUG         t_processed[0][4]:	43008
Jan 12 16:38:17 2021 - DEBUG         t_processed[1][0]:	64512
Jan 12 16:38:17 2021 - DEBUG         t_processed[1][1]:	64512
Jan 12 16:38:17 2021 - DEBUG         t_processed[1][2]:	64512
Jan 12 16:38:17 2021 - DEBUG         t_processed[1][3]:	64512
Jan 12 16:38:17 2021 - DEBUG         t_processed[1][4]:	21504
Jan 12 16:38:17 2021 - DEBUG         t_processed[2][0]:	32256
Jan 12 16:38:17 2021 - DEBUG         t_processed[2][1]:	32256
Jan 12 16:38:17 2021 - DEBUG         t_processed[2][2]:	32256
Jan 12 16:38:17 2021 - DEBUG         t_processed[2][3]:	32256
Jan 12 16:38:17 2021 - DEBUG         t_processed[2][4]:	10752
Jan 12 16:38:17 2021 - DEBUG         t_processed[3][0]:	16128
Jan 12 16:38:17 2021 - DEBUG         t_processed[3][1]:	16128
Jan 12 16:38:17 2021 - DEBUG         t_processed[3][2]:	16128
Jan 12 16:38:17 2021 - DEBUG         t_processed[3][3]:	16128
Jan 12 16:38:17 2021 - DEBUG         t_processed[3][4]:	5376
Jan 12 16:38:17 2021 - DEBUG         t_processed[4][0]:	8064
Jan 12 16:38:17 2021 - DEBUG         t_processed[4][1]:	8064
Jan 12 16:38:17 2021 - DEBUG         t_processed[4][2]:	8064
Jan 12 16:38:17 2021 - DEBUG         t_processed[4][3]:	8064
Jan 12 16:38:17 2021 - DEBUG         t_processed[4][4]:	2688
Jan 12 16:38:17 2021 - DEBUG    power:			2.000000
Jan 12 16:38:17 2021 - NOTICE   Pipeline is ready.
Jan 12 16:38:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:38:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:38:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:38:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:38:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:38:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:38:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:38:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:38:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1709 MB.
NOTICE: Output memory needed:	5022 MB.
NOTICE: Maxshift memory needed:	1709 MB.
NOTICE: Output memory needed:	5022 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 218848
Number of time samples + maxshift: 347872;
Number of channels: 4096
Maximum number of DM-trials: 6016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2849767424 bytes = 2717.750 MB;
DDTR output size:  8371191808 bytes = 7983.391 MB;
Total memory required: 11220959232 bytes = 10701.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
347872 4096
32 8
10871 512
Performed CT: 0.061861 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.336864
CT Device memory bandwidth in GB/s: 138.202118

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
403
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 0.000000
timesamples: 347872

171.875000
0.006128
147
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 283360

679.687500
0.006128
542
lineshift:	750
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 0.000000
timesamples: 251104

625.000000
0.006128
500
lineshift:	708
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.615967	0.350000	1408

Amount of telescope time processed: 0.000000
timesamples: 234976

683.593750
0.006128
545
lineshift:	753
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 1
CORNER TURN!
347872 4096
32 8
10871 512
Performed CT: 0.061850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.379043
CT Device memory bandwidth in GB/s: 138.227426

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.128768

500.000031
0.006128
403
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 4.128768
timesamples: 347872

171.875000
0.006128
147
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 4.128768
timesamples: 283360

679.687500
0.006128
542
lineshift:	750
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 4.128768
timesamples: 251104

625.000000
0.006128
500
lineshift:	708
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.615967	0.350000	1408

Amount of telescope time processed: 4.128768
timesamples: 234976

683.593750
0.006128
545
lineshift:	753
Using fast shared memory kernel 8-bit
NOTICE: PipJan 12 16:38:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:38:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:38:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:38:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:38:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:38:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:38:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:38:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:38:32 2021 - NOTICE   Pipeline running over next chunk.
eline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 2
CORNER TURN!
347872 4096
32 8
10871 512
Performed CT: 0.061848 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.386432
CT Device memory bandwidth in GB/s: 138.231859

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.257536

500.000031
0.006128
403
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 8.257536
timesamples: 347872

171.875000
0.006128
147
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 8.257536
timesamples: 283360

679.687500
0.006128
542
lineshift:	750
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 8.257536
timesamples: 251104

625.000000
0.006128
500
lineshift:	708
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.615967	0.350000	1408

Amount of telescope time processed: 8.257536
timesamples: 234976

683.593750
0.006128
545
lineshift:	753
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 3
CORNER TURN!
347872 4096
32 8
10871 512
Performed CT: 0.061852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.371186
CT Device memory bandwidth in GB/s: 138.222711

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 12.386304

500.000031
0.006128
403
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 12.386304
timesamples: 347872

171.875000
0.006128
147
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 12.386304
timesamples: 283360

679.687500
0.006128
542
lineshift:	750
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 12.386304
timesamples: 251104

625.000000
0.006128
500
lineshift:	708
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.615967	0.350000	1408

Amount of telescope time processed: 12.386304
timesamples: 234976

683.593750
0.006128
545
lineshift:	753
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 4
CORNER TURN!
261856 4096
32 8
8183 512
Performed CT: 0.047141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.522802
CT Device memory bandwidth in GB/s: 136.513681

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 16.515072

500.000031
0.00Jan 12 16:38:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:38:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:38:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:38:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:38:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:38:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 16:38:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:38:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 16:38:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 16:38:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 16:38:35 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 16:38:35 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 16:38:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 16:38:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 16:38:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 16:38:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:38:35 2021 - DEBUG    Optimization settings:
Jan 12 16:38:35 2021 - DEBUG    		UNROLL:			4
Jan 12 16:38:35 2021 - DEBUG    		SNUMREG:		14
Jan 12 16:38:35 2021 - DEBUG    		SDIVINT:		8
Jan 12 16:38:35 2021 - DEBUG    		SDIVINDM:		128
Jan 12 16:38:35 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:38:35 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 16:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 16:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,148.096008,0.011000,2,2
Jan 12 16:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.096008,315.135986,0.087000,4,4
Jan 12 16:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.135986,642.815979,0.160000,8,8
Jan 12 16:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.815979,1135.615967,0.350000,16,16
Jan 12 16:38:35 2021 - DEBUG    ddtr max_ndms:		6016
Jan 12 16:38:35 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:38:35 2021 - DEBUG         ndms[0]:		5120
Jan 12 16:38:35 2021 - DEBUG         ndms[1]:		6016
Jan 12 16:38:35 2021 - DEBUG         ndms[2]:		1920
Jan 12 16:38:35 2021 - DEBUG         ndms[3]:		2048
Jan 12 16:38:35 2021 - DEBUG         ndms[4]:		1408
Jan 12 16:38:35 2021 - DEBUG    ddtr maxshift:		218848
Jan 12 16:38:35 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:38:35 2021 - DEBUG    ddtr max_ndms:		6016
Jan 12 16:38:35 2021 - DEBUG    t_processed size:	5
Jan 12 16:38:35 2021 - DEBUG    t_processed elements:
Jan 12 16:38:35 2021 - DEBUG         t_processed[0][0]:	129024
Jan 12 16:38:35 2021 - DEBUG         t_processed[0][1]:	129024
Jan 12 16:38:35 2021 - DEBUG         t_processed[0][2]:	129024
Jan 12 16:38:35 2021 - DEBUG         t_processed[0][3]:	129024
Jan 12 16:38:35 2021 - DEBUG         t_processed[0][4]:	43008
Jan 12 16:38:35 2021 - DEBUG         t_processed[1][0]:	64512
Jan 12 16:38:35 2021 - DEBUG         t_processed[1][1]:	64512
Jan 12 16:38:35 2021 - DEBUG         t_processed[1][2]:	64512
Jan 12 16:38:35 2021 - DEBUG         t_processed[1][3]:	64512
Jan 12 16:38:35 2021 - DEBUG         t_processed[1][4]:	21504
Jan 12 16:38:35 2021 - DEBUG         t_processed[2][0]:	32256
Jan 12 16:38:35 2021 - DEBUG         t_processed[2][1]:	32256
Jan 12 16:38:35 2021 - DEBUG         t_processed[2][2]:	32256
Jan 12 16:38:35 2021 - DEBUG         t_processed[2][3]:	32256
Jan 12 16:38:35 2021 - DEBUG         t_processed[2][4]:	10752
Jan 12 16:38:35 2021 - DEBUG         t_processed[3][0]:	16128
Jan 12 16:38:35 2021 - DEBUG         t_processed[3][1]:	16128
Jan 12 16:38:35 2021 - DEBUG         t_processed[3][2]:	16128
Jan 12 16:38:35 2021 - DEBUG         t_processed[3][3]:	16128
Jan 12 16:38:35 2021 - DEBUG         t_processed[3][4]:	5376
Jan 12 16:38:35 2021 - DEBUG         t_processed[4][0]:	8064
Jan 12 16:38:35 2021 - DEBUG         t_processed[4][1]:	8064
Jan 12 16:38:35 2021 - DEBUG         t_processed[4][2]:	8064
Jan 12 16:38:35 2021 - DEBUG         t_processed[4][3]:	8064
Jan 12 16:38:35 2021 - DEBUG         t_processed[4][4]:	2688
Jan 12 16:38:35 2021 - DEBUG    power:			2.000000
Jan 12 16:38:35 2021 - NOTICE   Finished. 1
Jan 12 16:38:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 16:38:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 16:38:35 2021 - NOTICE   --------------------------------------------------------------
Jan 12 16:38:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 16:38:35 2021 - NOTICE   	DDTR Binning 	805.349442
Jan 12 16:38:35 2021 - NOTICE   	DDTR Corner_Turn 	294.657215
Jan 12 16:38:35 2021 - NOTICE   	DDTR Dedispersion 	7290.646111
Jan 12 16:38:35 2021 - NOTICE   	DDTR Host_To_Device 	8889.157915
Jan 12 16:38:35 2021 - NOTICE   	DDTR total 	17280.669930
Jan 12 16:38:35 2021 - NOTICE   	Total total 	17281.369141
Jan 12 16:38:35 2021 - NOTICE   	Processed telescope time:	17891.328812
Jan 12 16:38:35 2021 - NOTICE    
Jan 12 16:38:35 2021 - NOTICE   	Real-time speed-up factor:	1.035296
Jan 12 16:38:35 2021 - NOTICE   --------------------------------------------------------------
6128
403
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 16.515072
timesamples: 261856

171.875000
0.006128
147
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 16.515072
timesamples: 240352

679.687500
0.006128
542
lineshift:	750
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 16.515072
timesamples: 229600

625.000000
0.006128
500
lineshift:	708
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.615967	0.350000	1408

Amount of telescope time processed: 16.515072
timesamples: 224224

683.593750
0.006128
545
lineshift:	753
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	559104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 17.2814 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 559104
Real-time speedup factor: 1.035296
NOTICE: Pipeline start/resume run_pipeline_generic.
