Jan 12 14:03:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 14:03:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 14:03:50 2021 - NOTICE   Checked for devices.
Jan 12 14:03:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 14:03:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 14:03:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 14:03:50 2021 - DEBUG    CARD INFORMATION:
Jan 12 14:03:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5952
Jan 12 14:03:53 2021 - DEBUG    Range:	4 MAXSHIFT:	216400 Scrunch value:	16
Jan 12 14:03:53 2021 - DEBUG    Maximum dispersive delay:	 6.924800(s).
Jan 12 14:03:53 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 14:03:53 2021 - DEBUG    In 3
Jan 12 14:03:53 2021 - DEBUG    num_blocks:	4
Jan 12 14:03:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 14:03:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 14:03:53 2021 - DEBUG    CARD INFORMATION:
Jan 12 14:03:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 14:03:53 2021 - DEBUG    Compute capability:	7.5
Jan 12 14:03:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 14:03:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 14:03:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 14:03:53 2021 - DEBUG    ID # on this machine:	0
Jan 12 14:03:53 2021 - DEBUG    Driver version:		11010
Jan 12 14:03:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 14:03:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 14:03:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 14:03:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 14:03:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 14:03:53 2021 - DEBUG    az_start:		0.000000
Jan 12 14:03:53 2021 - DEBUG    za_start:		0.000000
Jan 12 14:03:53 2021 - DEBUG    src_raj:			0.000000
Jan 12 14:03:53 2021 - DEBUG    src_dej:			0.000000
Jan 12 14:03:53 2021 - DEBUG    tstart:			50000.000000
Jan 12 14:03:53 2021 - DEBUG    tsamp:			0.000032
Jan 12 14:03:53 2021 - DEBUG    refdm:			0.000000
Jan 12 14:03:53 2021 - DEBUG    period:			0.000000
Jan 12 14:03:53 2021 - DEBUG    fch1:			610.000000
Jan 12 14:03:53 2021 - DEBUG    foff:			-0.029297
Jan 12 14:03:53 2021 - DEBUG    fchannel:		0.000000
Jan 12 14:03:53 2021 - DEBUG    telescope_id:		0
Jan 12 14:03:53 2021 - DEBUG    machine_id:		0
Jan 12 14:03:53 2021 - DEBUG    data_type:		0
Jan 12 14:03:53 2021 - DEBUG    barycentric:		0
Jan 12 14:03:53 2021 - DEBUG    pulsarcentric:		0
Jan 12 14:03:53 2021 - DEBUG    nbits:			8
Jan 12 14:03:53 2021 - DEBUG    nsamples:		781250
Jan 12 14:03:53 2021 - DEBUG    nchans:			4096
Jan 12 14:03:53 2021 - DEBUG    nifs:			0
Jan 12 14:03:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 14:03:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 14:03:53 2021 - DEBUG    rawdatafile:		
Jan 12 14:03:53 2021 - DEBUG    source_name:		
Jan 12 14:03:53 2021 - DEBUG    N:			0
Jan 12 14:03:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:03:53 2021 - DEBUG    Optimization settings:
Jan 12 14:03:53 2021 - DEBUG    		UNROLL:			4
Jan 12 14:03:53 2021 - DEBUG    		SNUMREG:		4
Jan 12 14:03:53 2021 - DEBUG    		SDIVINT:		10
Jan 12 14:03:53 2021 - DEBUG    		SDIVINDM:		32
Jan 12 14:03:53 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:03:53 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.391998,0.011000,2,2
Jan 12 14:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.391998,314.432007,0.087000,4,4
Jan 12 14:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.432007,631.872009,0.160000,8,8
Jan 12 14:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.872009,1124.671997,0.350000,16,16
Jan 12 14:03:53 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 14:03:53 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:03:53 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:03:53 2021 - DEBUG         ndms[1]:		5952
Jan 12 14:03:53 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:03:53 2021 - DEBUG         ndms[3]:		1984
Jan 12 14:03:53 2021 - DEBUG         ndms[4]:		1408
Jan 12 14:03:53 2021 - DEBUG    ddtr maxshift:		216400
Jan 12 14:03:53 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:03:53 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 14:03:53 2021 - DEBUG    t_processed size:	5
Jan 12 14:03:53 2021 - DEBUG    t_processed elements:
Jan 12 14:03:53 2021 - DEBUG         t_processed[0][0]:	135680
Jan 12 14:03:53 2021 - DEBUG         t_processed[0][1]:	135680
Jan 12 14:03:53 2021 - DEBUG         t_processed[0][2]:	135680
Jan 12 14:03:53 2021 - DEBUG         t_processed[0][3]:	135680
Jan 12 14:03:53 2021 - DEBUG         t_processed[0][4]:	21760
Jan 12 14:03:53 2021 - DEBUG         t_processed[1][0]:	67840
Jan 12 14:03:53 2021 - DEBUG         t_processed[1][1]:	67840
Jan 12 14:03:53 2021 - DEBUG         t_processed[1][2]:	67840
Jan 12 14:03:53 2021 - DEBUG         t_processed[1][3]:	67840
Jan 12 14:03:53 2021 - DEBUG         t_processed[1][4]:	10880
Jan 12 14:03:53 2021 - DEBUG         t_processed[2][0]:	33920
Jan 12 14:03:53 2021 - DEBUG         t_processed[2][1]:	33920
Jan 12 14:03:53 2021 - DEBUG         t_processed[2][2]:	33920
Jan 12 14:03:53 2021 - DEBUG         t_processed[2][3]:	33920
Jan 12 14:03:53 2021 - DEBUG         t_processed[2][4]:	5440
Jan 12 14:03:53 2021 - DEBUG         t_processed[3][0]:	16960
Jan 12 14:03:53 2021 - DEBUG         t_processed[3][1]:	16960
Jan 12 14:03:53 2021 - DEBUG         t_processed[3][2]:	16960
Jan 12 14:03:53 2021 - DEBUG         t_processed[3][3]:	16960
Jan 12 14:03:53 2021 - DEBUG         t_processed[3][4]:	2720
Jan 12 14:03:53 2021 - DEBUG         t_processed[4][0]:	8480
Jan 12 14:03:53 2021 - DEBUG         t_processed[4][1]:	8480
Jan 12 14:03:53 2021 - DEBUG         t_processed[4][2]:	8480
Jan 12 14:03:53 2021 - DEBUG         t_processed[4][3]:	8480
Jan 12 14:03:53 2021 - DEBUG         t_processed[4][4]:	1360
Jan 12 14:03:53 2021 - DEBUG    power:			2.000000
Jan 12 14:03:53 2021 - NOTICE   Pipeline is ready.
Jan 12 14:03:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:03:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:03:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:03:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:03:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:03:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:04:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:04:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:04:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:04:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1690 MB.
NOTICE: Output memory needed:	4913 MB.
NOTICE: Maxshift memory needed:	1690 MB.
NOTICE: Output memory needed:	4913 MB.

Memory allocation for the DDTR
Number of time samples: 135680;
maxshift: 216400
Number of time samples + maxshift: 352080;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2884239360 bytes = 2750.625 MB;
DDTR output size:  8382320640 bytes = 7994.004 MB;
Total memory required: 11266560000 bytes = 10744.629 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 0
CORNER TURN!
352080 4096
32 8
11002 512
Performed CT: 0.062638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.220040
CT Device memory bandwidth in GB/s: 138.132024

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 0.000000
timesamples: 352080

171.875000
0.006128
50
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 284240

679.687500
0.006128
147
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 0.000000
timesamples: 250320

625.000000
0.006128
136
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 0.000000
timesamples: 233360

683.593750
0.006128
147
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	135680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 1
CORNER TURN!
352080 4096
32 8
11002 512
Performed CT: 0.062618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.294640
CT Device memory bandwidth in GB/s: 138.176784

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.341760

500.000031
0.006128
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 4.341760
timesamples: 352080

171.875000
0.006128
50
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 4.341760
timesamples: 284240

679.687500
0.006128
147
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 4.341760
timesamples: 250320

625.000000
0.006128
136
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 4.341760
timesamples: 233360

683.593750
0.006128
147
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 14:04:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:04:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:04:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:04:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:04:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:04:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:04:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:04:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:04:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:04:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:04:12 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	271360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 2
CORNER TURN!
352080 4096
32 8
11002 512
Performed CT: 0.062614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.310045
CT Device memory bandwidth in GB/s: 138.186027

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.683520

500.000031
0.006128
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 8.683520
timesamples: 352080

171.875000
0.006128
50
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 8.683520
timesamples: 284240

679.687500
0.006128
147
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 8.683520
timesamples: 250320

625.000000
0.006128
136
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 8.683520
timesamples: 233360

683.593750
0.006128
147
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	407040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 3
CORNER TURN!
352080 4096
32 8
11002 512
Performed CT: 0.062604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.343950
CT Device memory bandwidth in GB/s: 138.206370

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 13.025280

500.000031
0.006128
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 13.025280
timesamples: 352080

171.875000
0.006128
50
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 13.025280
timesamples: 284240

679.687500
0.006128
147
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 13.025280
timesamples: 250320

625.000000
0.006128
136
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 13.025280
timesamples: 233360

683.593750
0.006128
147
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	542720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21760, 4
CORNER TURN!
238160 4096
32 8
7442 512
Performed CT: 0.043096 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.339000
CT Device memory bandwidth in GB/s: 135.803400

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 17.367041

500.000031
0.006128Jan 12 14:04:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:04:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:04:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:04:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:04:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:04:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 14:04:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:04:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 14:04:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 14:04:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 14:04:14 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 14:04:14 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 14:04:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 14:04:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 14:04:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 14:04:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:04:14 2021 - DEBUG    Optimization settings:
Jan 12 14:04:14 2021 - DEBUG    		UNROLL:			4
Jan 12 14:04:14 2021 - DEBUG    		SNUMREG:		4
Jan 12 14:04:14 2021 - DEBUG    		SDIVINT:		10
Jan 12 14:04:14 2021 - DEBUG    		SDIVINDM:		32
Jan 12 14:04:14 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:04:14 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.391998,0.011000,2,2
Jan 12 14:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.391998,314.432007,0.087000,4,4
Jan 12 14:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.432007,631.872009,0.160000,8,8
Jan 12 14:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.872009,1124.671997,0.350000,16,16
Jan 12 14:04:14 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 14:04:14 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:04:14 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:04:14 2021 - DEBUG         ndms[1]:		5952
Jan 12 14:04:14 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:04:14 2021 - DEBUG         ndms[3]:		1984
Jan 12 14:04:14 2021 - DEBUG         ndms[4]:		1408
Jan 12 14:04:14 2021 - DEBUG    ddtr maxshift:		216400
Jan 12 14:04:14 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:04:14 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 14:04:14 2021 - DEBUG    t_processed size:	5
Jan 12 14:04:14 2021 - DEBUG    t_processed elements:
Jan 12 14:04:14 2021 - DEBUG         t_processed[0][0]:	135680
Jan 12 14:04:14 2021 - DEBUG         t_processed[0][1]:	135680
Jan 12 14:04:14 2021 - DEBUG         t_processed[0][2]:	135680
Jan 12 14:04:14 2021 - DEBUG         t_processed[0][3]:	135680
Jan 12 14:04:14 2021 - DEBUG         t_processed[0][4]:	21760
Jan 12 14:04:14 2021 - DEBUG         t_processed[1][0]:	67840
Jan 12 14:04:14 2021 - DEBUG         t_processed[1][1]:	67840
Jan 12 14:04:14 2021 - DEBUG         t_processed[1][2]:	67840
Jan 12 14:04:14 2021 - DEBUG         t_processed[1][3]:	67840
Jan 12 14:04:14 2021 - DEBUG         t_processed[1][4]:	10880
Jan 12 14:04:14 2021 - DEBUG         t_processed[2][0]:	33920
Jan 12 14:04:14 2021 - DEBUG         t_processed[2][1]:	33920
Jan 12 14:04:14 2021 - DEBUG         t_processed[2][2]:	33920
Jan 12 14:04:14 2021 - DEBUG         t_processed[2][3]:	33920
Jan 12 14:04:14 2021 - DEBUG         t_processed[2][4]:	5440
Jan 12 14:04:14 2021 - DEBUG         t_processed[3][0]:	16960
Jan 12 14:04:14 2021 - DEBUG         t_processed[3][1]:	16960
Jan 12 14:04:14 2021 - DEBUG         t_processed[3][2]:	16960
Jan 12 14:04:14 2021 - DEBUG         t_processed[3][3]:	16960
Jan 12 14:04:14 2021 - DEBUG         t_processed[3][4]:	2720
Jan 12 14:04:14 2021 - DEBUG         t_processed[4][0]:	8480
Jan 12 14:04:14 2021 - DEBUG         t_processed[4][1]:	8480
Jan 12 14:04:14 2021 - DEBUG         t_processed[4][2]:	8480
Jan 12 14:04:14 2021 - DEBUG         t_processed[4][3]:	8480
Jan 12 14:04:14 2021 - DEBUG         t_processed[4][4]:	1360
Jan 12 14:04:14 2021 - DEBUG    power:			2.000000
Jan 12 14:04:14 2021 - NOTICE   Finished. 1
Jan 12 14:04:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 14:04:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 14:04:14 2021 - NOTICE   --------------------------------------------------------------
Jan 12 14:04:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 14:04:14 2021 - NOTICE   	DDTR Binning 	800.746151
Jan 12 14:04:14 2021 - NOTICE   	DDTR Corner_Turn 	293.668991
Jan 12 14:04:14 2021 - NOTICE   	DDTR Dedispersion 	11167.135013
Jan 12 14:04:14 2021 - NOTICE   	DDTR Host_To_Device 	8851.165984
Jan 12 14:04:14 2021 - NOTICE   	DDTR total 	21113.560867
Jan 12 14:04:14 2021 - NOTICE   	Total total 	21114.259766
Jan 12 14:04:14 2021 - NOTICE   	Processed telescope time:	18063.360214
Jan 12 14:04:14 2021 - NOTICE    
Jan 12 14:04:14 2021 - NOTICE   	Real-time speed-up factor:	0.855505
Jan 12 14:04:14 2021 - NOTICE   --------------------------------------------------------------

112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 17.367041
timesamples: 238160

171.875000
0.006128
50
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 17.367041
timesamples: 227280

679.687500
0.006128
147
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 17.367041
timesamples: 221840

625.000000
0.006128
136
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 17.367041
timesamples: 219120

683.593750
0.006128
147
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	564480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 21.1143 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 564480
Real-time speedup factor: 0.855505
NOTICE: Pipeline start/resume run_pipeline_generic.
