Jan 12 12:50:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 12:50:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 12:50:14 2021 - NOTICE   Checked for devices.
Jan 12 12:50:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 12:50:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 12:50:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 12:50:14 2021 - DEBUG    CARD INFORMATION:
maxshift: 215168
Number of time samples + maxshift: 352384;
Number of channels: 4096
Maximum number of DM-trials: 5940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2886729728 bytes = 2753.000 MB;
DDTR output size:  8372643840 bytes = 7984.775 MB;
Total memory required: 11259373568 bytes = 10737.775 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 0
CORNER TURN!
352384 4096
32 8
11012 512
Performed CT: 0.062618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.504663
CT Device memory bandwidth in GB/s: 138.302798

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 0.000000
timesamples: 352384

171.875000
0.006128
76
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.674988	0.087000	1905

Amount of telescope time processed: 0.000000
timesamples: 283776

679.687500
0.006128
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.674988	627.074951	0.160000	1965

Amount of telescope time processed: 0.000000
timesamples: 249472

625.000000
0.006128
115
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.074951	1115.324951	0.350000	1395

Amount of telescope time processed: 0.000000
timesamples: 232320

683.593750
0.006128
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	137216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 1
CORNER TURN!
352384 4096
32 8
11012 512
Performed CT: 0.062596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.584550
CT Device memory bandwidth in GB/s: 138.350730

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.390912

500.000031
0.006128
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 4.390912
timesamples: 352384

171.875000
0.006128
76
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.674988	0.087000	1905

Amount of telescope time processed: 4.390912
timesamples: 283776

679.687500
0.006128
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.674988	627.074951	0.160000	1965

Amount of telescope time processed: 4.390912
timesamples: 249472

625.000000
0.006128
115
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.074951	1115.324951	0.350000	1395

Amount of telescope time processed: 4.390912
timesamples: 232320

683.593750
0.006128
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 12:50:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:50:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:50:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:50:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:50:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:50:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:50:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:50:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:50:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:50:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:50:46 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	274432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 2
CORNER TURN!
352384 4096
32 8
11012 512
Performed CT: 0.062589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.610254
CT Device memory bandwidth in GB/s: 138.366152

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.781824

500.000031
0.006128
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 8.781824
timesamples: 352384

171.875000
0.006128
76
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.674988	0.087000	1905

Amount of telescope time processed: 8.781824
timesamples: 283776

679.687500
0.006128
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.674988	627.074951	0.160000	1965

Amount of telescope time processed: 8.781824
timesamples: 249472

625.000000
0.006128
115
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.074951	1115.324951	0.350000	1395

Amount of telescope time processed: 8.781824
timesamples: 232320

683.593750
0.006128
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	411648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 3
CORNER TURN!
352384 4096
32 8
11012 512
Performed CT: 0.062582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.634432
CT Device memory bandwidth in GB/s: 138.380659

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 13.172736

500.000031
0.006128
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 13.172736
timesamples: 352384

171.875000
0.006128
76
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.674988	0.087000	1905

Amount of telescope time processed: 13.172736
timesamples: 283776

679.687500
0.006128
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.674988	627.074951	0.160000	1965

Amount of telescope time processed: 13.172736
timesamples: 249472

625.000000
0.006128
115
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.074951	1115.324951	0.350000	1395

Amount of telescope time processed: 13.172736
timesamples: 232320

683.593750
0.006128
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	548864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 4
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.714478
CT Device memory bandwidth in GB/s: 136.028687

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.563648

500.000031
0.006128Jan 12 12:50:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:50:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:50:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:50:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:50:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:50:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 12:50:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:50:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 12:50:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 12:50:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 12:50:48 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 12:50:48 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 12:50:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 12:50:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 12:50:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 12:50:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 12:50:48 2021 - DEBUG    Optimization settings:
Jan 12 12:50:48 2021 - DEBUG    		UNROLL:			4
Jan 12 12:50:48 2021 - DEBUG    		SNUMREG:		2
Jan 12 12:50:48 2021 - DEBUG    		SDIVINT:		32
Jan 12 12:50:48 2021 - DEBUG    		SDIVINDM:		15
Jan 12 12:50:48 2021 - DEBUG    ddtr+analysis:		false
Jan 12 12:50:48 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 12:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 12:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 12:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,312.674988,0.087000,4,4
Jan 12 12:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.674988,627.074951,0.160000,8,8
Jan 12 12:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.074951,1115.324951,0.350000,16,16
Jan 12 12:50:48 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 12:50:48 2021 - DEBUG    ddtr ndms elements:
Jan 12 12:50:48 2021 - DEBUG         ndms[0]:		5100
Jan 12 12:50:48 2021 - DEBUG         ndms[1]:		5940
Jan 12 12:50:48 2021 - DEBUG         ndms[2]:		1905
Jan 12 12:50:48 2021 - DEBUG         ndms[3]:		1965
Jan 12 12:50:48 2021 - DEBUG         ndms[4]:		1395
Jan 12 12:50:48 2021 - DEBUG    ddtr maxshift:		215168
Jan 12 12:50:48 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 12:50:48 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 12:50:48 2021 - DEBUG    t_processed size:	5
Jan 12 12:50:48 2021 - DEBUG    t_processed elements:
Jan 12 12:50:48 2021 - DEBUG         t_processed[0][0]:	137216
Jan 12 12:50:48 2021 - DEBUG         t_processed[0][1]:	137216
Jan 12 12:50:48 2021 - DEBUG         t_processed[0][2]:	137216
Jan 12 12:50:48 2021 - DEBUG         t_processed[0][3]:	137216
Jan 12 12:50:48 2021 - DEBUG         t_processed[0][4]:	16384
Jan 12 12:50:48 2021 - DEBUG         t_processed[1][0]:	68608
Jan 12 12:50:48 2021 - DEBUG         t_processed[1][1]:	68608
Jan 12 12:50:48 2021 - DEBUG         t_processed[1][2]:	68608
Jan 12 12:50:48 2021 - DEBUG         t_processed[1][3]:	68608
Jan 12 12:50:48 2021 - DEBUG         t_processed[1][4]:	8192
Jan 12 12:50:48 2021 - DEBUG         t_processed[2][0]:	34304
Jan 12 12:50:48 2021 - DEBUG         t_processed[2][1]:	34304
Jan 12 12:50:48 2021 - DEBUG         t_processed[2][2]:	34304
Jan 12 12:50:48 2021 - DEBUG         t_processed[2][3]:	34304
Jan 12 12:50:48 2021 - DEBUG         t_processed[2][4]:	4096
Jan 12 12:50:48 2021 - DEBUG         t_processed[3][0]:	17152
Jan 12 12:50:48 2021 - DEBUG         t_processed[3][1]:	17152
Jan 12 12:50:48 2021 - DEBUG         t_processed[3][2]:	17152
Jan 12 12:50:48 2021 - DEBUG         t_processed[3][3]:	17152
Jan 12 12:50:48 2021 - DEBUG         t_processed[3][4]:	2048
Jan 12 12:50:48 2021 - DEBUG         t_processed[4][0]:	8576
Jan 12 12:50:48 2021 - DEBUG         t_processed[4][1]:	8576
Jan 12 12:50:48 2021 - DEBUG         t_processed[4][2]:	8576
Jan 12 12:50:48 2021 - DEBUG         t_processed[4][3]:	8576
Jan 12 12:50:48 2021 - DEBUG         t_processed[4][4]:	1024
Jan 12 12:50:48 2021 - DEBUG    power:			2.000000
Jan 12 12:50:48 2021 - NOTICE   Finished. 1
Jan 12 12:50:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 12:50:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 12:50:48 2021 - NOTICE   --------------------------------------------------------------
Jan 12 12:50:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 12:50:48 2021 - NOTICE   	DDTR Binning 	797.885117
Jan 12 12:50:48 2021 - NOTICE   	DDTR Corner_Turn 	292.322720
Jan 12 12:50:48 2021 - NOTICE   	DDTR Dedispersion 	21406.542591
Jan 12 12:50:48 2021 - NOTICE   	DDTR Host_To_Device 	8803.054424
Jan 12 12:50:48 2021 - NOTICE   	DDTR total 	31300.631950
Jan 12 12:50:48 2021 - NOTICE   	Total total 	31301.320312
Jan 12 12:50:48 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 12 12:50:48 2021 - NOTICE    
Jan 12 12:50:48 2021 - NOTICE   	Real-time speed-up factor:	0.577865
Jan 12 12:50:48 2021 - NOTICE   --------------------------------------------------------------

104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 17.563648
timesamples: 231552

171.875000
0.006128
76
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.674988	0.087000	1905

Amount of telescope time processed: 17.563648
timesamples: 223360

679.687500
0.006128
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.674988	627.074951	0.160000	1965

Amount of telescope time processed: 17.563648
timesamples: 219264

625.000000
0.006128
115
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.074951	1115.324951	0.350000	1395

Amount of telescope time processed: 17.563648
timesamples: 217216

683.593750
0.006128
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 31.3013 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 0.577865
NOTICE: Pipeline start/resume run_pipeline_generic.
