Jan 12 15:49:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 15:49:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 15:49:32 2021 - NOTICE   Checked for devices.
Jan 12 15:49:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 15:49:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 15:49:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 15:49:32 2021 - DEBUG    CARD INFORMATION:
Jan 12 15:49:34 2021 - DEBUG         ndms[0]:		5100
Jan 12 15:49:34 2021 - DEBUG         ndms[1]:		5940
Jan 12 15:49:34 2021 - DEBUG         ndms[2]:		1920
Jan 12 15:49:34 2021 - DEBUG         ndms[3]:		1980
Jan 12 15:49:34 2021 - DEBUG         ndms[4]:		1440
Jan 12 15:49:34 2021 - DEBUG    ddtr maxshift:		217632
Jan 12 15:49:34 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:49:34 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 15:49:34 2021 - DEBUG    t_processed size:	5
Jan 12 15:49:34 2021 - DEBUG    t_processed elements:
Jan 12 15:49:34 2021 - DEBUG         t_processed[0][0]:	135168
Jan 12 15:49:34 2021 - DEBUG         t_processed[0][1]:	135168
Jan 12 15:49:34 2021 - DEBUG         t_processed[0][2]:	135168
Jan 12 15:49:34 2021 - DEBUG         t_processed[0][3]:	135168
Jan 12 15:49:34 2021 - DEBUG         t_processed[0][4]:	22528
Jan 12 15:49:34 2021 - DEBUG         t_processed[1][0]:	67584
Jan 12 15:49:34 2021 - DEBUG         t_processed[1][1]:	67584
Jan 12 15:49:34 2021 - DEBUG         t_processed[1][2]:	67584
Jan 12 15:49:34 2021 - DEBUG         t_processed[1][3]:	67584
Jan 12 15:49:34 2021 - DEBUG         t_processed[1][4]:	11264
Jan 12 15:49:34 2021 - DEBUG         t_processed[2][0]:	33792
Jan 12 15:49:34 2021 - DEBUG         t_processed[2][1]:	33792
Jan 12 15:49:34 2021 - DEBUG         t_processed[2][2]:	33792
Jan 12 15:49:34 2021 - DEBUG         t_processed[2][3]:	33792
Jan 12 15:49:34 2021 - DEBUG         t_processed[2][4]:	5632
Jan 12 15:49:34 2021 - DEBUG         t_processed[3][0]:	16896
Jan 12 15:49:34 2021 - DEBUG         t_processed[3][1]:	16896
Jan 12 15:49:34 2021 - DEBUG         t_processed[3][2]:	16896
Jan 12 15:49:34 2021 - DEBUG         t_processed[3][3]:	16896
Jan 12 15:49:34 2021 - DEBUG         t_processed[3][4]:	2816
Jan 12 15:49:34 2021 - DEBUG         t_processed[4][0]:	8448
Jan 12 15:49:34 2021 - DEBUG         t_processed[4][1]:	8448
Jan 12 15:49:34 2021 - DEBUG         t_processed[4][2]:	8448
Jan 12 15:49:34 2021 - DEBUG         t_processed[4][3]:	8448
Jan 12 15:49:34 2021 - DEBUG         t_processed[4][4]:	1408
Jan 12 15:49:34 2021 - DEBUG    power:			2.000000
Jan 12 15:49:34 2021 - NOTICE   Pipeline is ready.
Jan 12 15:49:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:49:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:49:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:49:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:49:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:49:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:49:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:49:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:49:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:49:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1700 MB.
NOTICE: Output memory needed:	4931 MB.
NOTICE: Maxshift memory needed:	1700 MB.
NOTICE: Output memory needed:	4931 MB.

Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 217632
Number of time samples + maxshift: 352800;
Number of channels: 4096
Maximum number of DM-trials: 5940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2890137600 bytes = 2756.250 MB;
DDTR output size:  8382528000 bytes = 7994.202 MB;
Total memory required: 11272665600 bytes = 10750.452 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
352800 4096
32 8
11025 512
Performed CT: 0.062735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.343116
CT Device memory bandwidth in GB/s: 138.205870

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
194
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 0.000000
timesamples: 352800

171.875000
0.006128
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 285216

679.687500
0.006128
259
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 0.000000
timesamples: 251424

625.000000
0.006128
239
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 0.000000
timesamples: 234528

683.593750
0.006128
261
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 1
CORNER TURN!
352800 4096
32 8
11025 512
Performed CT: 0.062714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.422573
CT Device memory bandwidth in GB/s: 138.253544

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.325376

500.000031
0.006128
194
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 4.325376
timesamples: 352800

171.875000
0.006128
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 4.325376
timesamples: 285216

679.687500
0.006128
259
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 4.325376
timesamples: 251424

625.000000
0.006128
239
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 4.325376
timesamples: 234528

683.593750
0.006128
261
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: PipelinJan 12 15:49:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:49:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:49:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:49:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:49:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:49:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:49:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:49:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:49:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:49:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:50:00 2021 - NOTICE   Pipeline running over next chunk.
e ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 2
CORNER TURN!
352800 4096
32 8
11025 512
Performed CT: 0.062706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.451029
CT Device memory bandwidth in GB/s: 138.270617

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.650752

500.000031
0.006128
194
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 8.650752
timesamples: 352800

171.875000
0.006128
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 8.650752
timesamples: 285216

679.687500
0.006128
259
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 8.650752
timesamples: 251424

625.000000
0.006128
239
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 8.650752
timesamples: 234528

683.593750
0.006128
261
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	405504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 3
CORNER TURN!
352800 4096
32 8
11025 512
Performed CT: 0.062719 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.405166
CT Device memory bandwidth in GB/s: 138.243100

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 12.976128

500.000031
0.006128
194
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 12.976128
timesamples: 352800

171.875000
0.006128
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 12.976128
timesamples: 285216

679.687500
0.006128
259
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 12.976128
timesamples: 251424

625.000000
0.006128
239
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 12.976128
timesamples: 234528

683.593750
0.006128
261
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22528, 4
CORNER TURN!
240160 4096
32 8
7505 512
Performed CT: 0.043362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.858146
CT Device memory bandwidth in GB/s: 136.114888

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.301504

500.000031
0.006128
194Jan 12 15:50:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:50:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:50:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:50:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:50:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:50:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 15:50:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:50:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 15:50:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 15:50:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 15:50:02 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 15:50:02 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 15:50:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 15:50:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 15:50:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 15:50:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:50:02 2021 - DEBUG    Optimization settings:
Jan 12 15:50:02 2021 - DEBUG    		UNROLL:			4
Jan 12 15:50:02 2021 - DEBUG    		SNUMREG:		2
Jan 12 15:50:02 2021 - DEBUG    		SDIVINT:		8
Jan 12 15:50:02 2021 - DEBUG    		SDIVINDM:		60
Jan 12 15:50:02 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:50:02 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 15:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 15:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,313.979980,0.087000,4,4
Jan 12 15:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.979980,630.779968,0.160000,8,8
Jan 12 15:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.779968,1134.780029,0.350000,16,16
Jan 12 15:50:02 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 15:50:02 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:50:02 2021 - DEBUG         ndms[0]:		5100
Jan 12 15:50:02 2021 - DEBUG         ndms[1]:		5940
Jan 12 15:50:02 2021 - DEBUG         ndms[2]:		1920
Jan 12 15:50:02 2021 - DEBUG         ndms[3]:		1980
Jan 12 15:50:02 2021 - DEBUG         ndms[4]:		1440
Jan 12 15:50:02 2021 - DEBUG    ddtr maxshift:		217632
Jan 12 15:50:02 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:50:02 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 15:50:02 2021 - DEBUG    t_processed size:	5
Jan 12 15:50:02 2021 - DEBUG    t_processed elements:
Jan 12 15:50:02 2021 - DEBUG         t_processed[0][0]:	135168
Jan 12 15:50:02 2021 - DEBUG         t_processed[0][1]:	135168
Jan 12 15:50:02 2021 - DEBUG         t_processed[0][2]:	135168
Jan 12 15:50:02 2021 - DEBUG         t_processed[0][3]:	135168
Jan 12 15:50:02 2021 - DEBUG         t_processed[0][4]:	22528
Jan 12 15:50:02 2021 - DEBUG         t_processed[1][0]:	67584
Jan 12 15:50:02 2021 - DEBUG         t_processed[1][1]:	67584
Jan 12 15:50:02 2021 - DEBUG         t_processed[1][2]:	67584
Jan 12 15:50:02 2021 - DEBUG         t_processed[1][3]:	67584
Jan 12 15:50:02 2021 - DEBUG         t_processed[1][4]:	11264
Jan 12 15:50:02 2021 - DEBUG         t_processed[2][0]:	33792
Jan 12 15:50:02 2021 - DEBUG         t_processed[2][1]:	33792
Jan 12 15:50:02 2021 - DEBUG         t_processed[2][2]:	33792
Jan 12 15:50:02 2021 - DEBUG         t_processed[2][3]:	33792
Jan 12 15:50:02 2021 - DEBUG         t_processed[2][4]:	5632
Jan 12 15:50:02 2021 - DEBUG         t_processed[3][0]:	16896
Jan 12 15:50:02 2021 - DEBUG         t_processed[3][1]:	16896
Jan 12 15:50:02 2021 - DEBUG         t_processed[3][2]:	16896
Jan 12 15:50:02 2021 - DEBUG         t_processed[3][3]:	16896
Jan 12 15:50:02 2021 - DEBUG         t_processed[3][4]:	2816
Jan 12 15:50:02 2021 - DEBUG         t_processed[4][0]:	8448
Jan 12 15:50:02 2021 - DEBUG         t_processed[4][1]:	8448
Jan 12 15:50:02 2021 - DEBUG         t_processed[4][2]:	8448
Jan 12 15:50:02 2021 - DEBUG         t_processed[4][3]:	8448
Jan 12 15:50:02 2021 - DEBUG         t_processed[4][4]:	1408
Jan 12 15:50:02 2021 - DEBUG    power:			2.000000
Jan 12 15:50:02 2021 - NOTICE   Finished. 1
Jan 12 15:50:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 15:50:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 15:50:02 2021 - NOTICE   --------------------------------------------------------------
Jan 12 15:50:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 15:50:02 2021 - NOTICE   	DDTR Binning 	803.479237
Jan 12 15:50:02 2021 - NOTICE   	DDTR Corner_Turn 	294.342304
Jan 12 15:50:02 2021 - NOTICE   	DDTR Dedispersion 	17845.542218
Jan 12 15:50:02 2021 - NOTICE   	DDTR Host_To_Device 	8858.061609
Jan 12 15:50:02 2021 - NOTICE   	DDTR total 	27802.298286
Jan 12 15:50:02 2021 - NOTICE   	Total total 	27803.019531
Jan 12 15:50:02 2021 - NOTICE   	Processed telescope time:	18022.399902
Jan 12 15:50:02 2021 - NOTICE    
Jan 12 15:50:02 2021 - NOTICE   	Real-time speed-up factor:	0.648217
Jan 12 15:50:02 2021 - NOTICE   --------------------------------------------------------------

lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 17.301504
timesamples: 240160

171.875000
0.006128
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 17.301504
timesamples: 228896

679.687500
0.006128
259
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 17.301504
timesamples: 223264

625.000000
0.006128
239
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 17.301504
timesamples: 220448

683.593750
0.006128
261
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 27.803 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 0.648217
NOTICE: Pipeline start/resume run_pipeline_generic.
