Jan 12 16:12:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 16:12:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 16:12:49 2021 - NOTICE   Checked for devices.
Jan 12 16:12:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 16:12:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 16:12:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 16:12:49 2021 - DEBUG    CARD INFORMATION:
Jan 12 16:12:51 2021 - DEBUG         t_processed[0][1]:	135168
Jan 12 16:12:51 2021 - DEBUG         t_processed[0][2]:	135168
Jan 12 16:12:51 2021 - DEBUG         t_processed[0][3]:	135168
Jan 12 16:12:51 2021 - DEBUG         t_processed[0][4]:	22528
Jan 12 16:12:51 2021 - DEBUG         t_processed[1][0]:	67584
Jan 12 16:12:51 2021 - DEBUG         t_processed[1][1]:	67584
Jan 12 16:12:51 2021 - DEBUG         t_processed[1][2]:	67584
Jan 12 16:12:51 2021 - DEBUG         t_processed[1][3]:	67584
Jan 12 16:12:51 2021 - DEBUG         t_processed[1][4]:	11264
Jan 12 16:12:51 2021 - DEBUG         t_processed[2][0]:	33792
Jan 12 16:12:51 2021 - DEBUG         t_processed[2][1]:	33792
Jan 12 16:12:51 2021 - DEBUG         t_processed[2][2]:	33792
Jan 12 16:12:51 2021 - DEBUG         t_processed[2][3]:	33792
Jan 12 16:12:51 2021 - DEBUG         t_processed[2][4]:	5632
Jan 12 16:12:51 2021 - DEBUG         t_processed[3][0]:	16896
Jan 12 16:12:51 2021 - DEBUG         t_processed[3][1]:	16896
Jan 12 16:12:51 2021 - DEBUG         t_processed[3][2]:	16896
Jan 12 16:12:51 2021 - DEBUG         t_processed[3][3]:	16896
Jan 12 16:12:51 2021 - DEBUG         t_processed[3][4]:	2816
Jan 12 16:12:51 2021 - DEBUG         t_processed[4][0]:	8448
Jan 12 16:12:51 2021 - DEBUG         t_processed[4][1]:	8448
Jan 12 16:12:51 2021 - DEBUG         t_processed[4][2]:	8448
Jan 12 16:12:51 2021 - DEBUG         t_processed[4][3]:	8448
Jan 12 16:12:51 2021 - DEBUG         t_processed[4][4]:	1408
Jan 12 16:12:51 2021 - DEBUG    power:			2.000000
Jan 12 16:12:51 2021 - NOTICE   Pipeline is ready.
Jan 12 16:12:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:12:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:12:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:12:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:12:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:12:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:12:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:12:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:12:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:12:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1697 MB.
NOTICE: Output memory needed:	4931 MB.
NOTICE: Maxshift memory needed:	1697 MB.
NOTICE: Output memory needed:	4931 MB.

Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 217216
Number of time samples + maxshift: 352384;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2886729728 bytes = 2753.000 MB;
DDTR output size:  8389558272 bytes = 8000.906 MB;
Total memory required: 11276288000 bytes = 10753.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
352384 4096
32 8
11012 512
Performed CT: 0.062613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.520209
CT Device memory bandwidth in GB/s: 138.312125

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
207
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 0.000000
timesamples: 352384

171.875000
0.006128
80
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 284800

679.687500
0.006128
276
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 0.000000
timesamples: 251008

625.000000
0.006128
255
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 0.000000
timesamples: 234112

683.593750
0.006128
277
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 1
CORNER TURN!
352384 4096
32 8
11012 512
Performed CT: 0.062589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.610254
CT Device memory bandwidth in GB/s: 138.366152

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.325376

500.000031
0.006128
207
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 4.325376
timesamples: 352384

171.875000
0.006128
80
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 4.325376
timesamples: 284800

679.687500
0.006128
276
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 4.325376
timesamples: 251008

625.000000
0.006128
255
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 4.325376
timesamples: 234112

683.593750
0.006128
277
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 16:13:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:13:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:13:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:13:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:13:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:13:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:13:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:13:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:13:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:13:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:13:08 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 2
CORNER TURN!
352384 4096
32 8
11012 512
Performed CT: 0.062587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.616621
CT Device memory bandwidth in GB/s: 138.369973

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.650752

500.000031
0.006128
207
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 8.650752
timesamples: 352384

171.875000
0.006128
80
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 8.650752
timesamples: 284800

679.687500
0.006128
276
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 8.650752
timesamples: 251008

625.000000
0.006128
255
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 8.650752
timesamples: 234112

683.593750
0.006128
277
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	405504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 3
CORNER TURN!
352384 4096
32 8
11012 512
Performed CT: 0.062585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.625702
CT Device memory bandwidth in GB/s: 138.375421

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 12.976128

500.000031
0.006128
207
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 12.976128
timesamples: 352384

171.875000
0.006128
80
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 12.976128
timesamples: 284800

679.687500
0.006128
276
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 12.976128
timesamples: 251008

625.000000
0.006128
255
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 12.976128
timesamples: 234112

683.593750
0.006128
277
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22528, 4
CORNER TURN!
239744 4096
32 8
7492 512
Performed CT: 0.043308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.747969
CT Device memory bandwidth in GB/s: 136.048781

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 17.301504

500.000031
0.006128Jan 12 16:13:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:13:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:13:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:13:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:13:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:13:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 16:13:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:13:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 16:13:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 16:13:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 16:13:09 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 16:13:09 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 16:13:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 16:13:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 16:13:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 16:13:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:13:09 2021 - DEBUG    Optimization settings:
Jan 12 16:13:09 2021 - DEBUG    		UNROLL:			4
Jan 12 16:13:09 2021 - DEBUG    		SNUMREG:		8
Jan 12 16:13:09 2021 - DEBUG    		SDIVINT:		8
Jan 12 16:13:09 2021 - DEBUG    		SDIVINDM:		64
Jan 12 16:13:09 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:13:09 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 16:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 16:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.391998,0.011000,2,2
Jan 12 16:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.391998,314.432007,0.087000,4,4
Jan 12 16:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.432007,631.872009,0.160000,8,8
Jan 12 16:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.872009,1124.671997,0.350000,16,16
Jan 12 16:13:09 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 16:13:09 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:13:09 2021 - DEBUG         ndms[0]:		5120
Jan 12 16:13:09 2021 - DEBUG         ndms[1]:		5952
Jan 12 16:13:09 2021 - DEBUG         ndms[2]:		1920
Jan 12 16:13:09 2021 - DEBUG         ndms[3]:		1984
Jan 12 16:13:09 2021 - DEBUG         ndms[4]:		1408
Jan 12 16:13:09 2021 - DEBUG    ddtr maxshift:		217216
Jan 12 16:13:09 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:13:09 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 16:13:09 2021 - DEBUG    t_processed size:	5
Jan 12 16:13:09 2021 - DEBUG    t_processed elements:
Jan 12 16:13:09 2021 - DEBUG         t_processed[0][0]:	135168
Jan 12 16:13:09 2021 - DEBUG         t_processed[0][1]:	135168
Jan 12 16:13:09 2021 - DEBUG         t_processed[0][2]:	135168
Jan 12 16:13:09 2021 - DEBUG         t_processed[0][3]:	135168
Jan 12 16:13:09 2021 - DEBUG         t_processed[0][4]:	22528
Jan 12 16:13:09 2021 - DEBUG         t_processed[1][0]:	67584
Jan 12 16:13:09 2021 - DEBUG         t_processed[1][1]:	67584
Jan 12 16:13:09 2021 - DEBUG         t_processed[1][2]:	67584
Jan 12 16:13:09 2021 - DEBUG         t_processed[1][3]:	67584
Jan 12 16:13:09 2021 - DEBUG         t_processed[1][4]:	11264
Jan 12 16:13:09 2021 - DEBUG         t_processed[2][0]:	33792
Jan 12 16:13:09 2021 - DEBUG         t_processed[2][1]:	33792
Jan 12 16:13:09 2021 - DEBUG         t_processed[2][2]:	33792
Jan 12 16:13:09 2021 - DEBUG         t_processed[2][3]:	33792
Jan 12 16:13:09 2021 - DEBUG         t_processed[2][4]:	5632
Jan 12 16:13:09 2021 - DEBUG         t_processed[3][0]:	16896
Jan 12 16:13:09 2021 - DEBUG         t_processed[3][1]:	16896
Jan 12 16:13:09 2021 - DEBUG         t_processed[3][2]:	16896
Jan 12 16:13:09 2021 - DEBUG         t_processed[3][3]:	16896
Jan 12 16:13:09 2021 - DEBUG         t_processed[3][4]:	2816
Jan 12 16:13:09 2021 - DEBUG         t_processed[4][0]:	8448
Jan 12 16:13:09 2021 - DEBUG         t_processed[4][1]:	8448
Jan 12 16:13:09 2021 - DEBUG         t_processed[4][2]:	8448
Jan 12 16:13:09 2021 - DEBUG         t_processed[4][3]:	8448
Jan 12 16:13:09 2021 - DEBUG         t_processed[4][4]:	1408
Jan 12 16:13:09 2021 - DEBUG    power:			2.000000
Jan 12 16:13:09 2021 - NOTICE   Finished. 1
Jan 12 16:13:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 16:13:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 16:13:09 2021 - NOTICE   --------------------------------------------------------------
Jan 12 16:13:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 16:13:09 2021 - NOTICE   	DDTR Binning 	802.386044
Jan 12 16:13:09 2021 - NOTICE   	DDTR Corner_Turn 	293.790531
Jan 12 16:13:09 2021 - NOTICE   	DDTR Dedispersion 	8045.030558
Jan 12 16:13:09 2021 - NOTICE   	DDTR Host_To_Device 	8854.267830
Jan 12 16:13:09 2021 - NOTICE   	DDTR total 	17996.307503
Jan 12 16:13:09 2021 - NOTICE   	Total total 	17996.943359
Jan 12 16:13:09 2021 - NOTICE   	Processed telescope time:	18022.399902
Jan 12 16:13:09 2021 - NOTICE    
Jan 12 16:13:09 2021 - NOTICE   	Real-time speed-up factor:	1.001414
Jan 12 16:13:09 2021 - NOTICE   --------------------------------------------------------------

207
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.391998	0.011000	5952

Amount of telescope time processed: 17.301504
timesamples: 239744

171.875000
0.006128
80
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.391998	314.432007	0.087000	1920

Amount of telescope time processed: 17.301504
timesamples: 228480

679.687500
0.006128
276
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.432007	631.872009	0.160000	1984

Amount of telescope time processed: 17.301504
timesamples: 222848

625.000000
0.006128
255
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.872009	1124.671997	0.350000	1408

Amount of telescope time processed: 17.301504
timesamples: 220032

683.593750
0.006128
277
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 17.9969 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 1.001415
NOTICE: Pipeline start/resume run_pipeline_generic.
