Jan 12 16:32:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 16:32:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 16:32:09 2021 - NOTICE   Checked for devices.
Jan 12 16:32:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 16:32:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 16:32:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 16:32:09 2021 - DEBUG    CARD INFORMATION:
Jan 12 16:32:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 16:32:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 16:32:12 2021 - DEBUG    az_start:		0.000000
Jan 12 16:32:12 2021 - DEBUG    za_start:		0.000000
Jan 12 16:32:12 2021 - DEBUG    src_raj:			0.000000
Jan 12 16:32:12 2021 - DEBUG    src_dej:			0.000000
Jan 12 16:32:12 2021 - DEBUG    tstart:			50000.000000
Jan 12 16:32:12 2021 - DEBUG    tsamp:			0.000032
Jan 12 16:32:12 2021 - DEBUG    refdm:			0.000000
Jan 12 16:32:12 2021 - DEBUG    period:			0.000000
Jan 12 16:32:12 2021 - DEBUG    fch1:			610.000000
Jan 12 16:32:12 2021 - DEBUG    foff:			-0.029297
Jan 12 16:32:12 2021 - DEBUG    fchannel:		0.000000
Jan 12 16:32:12 2021 - DEBUG    telescope_id:		0
Jan 12 16:32:12 2021 - DEBUG    machine_id:		0
Jan 12 16:32:12 2021 - DEBUG    data_type:		0
Jan 12 16:32:12 2021 - DEBUG    barycentric:		0
Jan 12 16:32:12 2021 - DEBUG    pulsarcentric:		0
Jan 12 16:32:12 2021 - DEBUG    nbits:			8
Jan 12 16:32:12 2021 - DEBUG    nsamples:		781250
Jan 12 16:32:12 2021 - DEBUG    nchans:			4096
Jan 12 16:32:12 2021 - DEBUG    nifs:			0
Jan 12 16:32:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 16:32:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 16:32:12 2021 - DEBUG    rawdatafile:		
Jan 12 16:32:12 2021 - DEBUG    source_name:		
Jan 12 16:32:12 2021 - DEBUG    N:			0
Jan 12 16:32:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:32:12 2021 - DEBUG    Optimization settings:
Jan 12 16:32:12 2021 - DEBUG    		UNROLL:			4
Jan 12 16:32:12 2021 - DEBUG    		SNUMREG:		2
Jan 12 16:32:12 2021 - DEBUG    		SDIVINT:		4
Jan 12 16:32:12 2021 - DEBUG    		SDIVINDM:		128
Jan 12 16:32:12 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:32:12 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 16:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 16:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,148.096008,0.011000,2,2
Jan 12 16:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.096008,315.135986,0.087000,4,4
Jan 12 16:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.135986,642.815979,0.160000,8,8
Jan 12 16:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.815979,1135.615967,0.350000,16,16
Jan 12 16:32:12 2021 - DEBUG    ddtr max_ndms:		6016
Jan 12 16:32:12 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:32:12 2021 - DEBUG         ndms[0]:		5120
Jan 12 16:32:12 2021 - DEBUG         ndms[1]:		6016
Jan 12 16:32:12 2021 - DEBUG         ndms[2]:		1920
Jan 12 16:32:12 2021 - DEBUG         ndms[3]:		2048
Jan 12 16:32:12 2021 - DEBUG         ndms[4]:		1408
Jan 12 16:32:12 2021 - DEBUG    ddtr maxshift:		217616
Jan 12 16:32:12 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:32:12 2021 - DEBUG    ddtr max_ndms:		6016
Jan 12 16:32:12 2021 - DEBUG    t_processed size:	5
Jan 12 16:32:12 2021 - DEBUG    t_processed elements:
Jan 12 16:32:12 2021 - DEBUG         t_processed[0][0]:	132096
Jan 12 16:32:12 2021 - DEBUG         t_processed[0][1]:	132096
Jan 12 16:32:12 2021 - DEBUG         t_processed[0][2]:	132096
Jan 12 16:32:12 2021 - DEBUG         t_processed[0][3]:	132096
Jan 12 16:32:12 2021 - DEBUG         t_processed[0][4]:	35072
Jan 12 16:32:12 2021 - DEBUG         t_processed[1][0]:	66048
Jan 12 16:32:12 2021 - DEBUG         t_processed[1][1]:	66048
Jan 12 16:32:12 2021 - DEBUG         t_processed[1][2]:	66048
Jan 12 16:32:12 2021 - DEBUG         t_processed[1][3]:	66048
Jan 12 16:32:12 2021 - DEBUG         t_processed[1][4]:	17536
Jan 12 16:32:12 2021 - DEBUG         t_processed[2][0]:	33024
Jan 12 16:32:12 2021 - DEBUG         t_processed[2][1]:	33024
Jan 12 16:32:12 2021 - DEBUG         t_processed[2][2]:	33024
Jan 12 16:32:12 2021 - DEBUG         t_processed[2][3]:	33024
Jan 12 16:32:12 2021 - DEBUG         t_processed[2][4]:	8768
Jan 12 16:32:12 2021 - DEBUG         t_processed[3][0]:	16512
Jan 12 16:32:12 2021 - DEBUG         t_processed[3][1]:	16512
Jan 12 16:32:12 2021 - DEBUG         t_processed[3][2]:	16512
Jan 12 16:32:12 2021 - DEBUG         t_processed[3][3]:	16512
Jan 12 16:32:12 2021 - DEBUG         t_processed[3][4]:	4384
Jan 12 16:32:12 2021 - DEBUG         t_processed[4][0]:	8256
Jan 12 16:32:12 2021 - DEBUG         t_processed[4][1]:	8256
Jan 12 16:32:12 2021 - DEBUG         t_processed[4][2]:	8256
Jan 12 16:32:12 2021 - DEBUG         t_processed[4][3]:	8256
Jan 12 16:32:12 2021 - DEBUG         t_processed[4][4]:	2192
Jan 12 16:32:12 2021 - DEBUG    power:			2.000000
Jan 12 16:32:12 2021 - NOTICE   Pipeline is ready.
Jan 12 16:32:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:32:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:32:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:32:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:32:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:32:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:32:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:32:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:32:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:32:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1700 MB.
NOTICE: Output memory needed:	4994 MB.
NOTICE: Maxshift memory needed:	1700 MB.
NOTICE: Output memory needed:	4994 MB.

Memory allocation for the DDTR
Number of time samples: 132096;
maxshift: 217616
Number of time samples + maxshift: 349712;
Number of channels: 4096
Maximum number of DM-trials: 6016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2864840704 bytes = 2732.125 MB;
DDTR output size:  8415469568 bytes = 8025.617 MB;
Total memory required: 11280310272 bytes = 10757.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 0
CORNER TURN!
349712 4096
32 8
10928 512
Performed CT: 0.062216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.222552
CT Device memory bandwidth in GB/s: 138.133531

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
395
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 0.000000
timesamples: 349712

171.875000
0.006128
139
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 283664

679.687500
0.006128
534
lineshift:	542
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 0.000000
timesamples: 250640

625.000000
0.006128
492
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.615967	0.350000	1408

Amount of telescope time processed: 0.000000
timesamples: 234128

683.593750
0.006128
537
lineshift:	545
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	132096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 1
CORNER TURN!
349712 4096
32 8
10928 512
Performed CT: 0.062196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.298125
CT Device memory bandwidth in GB/s: 138.178875

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 4.227072

500.000031
0.006128
395
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 4.227072
timesamples: 349712

171.875000
0.006128
139
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 4.227072
timesamples: 283664

679.687500
0.006128
534
lineshift:	542
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 4.227072
timesamples: 250640

625.000000
0.006128
492
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.61Jan 12 16:32:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:32:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:32:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:32:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:32:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:32:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:32:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:32:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:32:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:32:37 2021 - NOTICE   Pipeline running over next chunk.
5967	0.350000	1408

Amount of telescope time processed: 4.227072
timesamples: 234128

683.593750
0.006128
537
lineshift:	545
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	264192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 2
CORNER TURN!
349712 4096
32 8
10928 512
Performed CT: 0.062192 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.313169
CT Device memory bandwidth in GB/s: 138.187901

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 8.454144

500.000031
0.006128
395
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 8.454144
timesamples: 349712

171.875000
0.006128
139
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 8.454144
timesamples: 283664

679.687500
0.006128
534
lineshift:	542
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 8.454144
timesamples: 250640

625.000000
0.006128
492
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.615967	0.350000	1408

Amount of telescope time processed: 8.454144
timesamples: 234128

683.593750
0.006128
537
lineshift:	545
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	396288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 3
CORNER TURN!
349712 4096
32 8
10928 512
Performed CT: 0.062195 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.300370
CT Device memory bandwidth in GB/s: 138.180222

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 12.681216

500.000031
0.006128
395
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 12.681216
timesamples: 349712

171.875000
0.006128
139
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 12.681216
timesamples: 283664

679.687500
0.006128
534
lineshift:	542
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 12.681216
timesamples: 250640

625.000000
0.006128
492
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.615967	0.350000	1408

Amount of telescope time processed: 12.681216
timesamples: 234128

683.593750
0.006128
537
lineshift:	545
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Jan 12 16:32:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:32:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:32:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:32:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:32:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:32:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:32:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 16:32:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:32:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 16:32:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 16:32:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 16:32:40 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 16:32:40 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 16:32:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 16:32:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 16:32:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 16:32:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:32:40 2021 - DEBUG    Optimization settings:
Jan 12 16:32:40 2021 - DEBUG    		UNROLL:			4
Jan 12 16:32:40 2021 - DEBUG    		SNUMREG:		2
Jan 12 16:32:40 2021 - DEBUG    		SDIVINT:		4
Jan 12 16:32:40 2021 - DEBUG    		SDIVINDM:		128
Jan 12 16:32:40 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:32:40 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 16:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 16:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,148.096008,0.011000,2,2
Jan 12 16:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.096008,315.135986,0.087000,4,4
Jan 12 16:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.135986,642.815979,0.160000,8,8
Jan 12 16:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.815979,1135.615967,0.350000,16,16
Jan 12 16:32:40 2021 - DEBUG    ddtr max_ndms:		6016
Jan 12 16:32:40 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:32:40 2021 - DEBUG         ndms[0]:		5120
Jan 12 16:32:40 2021 - DEBUG         ndms[1]:		6016
Jan 12 16:32:40 2021 - DEBUG         ndms[2]:		1920
Jan 12 16:32:40 2021 - DEBUG         ndms[3]:		2048
Jan 12 16:32:40 2021 - DEBUG         ndms[4]:		1408
Jan 12 16:32:40 2021 - DEBUG    ddtr maxshift:		217616
Jan 12 16:32:40 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:32:40 2021 - DEBUG    ddtr max_ndms:		6016
Jan 12 16:32:40 2021 - DEBUG    t_processed size:	5
Jan 12 16:32:40 2021 - DEBUG    t_processed elements:
Jan 12 16:32:40 2021 - DEBUG         t_processed[0][0]:	132096
Jan 12 16:32:40 2021 - DEBUG         t_processed[0][1]:	132096
Jan 12 16:32:40 2021 - DEBUG         t_processed[0][2]:	132096
Jan 12 16:32:40 2021 - DEBUG         t_processed[0][3]:	132096
Jan 12 16:32:40 2021 - DEBUG         t_processed[0][4]:	35072
Jan 12 16:32:40 2021 - DEBUG         t_processed[1][0]:	66048
Jan 12 16:32:40 2021 - DEBUG         t_processed[1][1]:	66048
Jan 12 16:32:40 2021 - DEBUG         t_processed[1][2]:	66048
Jan 12 16:32:40 2021 - DEBUG         t_processed[1][3]:	66048
Jan 12 16:32:40 2021 - DEBUG         t_processed[1][4]:	17536
Jan 12 16:32:40 2021 - DEBUG         t_processed[2][0]:	33024
Jan 12 16:32:40 2021 - DEBUG         t_processed[2][1]:	33024
Jan 12 16:32:40 2021 - DEBUG         t_processed[2][2]:	33024
Jan 12 16:32:40 2021 - DEBUG         t_processed[2][3]:	33024
Jan 12 16:32:40 2021 - DEBUG         t_processed[2][4]:	8768
Jan 12 16:32:40 2021 - DEBUG         t_processed[3][0]:	16512
Jan 12 16:32:40 2021 - DEBUG         t_processed[3][1]:	16512
Jan 12 16:32:40 2021 - DEBUG         t_processed[3][2]:	16512
Jan 12 16:32:40 2021 - DEBUG         t_processed[3][3]:	16512
Jan 12 16:32:40 2021 - DEBUG         t_processed[3][4]:	4384
Jan 12 16:32:40 2021 - DEBUG         t_processed[4][0]:	8256
Jan 12 16:32:40 2021 - DEBUG         t_processed[4][1]:	8256
Jan 12 16:32:40 2021 - DEBUG         t_processed[4][2]:	8256
Jan 12 16:32:40 2021 - DEBUG         t_processed[4][3]:	8256
Jan 12 16:32:40 2021 - DEBUG         t_processed[4][4]:	2192
Jan 12 16:32:40 2021 - DEBUG    power:			2.000000
Jan 12 16:32:40 2021 - NOTICE   Finished. 2
Jan 12 16:32:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 16:32:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 16:32:40 2021 - NOTICE   --------------------------------------------------------------
Jan 12 16:32:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 16:32:40 2021 - NOTICE   	DDTR Binning 	804.697014
Jan 12 16:32:40 2021 - NOTICE   	DDTR Corner_Turn 	294.524609
Jan 12 16:32:40 2021 - NOTICE   	DDTR Dedispersion 	18372.971046
Jan 12 16:32:40 2021 - NOTICE   	DDTR Host_To_Device 	8865.616818
Jan 12 16:32:40 2021 - NOTICE   	DDTR total 	28338.652081
Jan 12 16:32:40 2021 - NOTICE   	Total total 	28339.291016
Jan 12 16:32:40 2021 - NOTICE   	Processed telescope time:	18030.591965
Jan 12 16:32:40 2021 - NOTICE    
Jan 12 16:32:40 2021 - NOTICE   	Real-time speed-up factor:	0.636240
Jan 12 16:32:40 2021 - NOTICE   --------------------------------------------------------------
Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	528384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35072, 4
CORNER TURN!
252688 4096
32 8
7896 512
Performed CT: 0.045621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.855817
CT Device memory bandwidth in GB/s: 136.113490

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 16.908287

500.000031
0.006128
395
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	148.096008	0.011000	6016

Amount of telescope time processed: 16.908287
timesamples: 252688

171.875000
0.006128
139
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.096008	315.135986	0.087000	1920

Amount of telescope time processed: 16.908287
timesamples: 235152

679.687500
0.006128
534
lineshift:	542
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.135986	642.815979	0.160000	2048

Amount of telescope time processed: 16.908287
timesamples: 226384

625.000000
0.006128
492
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.815979	1135.615967	0.350000	1408

Amount of telescope time processed: 16.908287
timesamples: 222000

683.593750
0.006128
537
lineshift:	545
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	563456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 28.3393 (GPU estimate)
Amount of telescope time processed: 18.030592
Number of samples processed: 563456
Real-time speedup factor: 0.636240
NOTICE: Pipeline start/resume run_pipeline_generic.
