Jan 12 12:37:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 12:37:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 12:37:07 2021 - NOTICE   Checked for devices.
Jan 12 12:37:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 12:37:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 12:37:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 12:37:07 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	137600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137600, 1
CORNER TURN!
352200 4096
32 8
11006 512
Performed CT: 0.062715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.021135
CT Device memory bandwidth in GB/s: 138.012681

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.403200

500.000031
0.006128
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 4.403200
timesamples: 352200

171.875000
0.006128
107
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 4.403200
timesamples: 283400

679.687500
0.006128
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 4.403200
timesamples: 249000

625.000000
0.006128
132
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 4.403200
timesamples: 231792

683.593750
0.006128
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: PipJan 12 12:37:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:37:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:37:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:37:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:37:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:37:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:37:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:37:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:37:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:37:40 2021 - NOTICE   Pipeline running over next chunk.
eline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	275200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137600, 2
CORNER TURN!
352200 4096
32 8
11006 512
Performed CT: 0.062728 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.972904
CT Device memory bandwidth in GB/s: 137.983742

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.806400

500.000031
0.006128
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 8.806400
timesamples: 352200

171.875000
0.006128
107
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 8.806400
timesamples: 283400

679.687500
0.006128
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 8.806400
timesamples: 249000

625.000000
0.006128
132
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 8.806400
timesamples: 231792

683.593750
0.006128
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	412800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137600, 3
CORNER TURN!
352200 4096
32 8
11006 512
Performed CT: 0.062709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.043426
CT Device memory bandwidth in GB/s: 138.026055

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 13.209599

500.000031
0.006128
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 13.209599
timesamples: 352200

171.875000
0.006128
107
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 13.209599
timesamples: 283400

679.687500
0.006128
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 13.209599
timesamples: 249000

625.000000
0.006128
132
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 13.209599
timesamples: 231792

683.593750
0.006128
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	550400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 4
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.871296
CT Device memory bandwidth in GB/s: 135.522777

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.612801

500.000031
0.00Jan 12 12:37:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:37:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:37:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:37:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:37:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:37:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 12:37:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:37:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 12:37:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 12:37:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 12:37:42 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 12:37:42 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 12:37:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 12:37:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 12:37:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 12:37:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 12:37:42 2021 - DEBUG    Optimization settings:
Jan 12 12:37:42 2021 - DEBUG    		UNROLL:			4
Jan 12 12:37:42 2021 - DEBUG    		SNUMREG:		2
Jan 12 12:37:42 2021 - DEBUG    		SDIVINT:		50
Jan 12 12:37:42 2021 - DEBUG    		SDIVINDM:		10
Jan 12 12:37:42 2021 - DEBUG    ddtr+analysis:		false
Jan 12 12:37:42 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 12:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 12:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 12:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,312.239990,0.087000,4,4
Jan 12 12:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.239990,625.839966,0.160000,8,8
Jan 12 12:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.839966,1115.839966,0.350000,16,16
Jan 12 12:37:42 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 12:37:42 2021 - DEBUG    ddtr ndms elements:
Jan 12 12:37:42 2021 - DEBUG         ndms[0]:		5100
Jan 12 12:37:42 2021 - DEBUG         ndms[1]:		5940
Jan 12 12:37:42 2021 - DEBUG         ndms[2]:		1900
Jan 12 12:37:42 2021 - DEBUG         ndms[3]:		1960
Jan 12 12:37:42 2021 - DEBUG         ndms[4]:		1400
Jan 12 12:37:42 2021 - DEBUG    ddtr maxshift:		214600
Jan 12 12:37:42 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 12:37:42 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 12:37:42 2021 - DEBUG    t_processed size:	5
Jan 12 12:37:42 2021 - DEBUG    t_processed elements:
Jan 12 12:37:42 2021 - DEBUG         t_processed[0][0]:	137600
Jan 12 12:37:42 2021 - DEBUG         t_processed[0][1]:	137600
Jan 12 12:37:42 2021 - DEBUG         t_processed[0][2]:	137600
Jan 12 12:37:42 2021 - DEBUG         t_processed[0][3]:	137600
Jan 12 12:37:42 2021 - DEBUG         t_processed[0][4]:	16000
Jan 12 12:37:42 2021 - DEBUG         t_processed[1][0]:	68800
Jan 12 12:37:42 2021 - DEBUG         t_processed[1][1]:	68800
Jan 12 12:37:42 2021 - DEBUG         t_processed[1][2]:	68800
Jan 12 12:37:42 2021 - DEBUG         t_processed[1][3]:	68800
Jan 12 12:37:42 2021 - DEBUG         t_processed[1][4]:	8000
Jan 12 12:37:42 2021 - DEBUG         t_processed[2][0]:	34400
Jan 12 12:37:42 2021 - DEBUG         t_processed[2][1]:	34400
Jan 12 12:37:42 2021 - DEBUG         t_processed[2][2]:	34400
Jan 12 12:37:42 2021 - DEBUG         t_processed[2][3]:	34400
Jan 12 12:37:42 2021 - DEBUG         t_processed[2][4]:	4000
Jan 12 12:37:42 2021 - DEBUG         t_processed[3][0]:	17200
Jan 12 12:37:42 2021 - DEBUG         t_processed[3][1]:	17200
Jan 12 12:37:42 2021 - DEBUG         t_processed[3][2]:	17200
Jan 12 12:37:42 2021 - DEBUG         t_processed[3][3]:	17200
Jan 12 12:37:42 2021 - DEBUG         t_processed[3][4]:	2000
Jan 12 12:37:42 2021 - DEBUG         t_processed[4][0]:	8600
Jan 12 12:37:42 2021 - DEBUG         t_processed[4][1]:	8600
Jan 12 12:37:42 2021 - DEBUG         t_processed[4][2]:	8600
Jan 12 12:37:42 2021 - DEBUG         t_processed[4][3]:	8600
Jan 12 12:37:42 2021 - DEBUG         t_processed[4][4]:	1000
Jan 12 12:37:42 2021 - DEBUG    power:			2.000000
Jan 12 12:37:42 2021 - NOTICE   Finished. 1
Jan 12 12:37:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 12:37:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 12:37:42 2021 - NOTICE   --------------------------------------------------------------
Jan 12 12:37:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 12:37:42 2021 - NOTICE   	DDTR Binning 	799.232702
Jan 12 12:37:42 2021 - NOTICE   	DDTR Corner_Turn 	292.817501
Jan 12 12:37:42 2021 - NOTICE   	DDTR Dedispersion 	22770.348052
Jan 12 12:37:42 2021 - NOTICE   	DDTR Host_To_Device 	8793.574105
Jan 12 12:37:42 2021 - NOTICE   	DDTR total 	32656.808792
Jan 12 12:37:42 2021 - NOTICE   	Total total 	32657.511719
Jan 12 12:37:42 2021 - NOTICE   	Processed telescope time:	18124.799728
Jan 12 12:37:42 2021 - NOTICE    
Jan 12 12:37:42 2021 - NOTICE   	Real-time speed-up factor:	0.554996
Jan 12 12:37:42 2021 - NOTICE   --------------------------------------------------------------
6128
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 17.612801
timesamples: 230600

171.875000
0.006128
107
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 17.612801
timesamples: 222600

679.687500
0.006128
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 17.612801
timesamples: 218600

625.000000
0.006128
132
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 17.612801
timesamples: 216592

683.593750
0.006128
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	566400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 32.6575 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 566400
Real-time speedup factor: 0.554996
NOTICE: Pipeline start/resume run_pipeline_generic.
