Jan 12 15:33:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 15:33:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 15:33:11 2021 - NOTICE   Checked for devices.
Jan 12 15:33:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 15:33:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 15:33:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 15:33:11 2021 - DEBUG    CARD INFORMATION:
Jan 12 15:33:14 2021 - DEBUG    rawdatafile:		
Jan 12 15:33:14 2021 - DEBUG    source_name:		
Jan 12 15:33:14 2021 - DEBUG    N:			0
Jan 12 15:33:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:33:14 2021 - DEBUG    Optimization settings:
Jan 12 15:33:14 2021 - DEBUG    		UNROLL:			4
Jan 12 15:33:14 2021 - DEBUG    		SNUMREG:		2
Jan 12 15:33:14 2021 - DEBUG    		SDIVINT:		14
Jan 12 15:33:14 2021 - DEBUG    		SDIVINDM:		50
Jan 12 15:33:14 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:33:14 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 15:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 15:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 15:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,632.349976,0.160000,8,8
Jan 12 15:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.349976,1122.349976,0.350000,16,16
Jan 12 15:33:14 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 15:33:14 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:33:14 2021 - DEBUG         ndms[0]:		5100
Jan 12 15:33:14 2021 - DEBUG         ndms[1]:		5950
Jan 12 15:33:14 2021 - DEBUG         ndms[2]:		1900
Jan 12 15:33:14 2021 - DEBUG         ndms[3]:		2000
Jan 12 15:33:14 2021 - DEBUG         ndms[4]:		1400
Jan 12 15:33:14 2021 - DEBUG    ddtr maxshift:		215096
Jan 12 15:33:14 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:33:14 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 15:33:14 2021 - DEBUG    t_processed size:	5
Jan 12 15:33:14 2021 - DEBUG    t_processed elements:
Jan 12 15:33:14 2021 - DEBUG         t_processed[0][0]:	137088
Jan 12 15:33:14 2021 - DEBUG         t_processed[0][1]:	137088
Jan 12 15:33:14 2021 - DEBUG         t_processed[0][2]:	137088
Jan 12 15:33:14 2021 - DEBUG         t_processed[0][3]:	137088
Jan 12 15:33:14 2021 - DEBUG         t_processed[0][4]:	17024
Jan 12 15:33:14 2021 - DEBUG         t_processed[1][0]:	68544
Jan 12 15:33:14 2021 - DEBUG         t_processed[1][1]:	68544
Jan 12 15:33:14 2021 - DEBUG         t_processed[1][2]:	68544
Jan 12 15:33:14 2021 - DEBUG         t_processed[1][3]:	68544
Jan 12 15:33:14 2021 - DEBUG         t_processed[1][4]:	8512
Jan 12 15:33:14 2021 - DEBUG         t_processed[2][0]:	34272
Jan 12 15:33:14 2021 - DEBUG         t_processed[2][1]:	34272
Jan 12 15:33:14 2021 - DEBUG         t_processed[2][2]:	34272
Jan 12 15:33:14 2021 - DEBUG         t_processed[2][3]:	34272
Jan 12 15:33:14 2021 - DEBUG         t_processed[2][4]:	4256
Jan 12 15:33:14 2021 - DEBUG         t_processed[3][0]:	17136
Jan 12 15:33:14 2021 - DEBUG         t_processed[3][1]:	17136
Jan 12 15:33:14 2021 - DEBUG         t_processed[3][2]:	17136
Jan 12 15:33:14 2021 - DEBUG         t_processed[3][3]:	17136
Jan 12 15:33:14 2021 - DEBUG         t_processed[3][4]:	2128
Jan 12 15:33:14 2021 - DEBUG         t_processed[4][0]:	8568
Jan 12 15:33:14 2021 - DEBUG         t_processed[4][1]:	8568
Jan 12 15:33:14 2021 - DEBUG         t_processed[4][2]:	8568
Jan 12 15:33:14 2021 - DEBUG         t_processed[4][3]:	8568
Jan 12 15:33:14 2021 - DEBUG         t_processed[4][4]:	1064
Jan 12 15:33:14 2021 - DEBUG    power:			2.000000
Jan 12 15:33:14 2021 - NOTICE   Pipeline is ready.
Jan 12 15:33:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:33:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:33:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:33:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:33:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:33:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:33:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:33:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:33:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:33:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1680 MB.
NOTICE: Output memory needed:	4882 MB.
NOTICE: Maxshift memory needed:	1680 MB.
NOTICE: Output memory needed:	4882 MB.

Memory allocation for the DDTR
Number of time samples: 137088;
maxshift: 215096
Number of time samples + maxshift: 352184;
Number of channels: 4096
Maximum number of DM-trials: 5950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2885091328 bytes = 2751.438 MB;
DDTR output size:  8381979200 bytes = 7993.678 MB;
Total memory required: 11267070528 bytes = 10745.116 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 0
CORNER TURN!
352184 4096
32 8
11005 512
Performed CT: 0.062734 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.929482
CT Device memory bandwidth in GB/s: 137.957689

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
176
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 0.000000
timesamples: 352184

171.875000
0.006128
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 0.000000
timesamples: 283640

679.687500
0.006128
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 0.000000
timesamples: 249368

625.000000
0.006128
213
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 232224

683.593750
0.006128
231
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	137088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 1
CORNER TURN!
352184 4096
32 8
11005 512
Performed CT: 0.062710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.019600
CT Device memory bandwidth in GB/s: 138.011760

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.386816

500.000031
0.006128
176
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 4.386816
timesamples: 352184

171.875000
0.006128
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 4.386816
timesamples: 283640

679.687500
0.006128
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 4.386816
timesamples: 249368

625.000000
0.006128
213
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 4.386816
timesamples: 232224

683.593750
0.006128
231
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 15:33:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:33:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:33:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:33:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:33:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:33:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:33:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:33:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:33:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:33:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:33:44 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	274176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 2
CORNER TURN!
352184 4096
32 8
11005 512
Performed CT: 0.062706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.035090
CT Device memory bandwidth in GB/s: 138.021054

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.773632

500.000031
0.006128
176
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 8.773632
timesamples: 352184

171.875000
0.006128
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 8.773632
timesamples: 283640

679.687500
0.006128
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 8.773632
timesamples: 249368

625.000000
0.006128
213
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 8.773632
timesamples: 232224

683.593750
0.006128
231
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	411264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 3
CORNER TURN!
352184 4096
32 8
11005 512
Performed CT: 0.062700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.054810
CT Device memory bandwidth in GB/s: 138.032886

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 13.160448

500.000031
0.006128
176
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 13.160448
timesamples: 352184

171.875000
0.006128
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 13.160448
timesamples: 283640

679.687500
0.006128
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 13.160448
timesamples: 249368

625.000000
0.006128
213
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 13.160448
timesamples: 232224

683.593750
0.006128
231
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	548352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17024, 4
CORNER TURN!
232120 4096
32 8
7253 512
Performed CT: 0.041980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.457050
CT Device memory bandwidth in GB/s: 135.874230

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.547264

500.000031
0.006128Jan 12 15:33:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:33:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:33:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:33:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:33:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:33:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 15:33:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:33:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 15:33:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 15:33:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 15:33:46 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 15:33:46 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 15:33:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 15:33:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 15:33:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 15:33:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:33:46 2021 - DEBUG    Optimization settings:
Jan 12 15:33:46 2021 - DEBUG    		UNROLL:			4
Jan 12 15:33:46 2021 - DEBUG    		SNUMREG:		2
Jan 12 15:33:46 2021 - DEBUG    		SDIVINT:		14
Jan 12 15:33:46 2021 - DEBUG    		SDIVINDM:		50
Jan 12 15:33:46 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:33:46 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 15:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 15:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 15:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,632.349976,0.160000,8,8
Jan 12 15:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.349976,1122.349976,0.350000,16,16
Jan 12 15:33:46 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 15:33:46 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:33:46 2021 - DEBUG         ndms[0]:		5100
Jan 12 15:33:46 2021 - DEBUG         ndms[1]:		5950
Jan 12 15:33:46 2021 - DEBUG         ndms[2]:		1900
Jan 12 15:33:46 2021 - DEBUG         ndms[3]:		2000
Jan 12 15:33:46 2021 - DEBUG         ndms[4]:		1400
Jan 12 15:33:46 2021 - DEBUG    ddtr maxshift:		215096
Jan 12 15:33:46 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:33:46 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 15:33:46 2021 - DEBUG    t_processed size:	5
Jan 12 15:33:46 2021 - DEBUG    t_processed elements:
Jan 12 15:33:46 2021 - DEBUG         t_processed[0][0]:	137088
Jan 12 15:33:46 2021 - DEBUG         t_processed[0][1]:	137088
Jan 12 15:33:46 2021 - DEBUG         t_processed[0][2]:	137088
Jan 12 15:33:46 2021 - DEBUG         t_processed[0][3]:	137088
Jan 12 15:33:46 2021 - DEBUG         t_processed[0][4]:	17024
Jan 12 15:33:46 2021 - DEBUG         t_processed[1][0]:	68544
Jan 12 15:33:46 2021 - DEBUG         t_processed[1][1]:	68544
Jan 12 15:33:46 2021 - DEBUG         t_processed[1][2]:	68544
Jan 12 15:33:46 2021 - DEBUG         t_processed[1][3]:	68544
Jan 12 15:33:46 2021 - DEBUG         t_processed[1][4]:	8512
Jan 12 15:33:46 2021 - DEBUG         t_processed[2][0]:	34272
Jan 12 15:33:46 2021 - DEBUG         t_processed[2][1]:	34272
Jan 12 15:33:46 2021 - DEBUG         t_processed[2][2]:	34272
Jan 12 15:33:46 2021 - DEBUG         t_processed[2][3]:	34272
Jan 12 15:33:46 2021 - DEBUG         t_processed[2][4]:	4256
Jan 12 15:33:46 2021 - DEBUG         t_processed[3][0]:	17136
Jan 12 15:33:46 2021 - DEBUG         t_processed[3][1]:	17136
Jan 12 15:33:46 2021 - DEBUG         t_processed[3][2]:	17136
Jan 12 15:33:46 2021 - DEBUG         t_processed[3][3]:	17136
Jan 12 15:33:46 2021 - DEBUG         t_processed[3][4]:	2128
Jan 12 15:33:46 2021 - DEBUG         t_processed[4][0]:	8568
Jan 12 15:33:46 2021 - DEBUG         t_processed[4][1]:	8568
Jan 12 15:33:46 2021 - DEBUG         t_processed[4][2]:	8568
Jan 12 15:33:46 2021 - DEBUG         t_processed[4][3]:	8568
Jan 12 15:33:46 2021 - DEBUG         t_processed[4][4]:	1064
Jan 12 15:33:46 2021 - DEBUG    power:			2.000000
Jan 12 15:33:46 2021 - NOTICE   Finished. 1
Jan 12 15:33:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 15:33:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 15:33:46 2021 - NOTICE   --------------------------------------------------------------
Jan 12 15:33:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 15:33:46 2021 - NOTICE   	DDTR Binning 	799.497253
Jan 12 15:33:46 2021 - NOTICE   	DDTR Corner_Turn 	292.935204
Jan 12 15:33:46 2021 - NOTICE   	DDTR Dedispersion 	22420.939716
Jan 12 15:33:46 2021 - NOTICE   	DDTR Host_To_Device 	8809.264649
Jan 12 15:33:46 2021 - NOTICE   	DDTR total 	32323.444187
Jan 12 15:33:46 2021 - NOTICE   	Total total 	32324.119141
Jan 12 15:33:46 2021 - NOTICE   	Processed telescope time:	18092.031479
Jan 12 15:33:46 2021 - NOTICE    
Jan 12 15:33:46 2021 - NOTICE   	Real-time speed-up factor:	0.559707
Jan 12 15:33:46 2021 - NOTICE   --------------------------------------------------------------

176
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 17.547264
timesamples: 232120

171.875000
0.006128
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 17.547264
timesamples: 223608

679.687500
0.006128
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 17.547264
timesamples: 219352

625.000000
0.006128
213
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 17.547264
timesamples: 217216

683.593750
0.006128
231
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	565376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 32.3241 (GPU estimate)
Amount of telescope time processed: 18.092031
Number of samples processed: 565376
Real-time speedup factor: 0.559707
NOTICE: Pipeline start/resume run_pipeline_generic.
