Jan 12 13:35:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:35:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:35:49 2021 - NOTICE   Checked for devices.
Jan 12 13:35:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:35:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:35:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:35:49 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:35:51 2021 - DEBUG    az_start:		0.000000
Jan 12 13:35:51 2021 - DEBUG    za_start:		0.000000
Jan 12 13:35:51 2021 - DEBUG    src_raj:			0.000000
Jan 12 13:35:51 2021 - DEBUG    src_dej:			0.000000
Jan 12 13:35:51 2021 - DEBUG    tstart:			50000.000000
Jan 12 13:35:51 2021 - DEBUG    tsamp:			0.000032
Jan 12 13:35:51 2021 - DEBUG    refdm:			0.000000
Jan 12 13:35:51 2021 - DEBUG    period:			0.000000
Jan 12 13:35:51 2021 - DEBUG    fch1:			610.000000
Jan 12 13:35:51 2021 - DEBUG    foff:			-0.029297
Jan 12 13:35:51 2021 - DEBUG    fchannel:		0.000000
Jan 12 13:35:51 2021 - DEBUG    telescope_id:		0
Jan 12 13:35:51 2021 - DEBUG    machine_id:		0
Jan 12 13:35:51 2021 - DEBUG    data_type:		0
Jan 12 13:35:51 2021 - DEBUG    barycentric:		0
Jan 12 13:35:51 2021 - DEBUG    pulsarcentric:		0
Jan 12 13:35:51 2021 - DEBUG    nbits:			8
Jan 12 13:35:51 2021 - DEBUG    nsamples:		781250
Jan 12 13:35:51 2021 - DEBUG    nchans:			4096
Jan 12 13:35:51 2021 - DEBUG    nifs:			0
Jan 12 13:35:51 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 13:35:51 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 13:35:51 2021 - DEBUG    rawdatafile:		
Jan 12 13:35:51 2021 - DEBUG    source_name:		
Jan 12 13:35:51 2021 - DEBUG    N:			0
Jan 12 13:35:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:35:51 2021 - DEBUG    Optimization settings:
Jan 12 13:35:51 2021 - DEBUG    		UNROLL:			4
Jan 12 13:35:51 2021 - DEBUG    		SNUMREG:		4
Jan 12 13:35:51 2021 - DEBUG    		SDIVINT:		30
Jan 12 13:35:51 2021 - DEBUG    		SDIVINDM:		24
Jan 12 13:35:51 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:35:51 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.792007,0.016000,1,1
Jan 12 13:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.792007,147.264008,0.011000,2,2
Jan 12 13:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.264008,314.304016,0.087000,4,4
Jan 12 13:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.304016,629.184021,0.160000,8,8
Jan 12 13:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.184021,1124.784058,0.350000,16,16
Jan 12 13:35:51 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 13:35:51 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:35:51 2021 - DEBUG         ndms[0]:		5112
Jan 12 13:35:51 2021 - DEBUG         ndms[1]:		5952
Jan 12 13:35:51 2021 - DEBUG         ndms[2]:		1920
Jan 12 13:35:51 2021 - DEBUG         ndms[3]:		1968
Jan 12 13:35:51 2021 - DEBUG         ndms[4]:		1416
Jan 12 13:35:51 2021 - DEBUG    ddtr maxshift:		219120
Jan 12 13:35:51 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:35:51 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 13:35:51 2021 - DEBUG    t_processed size:	5
Jan 12 13:35:51 2021 - DEBUG    t_processed elements:
Jan 12 13:35:51 2021 - DEBUG         t_processed[0][0]:	130560
Jan 12 13:35:51 2021 - DEBUG         t_processed[0][1]:	130560
Jan 12 13:35:51 2021 - DEBUG         t_processed[0][2]:	130560
Jan 12 13:35:51 2021 - DEBUG         t_processed[0][3]:	130560
Jan 12 13:35:51 2021 - DEBUG         t_processed[0][4]:	38400
Jan 12 13:35:51 2021 - DEBUG         t_processed[1][0]:	65280
Jan 12 13:35:51 2021 - DEBUG         t_processed[1][1]:	65280
Jan 12 13:35:51 2021 - DEBUG         t_processed[1][2]:	65280
Jan 12 13:35:51 2021 - DEBUG         t_processed[1][3]:	65280
Jan 12 13:35:51 2021 - DEBUG         t_processed[1][4]:	19200
Jan 12 13:35:51 2021 - DEBUG         t_processed[2][0]:	32640
Jan 12 13:35:51 2021 - DEBUG         t_processed[2][1]:	32640
Jan 12 13:35:51 2021 - DEBUG         t_processed[2][2]:	32640
Jan 12 13:35:51 2021 - DEBUG         t_processed[2][3]:	32640
Jan 12 13:35:51 2021 - DEBUG         t_processed[2][4]:	9600
Jan 12 13:35:51 2021 - DEBUG         t_processed[3][0]:	16320
Jan 12 13:35:51 2021 - DEBUG         t_processed[3][1]:	16320
Jan 12 13:35:51 2021 - DEBUG         t_processed[3][2]:	16320
Jan 12 13:35:51 2021 - DEBUG         t_processed[3][3]:	16320
Jan 12 13:35:51 2021 - DEBUG         t_processed[3][4]:	4800
Jan 12 13:35:51 2021 - DEBUG         t_processed[4][0]:	8160
Jan 12 13:35:51 2021 - DEBUG         t_processed[4][1]:	8160
Jan 12 13:35:51 2021 - DEBUG         t_processed[4][2]:	8160
Jan 12 13:35:51 2021 - DEBUG         t_processed[4][3]:	8160
Jan 12 13:35:51 2021 - DEBUG         t_processed[4][4]:	2400
Jan 12 13:35:51 2021 - DEBUG    power:			2.000000
Jan 12 13:35:51 2021 - NOTICE   Pipeline is ready.
Jan 12 13:35:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:35:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:35:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:35:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:35:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:35:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:36:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:36:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:36:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:36:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1711 MB.
NOTICE: Output memory needed:	4975 MB.
NOTICE: Maxshift memory needed:	1711 MB.
NOTICE: Output memory needed:	4975 MB.

Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 219120
Number of time samples + maxshift: 349680;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2864578560 bytes = 2731.875 MB;
DDTR output size:  8325181440 bytes = 7939.512 MB;
Total memory required: 11189760000 bytes = 10671.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
349680 4096
32 8
10927 512
Performed CT: 0.062249 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.079953
CT Device memory bandwidth in GB/s: 138.047972

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 0.000000

500.000031
0.006128
128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 0.000000
timesamples: 349680

171.875000
0.006128
82
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 284400

679.687500
0.006128
153
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 0.000000
timesamples: 251760

625.000000
0.006128
146
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 0.000000
timesamples: 235440

683.593750
0.006128
154
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	130560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 1
CORNER TURN!
349680 4096
32 8
10927 512
Performed CT: 0.062201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.256672
CT Device memory bandwidth in GB/s: 138.154003

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 4.177920

500.000031
0.006128
128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 4.177920
timesamples: 349680

171.875000
0.006128
82
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 4.177920
timesamples: 284400

679.687500
0.006128
153
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 4.177920
timesamples: 251760

625.000000
0.006128
146
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 4.177920
timesamples: 235440

683.593750
0.006128
154
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 13:36:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:36:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:36:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:36:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:36:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:36:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:36:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:36:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:36:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:36:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:36:14 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 2
CORNER TURN!
349680 4096
32 8
10927 512
Performed CT: 0.062200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.261769
CT Device memory bandwidth in GB/s: 138.157062

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 8.355840

500.000031
0.006128
128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 8.355840
timesamples: 349680

171.875000
0.006128
82
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 8.355840
timesamples: 284400

679.687500
0.006128
153
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 8.355840
timesamples: 251760

625.000000
0.006128
146
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 8.355840
timesamples: 235440

683.593750
0.006128
154
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	391680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 3
CORNER TURN!
349680 4096
32 8
10927 512
Performed CT: 0.062202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.254186
CT Device memory bandwidth in GB/s: 138.152512

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 12.533760

500.000031
0.006128
128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 12.533760
timesamples: 349680

171.875000
0.006128
82
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 12.533760
timesamples: 284400

679.687500
0.006128
153
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 12.533760
timesamples: 251760

625.000000
0.006128
146
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 12.533760
timesamples: 235440

683.593750
0.006128
154
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 4
CORNER TURN!
257520 4096
32 8
8047 512
Performed CT: 0.046726 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.726478
CT Device memory bandwidth in GB/s: 135.435887

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 16.711679

500.000031
0.006128Jan 12 13:36:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:36:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:36:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:36:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:36:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:36:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 13:36:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:36:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 13:36:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 13:36:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 13:36:17 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 13:36:17 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 13:36:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 13:36:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 13:36:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 13:36:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:36:17 2021 - DEBUG    Optimization settings:
Jan 12 13:36:17 2021 - DEBUG    		UNROLL:			4
Jan 12 13:36:17 2021 - DEBUG    		SNUMREG:		4
Jan 12 13:36:17 2021 - DEBUG    		SDIVINT:		30
Jan 12 13:36:17 2021 - DEBUG    		SDIVINDM:		24
Jan 12 13:36:17 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:36:17 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.792007,0.016000,1,1
Jan 12 13:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.792007,147.264008,0.011000,2,2
Jan 12 13:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.264008,314.304016,0.087000,4,4
Jan 12 13:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.304016,629.184021,0.160000,8,8
Jan 12 13:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.184021,1124.784058,0.350000,16,16
Jan 12 13:36:17 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 13:36:17 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:36:17 2021 - DEBUG         ndms[0]:		5112
Jan 12 13:36:17 2021 - DEBUG         ndms[1]:		5952
Jan 12 13:36:17 2021 - DEBUG         ndms[2]:		1920
Jan 12 13:36:17 2021 - DEBUG         ndms[3]:		1968
Jan 12 13:36:17 2021 - DEBUG         ndms[4]:		1416
Jan 12 13:36:17 2021 - DEBUG    ddtr maxshift:		219120
Jan 12 13:36:17 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:36:17 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 13:36:17 2021 - DEBUG    t_processed size:	5
Jan 12 13:36:17 2021 - DEBUG    t_processed elements:
Jan 12 13:36:17 2021 - DEBUG         t_processed[0][0]:	130560
Jan 12 13:36:17 2021 - DEBUG         t_processed[0][1]:	130560
Jan 12 13:36:17 2021 - DEBUG         t_processed[0][2]:	130560
Jan 12 13:36:17 2021 - DEBUG         t_processed[0][3]:	130560
Jan 12 13:36:17 2021 - DEBUG         t_processed[0][4]:	38400
Jan 12 13:36:17 2021 - DEBUG         t_processed[1][0]:	65280
Jan 12 13:36:17 2021 - DEBUG         t_processed[1][1]:	65280
Jan 12 13:36:17 2021 - DEBUG         t_processed[1][2]:	65280
Jan 12 13:36:17 2021 - DEBUG         t_processed[1][3]:	65280
Jan 12 13:36:17 2021 - DEBUG         t_processed[1][4]:	19200
Jan 12 13:36:17 2021 - DEBUG         t_processed[2][0]:	32640
Jan 12 13:36:17 2021 - DEBUG         t_processed[2][1]:	32640
Jan 12 13:36:17 2021 - DEBUG         t_processed[2][2]:	32640
Jan 12 13:36:17 2021 - DEBUG         t_processed[2][3]:	32640
Jan 12 13:36:17 2021 - DEBUG         t_processed[2][4]:	9600
Jan 12 13:36:17 2021 - DEBUG         t_processed[3][0]:	16320
Jan 12 13:36:17 2021 - DEBUG         t_processed[3][1]:	16320
Jan 12 13:36:17 2021 - DEBUG         t_processed[3][2]:	16320
Jan 12 13:36:17 2021 - DEBUG         t_processed[3][3]:	16320
Jan 12 13:36:17 2021 - DEBUG         t_processed[3][4]:	4800
Jan 12 13:36:17 2021 - DEBUG         t_processed[4][0]:	8160
Jan 12 13:36:17 2021 - DEBUG         t_processed[4][1]:	8160
Jan 12 13:36:17 2021 - DEBUG         t_processed[4][2]:	8160
Jan 12 13:36:17 2021 - DEBUG         t_processed[4][3]:	8160
Jan 12 13:36:17 2021 - DEBUG         t_processed[4][4]:	2400
Jan 12 13:36:17 2021 - DEBUG    power:			2.000000
Jan 12 13:36:17 2021 - NOTICE   Finished. 1
Jan 12 13:36:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 13:36:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 13:36:17 2021 - NOTICE   --------------------------------------------------------------
Jan 12 13:36:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 13:36:17 2021 - NOTICE   	DDTR Binning 	807.718945
Jan 12 13:36:17 2021 - NOTICE   	DDTR Corner_Turn 	295.689121
Jan 12 13:36:17 2021 - NOTICE   	DDTR Dedispersion 	15805.342570
Jan 12 13:36:17 2021 - NOTICE   	DDTR Host_To_Device 	8891.972284
Jan 12 13:36:17 2021 - NOTICE   	DDTR total 	25801.537663
Jan 12 13:36:17 2021 - NOTICE   	Total total 	25802.193359
Jan 12 13:36:17 2021 - NOTICE   	Processed telescope time:	17940.479279
Jan 12 13:36:17 2021 - NOTICE    
Jan 12 13:36:17 2021 - NOTICE   	Real-time speed-up factor:	0.695308
Jan 12 13:36:17 2021 - NOTICE   --------------------------------------------------------------

128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 16.711679
timesamples: 257520

171.875000
0.006128
82
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 16.711679
timesamples: 238320

679.687500
0.006128
153
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 16.711679
timesamples: 228720

625.000000
0.006128
146
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 16.711679
timesamples: 223920

683.593750
0.006128
154
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	560640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 25.8022 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 560640
Real-time speedup factor: 0.695308
NOTICE: Pipeline start/resume run_pipeline_generic.
