Jan 12 16:02:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 16:02:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 16:02:57 2021 - NOTICE   Checked for devices.
Jan 12 16:02:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 16:02:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 16:02:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 16:02:57 2021 - DEBUG    CARD INFORMATION:
Jan 12 16:02:59 2021 - DEBUG         ndms[2]:		1920
Jan 12 16:02:59 2021 - DEBUG         ndms[3]:		1980
Jan 12 16:02:59 2021 - DEBUG         ndms[4]:		1440
Jan 12 16:02:59 2021 - DEBUG    ddtr maxshift:		217896
Jan 12 16:02:59 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:02:59 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 16:02:59 2021 - DEBUG    t_processed size:	5
Jan 12 16:02:59 2021 - DEBUG    t_processed elements:
Jan 12 16:02:59 2021 - DEBUG         t_processed[0][0]:	134400
Jan 12 16:02:59 2021 - DEBUG         t_processed[0][1]:	134400
Jan 12 16:02:59 2021 - DEBUG         t_processed[0][2]:	134400
Jan 12 16:02:59 2021 - DEBUG         t_processed[0][3]:	134400
Jan 12 16:02:59 2021 - DEBUG         t_processed[0][4]:	24192
Jan 12 16:02:59 2021 - DEBUG         t_processed[1][0]:	67200
Jan 12 16:02:59 2021 - DEBUG         t_processed[1][1]:	67200
Jan 12 16:02:59 2021 - DEBUG         t_processed[1][2]:	67200
Jan 12 16:02:59 2021 - DEBUG         t_processed[1][3]:	67200
Jan 12 16:02:59 2021 - DEBUG         t_processed[1][4]:	12096
Jan 12 16:02:59 2021 - DEBUG         t_processed[2][0]:	33600
Jan 12 16:02:59 2021 - DEBUG         t_processed[2][1]:	33600
Jan 12 16:02:59 2021 - DEBUG         t_processed[2][2]:	33600
Jan 12 16:02:59 2021 - DEBUG         t_processed[2][3]:	33600
Jan 12 16:02:59 2021 - DEBUG         t_processed[2][4]:	6048
Jan 12 16:02:59 2021 - DEBUG         t_processed[3][0]:	16800
Jan 12 16:02:59 2021 - DEBUG         t_processed[3][1]:	16800
Jan 12 16:02:59 2021 - DEBUG         t_processed[3][2]:	16800
Jan 12 16:02:59 2021 - DEBUG         t_processed[3][3]:	16800
Jan 12 16:02:59 2021 - DEBUG         t_processed[3][4]:	3024
Jan 12 16:02:59 2021 - DEBUG         t_processed[4][0]:	8400
Jan 12 16:02:59 2021 - DEBUG         t_processed[4][1]:	8400
Jan 12 16:02:59 2021 - DEBUG         t_processed[4][2]:	8400
Jan 12 16:02:59 2021 - DEBUG         t_processed[4][3]:	8400
Jan 12 16:02:59 2021 - DEBUG         t_processed[4][4]:	1512
Jan 12 16:02:59 2021 - DEBUG    power:			2.000000
Jan 12 16:02:59 2021 - NOTICE   Pipeline is ready.
Jan 12 16:02:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:03:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:03:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:03:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:03:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:03:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:03:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:03:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:03:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:03:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1702 MB.
NOTICE: Output memory needed:	4937 MB.
NOTICE: Maxshift memory needed:	1702 MB.
NOTICE: Output memory needed:	4937 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 217896
Number of time samples + maxshift: 352296;
Number of channels: 4096
Maximum number of DM-trials: 5940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2886008832 bytes = 2752.312 MB;
DDTR output size:  8370552960 bytes = 7982.781 MB;
Total memory required: 11256561792 bytes = 10735.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
352296 4096
32 8
11009 512
Performed CT: 0.062759 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.922990
CT Device memory bandwidth in GB/s: 137.953794

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
206
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 0.000000
timesamples: 352296

171.875000
0.006128
88
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 285096

679.687500
0.006128
271
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 0.000000
timesamples: 251496

625.000000
0.006128
251
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 0.000000
timesamples: 234688

683.593750
0.006128
273
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 1
CORNER TURN!
352296 4096
32 8
11009 512
Performed CT: 0.062735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.011880
CT Device memory bandwidth in GB/s: 138.007128

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.300800

500.000031
0.006128
206
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 4.300800
timesamples: 352296

171.875000
0.006128
88
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 4.300800
timesamples: 285096

679.687500
0.006128
271
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 4.300800
timesamples: 251496

625.000000
0.006128
251
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 4.300800
timesamples: 234688

683.593750
0.006128
273
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 16:03:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:03:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:03:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:03:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:03:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:03:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:03:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:03:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:03:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:03:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:03:19 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 2
CORNER TURN!
352296 4096
32 8
11009 512
Performed CT: 0.062747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.966839
CT Device memory bandwidth in GB/s: 137.980104

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.601600

500.000031
0.006128
206
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 8.601600
timesamples: 352296

171.875000
0.006128
88
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 8.601600
timesamples: 285096

679.687500
0.006128
271
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 8.601600
timesamples: 251496

625.000000
0.006128
251
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 8.601600
timesamples: 234688

683.593750
0.006128
273
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	403200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 3
CORNER TURN!
352296 4096
32 8
11009 512
Performed CT: 0.062753 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.945968
CT Device memory bandwidth in GB/s: 137.967581

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 12.902400

500.000031
0.006128
206
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 12.902400
timesamples: 352296

171.875000
0.006128
88
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 12.902400
timesamples: 285096

679.687500
0.006128
271
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 12.902400
timesamples: 251496

625.000000
0.006128
251
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 12.902400
timesamples: 234688

683.593750
0.006128
273
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 4
CORNER TURN!
242088 4096
32 8
7565 512
Performed CT: 0.043788 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.444038
CT Device memory bandwidth in GB/s: 135.866423

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.203199

500.000031
0.006128Jan 12 16:03:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:03:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:03:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:03:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:03:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:03:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 16:03:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:03:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 16:03:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 16:03:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 16:03:21 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 16:03:21 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 16:03:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 16:03:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 16:03:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 16:03:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:03:21 2021 - DEBUG    Optimization settings:
Jan 12 16:03:21 2021 - DEBUG    		UNROLL:			4
Jan 12 16:03:21 2021 - DEBUG    		SNUMREG:		6
Jan 12 16:03:21 2021 - DEBUG    		SDIVINT:		14
Jan 12 16:03:21 2021 - DEBUG    		SDIVINDM:		60
Jan 12 16:03:21 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:03:21 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 16:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 16:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 16:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,313.979980,0.087000,4,4
Jan 12 16:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.979980,630.779968,0.160000,8,8
Jan 12 16:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.779968,1134.780029,0.350000,16,16
Jan 12 16:03:21 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 16:03:21 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:03:21 2021 - DEBUG         ndms[0]:		5100
Jan 12 16:03:21 2021 - DEBUG         ndms[1]:		5940
Jan 12 16:03:21 2021 - DEBUG         ndms[2]:		1920
Jan 12 16:03:21 2021 - DEBUG         ndms[3]:		1980
Jan 12 16:03:21 2021 - DEBUG         ndms[4]:		1440
Jan 12 16:03:21 2021 - DEBUG    ddtr maxshift:		217896
Jan 12 16:03:21 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:03:21 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 16:03:21 2021 - DEBUG    t_processed size:	5
Jan 12 16:03:21 2021 - DEBUG    t_processed elements:
Jan 12 16:03:21 2021 - DEBUG         t_processed[0][0]:	134400
Jan 12 16:03:21 2021 - DEBUG         t_processed[0][1]:	134400
Jan 12 16:03:21 2021 - DEBUG         t_processed[0][2]:	134400
Jan 12 16:03:21 2021 - DEBUG         t_processed[0][3]:	134400
Jan 12 16:03:21 2021 - DEBUG         t_processed[0][4]:	24192
Jan 12 16:03:21 2021 - DEBUG         t_processed[1][0]:	67200
Jan 12 16:03:21 2021 - DEBUG         t_processed[1][1]:	67200
Jan 12 16:03:21 2021 - DEBUG         t_processed[1][2]:	67200
Jan 12 16:03:21 2021 - DEBUG         t_processed[1][3]:	67200
Jan 12 16:03:21 2021 - DEBUG         t_processed[1][4]:	12096
Jan 12 16:03:21 2021 - DEBUG         t_processed[2][0]:	33600
Jan 12 16:03:21 2021 - DEBUG         t_processed[2][1]:	33600
Jan 12 16:03:21 2021 - DEBUG         t_processed[2][2]:	33600
Jan 12 16:03:21 2021 - DEBUG         t_processed[2][3]:	33600
Jan 12 16:03:21 2021 - DEBUG         t_processed[2][4]:	6048
Jan 12 16:03:21 2021 - DEBUG         t_processed[3][0]:	16800
Jan 12 16:03:21 2021 - DEBUG         t_processed[3][1]:	16800
Jan 12 16:03:21 2021 - DEBUG         t_processed[3][2]:	16800
Jan 12 16:03:21 2021 - DEBUG         t_processed[3][3]:	16800
Jan 12 16:03:21 2021 - DEBUG         t_processed[3][4]:	3024
Jan 12 16:03:21 2021 - DEBUG         t_processed[4][0]:	8400
Jan 12 16:03:21 2021 - DEBUG         t_processed[4][1]:	8400
Jan 12 16:03:21 2021 - DEBUG         t_processed[4][2]:	8400
Jan 12 16:03:21 2021 - DEBUG         t_processed[4][3]:	8400
Jan 12 16:03:21 2021 - DEBUG         t_processed[4][4]:	1512
Jan 12 16:03:21 2021 - DEBUG    power:			2.000000
Jan 12 16:03:21 2021 - NOTICE   Finished. 1
Jan 12 16:03:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 16:03:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 16:03:21 2021 - NOTICE   --------------------------------------------------------------
Jan 12 16:03:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 16:03:21 2021 - NOTICE   	DDTR Binning 	805.912193
Jan 12 16:03:21 2021 - NOTICE   	DDTR Corner_Turn 	294.879875
Jan 12 16:03:21 2021 - NOTICE   	DDTR Dedispersion 	11411.676353
Jan 12 16:03:21 2021 - NOTICE   	DDTR Host_To_Device 	8865.770479
Jan 12 16:03:21 2021 - NOTICE   	DDTR total 	21379.063976
Jan 12 16:03:21 2021 - NOTICE   	Total total 	21379.751953
Jan 12 16:03:21 2021 - NOTICE   	Processed telescope time:	17977.344513
Jan 12 16:03:21 2021 - NOTICE    
Jan 12 16:03:21 2021 - NOTICE   	Real-time speed-up factor:	0.840858
Jan 12 16:03:21 2021 - NOTICE   --------------------------------------------------------------

206
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 17.203199
timesamples: 242088

171.875000
0.006128
88
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 17.203199
timesamples: 229992

679.687500
0.006128
271
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 17.203199
timesamples: 223944

625.000000
0.006128
251
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 17.203199
timesamples: 220912

683.593750
0.006128
273
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	561792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 21.3798 (GPU estimate)
Amount of telescope time processed: 17.977345
Number of samples processed: 561792
Real-time speedup factor: 0.840858
NOTICE: Pipeline start/resume run_pipeline_generic.
