Jan 12 13:07:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:07:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:07:08 2021 - NOTICE   Checked for devices.
Jan 12 13:07:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:07:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:07:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:07:08 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:07:10 2021 - DEBUG    telescope_id:		0
Jan 12 13:07:10 2021 - DEBUG    machine_id:		0
Jan 12 13:07:10 2021 - DEBUG    data_type:		0
Jan 12 13:07:10 2021 - DEBUG    barycentric:		0
Jan 12 13:07:10 2021 - DEBUG    pulsarcentric:		0
Jan 12 13:07:10 2021 - DEBUG    nbits:			8
Jan 12 13:07:10 2021 - DEBUG    nsamples:		781250
Jan 12 13:07:10 2021 - DEBUG    nchans:			4096
Jan 12 13:07:10 2021 - DEBUG    nifs:			0
Jan 12 13:07:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 13:07:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 13:07:10 2021 - DEBUG    rawdatafile:		
Jan 12 13:07:10 2021 - DEBUG    source_name:		
Jan 12 13:07:10 2021 - DEBUG    N:			0
Jan 12 13:07:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:07:10 2021 - DEBUG    Optimization settings:
Jan 12 13:07:10 2021 - DEBUG    		UNROLL:			4
Jan 12 13:07:10 2021 - DEBUG    		SNUMREG:		2
Jan 12 13:07:10 2021 - DEBUG    		SDIVINT:		28
Jan 12 13:07:10 2021 - DEBUG    		SDIVINDM:		20
Jan 12 13:07:10 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:07:10 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 13:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 13:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,312.239990,0.087000,4,4
Jan 12 13:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.239990,625.839966,0.160000,8,8
Jan 12 13:07:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.839966,1115.839966,0.350000,16,16
Jan 12 13:07:10 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 13:07:10 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:07:10 2021 - DEBUG         ndms[0]:		5100
Jan 12 13:07:10 2021 - DEBUG         ndms[1]:		5940
Jan 12 13:07:10 2021 - DEBUG         ndms[2]:		1900
Jan 12 13:07:10 2021 - DEBUG         ndms[3]:		1960
Jan 12 13:07:10 2021 - DEBUG         ndms[4]:		1400
Jan 12 13:07:10 2021 - DEBUG    ddtr maxshift:		215152
Jan 12 13:07:10 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:07:10 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 13:07:10 2021 - DEBUG    t_processed size:	5
Jan 12 13:07:10 2021 - DEBUG    t_processed elements:
Jan 12 13:07:10 2021 - DEBUG         t_processed[0][0]:	137984
Jan 12 13:07:10 2021 - DEBUG         t_processed[0][1]:	137984
Jan 12 13:07:10 2021 - DEBUG         t_processed[0][2]:	137984
Jan 12 13:07:10 2021 - DEBUG         t_processed[0][3]:	137984
Jan 12 13:07:10 2021 - DEBUG         t_processed[0][4]:	12544
Jan 12 13:07:10 2021 - DEBUG         t_processed[1][0]:	68992
Jan 12 13:07:10 2021 - DEBUG         t_processed[1][1]:	68992
Jan 12 13:07:10 2021 - DEBUG         t_processed[1][2]:	68992
Jan 12 13:07:10 2021 - DEBUG         t_processed[1][3]:	68992
Jan 12 13:07:10 2021 - DEBUG         t_processed[1][4]:	6272
Jan 12 13:07:10 2021 - DEBUG         t_processed[2][0]:	34496
Jan 12 13:07:10 2021 - DEBUG         t_processed[2][1]:	34496
Jan 12 13:07:10 2021 - DEBUG         t_processed[2][2]:	34496
Jan 12 13:07:10 2021 - DEBUG         t_processed[2][3]:	34496
Jan 12 13:07:10 2021 - DEBUG         t_processed[2][4]:	3136
Jan 12 13:07:10 2021 - DEBUG         t_processed[3][0]:	17248
Jan 12 13:07:10 2021 - DEBUG         t_processed[3][1]:	17248
Jan 12 13:07:10 2021 - DEBUG         t_processed[3][2]:	17248
Jan 12 13:07:10 2021 - DEBUG         t_processed[3][3]:	17248
Jan 12 13:07:10 2021 - DEBUG         t_processed[3][4]:	1568
Jan 12 13:07:10 2021 - DEBUG         t_processed[4][0]:	8624
Jan 12 13:07:10 2021 - DEBUG         t_processed[4][1]:	8624
Jan 12 13:07:10 2021 - DEBUG         t_processed[4][2]:	8624
Jan 12 13:07:10 2021 - DEBUG         t_processed[4][3]:	8624
Jan 12 13:07:10 2021 - DEBUG         t_processed[4][4]:	784
Jan 12 13:07:10 2021 - DEBUG    power:			2.000000
Jan 12 13:07:10 2021 - NOTICE   Pipeline is ready.
Jan 12 13:07:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:07:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:07:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:07:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:07:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:07:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:07:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:07:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:07:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:07:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1680 MB.
NOTICE: Output memory needed:	4875 MB.
NOTICE: Maxshift memory needed:	1680 MB.
NOTICE: Output memory needed:	4875 MB.

Memory allocation for the DDTR
Number of time samples: 137984;
maxshift: 215152
Number of time samples + maxshift: 353136;
Number of channels: 4096
Maximum number of DM-trials: 5940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2892890112 bytes = 2758.875 MB;
DDTR output size:  8390511360 bytes = 8001.815 MB;
Total memory required: 11283401472 bytes = 10760.690 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137984, 0
CORNER TURN!
353136 4096
32 8
11035 512
Performed CT: 0.062910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.912205
CT Device memory bandwidth in GB/s: 137.947323

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
112
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 0.000000
timesamples: 353136

171.875000
0.006128
74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 0.000000
timesamples: 284144

679.687500
0.006128
133
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 0.000000
timesamples: 249648

625.000000
0.006128
126
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 232400

683.593750
0.006128
133
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	137984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137984, 1
CORNER TURN!
353136 4096
32 8
11035 512
Performed CT: 0.062892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.977594
CT Device memory bandwidth in GB/s: 137.986556

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.415488

500.000031
0.006128
112
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 4.415488
timesamples: 353136

171.875000
0.006128
74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 4.415488
timesamples: 284144

679.687500
0.006128
133
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 4.415488
timesamples: 249648

625.000000
0.006128
126
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 4.415488
timesamples: 232400

683.593750
0.006128
133
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 13:07:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:07:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:07:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:07:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:07:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:07:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:07:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:07:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:07:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:07:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:07:45 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	275968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137984, 2
CORNER TURN!
353136 4096
32 8
11035 512
Performed CT: 0.062890 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.985197
CT Device memory bandwidth in GB/s: 137.991118

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.830976

500.000031
0.006128
112
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 8.830976
timesamples: 353136

171.875000
0.006128
74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 8.830976
timesamples: 284144

679.687500
0.006128
133
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 8.830976
timesamples: 249648

625.000000
0.006128
126
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 8.830976
timesamples: 232400

683.593750
0.006128
133
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	413952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137984, 3
CORNER TURN!
353136 4096
32 8
11035 512
Performed CT: 0.062906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.927179
CT Device memory bandwidth in GB/s: 137.956307

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 13.246464

500.000031
0.006128
112
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 13.246464
timesamples: 353136

171.875000
0.006128
74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 13.246464
timesamples: 284144

679.687500
0.006128
133
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 13.246464
timesamples: 249648

625.000000
0.006128
126
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 13.246464
timesamples: 232400

683.593750
0.006128
133
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	551936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12544, 4
CORNER TURN!
227696 4096
32 8
7115 512
Performed CT: 0.041245 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.108552
CT Device memory bandwidth in GB/s: 135.665131

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.661951

500.000031
0.006128Jan 12 13:07:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:07:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:07:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:07:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:07:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:07:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 13:07:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:07:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 13:07:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 13:07:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 13:07:47 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 13:07:47 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 13:07:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 13:07:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 13:07:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 13:07:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:07:47 2021 - DEBUG    Optimization settings:
Jan 12 13:07:47 2021 - DEBUG    		UNROLL:			4
Jan 12 13:07:47 2021 - DEBUG    		SNUMREG:		2
Jan 12 13:07:47 2021 - DEBUG    		SDIVINT:		28
Jan 12 13:07:47 2021 - DEBUG    		SDIVINDM:		20
Jan 12 13:07:47 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:07:47 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 13:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 13:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,312.239990,0.087000,4,4
Jan 12 13:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.239990,625.839966,0.160000,8,8
Jan 12 13:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.839966,1115.839966,0.350000,16,16
Jan 12 13:07:47 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 13:07:47 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:07:47 2021 - DEBUG         ndms[0]:		5100
Jan 12 13:07:47 2021 - DEBUG         ndms[1]:		5940
Jan 12 13:07:47 2021 - DEBUG         ndms[2]:		1900
Jan 12 13:07:47 2021 - DEBUG         ndms[3]:		1960
Jan 12 13:07:47 2021 - DEBUG         ndms[4]:		1400
Jan 12 13:07:47 2021 - DEBUG    ddtr maxshift:		215152
Jan 12 13:07:47 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:07:47 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 13:07:47 2021 - DEBUG    t_processed size:	5
Jan 12 13:07:47 2021 - DEBUG    t_processed elements:
Jan 12 13:07:47 2021 - DEBUG         t_processed[0][0]:	137984
Jan 12 13:07:47 2021 - DEBUG         t_processed[0][1]:	137984
Jan 12 13:07:47 2021 - DEBUG         t_processed[0][2]:	137984
Jan 12 13:07:47 2021 - DEBUG         t_processed[0][3]:	137984
Jan 12 13:07:47 2021 - DEBUG         t_processed[0][4]:	12544
Jan 12 13:07:47 2021 - DEBUG         t_processed[1][0]:	68992
Jan 12 13:07:47 2021 - DEBUG         t_processed[1][1]:	68992
Jan 12 13:07:47 2021 - DEBUG         t_processed[1][2]:	68992
Jan 12 13:07:47 2021 - DEBUG         t_processed[1][3]:	68992
Jan 12 13:07:47 2021 - DEBUG         t_processed[1][4]:	6272
Jan 12 13:07:47 2021 - DEBUG         t_processed[2][0]:	34496
Jan 12 13:07:47 2021 - DEBUG         t_processed[2][1]:	34496
Jan 12 13:07:47 2021 - DEBUG         t_processed[2][2]:	34496
Jan 12 13:07:47 2021 - DEBUG         t_processed[2][3]:	34496
Jan 12 13:07:47 2021 - DEBUG         t_processed[2][4]:	3136
Jan 12 13:07:47 2021 - DEBUG         t_processed[3][0]:	17248
Jan 12 13:07:47 2021 - DEBUG         t_processed[3][1]:	17248
Jan 12 13:07:47 2021 - DEBUG         t_processed[3][2]:	17248
Jan 12 13:07:47 2021 - DEBUG         t_processed[3][3]:	17248
Jan 12 13:07:47 2021 - DEBUG         t_processed[3][4]:	1568
Jan 12 13:07:47 2021 - DEBUG         t_processed[4][0]:	8624
Jan 12 13:07:47 2021 - DEBUG         t_processed[4][1]:	8624
Jan 12 13:07:47 2021 - DEBUG         t_processed[4][2]:	8624
Jan 12 13:07:47 2021 - DEBUG         t_processed[4][3]:	8624
Jan 12 13:07:47 2021 - DEBUG         t_processed[4][4]:	784
Jan 12 13:07:47 2021 - DEBUG    power:			2.000000
Jan 12 13:07:47 2021 - NOTICE   Finished. 1
Jan 12 13:07:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 13:07:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 13:07:47 2021 - NOTICE   --------------------------------------------------------------
Jan 12 13:07:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 13:07:47 2021 - NOTICE   	DDTR Binning 	798.166943
Jan 12 13:07:47 2021 - NOTICE   	DDTR Corner_Turn 	292.943775
Jan 12 13:07:47 2021 - NOTICE   	DDTR Dedispersion 	27187.425667
Jan 12 13:07:47 2021 - NOTICE   	DDTR Host_To_Device 	8796.360571
Jan 12 13:07:47 2021 - NOTICE   	DDTR total 	37075.730873
Jan 12 13:07:47 2021 - NOTICE   	Total total 	37076.421875
Jan 12 13:07:47 2021 - NOTICE   	Processed telescope time:	18063.360214
Jan 12 13:07:47 2021 - NOTICE    
Jan 12 13:07:47 2021 - NOTICE   	Real-time speed-up factor:	0.487193
Jan 12 13:07:47 2021 - NOTICE   --------------------------------------------------------------

112
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 17.661951
timesamples: 227696

171.875000
0.006128
74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 17.661951
timesamples: 221424

679.687500
0.006128
133
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 17.661951
timesamples: 218288

625.000000
0.006128
126
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 17.661951
timesamples: 216720

683.593750
0.006128
133
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	564480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 37.0764 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 564480
Real-time speedup factor: 0.487193
NOTICE: Pipeline start/resume run_pipeline_generic.
