Jan 12 16:09:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 16:09:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 16:09:03 2021 - NOTICE   Checked for devices.
Jan 12 16:09:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 16:09:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 16:09:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 16:09:03 2021 - DEBUG    CARD INFORMATION:
Jan 12 16:09:05 2021 - DEBUG         ndms[3]:		1980
Jan 12 16:09:05 2021 - DEBUG         ndms[4]:		1440
Jan 12 16:09:05 2021 - DEBUG    ddtr maxshift:		220480
Jan 12 16:09:05 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:09:05 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 16:09:05 2021 - DEBUG    t_processed size:	5
Jan 12 16:09:05 2021 - DEBUG    t_processed elements:
Jan 12 16:09:05 2021 - DEBUG         t_processed[0][0]:	128000
Jan 12 16:09:05 2021 - DEBUG         t_processed[0][1]:	128000
Jan 12 16:09:05 2021 - DEBUG         t_processed[0][2]:	128000
Jan 12 16:09:05 2021 - DEBUG         t_processed[0][3]:	128000
Jan 12 16:09:05 2021 - DEBUG         t_processed[0][4]:	46080
Jan 12 16:09:05 2021 - DEBUG         t_processed[1][0]:	64000
Jan 12 16:09:05 2021 - DEBUG         t_processed[1][1]:	64000
Jan 12 16:09:05 2021 - DEBUG         t_processed[1][2]:	64000
Jan 12 16:09:05 2021 - DEBUG         t_processed[1][3]:	64000
Jan 12 16:09:05 2021 - DEBUG         t_processed[1][4]:	23040
Jan 12 16:09:05 2021 - DEBUG         t_processed[2][0]:	32000
Jan 12 16:09:05 2021 - DEBUG         t_processed[2][1]:	32000
Jan 12 16:09:05 2021 - DEBUG         t_processed[2][2]:	32000
Jan 12 16:09:05 2021 - DEBUG         t_processed[2][3]:	32000
Jan 12 16:09:05 2021 - DEBUG         t_processed[2][4]:	11520
Jan 12 16:09:05 2021 - DEBUG         t_processed[3][0]:	16000
Jan 12 16:09:05 2021 - DEBUG         t_processed[3][1]:	16000
Jan 12 16:09:05 2021 - DEBUG         t_processed[3][2]:	16000
Jan 12 16:09:05 2021 - DEBUG         t_processed[3][3]:	16000
Jan 12 16:09:05 2021 - DEBUG         t_processed[3][4]:	5760
Jan 12 16:09:05 2021 - DEBUG         t_processed[4][0]:	8000
Jan 12 16:09:05 2021 - DEBUG         t_processed[4][1]:	8000
Jan 12 16:09:05 2021 - DEBUG         t_processed[4][2]:	8000
Jan 12 16:09:05 2021 - DEBUG         t_processed[4][3]:	8000
Jan 12 16:09:05 2021 - DEBUG         t_processed[4][4]:	2880
Jan 12 16:09:05 2021 - DEBUG    power:			2.000000
Jan 12 16:09:05 2021 - NOTICE   Pipeline is ready.
Jan 12 16:09:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:09:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:09:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:09:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:09:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:09:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:09:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:09:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:09:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:09:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1722 MB.
NOTICE: Output memory needed:	4995 MB.
NOTICE: Maxshift memory needed:	1722 MB.
NOTICE: Output memory needed:	4995 MB.

Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 220480
Number of time samples + maxshift: 348480;
Number of channels: 4096
Maximum number of DM-trials: 5940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2854748160 bytes = 2722.500 MB;
DDTR output size:  8279884800 bytes = 7896.313 MB;
Total memory required: 11134632960 bytes = 10618.813 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
348480 4096
32 8
10890 512
Performed CT: 0.061985 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.278200
CT Device memory bandwidth in GB/s: 138.166920

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
210
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 0.000000
timesamples: 348480

171.875000
0.006128
92
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 284480

679.687500
0.006128
275
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 0.000000
timesamples: 252480

625.000000
0.006128
255
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 0.000000
timesamples: 236480

683.593750
0.006128
277
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 1
CORNER TURN!
348480 4096
32 8
10890 512
Performed CT: 0.061994 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.244674
CT Device memory bandwidth in GB/s: 138.146805

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.096000

500.000031
0.006128
210
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 4.096000
timesamples: 348480

171.875000
0.006128
92
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 4.096000
timesamples: 284480

679.687500
0.006128
275
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 4.096000
timesamples: 252480

625.000000
0.006128
255
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 4.096000
timesamples: 236480

683.593750
0.006128
277
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 16:09:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:09:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:09:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:09:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:09:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:09:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:09:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:09:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:09:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:09:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:09:22 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 2
CORNER TURN!
348480 4096
32 8
10890 512
Performed CT: 0.061956 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.384766
CT Device memory bandwidth in GB/s: 138.230859

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.192000

500.000031
0.006128
210
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 8.192000
timesamples: 348480

171.875000
0.006128
92
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 8.192000
timesamples: 284480

679.687500
0.006128
275
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 8.192000
timesamples: 252480

625.000000
0.006128
255
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 8.192000
timesamples: 236480

683.593750
0.006128
277
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	384000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 3
CORNER TURN!
348480 4096
32 8
10890 512
Performed CT: 0.061958 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.376326
CT Device memory bandwidth in GB/s: 138.225795

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 12.288000

500.000031
0.006128
210
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 12.288000
timesamples: 348480

171.875000
0.006128
92
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 12.288000
timesamples: 284480

679.687500
0.006128
275
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 12.288000
timesamples: 252480

625.000000
0.006128
255
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 12.288000
timesamples: 236480

683.593750
0.006128
277
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 4
CORNER TURN!
266560 4096
32 8
8330 512
Performed CT: 0.047871 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.076536
CT Device memory bandwidth in GB/s: 136.845922

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 16.384001

500.000031
0.006128Jan 12 16:09:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:09:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:09:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:09:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:09:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:09:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 16:09:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 16:09:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 16:09:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 16:09:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 16:09:25 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 16:09:25 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 16:09:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 16:09:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 16:09:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 16:09:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 16:09:25 2021 - DEBUG    Optimization settings:
Jan 12 16:09:25 2021 - DEBUG    		UNROLL:			4
Jan 12 16:09:25 2021 - DEBUG    		SNUMREG:		10
Jan 12 16:09:25 2021 - DEBUG    		SDIVINT:		16
Jan 12 16:09:25 2021 - DEBUG    		SDIVINDM:		60
Jan 12 16:09:25 2021 - DEBUG    ddtr+analysis:		false
Jan 12 16:09:25 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 16:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 16:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 16:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,313.979980,0.087000,4,4
Jan 12 16:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.979980,630.779968,0.160000,8,8
Jan 12 16:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.779968,1134.780029,0.350000,16,16
Jan 12 16:09:25 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 16:09:25 2021 - DEBUG    ddtr ndms elements:
Jan 12 16:09:25 2021 - DEBUG         ndms[0]:		5100
Jan 12 16:09:25 2021 - DEBUG         ndms[1]:		5940
Jan 12 16:09:25 2021 - DEBUG         ndms[2]:		1920
Jan 12 16:09:25 2021 - DEBUG         ndms[3]:		1980
Jan 12 16:09:25 2021 - DEBUG         ndms[4]:		1440
Jan 12 16:09:25 2021 - DEBUG    ddtr maxshift:		220480
Jan 12 16:09:25 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 16:09:25 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 16:09:25 2021 - DEBUG    t_processed size:	5
Jan 12 16:09:25 2021 - DEBUG    t_processed elements:
Jan 12 16:09:25 2021 - DEBUG         t_processed[0][0]:	128000
Jan 12 16:09:25 2021 - DEBUG         t_processed[0][1]:	128000
Jan 12 16:09:25 2021 - DEBUG         t_processed[0][2]:	128000
Jan 12 16:09:25 2021 - DEBUG         t_processed[0][3]:	128000
Jan 12 16:09:25 2021 - DEBUG         t_processed[0][4]:	46080
Jan 12 16:09:25 2021 - DEBUG         t_processed[1][0]:	64000
Jan 12 16:09:25 2021 - DEBUG         t_processed[1][1]:	64000
Jan 12 16:09:25 2021 - DEBUG         t_processed[1][2]:	64000
Jan 12 16:09:25 2021 - DEBUG         t_processed[1][3]:	64000
Jan 12 16:09:25 2021 - DEBUG         t_processed[1][4]:	23040
Jan 12 16:09:25 2021 - DEBUG         t_processed[2][0]:	32000
Jan 12 16:09:25 2021 - DEBUG         t_processed[2][1]:	32000
Jan 12 16:09:25 2021 - DEBUG         t_processed[2][2]:	32000
Jan 12 16:09:25 2021 - DEBUG         t_processed[2][3]:	32000
Jan 12 16:09:25 2021 - DEBUG         t_processed[2][4]:	11520
Jan 12 16:09:25 2021 - DEBUG         t_processed[3][0]:	16000
Jan 12 16:09:25 2021 - DEBUG         t_processed[3][1]:	16000
Jan 12 16:09:25 2021 - DEBUG         t_processed[3][2]:	16000
Jan 12 16:09:25 2021 - DEBUG         t_processed[3][3]:	16000
Jan 12 16:09:25 2021 - DEBUG         t_processed[3][4]:	5760
Jan 12 16:09:25 2021 - DEBUG         t_processed[4][0]:	8000
Jan 12 16:09:25 2021 - DEBUG         t_processed[4][1]:	8000
Jan 12 16:09:25 2021 - DEBUG         t_processed[4][2]:	8000
Jan 12 16:09:25 2021 - DEBUG         t_processed[4][3]:	8000
Jan 12 16:09:25 2021 - DEBUG         t_processed[4][4]:	2880
Jan 12 16:09:25 2021 - DEBUG    power:			2.000000
Jan 12 16:09:25 2021 - NOTICE   Finished. 1
Jan 12 16:09:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 16:09:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 16:09:25 2021 - NOTICE   --------------------------------------------------------------
Jan 12 16:09:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 16:09:25 2021 - NOTICE   	DDTR Binning 	811.188351
Jan 12 16:09:25 2021 - NOTICE   	DDTR Corner_Turn 	295.866013
Jan 12 16:09:25 2021 - NOTICE   	DDTR Dedispersion 	9225.450339
Jan 12 16:09:25 2021 - NOTICE   	DDTR Host_To_Device 	8913.204977
Jan 12 16:09:25 2021 - NOTICE   	DDTR total 	19246.526649
Jan 12 16:09:25 2021 - NOTICE   	Total total 	19247.140625
Jan 12 16:09:25 2021 - NOTICE   	Processed telescope time:	17858.560562
Jan 12 16:09:25 2021 - NOTICE    
Jan 12 16:09:25 2021 - NOTICE   	Real-time speed-up factor:	0.927855
Jan 12 16:09:25 2021 - NOTICE   --------------------------------------------------------------

210
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 16.384001
timesamples: 266560

171.875000
0.006128
92
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	313.979980	0.087000	1920

Amount of telescope time processed: 16.384001
timesamples: 243520

679.687500
0.006128
275
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.979980	630.779968	0.160000	1980

Amount of telescope time processed: 16.384001
timesamples: 232000

625.000000
0.006128
255
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.779968	1134.780029	0.350000	1440

Amount of telescope time processed: 16.384001
timesamples: 226240

683.593750
0.006128
277
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	558080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 19.2471 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 558080
Real-time speedup factor: 0.927855
NOTICE: Pipeline start/resume run_pipeline_generic.
