Jan 12 13:10:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:10:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:10:18 2021 - NOTICE   Checked for devices.
Jan 12 13:10:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:10:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:10:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:10:18 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:10:20 2021 - DEBUG    N:			0
Jan 12 13:10:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:10:20 2021 - DEBUG    Optimization settings:
Jan 12 13:10:20 2021 - DEBUG    		UNROLL:			4
Jan 12 13:10:20 2021 - DEBUG    		SNUMREG:		4
Jan 12 13:10:20 2021 - DEBUG    		SDIVINT:		30
Jan 12 13:10:20 2021 - DEBUG    		SDIVINDM:		20
Jan 12 13:10:20 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:10:20 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 13:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 13:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,312.239990,0.087000,4,4
Jan 12 13:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.239990,625.839966,0.160000,8,8
Jan 12 13:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.839966,1115.839966,0.350000,16,16
Jan 12 13:10:20 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 13:10:20 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:10:20 2021 - DEBUG         ndms[0]:		5100
Jan 12 13:10:20 2021 - DEBUG         ndms[1]:		5940
Jan 12 13:10:20 2021 - DEBUG         ndms[2]:		1900
Jan 12 13:10:20 2021 - DEBUG         ndms[3]:		1960
Jan 12 13:10:20 2021 - DEBUG         ndms[4]:		1400
Jan 12 13:10:20 2021 - DEBUG    ddtr maxshift:		215280
Jan 12 13:10:20 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:10:20 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 13:10:20 2021 - DEBUG    t_processed size:	5
Jan 12 13:10:20 2021 - DEBUG    t_processed elements:
Jan 12 13:10:20 2021 - DEBUG         t_processed[0][0]:	134400
Jan 12 13:10:20 2021 - DEBUG         t_processed[0][1]:	134400
Jan 12 13:10:20 2021 - DEBUG         t_processed[0][2]:	134400
Jan 12 13:10:20 2021 - DEBUG         t_processed[0][3]:	134400
Jan 12 13:10:20 2021 - DEBUG         t_processed[0][4]:	26880
Jan 12 13:10:20 2021 - DEBUG         t_processed[1][0]:	67200
Jan 12 13:10:20 2021 - DEBUG         t_processed[1][1]:	67200
Jan 12 13:10:20 2021 - DEBUG         t_processed[1][2]:	67200
Jan 12 13:10:20 2021 - DEBUG         t_processed[1][3]:	67200
Jan 12 13:10:20 2021 - DEBUG         t_processed[1][4]:	13440
Jan 12 13:10:20 2021 - DEBUG         t_processed[2][0]:	33600
Jan 12 13:10:20 2021 - DEBUG         t_processed[2][1]:	33600
Jan 12 13:10:20 2021 - DEBUG         t_processed[2][2]:	33600
Jan 12 13:10:20 2021 - DEBUG         t_processed[2][3]:	33600
Jan 12 13:10:20 2021 - DEBUG         t_processed[2][4]:	6720
Jan 12 13:10:20 2021 - DEBUG         t_processed[3][0]:	16800
Jan 12 13:10:20 2021 - DEBUG         t_processed[3][1]:	16800
Jan 12 13:10:20 2021 - DEBUG         t_processed[3][2]:	16800
Jan 12 13:10:20 2021 - DEBUG         t_processed[3][3]:	16800
Jan 12 13:10:20 2021 - DEBUG         t_processed[3][4]:	3360
Jan 12 13:10:20 2021 - DEBUG         t_processed[4][0]:	8400
Jan 12 13:10:20 2021 - DEBUG         t_processed[4][1]:	8400
Jan 12 13:10:20 2021 - DEBUG         t_processed[4][2]:	8400
Jan 12 13:10:20 2021 - DEBUG         t_processed[4][3]:	8400
Jan 12 13:10:20 2021 - DEBUG         t_processed[4][4]:	1680
Jan 12 13:10:20 2021 - DEBUG    power:			2.000000
Jan 12 13:10:20 2021 - NOTICE   Pipeline is ready.
Jan 12 13:10:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:10:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:10:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:10:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:10:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:10:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:10:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:10:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:10:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:10:33 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1681 MB.
NOTICE: Output memory needed:	4878 MB.
NOTICE: Maxshift memory needed:	1681 MB.
NOTICE: Output memory needed:	4878 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 215280
Number of time samples + maxshift: 349680;
Number of channels: 4096
Maximum number of DM-trials: 5940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2864578560 bytes = 2731.875 MB;
DDTR output size:  8308396800 bytes = 7923.505 MB;
Total memory required: 11172975360 bytes = 10655.380 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
349680 4096
32 8
10927 512
Performed CT: 0.062217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.199114
CT Device memory bandwidth in GB/s: 138.119468

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
116
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 0.000000
timesamples: 349680

171.875000
0.006128
78
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 0.000000
timesamples: 282480

679.687500
0.006128
137
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 0.000000
timesamples: 248880

625.000000
0.006128
130
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 232080

683.593750
0.006128
137
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 1
CORNER TURN!
349680 4096
32 8
10927 512
Performed CT: 0.062181 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.330493
CT Device memory bandwidth in GB/s: 138.198296

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.300800

500.000031
0.006128
116
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 4.300800
timesamples: 349680

171.875000
0.006128
78
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 4.300800
timesamples: 282480

679.687500
0.006128
137
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 4.300800
timesamples: 248880

625.000000
0.006128
130
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 4.300800
timesamples: 232080

683.593750
0.006128
137
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 13:10:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:10:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:10:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:10:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:10:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:10:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:10:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:10:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:10:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:10:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:10:45 2021 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 2
CORNER TURN!
349680 4096
32 8
10927 512
Performed CT: 0.062188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.303818
CT Device memory bandwidth in GB/s: 138.182291

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 8.601600

500.000031
0.006128
116
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 8.601600
timesamples: 349680

171.875000
0.006128
78
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 8.601600
timesamples: 282480

679.687500
0.006128
137
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 8.601600
timesamples: 248880

625.000000
0.006128
130
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 8.601600
timesamples: 232080

683.593750
0.006128
137
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	403200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 3
CORNER TURN!
349680 4096
32 8
10927 512
Performed CT: 0.062197 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.270412
CT Device memory bandwidth in GB/s: 138.162247

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 12.902400

500.000031
0.006128
116
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 12.902400
timesamples: 349680

171.875000
0.006128
78
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 12.902400
timesamples: 282480

679.687500
0.006128
137
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 12.902400
timesamples: 248880

625.000000
0.006128
130
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 12.902400
timesamples: 232080

683.593750
0.006128
137
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 4
CORNER TURN!
242160 4096
32 8
7567 512
Performed CT: 0.043744 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.731410
CT Device memory bandwidth in GB/s: 136.038846

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 17.203199

500.000031
0.006128Jan 12 13:10:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:10:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:10:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:10:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:10:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:10:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 13:10:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:10:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 13:10:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 13:10:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 13:10:48 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 13:10:48 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 13:10:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 13:10:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 13:10:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 13:10:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:10:48 2021 - DEBUG    Optimization settings:
Jan 12 13:10:48 2021 - DEBUG    		UNROLL:			4
Jan 12 13:10:48 2021 - DEBUG    		SNUMREG:		4
Jan 12 13:10:48 2021 - DEBUG    		SDIVINT:		30
Jan 12 13:10:48 2021 - DEBUG    		SDIVINDM:		20
Jan 12 13:10:48 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:10:48 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 13:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 13:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,312.239990,0.087000,4,4
Jan 12 13:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.239990,625.839966,0.160000,8,8
Jan 12 13:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.839966,1115.839966,0.350000,16,16
Jan 12 13:10:48 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 13:10:48 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:10:48 2021 - DEBUG         ndms[0]:		5100
Jan 12 13:10:48 2021 - DEBUG         ndms[1]:		5940
Jan 12 13:10:48 2021 - DEBUG         ndms[2]:		1900
Jan 12 13:10:48 2021 - DEBUG         ndms[3]:		1960
Jan 12 13:10:48 2021 - DEBUG         ndms[4]:		1400
Jan 12 13:10:48 2021 - DEBUG    ddtr maxshift:		215280
Jan 12 13:10:48 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:10:48 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 13:10:48 2021 - DEBUG    t_processed size:	5
Jan 12 13:10:48 2021 - DEBUG    t_processed elements:
Jan 12 13:10:48 2021 - DEBUG         t_processed[0][0]:	134400
Jan 12 13:10:48 2021 - DEBUG         t_processed[0][1]:	134400
Jan 12 13:10:48 2021 - DEBUG         t_processed[0][2]:	134400
Jan 12 13:10:48 2021 - DEBUG         t_processed[0][3]:	134400
Jan 12 13:10:48 2021 - DEBUG         t_processed[0][4]:	26880
Jan 12 13:10:48 2021 - DEBUG         t_processed[1][0]:	67200
Jan 12 13:10:48 2021 - DEBUG         t_processed[1][1]:	67200
Jan 12 13:10:48 2021 - DEBUG         t_processed[1][2]:	67200
Jan 12 13:10:48 2021 - DEBUG         t_processed[1][3]:	67200
Jan 12 13:10:48 2021 - DEBUG         t_processed[1][4]:	13440
Jan 12 13:10:48 2021 - DEBUG         t_processed[2][0]:	33600
Jan 12 13:10:48 2021 - DEBUG         t_processed[2][1]:	33600
Jan 12 13:10:48 2021 - DEBUG         t_processed[2][2]:	33600
Jan 12 13:10:48 2021 - DEBUG         t_processed[2][3]:	33600
Jan 12 13:10:48 2021 - DEBUG         t_processed[2][4]:	6720
Jan 12 13:10:48 2021 - DEBUG         t_processed[3][0]:	16800
Jan 12 13:10:48 2021 - DEBUG         t_processed[3][1]:	16800
Jan 12 13:10:48 2021 - DEBUG         t_processed[3][2]:	16800
Jan 12 13:10:48 2021 - DEBUG         t_processed[3][3]:	16800
Jan 12 13:10:48 2021 - DEBUG         t_processed[3][4]:	3360
Jan 12 13:10:48 2021 - DEBUG         t_processed[4][0]:	8400
Jan 12 13:10:48 2021 - DEBUG         t_processed[4][1]:	8400
Jan 12 13:10:48 2021 - DEBUG         t_processed[4][2]:	8400
Jan 12 13:10:48 2021 - DEBUG         t_processed[4][3]:	8400
Jan 12 13:10:48 2021 - DEBUG         t_processed[4][4]:	1680
Jan 12 13:10:48 2021 - DEBUG    power:			2.000000
Jan 12 13:10:48 2021 - NOTICE   Finished. 1
Jan 12 13:10:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 13:10:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 13:10:48 2021 - NOTICE   --------------------------------------------------------------
Jan 12 13:10:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 13:10:48 2021 - NOTICE   	DDTR Binning 	797.607521
Jan 12 13:10:48 2021 - NOTICE   	DDTR Corner_Turn 	292.629215
Jan 12 13:10:48 2021 - NOTICE   	DDTR Dedispersion 	17716.737551
Jan 12 13:10:48 2021 - NOTICE   	DDTR Host_To_Device 	8828.307158
Jan 12 13:10:48 2021 - NOTICE   	DDTR total 	27636.095081
Jan 12 13:10:48 2021 - NOTICE   	Total total 	27636.771484
Jan 12 13:10:48 2021 - NOTICE   	Processed telescope time:	18063.360214
Jan 12 13:10:48 2021 - NOTICE    
Jan 12 13:10:48 2021 - NOTICE   	Real-time speed-up factor:	0.653599
Jan 12 13:10:48 2021 - NOTICE   --------------------------------------------------------------

116
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 17.203199
timesamples: 242160

171.875000
0.006128
78
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 17.203199
timesamples: 228720

679.687500
0.006128
137
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 17.203199
timesamples: 222000

625.000000
0.006128
130
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 17.203199
timesamples: 218640

683.593750
0.006128
137
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	564480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 27.6368 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 564480
Real-time speedup factor: 0.653599
NOTICE: Pipeline start/resume run_pipeline_generic.
